@runq_delay_us: 
[1]                 1396 |@@@@@@@@@@@@@@@                                     |
[256, 512)        102746 |@@@@                                                |
[512, 1K)          56380 |@@                                                  |
[1K, 2K)           26207 |@                                                   |
[2K, 4K)            7883 |                                                    |
[4K, 8K)             584 |                                                    |
[8K, 16K)            128 |                                                    |
[16K, 32K)            14 |                                                    |
[32K, 64K)             6 |                                                    |
[64K, 128K)            5 |                                                    |

@ctx_switches: 6812572
@runq_delay_us: 
[0]                 1235 |                                                    |
[1]               307263 |@@@@@@@@@@@@                                        |
[2, 4)            503695 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)           1320508 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           515357 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)          526741 |@@@@@@@@@@@@@@@@@@@@                                |
[32, 64)          537290 |@@@@@@@@@@@@@@@@@@@@@                               |
[64, 128)         340423 |@@@@@@@@@@@@@                                       |
[128, 256)        202908 |@@@@@@@                                             |
[256, 512)        104963 |@@@@                                                |
[512, 1K)          57472 |@@                                                  |
[1K, 2K)           26696 |@                                                   |
[2K, 4K)            8022 |                                                    |
[4K, 8K)             601 |                                                    |
[8K, 16K)            144 |                                                    |
[16K, 32K)            14 |                                                    |
[32K, 64K)             6 |                                                    |
[64K, 128K)            5 |                                                    |

@ctx_switches: 6921027
@runq_delay_us: 
[0]                 1235 |                                                    |
[1]               307263 |@@@@@@@@@@@                                         |
[2, 4)            508244 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)           1343412 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           524708 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)          536683 |@@@@@@@@@@@@@@@@@@@@                                |
[32, 64)          547659 |@@@@@@@@@@@@@@@@@@@@@                               |
[64, 128)         347511 |@@@@@@@@@@@@@                                       |
[128, 256)        207050 |@@@@@@@@                                            |
[256, 512)        107084 |@@@@                                                |
[512, 1K)          58689 |@@                                                  |
[1K, 2K)           27260 |@                                                   |
[2K, 4K)            8161 |                                                    |
[4K, 8K)             613 |                                                    |
[8K, 16K)            147 |                                                    |
[16K, 32K)            15 |                                                    |
[32K, 64K)             6 |                                                    |
[64K, 128K)            5 |                                                    |

@ctx_switches: 7027123
@runq_delay_us: 
[0]                 1235 |                                                    |
[1]               307263 |@@@@@@@@@@@                                         |
[2, 4)            513875 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)           1367533 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           534165 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)          547069 |@@@@@@@@@@@@@@@@@@@@                                |
[32, 64)          557747 |@@@@@@@@@@@@@@@@@@@@@                               |
[64, 128)         354277 |@@@@@@@@@@@@@                                       |
[128, 256)        211160 |@@@@@@@@                                            |
[256, 512)        109492 |@@@@                                                |
[512, 1K)          59882 |@@                                                  |
[1K, 2K)           27928 |@                                                   |
[2K, 4K)            8325 |                                                    |
[4K, 8K)             640 |                                                    |
[8K, 16K)            147 |                                                    |
[16K, 32K)            15 |                                                    |
[32K, 64K)             6 |                                                    |
[64K, 128K)            5 |                                                    |

@ctx_switches: 7138096
@runq_delay_us: 
[0]                 1235 |                                                    |
[1]               307263 |@@@@@@@@@@@                                         |
[2, 4)            519071 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)           1391936 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           543774 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)          557220 |@@@@@@@@@@@@@@@@@@@@                                |
[32, 64)          568119 |@@@@@@@@@@@@@@@@@@@@@                               |
[64, 128)         361121 |@@@@@@@@@@@@@                                       |
[128, 256)        215034 |@@@@@@@@                                            |
[256, 512)        111261 |@@@@                                                |
[512, 1K)          60908 |@@                                                  |
[1K, 2K)           28357 |@                                                   |
[2K, 4K)            8425 |                                                    |
[4K, 8K)             645 |                                                    |
[8K, 16K)            147 |                                                    |
[16K, 32K)            15 |                                                    |
[32K, 64K)             6 |                                                    |
[64K, 128K)            5 |                                                    |

@ctx_switches: 7247109
@runq_delay_us: 
[0]                 1235 |                                                    |
[1]               307263 |@@@@@@@@@@@                                         |
[2, 4)            523961 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)           1415120 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           553152 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)          567391 |@@@@@@@@@@@@@@@@@@@@                                |
[32, 64)          578380 |@@@@@@@@@@@@@@@@@@@@@                               |
[64, 128)         368139 |@@@@@@@@@@@@@                                       |
[128, 256)        219213 |@@@@@@@@                                            |
[256, 512)        113611 |@@@@                                                |
[512, 1K)          62171 |@@                                                  |
[1K, 2K)           28871 |@                                                   |
[2K, 4K)            8622 |                                                    |
[4K, 8K)             661 |                                                    |
[8K, 16K)            147 |                                                    |
[16K, 32K)            15 |                                                    |
[32K, 64K)             6 |                                                    |
[64K, 128K)            5 |                                                    |

@ctx_switches: 7354827
@runq_delay_us: 
[0]                 1235 |                                                    |
[1]               307263 |@@@@@@@@@@@                                         |
[2, 4)            528793 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)           1437961 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           562813 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)          577118 |@@@@@@@@@@@@@@@@@@@@                                |
[32, 64)          588232 |@@@@@@@@@@@@@@@@@@@@@                               |
[64, 128)         374587 |@@@@@@@@@@@@@                                       |
[128, 256)        223188 |@@@@@@@@                                            |
[256, 512)        115842 |@@@@                                                |
[512, 1K)          63452 |@@                                                  |
[1K, 2K)           29402 |@                                                   |
[2K, 4K)            8793 |                                                    |
[4K, 8K)             692 |                                                    |
[8K, 16K)            152 |                                                    |
[16K, 32K)            17 |                                                    |
[32K, 64K)             6 |                                                    |
[64K, 128K)            5 |                                                    |

@ctx_switches: 7460796
@runq_delay_us: 
[0]                 1235 |                                                    |
[1]               307263 |@@@@@@@@@@                                          |
[2, 4)            532945 |@@@@@@@@@@@@@@@@@@                                  |
[4, 8)           1462204 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           572461 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)          587268 |@@@@@@@@@@@@@@@@@@@@                                |
[32, 64)          598908 |@@@@@@@@@@@@@@@@@@@@@                               |
[64, 128)         381594 |@@@@@@@@@@@@@                                       |
[128, 256)        227323 |@@@@@@@@                                            |
[256, 512)        117818 |@@@@                                                |
[512, 1K)          64493 |@@                                                  |
[1K, 2K)           29856 |@                                                   |
[2K, 4K)            8936 |                                                    |
[4K, 8K)             703 |                                                    |
[8K, 16K)            152 |                                                    |
[16K, 32K)            17 |                                                    |
[32K, 64K)             6 |                                                    |
[64K, 128K)            5 |                                                    |

@ctx_switches: 7568621
@runq_delay_us: 
[0]                 1235 |                                                    |
[1]               307263 |@@@@@@@@@@                                          |
[2, 4)            537588 |@@@@@@@@@@@@@@@@@@                                  |
[4, 8)           1486771 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           581954 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)          597318 |@@@@@@@@@@@@@@@@@@@@                                |
[32, 64)          609205 |@@@@@@@@@@@@@@@@@@@@@                               |
[64, 128)         388027 |@@@@@@@@@@@@@                                       |
[128, 256)        230928 |@@@@@@@@                                            |
[256, 512)        119837 |@@@@                                                |
[512, 1K)          65460 |@@                                                  |
[1K, 2K)           30280 |@                                                   |
[2K, 4K)            9086 |                                                    |
[4K, 8K)             704 |                                                    |
[8K, 16K)            152 |                                                    |
[16K, 32K)            17 |                                                    |
[32K, 64K)             6 |                                                    |
[64K, 128K)            5 |                                                    |

@ctx_switches: 7676414
@runq_delay_us: 
[0]                 1235 |                                                    |
[1]               307264 |@@@@@@@@@@                                          |
[2, 4)            541409 |@@@@@@@@@@@@@@@@@@                                  |
[4, 8)           1510490 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           591368 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)          607556 |@@@@@@@@@@@@@@@@@@@@                                |
[32, 64)          619756 |@@@@@@@@@@@@@@@@@@@@@                               |
[64, 128)         395701 |@@@@@@@@@@@@@                                       |
[128, 256)        235285 |@@@@@@@@                                            |
[256, 512)        122186 |@@@@                                                |
[512, 1K)          66564 |@@                                                  |
[1K, 2K)           30718 |@                                                   |
[2K, 4K)            9215 |                                                    |
[4K, 8K)             713 |                                                    |
[8K, 16K)            153 |                                                    |
[16K, 32K)            17 |                                                    |
[32K, 64K)             9 |                                                    |
[64K, 128K)            5 |                                                    |

@ctx_switches: 7784046
@runq_delay_us: 
[0]                 1235 |                                                    |
[1]               307264 |@@@@@@@@@@                                          |
[2, 4)            545752 |@@@@@@@@@@@@@@@@@@                                  |
[4, 8)           1534624 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           600875 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)          617079 |@@@@@@@@@@@@@@@@@@@@                                |
[32, 64)          629821 |@@@@@@@@@@@@@@@@@@@@@                               |
[64, 128)         402411 |@@@@@@@@@@@@@                                       |
[128, 256)        239444 |@@@@@@@@                                            |
[256, 512)        124327 |@@@@                                                |
[512, 1K)          67678 |@@                                                  |
[1K, 2K)           31201 |@                                                   |
[2K, 4K)            9379 |                                                    |
[4K, 8K)             735 |                                                    |
[8K, 16K)            156 |                                                    |
[16K, 32K)            17 |                                                    |
[32K, 64K)            11 |                                                    |
[64K, 128K)           10 |                                                    |

@ctx_switches: 7891338
@runq_delay_us: 
[0]                 1235 |                                                    |
[1]               307264 |@@@@@@@@@@                                          |
[2, 4)            559380 |@@@@@@@@@@@@@@@@@@                                  |
[4, 8)           1561683 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           609088 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)          624721 |@@@@@@@@@@@@@@@@@@@@                                |
[32, 64)          637537 |@@@@@@@@@@@@@@@@@@@@@                               |
[64, 128)         406403 |@@@@@@@@@@@@@                                       |
[128, 256)        241974 |@@@@@@@@                                            |
[256, 512)        125781 |@@@@                                                |
[512, 1K)          68524 |@@                                                  |
[1K, 2K)           31613 |@                                                   |
[2K, 4K)            9546 |                                                    |
[4K, 8K)             747 |                                                    |
[8K, 16K)            157 |                                                    |
[16K, 32K)            17 |                                                    |
[32K, 64K)            11 |                                                    |
[64K, 128K)           10 |                                                    |

@ctx_switches: 8010741
@runq_delay_us: 
[0]                 1235 |                                                    |
[1]               307264 |@@@@@@@@@@                                          |
[2, 4)            571309 |@@@@@@@@@@@@@@@@@@                                  |
[4, 8)           1587192 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           617210 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)          632338 |@@@@@@@@@@@@@@@@@@@@                                |
[32, 64)          644610 |@@@@@@@@@@@@@@@@@@@@@                               |
[64, 128)         410272 |@@@@@@@@@@@@@                                       |
[128, 256)        244496 |@@@@@@@@                                            |
[256, 512)        127431 |@@@@                                                |
[512, 1K)          69233 |@@                                                  |
[1K, 2K)           31979 |@                                                   |
[2K, 4K)            9720 |                                                    |
[4K, 8K)             768 |                                                    |
[8K, 16K)            157 |                                                    |
[16K, 32K)            17 |                                                    |
[32K, 64K)            11 |                                                    |
[64K, 128K)           10 |                                                    |

@ctx_switches: 8122082
@runq_delay_us: 
[0]                 1235 |                                                    |
[1]               307265 |@@@@@@@@@                                           |
[2, 4)            590863 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)           1616863 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           625361 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)          639706 |@@@@@@@@@@@@@@@@@@@@                                |
[32, 64)          651296 |@@@@@@@@@@@@@@@@@@@@                                |
[64, 128)         412578 |@@@@@@@@@@@@@                                       |
[128, 256)        245814 |@@@@@@@                                             |
[256, 512)        128415 |@@@@                                                |
[512, 1K)          69887 |@@                                                  |
[1K, 2K)           32311 |@                                                   |
[2K, 4K)            9822 |                                                    |
[4K, 8K)             771 |                                                    |
[8K, 16K)            157 |                                                    |
[16K, 32K)            17 |                                                    |
[32K, 64K)            11 |                                                    |
[64K, 128K)           10 |                                                    |

@ctx_switches: 8252611
@runq_delay_us: 
[0]                 1235 |                                                    |
[1]               307265 |@@@@@@@@@                                           |
[2, 4)            634540 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)           1672976 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           641236 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)          654352 |@@@@@@@@@@@@@@@@@@@@                                |
[32, 64)          664159 |@@@@@@@@@@@@@@@@@@@@                                |
[64, 128)         417259 |@@@@@@@@@@@@                                        |
[128, 256)        248490 |@@@@@@@                                             |
[256, 512)        130354 |@@@@                                                |
[512, 1K)          71076 |@@                                                  |
[1K, 2K)           32826 |@                                                   |
[2K, 4K)           10046 |                                                    |
[4K, 8K)             773 |                                                    |
[8K, 16K)            157 |                                                    |
[16K, 32K)            17 |                                                    |
[32K, 64K)            11 |                                                    |
[64K, 128K)           10 |                                                    |

@ctx_switches: 8514671
@runq_delay_us: 
[0]                 1235 |                                                    |
[1]               307266 |@@@@@@@@@                                           |
[2, 4)            654674 |@@@@@@@@@@@@@@@@@@@@                                |
[4, 8)           1701333 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           649561 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)          661926 |@@@@@@@@@@@@@@@@@@@@                                |
[32, 64)          671094 |@@@@@@@@@@@@@@@@@@@@                                |
[64, 128)         420018 |@@@@@@@@@@@@                                        |
[128, 256)        249978 |@@@@@@@                                             |
[256, 512)        131489 |@@@@                                                |
[512, 1K)          71771 |@@                                                  |
[1K, 2K)           33090 |@                                                   |
[2K, 4K)           10139 |                                                    |
[4K, 8K)             791 |                                                    |
[8K, 16K)            169 |                                                    |
[16K, 32K)            26 |                                                    |
[32K, 64K)            11 |                                                    |
[64K, 128K)           10 |                                                    |

@ctx_switches: 8645185
@runq_delay_us: 
[0]                 1235 |                                                    |
[1]               307266 |@@@@@@@@@                                           |
[2, 4)            672637 |@@@@@@@@@@@@@@@@@@@@                                |
[4, 8)           1732498 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           657689 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)          669276 |@@@@@@@@@@@@@@@@@@@@                                |
[32, 64)          677743 |@@@@@@@@@@@@@@@@@@@@                                |
[64, 128)         422371 |@@@@@@@@@@@@                                        |
[128, 256)        251295 |@@@@@@@                                             |
[256, 512)        132353 |@@@                                                 |
[512, 1K)          72327 |@@                                                  |
[1K, 2K)           33289 |                                                    |
[2K, 4K)           10245 |                                                    |
[4K, 8K)             791 |                                                    |
[8K, 16K)            169 |                                                    |
[16K, 32K)            26 |                                                    |
[32K, 64K)            11 |                                                    |
[64K, 128K)           10 |                                                    |

@ctx_switches: 8774899
@runq_delay_us: 
[0]                 1235 |                                                    |
[1]               307266 |@@@@@@@@@                                           |
[2, 4)            691070 |@@@@@@@@@@@@@@@@@@@@                                |
[4, 8)           1763496 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           665769 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)          676731 |@@@@@@@@@@@@@@@@@@@                                 |
[32, 64)          684442 |@@@@@@@@@@@@@@@@@@@@                                |
[64, 128)         424722 |@@@@@@@@@@@@                                        |
[128, 256)        252491 |@@@@@@@                                             |
[256, 512)        133169 |@@@                                                 |
[512, 1K)          72846 |@@                                                  |
[1K, 2K)           33501 |                                                    |
[2K, 4K)           10344 |                                                    |
[4K, 8K)             791 |                                                    |
[8K, 16K)            169 |                                                    |
[16K, 32K)            26 |                                                    |
[32K, 64K)            11 |                                                    |
[64K, 128K)           10 |                                                    |

@ctx_switches: 8905109
@runq_delay_us: 
[0]                 1235 |                                                    |
[1]               307267 |@@@@@@@@                                            |
[2, 4)            710705 |@@@@@@@@@@@@@@@@@@@@                                |
[4, 8)           1794401 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           673793 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)          684343 |@@@@@@@@@@@@@@@@@@@                                 |
[32, 64)          691043 |@@@@@@@@@@@@@@@@@@@@                                |
[64, 128)         426869 |@@@@@@@@@@@@                                        |
[128, 256)        253689 |@@@@@@@                                             |
[256, 512)        134020 |@@@                                                 |
[512, 1K)          73426 |@@                                                  |
[1K, 2K)           33688 |                                                    |
[2K, 4K)           10428 |                                                    |
[4K, 8K)             799 |                                                    |
[8K, 16K)            169 |                                                    |
[16K, 32K)            26 |                                                    |
[32K, 64K)            11 |                                                    |
[64K, 128K)           10 |                                                    |

@ctx_switches: 9037513
@runq_delay_us: 
[0]                 1235 |                                                    |
[1]               307268 |@@@@@@@@                                            |
[2, 4)            728607 |@@@@@@@@@@@@@@@@@@@@                                |
[4, 8)           1825775 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           681884 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)          691744 |@@@@@@@@@@@@@@@@@@@                                 |
[32, 64)          697744 |@@@@@@@@@@@@@@@@@@@                                 |
[64, 128)         429064 |@@@@@@@@@@@@                                        |
[128, 256)        254936 |@@@@@@@                                             |
[256, 512)        134954 |@@@                                                 |
[512, 1K)          74078 |@@                                                  |
[1K, 2K)           33921 |                                                    |
[2K, 4K)           10497 |                                                    |
[4K, 8K)             801 |                                                    |
[8K, 16K)            169 |                                                    |
[16K, 32K)            26 |                                                    |
[32K, 64K)            11 |                                                    |
[64K, 128K)           10 |                                                    |

@ctx_switches: 9167739
@runq_delay_us: 
[0]                 1235 |                                                    |
[1]               307268 |@@@@@@@@                                            |
[2, 4)            753093 |@@@@@@@@@@@@@@@@@@@@@                               |
[4, 8)           1853679 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           689798 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)          699037 |@@@@@@@@@@@@@@@@@@@                                 |
[32, 64)          704278 |@@@@@@@@@@@@@@@@@@@                                 |
[64, 128)         430948 |@@@@@@@@@@@@                                        |
[128, 256)        255943 |@@@@@@@                                             |
[256, 512)        135679 |@@@                                                 |
[512, 1K)          74499 |@@                                                  |
[1K, 2K)           34076 |                                                    |
[2K, 4K)           10597 |                                                    |
[4K, 8K)             819 |                                                    |
[8K, 16K)            169 |                                                    |
[16K, 32K)            26 |                                                    |
[32K, 64K)            11 |                                                    |
[64K, 128K)           10 |                                                    |

@ctx_switches: 9301966
@runq_delay_us: 
[0]                 1235 |                                                    |
[1]               307268 |@@@@@@@@                                            |
[2, 4)            774185 |@@@@@@@@@@@@@@@@@@@@@                               |
[4, 8)           1883509 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           697681 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)          706386 |@@@@@@@@@@@@@@@@@@@                                 |
[32, 64)          710778 |@@@@@@@@@@@@@@@@@@@                                 |
[64, 128)         433073 |@@@@@@@@@@@                                         |
[128, 256)        257095 |@@@@@@@                                             |
[256, 512)        136560 |@@@                                                 |
[512, 1K)          74924 |@@                                                  |
[1K, 2K)           34270 |                                                    |
[2K, 4K)           10693 |                                                    |
[4K, 8K)             819 |                                                    |
[8K, 16K)            169 |                                                    |
[16K, 32K)            26 |                                                    |
[32K, 64K)            11 |                                                    |
[64K, 128K)           10 |                                                    |

@ctx_switches: 9433960
@runq_delay_us: 
[0]                 1235 |                                                    |
[1]               307269 |@@@@@@@@                                            |
[2, 4)            811254 |@@@@@@@@@@@@@@@@@@@@@                               |
[4, 8)           1943038 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           713959 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)          721547 |@@@@@@@@@@@@@@@@@@@                                 |
[32, 64)          724497 |@@@@@@@@@@@@@@@@@@@                                 |
[64, 128)         438361 |@@@@@@@@@@@                                         |
[128, 256)        260057 |@@@@@@                                              |
[256, 512)        138412 |@@@                                                 |
[512, 1K)          76091 |@@                                                  |
[1K, 2K)           34660 |                                                    |
[2K, 4K)           10876 |                                                    |
[4K, 8K)             825 |                                                    |
[8K, 16K)            169 |                                                    |
[16K, 32K)            26 |                                                    |
[32K, 64K)            11 |                                                    |
[64K, 128K)           10 |                                                    |

@ctx_switches: 9692696
@runq_delay_us: 
[0]                 1235 |                                                    |
[1]               307269 |@@@@@@@@                                            |
[2, 4)            834012 |@@@@@@@@@@@@@@@@@@@@@@                              |
[4, 8)           1970865 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           721811 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)          728940 |@@@@@@@@@@@@@@@@@@@                                 |
[32, 64)          731065 |@@@@@@@@@@@@@@@@@@@                                 |
[64, 128)         440763 |@@@@@@@@@@@                                         |
[128, 256)        261418 |@@@@@@                                              |
[256, 512)        139383 |@@@                                                 |
[512, 1K)          76666 |@@                                                  |
[1K, 2K)           34958 |                                                    |
[2K, 4K)           10988 |                                                    |
[4K, 8K)             830 |                                                    |
[8K, 16K)            169 |                                                    |
[16K, 32K)            26 |                                                    |
[32K, 64K)            11 |                                                    |
[64K, 128K)           10 |                                                    |

@ctx_switches: 9825357
@runq_delay_us: 
[0]                 1235 |                                                    |
[1]               307270 |@@@@@@@                                             |
[2, 4)            855097 |@@@@@@@@@@@@@@@@@@@@@@                              |
[4, 8)           2000958 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           729719 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)          736016 |@@@@@@@@@@@@@@@@@@@                                 |
[32, 64)          737495 |@@@@@@@@@@@@@@@@@@@                                 |
[64, 128)         442885 |@@@@@@@@@@@                                         |
[128, 256)        262631 |@@@@@@                                              |
[256, 512)        140138 |@@@                                                 |
[512, 1K)          77128 |@@                                                  |
[1K, 2K)           35111 |                                                    |
[2K, 4K)           11106 |                                                    |
[4K, 8K)             830 |                                                    |
[8K, 16K)            169 |                                                    |
[16K, 32K)            26 |                                                    |
[32K, 64K)            11 |                                                    |
[64K, 128K)           10 |                                                    |

@ctx_switches: 9957641
@runq_delay_us: 
[0]                 1235 |                                                    |
[1]               307270 |@@@@@@@                                             |
[2, 4)            878817 |@@@@@@@@@@@@@@@@@@@@@@                              |
[4, 8)           2029346 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           737696 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)          743223 |@@@@@@@@@@@@@@@@@@@                                 |
[32, 64)          744135 |@@@@@@@@@@@@@@@@@@@                                 |
[64, 128)         444889 |@@@@@@@@@@@                                         |
[128, 256)        263943 |@@@@@@                                              |
[256, 512)        141046 |@@@                                                 |
[512, 1K)          77678 |@                                                   |
[1K, 2K)           35333 |                                                    |
[2K, 4K)           11200 |                                                    |
[4K, 8K)             831 |                                                    |
[8K, 16K)            170 |                                                    |
[16K, 32K)            28 |                                                    |
[32K, 64K)            11 |                                                    |
[64K, 128K)           10 |                                                    |

@ctx_switches: 10092397
@runq_delay_us: 
[0]                 1235 |                                                    |
[1]               307270 |@@@@@@@                                             |
[2, 4)            901349 |@@@@@@@@@@@@@@@@@@@@@@                              |
[4, 8)           2058780 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           745504 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)          750445 |@@@@@@@@@@@@@@@@@@                                  |
[32, 64)          750405 |@@@@@@@@@@@@@@@@@@                                  |
[64, 128)         446799 |@@@@@@@@@@@                                         |
[128, 256)        264959 |@@@@@@                                              |
[256, 512)        141746 |@@@                                                 |
[512, 1K)          78131 |@                                                   |
[1K, 2K)           35536 |                                                    |
[2K, 4K)           11263 |                                                    |
[4K, 8K)             832 |                                                    |
[8K, 16K)            170 |                                                    |
[16K, 32K)            28 |                                                    |
[32K, 64K)            11 |                                                    |
[64K, 128K)           10 |                                                    |

@ctx_switches: 10225357
@runq_delay_us: 
[0]                 1235 |                                                    |
[1]               307270 |@@@@@@@                                             |
[2, 4)            924196 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[4, 8)           2087429 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           753544 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)          757901 |@@@@@@@@@@@@@@@@@@                                  |
[32, 64)          757175 |@@@@@@@@@@@@@@@@@@                                  |
[64, 128)         449134 |@@@@@@@@@@@                                         |
[128, 256)        266290 |@@@@@@                                              |
[256, 512)        142737 |@@@                                                 |
[512, 1K)          78666 |@                                                   |
[1K, 2K)           35724 |                                                    |
[2K, 4K)           11364 |                                                    |
[4K, 8K)             832 |                                                    |
[8K, 16K)            170 |                                                    |
[16K, 32K)            28 |                                                    |
[32K, 64K)            11 |                                                    |
[64K, 128K)           10 |                                                    |

@ctx_switches: 10360141
@runq_delay_us: 
[0]                 1235 |                                                    |
[1]               307271 |@@@@@@@                                             |
[2, 4)            942337 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[4, 8)           2119280 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           761771 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)          765490 |@@@@@@@@@@@@@@@@@@                                  |
[32, 64)          763851 |@@@@@@@@@@@@@@@@@@                                  |
[64, 128)         451455 |@@@@@@@@@@@                                         |
[128, 256)        267471 |@@@@@@                                              |
[256, 512)        143528 |@@@                                                 |
[512, 1K)          79188 |@                                                   |
[1K, 2K)           35884 |                                                    |
[2K, 4K)           11433 |                                                    |
[4K, 8K)             832 |                                                    |
[8K, 16K)            170 |                                                    |
[16K, 32K)            28 |                                                    |
[32K, 64K)            11 |                                                    |
[64K, 128K)           10 |                                                    |

@ctx_switches: 10491957
@runq_delay_us: 
[0]                 1235 |                                                    |
[1]               307271 |@@@@@@@                                             |
[2, 4)            960642 |@@@@@@@@@@@@@@@@@@@@@@@                             |
