@runq_delay_us: 
[0]                    5 |                                                    |
[1]                  258 |@@@@@@@@@                                           |
[1]                50011 |@@@@@@@@@@@@                                        |
[2, 4)            216518 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             98501 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[8, 16)            25008 |@@@@@@                                              |
[16, 32)           22350 |@@@@@                                               |
[32, 64)            6798 |@                                                   |
[64, 128)           2946 |                                                    |
[128, 256)          2201 |                                                    |
[256, 512)          1680 |                                                    |
[512, 1K)           1398 |                                                    |
[1K, 2K)             982 |                                                    |
[2K, 4K)             429 |                                                    |
[4K, 8K)              81 |                                                    |
[8K, 16K)             18 |                                                    |
[16K, 32K)            10 |                                                    |

@ctx_switches: 860469
@runq_delay_us: 
[0]                14372 |@@@                                                 |
[1]                50287 |@@@@@@@@@@@                                         |
[2, 4)            218652 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)            100788 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[8, 16)            25448 |@@@@@@                                              |
[16, 32)           22649 |@@@@@                                               |
[32, 64)            7007 |@                                                   |
[64, 128)           3009 |                                                    |
[128, 256)          2249 |                                                    |
[256, 512)          1727 |                                                    |
[512, 1K)           1420 |                                                    |
[1K, 2K)            1001 |                                                    |
[2K, 4K)             432 |                                                    |
[4K, 8K)              81 |                                                    |
[8K, 16K)             19 |                                                    |
[16K, 32K)            10 |                                                    |

@ctx_switches: 871610
@runq_delay_us: 
[0]                14381 |@@@                                                 |
[1]                50470 |@@@@@@@@@@@                                         |
[2, 4)            220903 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)            102101 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[8, 16)            25786 |@@@@@@                                              |
[16, 32)           22910 |@@@@@                                               |
[32, 64)            7223 |@                                                   |
[64, 128)           3095 |                                                    |
[128, 256)          2326 |                                                    |
[256, 512)          1768 |                                                    |
[512, 1K)           1460 |                                                    |
[1K, 2K)            1028 |                                                    |
[2K, 4K)             437 |                                                    |
[4K, 8K)              82 |                                                    |
[8K, 16K)             19 |                                                    |
[16K, 32K)            10 |                                                    |

@ctx_switches: 880735
@runq_delay_us: 
[0]                14433 |@@@                                                 |
[1]                50753 |@@@@@@@@@@@                                         |
[2, 4)            224236 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)            103202 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[8, 16)            26217 |@@@@@@                                              |
[16, 32)           23146 |@@@@@                                               |
[32, 64)            7438 |@                                                   |
[64, 128)           3197 |                                                    |
[128, 256)          2392 |                                                    |
[256, 512)          1838 |                                                    |
[512, 1K)           1491 |                                                    |
[1K, 2K)            1061 |                                                    |
[2K, 4K)             447 |                                                    |
[4K, 8K)              84 |                                                    |
[8K, 16K)             21 |                                                    |
[16K, 32K)            10 |                                                    |

@ctx_switches: 892014
@runq_delay_us: 
[0]                14443 |@@@                                                 |
[1]                50882 |@@@@@@@@@@@                                         |
[2, 4)            226336 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)            105294 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[8, 16)            26697 |@@@@@@                                              |
[16, 32)           23326 |@@@@@                                               |
[32, 64)            7548 |@                                                   |
[64, 128)           3267 |                                                    |
[128, 256)          2440 |                                                    |
[256, 512)          1861 |                                                    |
[512, 1K)           1504 |                                                    |
[1K, 2K)            1066 |                                                    |
[2K, 4K)             448 |                                                    |
[4K, 8K)              84 |                                                    |
[8K, 16K)             21 |                                                    |
[16K, 32K)            10 |                                                    |

@ctx_switches: 902164
@runq_delay_us: 
[0]                14444 |@@@                                                 |
[1]                51382 |@@@@@@@@@@@                                         |
[2, 4)            228816 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)            107638 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[8, 16)            27130 |@@@@@@                                              |
[16, 32)           23490 |@@@@@                                               |
[32, 64)            7617 |@                                                   |
[64, 128)           3316 |                                                    |
[128, 256)          2462 |                                                    |
[256, 512)          1887 |                                                    |
[512, 1K)           1524 |                                                    |
[1K, 2K)            1072 |                                                    |
[2K, 4K)             451 |                                                    |
[4K, 8K)              84 |                                                    |
[8K, 16K)             21 |                                                    |
[16K, 32K)            10 |                                                    |

@ctx_switches: 914060
@runq_delay_us: 
[0]                14444 |@@@                                                 |
[1]                52239 |@@@@@@@@@@@                                         |
[2, 4)            235129 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)            108547 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[8, 16)            27364 |@@@@@@                                              |
[16, 32)           23598 |@@@@@                                               |
[32, 64)            7697 |@                                                   |
[64, 128)           3348 |                                                    |
[128, 256)          2485 |                                                    |
[256, 512)          1903 |                                                    |
[512, 1K)           1540 |                                                    |
[1K, 2K)            1078 |                                                    |
[2K, 4K)             457 |                                                    |
[4K, 8K)              84 |                                                    |
[8K, 16K)             23 |                                                    |
[16K, 32K)            10 |                                                    |

@ctx_switches: 930982
@runq_delay_us: 
[0]                14446 |@@@                                                 |
[1]                54696 |@@@@@@@@@@@                                         |
[2, 4)            237534 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)            109538 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[8, 16)            27586 |@@@@@@                                              |
[16, 32)           23739 |@@@@@                                               |
[32, 64)            7773 |@                                                   |
[64, 128)           3384 |                                                    |
[128, 256)          2513 |                                                    |
[256, 512)          1922 |                                                    |
[512, 1K)           1555 |                                                    |
[1K, 2K)            1084 |                                                    |
[2K, 4K)             460 |                                                    |
[4K, 8K)              86 |                                                    |
[8K, 16K)             23 |                                                    |
[16K, 32K)            11 |                                                    |

@ctx_switches: 943479
@runq_delay_us: 
[0]                14447 |@@@                                                 |
[1]                55031 |@@@@@@@@@@@                                         |
[2, 4)            239792 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)            111542 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[8, 16)            28013 |@@@@@@                                              |
[16, 32)           23977 |@@@@@                                               |
[32, 64)            7864 |@                                                   |
[64, 128)           3431 |                                                    |
[128, 256)          2553 |                                                    |
[256, 512)          1960 |                                                    |
[512, 1K)           1563 |                                                    |
[1K, 2K)            1093 |                                                    |
[2K, 4K)             466 |                                                    |
[4K, 8K)              87 |                                                    |
[8K, 16K)             23 |                                                    |
[16K, 32K)            11 |                                                    |
[32K, 64K)             1 |                                                    |

@ctx_switches: 954006
@runq_delay_us: 
[0]                14448 |@@@                                                 |
[1]                55224 |@@@@@@@@@@@                                         |
[2, 4)            243169 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)            112046 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[8, 16)            28217 |@@@@@@                                              |
[16, 32)           24128 |@@@@@                                               |
[32, 64)            7974 |@                                                   |
[64, 128)           3485 |                                                    |
[128, 256)          2584 |                                                    |
[256, 512)          1983 |                                                    |
[512, 1K)           1577 |                                                    |
[1K, 2K)            1103 |                                                    |
[2K, 4K)             469 |                                                    |
[4K, 8K)              87 |                                                    |
[8K, 16K)             23 |                                                    |
[16K, 32K)            11 |                                                    |
[32K, 64K)             1 |                                                    |

@ctx_switches: 963007
@runq_delay_us: 
[0]                14532 |@@@                                                 |
[1]                55466 |@@@@@@@@@@@                                         |
[2, 4)            245474 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)            112928 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[8, 16)            28484 |@@@@@@                                              |
[16, 32)           24288 |@@@@@                                               |
[32, 64)            8082 |@                                                   |
[64, 128)           3524 |                                                    |
[128, 256)          2624 |                                                    |
[256, 512)          1998 |                                                    |
[512, 1K)           1599 |                                                    |
[1K, 2K)            1112 |                                                    |
[2K, 4K)             472 |                                                    |
[4K, 8K)              87 |                                                    |
[8K, 16K)             23 |                                                    |
[16K, 32K)            11 |                                                    |
[32K, 64K)             1 |                                                    |

@ctx_switches: 971040
@runq_delay_us: 
[0]                14568 |@@@                                                 |
[1]                55793 |@@@@@@@@@@@                                         |
[2, 4)            247850 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)            113697 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[8, 16)            28776 |@@@@@@                                              |
[16, 32)           24424 |@@@@@                                               |
[32, 64)            8176 |@                                                   |
[64, 128)           3563 |                                                    |
[128, 256)          2648 |                                                    |
[256, 512)          2023 |                                                    |
[512, 1K)           1607 |                                                    |
[1K, 2K)            1120 |                                                    |
[2K, 4K)             474 |                                                    |
[4K, 8K)              87 |                                                    |
[8K, 16K)             23 |                                                    |
[16K, 32K)            11 |                                                    |
[32K, 64K)             2 |                                                    |

@ctx_switches: 979009
@runq_delay_us: 
[0]                14569 |@@@                                                 |
[1]                56195 |@@@@@@@@@@@                                         |
[2, 4)            249808 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)            114824 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[8, 16)            29131 |@@@@@@                                              |
[16, 32)           24615 |@@@@@                                               |
[32, 64)            8282 |@                                                   |
[64, 128)           3648 |                                                    |
[128, 256)          2693 |                                                    |
[256, 512)          2053 |                                                    |
[512, 1K)           1620 |                                                    |
[1K, 2K)            1134 |                                                    |
[2K, 4K)             486 |                                                    |
[4K, 8K)              89 |                                                    |
[8K, 16K)             24 |                                                    |
[16K, 32K)            13 |                                                    |
[32K, 64K)             2 |                                                    |

@ctx_switches: 987189
@runq_delay_us: 
[0]                14611 |@@                                                  |
[1]                56462 |@@@@@@@@@@@                                         |
[2, 4)            254944 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)            115703 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[8, 16)            29424 |@@@@@@                                              |
[16, 32)           24800 |@@@@@                                               |
[32, 64)            8418 |@                                                   |
[64, 128)           3722 |                                                    |
[128, 256)          2765 |                                                    |
[256, 512)          2091 |                                                    |
[512, 1K)           1641 |                                                    |
[1K, 2K)            1147 |                                                    |
[2K, 4K)             495 |                                                    |
[4K, 8K)              90 |                                                    |
[8K, 16K)             24 |                                                    |
[16K, 32K)            14 |                                                    |
[32K, 64K)             2 |                                                    |

@ctx_switches: 1001007
@runq_delay_us: 
[0]                14616 |@@                                                  |
[1]                56593 |@@@@@@@@@@@                                         |
[2, 4)            257183 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)            116534 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[8, 16)            29578 |@@@@@                                               |
[16, 32)           24923 |@@@@@                                               |
[32, 64)            8470 |@                                                   |
[64, 128)           3746 |                                                    |
[128, 256)          2770 |                                                    |
[256, 512)          2091 |                                                    |
[512, 1K)           1645 |                                                    |
[1K, 2K)            1151 |                                                    |
[2K, 4K)             495 |                                                    |
[4K, 8K)              91 |                                                    |
[8K, 16K)             24 |                                                    |
[16K, 32K)            14 |                                                    |
[32K, 64K)             3 |                                                    |

@ctx_switches: 1009826
@runq_delay_us: 
[0]                14616 |@@                                                  |
[1]                56593 |@@@@@@@@@@@                                         |
[2, 4)            257183 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)            116534 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[8, 16)            29578 |@@@@@                                               |
[16, 32)           24923 |@@@@@                                               |
[32, 64)            8470 |@                                                   |
[64, 128)           3746 |                                                    |
[128, 256)          2770 |                                                    |
[256, 512)          2091 |                                                    |
[512, 1K)           1645 |                                                    |
[1K, 2K)            1151 |                                                    |
[2K, 4K)             495 |                                                    |
[4K, 8K)              91 |                                                    |
[8K, 16K)             24 |                                                    |
[16K, 32K)            14 |                                                    |
[32K, 64K)             3 |                                                    |

@per_proc[(iperf3)]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[evolution-alarm]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[cron]: 
[128, 256)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[gnome-calendar]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[grep]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[gsd-color]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[gsd-housekeepin]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[khungtaskd]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[z_trim_iss]: 
[1]                    1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[z_trim_int]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[z_rd_int_1]: 
[1]                    1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[update-notifier]: 
[32, 64)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[systemd-timesyn]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[mc-itemcrawler]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[kworker/7:4]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[ip]: 
[2, 4)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[kworker/3:1]: 
[1]                    1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                 0 |                                                    |
[4, 8)                 0 |                                                    |
[8, 16)                1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[kerneloops]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 0 |                                                    |
[8, 16)                0 |                                                    |
[16, 32)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[kworker/0:2]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[snap]: 
[2, 4)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@per_proc[gsd-print-notif]: 
[8, 16)                1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)               0 |                                                    |
[64, 128)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[sudo]: 
[2, 4)                 3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[kworker/0:1]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[kworker/3:2]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[kworker/7:3]: 
[1]                    1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[2, 4)                 0 |                                                    |
[4, 8)                 0 |                                                    |
[8, 16)                2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[pool-gnome-shel]: 
[4, 8)                 3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[single]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[stress-ng]: 
[2, 4)                 3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[Xwayland]: 
[2, 4)                 3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 1 |@@@@@@@@@@@@@@@@@                                   |

@per_proc[kworker/7:1]: 
[1]                    3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                 1 |@@@@@@@@@@@@@@@@@                                   |

@per_proc[rcu_tasks_trace]: 
[1]                    1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[2, 4)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[8, 16)                1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@per_proc[(udev-worker)]: 
[2, 4)                 5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[kworker/7:2]: 
[1]                    2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[2, 4)                 3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 0 |                                                    |
[8, 16)                1 |@@@@@@@@@@@@@@@@@                                   |

@per_proc[MemoryInfra]: 
[2, 4)                 1 |@@@@@@@@@@@@@                                       |
[4, 8)                 4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                1 |@@@@@@@@@@@@@                                       |

@per_proc[power-profiles-]: 
[2, 4)                 4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 0 |                                                    |
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               2 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@per_proc[awk]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)                 3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              1 |@@@@@@@@@@@@@@@@@                                   |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@@@@@@@@@@@@@@@@@                                   |

@per_proc[rcu_exp_gp_kthr]: 
[0]                    3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[1]                    2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[2, 4)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |

@per_proc[CacheThread_Blo]: 
[2, 4)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[4, 8)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[8, 16)                3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |

@per_proc[systemd-logind]: 
[1]                    1 |@@@@@@@@                                            |
[2, 4)                 6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 0 |                                                    |
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              1 |@@@@@@@@                                            |
[128, 256)             0 |                                                    |
[256, 512)             1 |@@@@@@@@                                            |

@per_proc[sh]: 
[1]                    1 |@@@@@@@@@@                                          |
[2, 4)                 4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[4, 8)                 5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[GpuWatchdog]: 
[2, 4)                 5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[8, 16)                1 |@@@@@@@@@@                                          |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |@@@@@@@@@@                                          |

@per_proc[rs:main Q:Reg]: 
[2, 4)                 3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[4, 8)                 5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                1 |@@@@@@@@@@                                          |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@@@@@@@@@@                                          |
[1K, 2K)               1 |@@@@@@@@@@                                          |

@per_proc[in:imuxsock]: 
[1]                    2 |@@@@@@@@@@@@@@@@@                                   |
[2, 4)                 6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 0 |                                                    |
[8, 16)                0 |                                                    |
[16, 32)               2 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             1 |@@@@@@@@                                            |

@per_proc[xdg-desktop-por]: 
[1]                    1 |@@@@@@@@@@                                          |
[2, 4)                 5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 2 |@@@@@@@@@@@@@@@@@@@@                                |
[8, 16)                0 |                                                    |
[16, 32)               2 |@@@@@@@@@@@@@@@@@@@@                                |
[32, 64)               1 |@@@@@@@@@@                                          |
[64, 128)              1 |@@@@@@@@@@                                          |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@@@@@@@@@@                                          |

@per_proc[systemd]: 
[1]                    1 |@@@@@                                               |
[2, 4)                 9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 1 |@@@@@                                               |
[8, 16)                2 |@@@@@@@@@@@                                         |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              1 |@@@@@                                               |

@per_proc[gsd-power]: 
[2, 4)                 5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 0 |                                                    |
[8, 16)                0 |                                                    |
[16, 32)               3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[32, 64)               5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |@@@@@@@@@@                                          |

@per_proc[fwupd]: 
[1]                    2 |@@@@@@@@@@@@@@@@@@@@                                |
[2, 4)                 2 |@@@@@@@@@@@@@@@@@@@@                                |
[4, 8)                 1 |@@@@@@@@@@                                          |
[8, 16)                0 |                                                    |
[16, 32)               5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)               3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |@@@@@@@@@@                                          |

@per_proc[khugepaged]: 
[1]                    3 |@@@@@@@@@@@@@@@@@@@@@@                              |
[2, 4)                 7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 2 |@@@@@@@@@@@@@@                                      |
[8, 16)                1 |@@@@@@@                                             |
[16, 32)               1 |@@@@@@@                                             |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |@@@@@@@                                             |

@per_proc[antigrav:gdrv0]: 
[2, 4)                 2 |@@@@@@@@@@@                                         |
[4, 8)                 9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                1 |@@@@@                                               |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
