@runq_delay_us: 
[1]                   46 |@@                                                  |
[1K, 2K)            7173 |@@@@                                                |
[2K, 4K)            3374 |@@                                                  |
[4K, 8K)             375 |                                                    |
[8K, 16K)             55 |                                                    |
[16K, 32K)            35 |                                                    |
[32K, 64K)            33 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 380291
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 2604 |@                                                   |
[2, 4)             37938 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[4, 8)             81468 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            39990 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            9562 |@@@@@@                                              |
[32, 64)            3316 |@@                                                  |
[64, 128)           2567 |@                                                   |
[128, 256)          2332 |@                                                   |
[256, 512)          2441 |@                                                   |
[512, 1K)           8843 |@@@@@                                               |
[1K, 2K)            7233 |@@@@                                                |
[2K, 4K)            3498 |@@                                                  |
[4K, 8K)             377 |                                                    |
[8K, 16K)             55 |                                                    |
[16K, 32K)            35 |                                                    |
[32K, 64K)            33 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 386611
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 2671 |@                                                   |
[2, 4)             38802 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[4, 8)             82285 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            40301 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            9793 |@@@@@@                                              |
[32, 64)            3416 |@@                                                  |
[64, 128)           2631 |@                                                   |
[128, 256)          2415 |@                                                   |
[256, 512)          2508 |@                                                   |
[512, 1K)           8997 |@@@@@                                               |
[1K, 2K)            7335 |@@@@                                                |
[2K, 4K)            3593 |@@                                                  |
[4K, 8K)             385 |                                                    |
[8K, 16K)             57 |                                                    |
[16K, 32K)            35 |                                                    |
[32K, 64K)            33 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 392013
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 2801 |@                                                   |
[2, 4)             39967 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[4, 8)             83208 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            40588 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           10002 |@@@@@@                                              |
[32, 64)            3532 |@@                                                  |
[64, 128)           2683 |@                                                   |
[128, 256)          2478 |@                                                   |
[256, 512)          2559 |@                                                   |
[512, 1K)           9118 |@@@@@                                               |
[1K, 2K)            7402 |@@@@                                                |
[2K, 4K)            3703 |@@                                                  |
[4K, 8K)             386 |                                                    |
[8K, 16K)             59 |                                                    |
[16K, 32K)            35 |                                                    |
[32K, 64K)            33 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 398316
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 3001 |@                                                   |
[2, 4)             41305 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[4, 8)             83864 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            40869 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           10212 |@@@@@@                                              |
[32, 64)            3613 |@@                                                  |
[64, 128)           2712 |@                                                   |
[128, 256)          2523 |@                                                   |
[256, 512)          2607 |@                                                   |
[512, 1K)           9232 |@@@@@                                               |
[1K, 2K)            7466 |@@@@                                                |
[2K, 4K)            3801 |@@                                                  |
[4K, 8K)             391 |                                                    |
[8K, 16K)             59 |                                                    |
[16K, 32K)            35 |                                                    |
[32K, 64K)            33 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 404463
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 3036 |@                                                   |
[2, 4)             42474 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)             84414 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            41105 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           10382 |@@@@@@                                              |
[32, 64)            3691 |@@                                                  |
[64, 128)           2735 |@                                                   |
[128, 256)          2565 |@                                                   |
[256, 512)          2629 |@                                                   |
[512, 1K)           9361 |@@@@@                                               |
[1K, 2K)            7523 |@@@@                                                |
[2K, 4K)            3891 |@@                                                  |
[4K, 8K)             395 |                                                    |
[8K, 16K)             59 |                                                    |
[16K, 32K)            35 |                                                    |
[32K, 64K)            33 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 409516
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 3096 |@                                                   |
[2, 4)             43633 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)             84975 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            41350 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           10541 |@@@@@@                                              |
[32, 64)            3752 |@@                                                  |
[64, 128)           2760 |@                                                   |
[128, 256)          2604 |@                                                   |
[256, 512)          2661 |@                                                   |
[512, 1K)           9494 |@@@@@                                               |
[1K, 2K)            7559 |@@@@                                                |
[2K, 4K)            3978 |@@                                                  |
[4K, 8K)             397 |                                                    |
[8K, 16K)             59 |                                                    |
[16K, 32K)            35 |                                                    |
[32K, 64K)            33 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 414592
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 3269 |@                                                   |
[2, 4)             45346 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[4, 8)             85718 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            41643 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           10713 |@@@@@@                                              |
[32, 64)            3833 |@@                                                  |
[64, 128)           2809 |@                                                   |
[128, 256)          2676 |@                                                   |
[256, 512)          2712 |@                                                   |
[512, 1K)           9619 |@@@@@                                               |
[1K, 2K)            7605 |@@@@                                                |
[2K, 4K)            4110 |@@                                                  |
[4K, 8K)             400 |                                                    |
[8K, 16K)             61 |                                                    |
[16K, 32K)            35 |                                                    |
[32K, 64K)            33 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 421644
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 3366 |@@                                                  |
[2, 4)             46452 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[4, 8)             86405 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            41977 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           11023 |@@@@@@                                              |
[32, 64)            3895 |@@                                                  |
[64, 128)           2842 |@                                                   |
[128, 256)          2731 |@                                                   |
[256, 512)          2762 |@                                                   |
[512, 1K)           9768 |@@@@@                                               |
[1K, 2K)            7683 |@@@@                                                |
[2K, 4K)            4227 |@@                                                  |
[4K, 8K)             404 |                                                    |
[8K, 16K)             61 |                                                    |
[16K, 32K)            35 |                                                    |
[32K, 64K)            33 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 427403
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 3438 |@@                                                  |
[2, 4)             48553 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[4, 8)             87146 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            42253 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           11188 |@@@@@@                                              |
[32, 64)            3938 |@@                                                  |
[64, 128)           2883 |@                                                   |
[128, 256)          2784 |@                                                   |
[256, 512)          2808 |@                                                   |
[512, 1K)           9862 |@@@@@                                               |
[1K, 2K)            7749 |@@@@                                                |
[2K, 4K)            4352 |@@                                                  |
[4K, 8K)             405 |                                                    |
[8K, 16K)             62 |                                                    |
[16K, 32K)            35 |                                                    |
[32K, 64K)            33 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 434931
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 3532 |@@                                                  |
[2, 4)             50173 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[4, 8)             87848 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            42560 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           11396 |@@@@@@                                              |
[32, 64)            4010 |@@                                                  |
[64, 128)           2932 |@                                                   |
[128, 256)          2827 |@                                                   |
[256, 512)          2864 |@                                                   |
[512, 1K)           9993 |@@@@@                                               |
[1K, 2K)            7825 |@@@@                                                |
[2K, 4K)            4491 |@@                                                  |
[4K, 8K)             405 |                                                    |
[8K, 16K)             63 |                                                    |
[16K, 32K)            35 |                                                    |
[32K, 64K)            33 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 441633
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 3633 |@@                                                  |
[2, 4)             51142 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[4, 8)             89719 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            43513 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           11634 |@@@@@@                                              |
[32, 64)            4074 |@@                                                  |
[64, 128)           2992 |@                                                   |
[128, 256)          2877 |@                                                   |
[256, 512)          2919 |@                                                   |
[512, 1K)          10162 |@@@@@                                               |
[1K, 2K)            8002 |@@@@                                                |
[2K, 4K)            4578 |@@                                                  |
[4K, 8K)             413 |                                                    |
[8K, 16K)             63 |                                                    |
[16K, 32K)            35 |                                                    |
[32K, 64K)            33 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 450787
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 3794 |@@                                                  |
[2, 4)             52108 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[4, 8)             92137 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            44744 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           11832 |@@@@@@                                              |
[32, 64)            4155 |@@                                                  |
[64, 128)           3048 |@                                                   |
[128, 256)          2938 |@                                                   |
[256, 512)          2961 |@                                                   |
[512, 1K)          10382 |@@@@@                                               |
[1K, 2K)            8186 |@@@@                                                |
[2K, 4K)            4629 |@@                                                  |
[4K, 8K)             422 |                                                    |
[8K, 16K)             67 |                                                    |
[16K, 32K)            35 |                                                    |
[32K, 64K)            33 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 461609
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 3859 |@@                                                  |
[2, 4)             52595 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[4, 8)             93552 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            45423 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           12085 |@@@@@@                                              |
[32, 64)            4234 |@@                                                  |
[64, 128)           3094 |@                                                   |
[128, 256)          2987 |@                                                   |
[256, 512)          3012 |@                                                   |
[512, 1K)          10590 |@@@@@                                               |
[1K, 2K)            8365 |@@@@                                                |
[2K, 4K)            4720 |@@                                                  |
[4K, 8K)             431 |                                                    |
[8K, 16K)             67 |                                                    |
[16K, 32K)            35 |                                                    |
[32K, 64K)            33 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 468201
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 3949 |@@                                                  |
[2, 4)             53698 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[4, 8)             95271 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            46276 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           12314 |@@@@@@                                              |
[32, 64)            4295 |@@                                                  |
[64, 128)           3146 |@                                                   |
[128, 256)          3031 |@                                                   |
[256, 512)          3061 |@                                                   |
[512, 1K)          10762 |@@@@@                                               |
[1K, 2K)            8484 |@@@@                                                |
[2K, 4K)            4803 |@@                                                  |
[4K, 8K)             432 |                                                    |
[8K, 16K)             67 |                                                    |
[16K, 32K)            35 |                                                    |
[32K, 64K)            33 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 477018
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 4076 |@@                                                  |
[2, 4)             55529 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[4, 8)             95890 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            46578 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           12480 |@@@@@@                                              |
[32, 64)            4346 |@@                                                  |
[64, 128)           3187 |@                                                   |
[128, 256)          3073 |@                                                   |
[256, 512)          3114 |@                                                   |
[512, 1K)          10897 |@@@@@                                               |
[1K, 2K)            8544 |@@@@                                                |
[2K, 4K)            4906 |@@                                                  |
[4K, 8K)             434 |                                                    |
[8K, 16K)             67 |                                                    |
[16K, 32K)            35 |                                                    |
[32K, 64K)            33 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 483945
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 4174 |@@                                                  |
[2, 4)             55884 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[4, 8)             98076 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            47650 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           12731 |@@@@@@                                              |
[32, 64)            4411 |@@                                                  |
[64, 128)           3263 |@                                                   |
[128, 256)          3109 |@                                                   |
[256, 512)          3170 |@                                                   |
[512, 1K)          11102 |@@@@@                                               |
[1K, 2K)            8818 |@@@@                                                |
[2K, 4K)            5019 |@@                                                  |
[4K, 8K)             476 |                                                    |
[8K, 16K)             68 |                                                    |
[16K, 32K)            35 |                                                    |
[32K, 64K)            33 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 493339
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 4193 |@@                                                  |
[2, 4)             56180 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[4, 8)            101901 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            49493 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           12997 |@@@@@@                                              |
[32, 64)            4514 |@@                                                  |
[64, 128)           3345 |@                                                   |
[128, 256)          3187 |@                                                   |
[256, 512)          3252 |@                                                   |
[512, 1K)          11377 |@@@@@                                               |
[1K, 2K)            9091 |@@@@                                                |
[2K, 4K)            5086 |@@                                                  |
[4K, 8K)             481 |                                                    |
[8K, 16K)             69 |                                                    |
[16K, 32K)            35 |                                                    |
[32K, 64K)            33 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 507375
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 4251 |@@                                                  |
[2, 4)             56859 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[4, 8)            105250 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            51188 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           13226 |@@@@@@                                              |
[32, 64)            4583 |@@                                                  |
[64, 128)           3423 |@                                                   |
[128, 256)          3245 |@                                                   |
[256, 512)          3306 |@                                                   |
[512, 1K)          11615 |@@@@@                                               |
[1K, 2K)            9347 |@@@@                                                |
[2K, 4K)            5144 |@@                                                  |
[4K, 8K)             490 |                                                    |
[8K, 16K)             69 |                                                    |
[16K, 32K)            35 |                                                    |
[32K, 64K)            33 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 520617
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 4339 |@@                                                  |
[2, 4)             57445 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[4, 8)            109433 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            53342 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           13792 |@@@@@@                                              |
[32, 64)            4762 |@@                                                  |
[64, 128)           3601 |@                                                   |
[128, 256)          3334 |@                                                   |
[256, 512)          3421 |@                                                   |
[512, 1K)          11903 |@@@@@                                               |
[1K, 2K)            9649 |@@@@                                                |
[2K, 4K)            5222 |@@                                                  |
[4K, 8K)             503 |                                                    |
[8K, 16K)             69 |                                                    |
[16K, 32K)            35 |                                                    |
[32K, 64K)            33 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 536986
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 4385 |@                                                   |
[2, 4)             57974 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)            114216 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            55908 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           14224 |@@@@@@                                              |
[32, 64)            4917 |@@                                                  |
[64, 128)           3728 |@                                                   |
[128, 256)          3413 |@                                                   |
[256, 512)          3539 |@                                                   |
[512, 1K)          12228 |@@@@@                                               |
[1K, 2K)            9935 |@@@@                                                |
[2K, 4K)            5283 |@@                                                  |
[4K, 8K)             510 |                                                    |
[8K, 16K)             71 |                                                    |
[16K, 32K)            35 |                                                    |
[32K, 64K)            33 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 555137
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 4506 |@                                                   |
[2, 4)             58528 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[4, 8)            118157 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            57957 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           14749 |@@@@@@                                              |
[32, 64)            5075 |@@                                                  |
[64, 128)           3859 |@                                                   |
[128, 256)          3495 |@                                                   |
[256, 512)          3643 |@                                                   |
[512, 1K)          12521 |@@@@@                                               |
[1K, 2K)           10248 |@@@@                                                |
[2K, 4K)            5362 |@@                                                  |
[4K, 8K)             526 |                                                    |
[8K, 16K)             71 |                                                    |
[16K, 32K)            35 |                                                    |
[32K, 64K)            33 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 570850
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 4587 |@                                                   |
[2, 4)             58988 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[4, 8)            121829 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            59982 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           15423 |@@@@@@                                              |
[32, 64)            5332 |@@                                                  |
[64, 128)           4015 |@                                                   |
[128, 256)          3596 |@                                                   |
[256, 512)          3755 |@                                                   |
[512, 1K)          12830 |@@@@@                                               |
[1K, 2K)           10570 |@@@@                                                |
[2K, 4K)            5505 |@@                                                  |
[4K, 8K)             556 |                                                    |
[8K, 16K)             73 |                                                    |
[16K, 32K)            35 |                                                    |
[32K, 64K)            33 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 586441
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 4623 |@                                                   |
[2, 4)             59929 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[4, 8)            124202 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            61124 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           15795 |@@@@@@                                              |
[32, 64)            5532 |@@                                                  |
[64, 128)           4126 |@                                                   |
[128, 256)          3674 |@                                                   |
[256, 512)          3850 |@                                                   |
[512, 1K)          13037 |@@@@@                                               |
[1K, 2K)           10767 |@@@@                                                |
[2K, 4K)            5614 |@@                                                  |
[4K, 8K)             570 |                                                    |
[8K, 16K)             78 |                                                    |
[16K, 32K)            35 |                                                    |
[32K, 64K)            33 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 597482
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 4749 |@                                                   |
[2, 4)             61447 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[4, 8)            124768 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            61388 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           15966 |@@@@@@                                              |
[32, 64)            5585 |@@                                                  |
[64, 128)           4175 |@                                                   |
[128, 256)          3722 |@                                                   |
[256, 512)          3886 |@                                                   |
[512, 1K)          13169 |@@@@@                                               |
[1K, 2K)           10823 |@@@@                                                |
[2K, 4K)            5696 |@@                                                  |
[4K, 8K)             571 |                                                    |
[8K, 16K)             78 |                                                    |
[16K, 32K)            35 |                                                    |
[32K, 64K)            33 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 603500
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 4856 |@@                                                  |
[2, 4)             62759 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)            125322 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            61650 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           16142 |@@@@@@                                              |
[32, 64)            5635 |@@                                                  |
[64, 128)           4207 |@                                                   |
[128, 256)          3751 |@                                                   |
[256, 512)          3924 |@                                                   |
[512, 1K)          13340 |@@@@@                                               |
[1K, 2K)           10872 |@@@@                                                |
[2K, 4K)            5767 |@@                                                  |
[4K, 8K)             571 |                                                    |
[8K, 16K)             78 |                                                    |
[16K, 32K)            35 |                                                    |
[32K, 64K)            33 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 609052
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 4960 |@@                                                  |
[2, 4)             64144 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)            125949 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            61924 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           16332 |@@@@@@                                              |
[32, 64)            5711 |@@                                                  |
[64, 128)           4268 |@                                                   |
[128, 256)          3798 |@                                                   |
[256, 512)          3974 |@                                                   |
[512, 1K)          13493 |@@@@@                                               |
[1K, 2K)           10928 |@@@@                                                |
[2K, 4K)            5857 |@@                                                  |
[4K, 8K)             572 |                                                    |
[8K, 16K)             78 |                                                    |
[16K, 32K)            35 |                                                    |
[32K, 64K)            33 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 615016
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 5056 |@@                                                  |
[2, 4)             65528 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)            126624 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            62251 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           16522 |@@@@@@                                              |
[32, 64)            5775 |@@                                                  |
[64, 128)           4313 |@                                                   |
[128, 256)          3848 |@                                                   |
[256, 512)          4015 |@                                                   |
[512, 1K)          13611 |@@@@@                                               |
[1K, 2K)           11004 |@@@@                                                |
[2K, 4K)            5989 |@@                                                  |
[4K, 8K)             578 |                                                    |
[8K, 16K)             78 |                                                    |
[16K, 32K)            35 |                                                    |
[32K, 64K)            33 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 621171
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 5207 |@@                                                  |
[2, 4)             66368 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[4, 8)            127650 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            62724 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           16738 |@@@@@@                                              |
[32, 64)            5878 |@@                                                  |
[64, 128)           4388 |@                                                   |
[128, 256)          3901 |@                                                   |
[256, 512)          4081 |@                                                   |
[512, 1K)          13778 |@@@@@                                               |
[1K, 2K)           11184 |@@@@                                                |
[2K, 4K)            6099 |@@                                                  |
[4K, 8K)             586 |                                                    |
[8K, 16K)             78 |                                                    |
[16K, 32K)            35 |                                                    |
[32K, 64K)            33 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 627416
@runq_delay_us: 
[0]                    3 |                                                    |
[1]                 5233 |@@                                                  |
[2, 4)             66635 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)            128964 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            63402 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           16795 |@@@@@@                                              |
[32, 64)            5897 |@@                                                  |
[64, 128)           4405 |@                                                   |
