@runq_delay_us: 
[1]                    6 |                                                    |
[2, 4)              1926 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[256K, 512K)          11 |                                                    |
[512K, 1M)             2 |                                                    |

@ctx_switches: 11666877
@runq_delay_us: 
[1]                   32 |                                                    |
[2, 4)           1303291 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[4, 8)           2627801 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1070751 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)          697330 |@@@@@@@@@@@@@                                       |
[32, 64)          523901 |@@@@@@@@@@                                          |
[64, 128)         262616 |@@@@@                                               |
[128, 256)        206662 |@@@@                                                |
[256, 512)        145381 |@@                                                  |
[512, 1K)          92784 |@                                                   |
[1K, 2K)           57500 |@                                                   |
[2K, 4K)           33143 |                                                    |
[4K, 8K)            3238 |                                                    |
[8K, 16K)            845 |                                                    |
[16K, 32K)           504 |                                                    |
[32K, 64K)            68 |                                                    |
[64K, 128K)           67 |                                                    |
[128K, 256K)          30 |                                                    |
[256K, 512K)          11 |                                                    |
[512K, 1M)             2 |                                                    |

@ctx_switches: 11798755
@runq_delay_us: 
[1]                   32 |                                                    |
[2, 4)           1339014 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[4, 8)           2693100 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1086647 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)          711619 |@@@@@@@@@@@@@                                       |
[32, 64)          536757 |@@@@@@@@@@                                          |
[64, 128)         266713 |@@@@@                                               |
[128, 256)        208785 |@@@@                                                |
[256, 512)        146795 |@@                                                  |
[512, 1K)          93626 |@                                                   |
[1K, 2K)           57826 |@                                                   |
[2K, 4K)           33309 |                                                    |
[4K, 8K)            3241 |                                                    |
[8K, 16K)            846 |                                                    |
[16K, 32K)           504 |                                                    |
[32K, 64K)            68 |                                                    |
[64K, 128K)           68 |                                                    |
[128K, 256K)          30 |                                                    |
[256K, 512K)          11 |                                                    |
[512K, 1M)             2 |                                                    |

@ctx_switches: 12060455
@runq_delay_us: 
[1]                   32 |                                                    |
[2, 4)           1360771 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)           2721509 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1094628 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)          718616 |@@@@@@@@@@@@@                                       |
[32, 64)          543941 |@@@@@@@@@@                                          |
[64, 128)         268812 |@@@@@                                               |
[128, 256)        209934 |@@@@                                                |
[256, 512)        147711 |@@                                                  |
[512, 1K)          94164 |@                                                   |
[1K, 2K)           58052 |@                                                   |
[2K, 4K)           33410 |                                                    |
[4K, 8K)            3253 |                                                    |
[8K, 16K)            851 |                                                    |
[16K, 32K)           506 |                                                    |
[32K, 64K)            68 |                                                    |
[64K, 128K)           68 |                                                    |
[128K, 256K)          30 |                                                    |
[256K, 512K)          11 |                                                    |
[512K, 1M)             2 |                                                    |

@ctx_switches: 12192269
@runq_delay_us: 
[1]                   33 |                                                    |
[2, 4)           1388359 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)           2744610 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1103047 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)          725181 |@@@@@@@@@@@@@                                       |
[32, 64)          551725 |@@@@@@@@@@                                          |
[64, 128)         271032 |@@@@@                                               |
[128, 256)        211125 |@@@@                                                |
[256, 512)        148485 |@@                                                  |
[512, 1K)          94623 |@                                                   |
[1K, 2K)           58208 |@                                                   |
[2K, 4K)           33453 |                                                    |
[4K, 8K)            3253 |                                                    |
[8K, 16K)            851 |                                                    |
[16K, 32K)           507 |                                                    |
[32K, 64K)            68 |                                                    |
[64K, 128K)           68 |                                                    |
[128K, 256K)          30 |                                                    |
[256K, 512K)          11 |                                                    |
[512K, 1M)             2 |                                                    |

@ctx_switches: 12325824
@runq_delay_us: 
[1]                   33 |                                                    |
[2, 4)           1416006 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)           2767763 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1111373 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)          731846 |@@@@@@@@@@@@@                                       |
[32, 64)          559653 |@@@@@@@@@@                                          |
[64, 128)         273376 |@@@@@                                               |
[128, 256)        212428 |@@@                                                 |
[256, 512)        149315 |@@                                                  |
[512, 1K)          95042 |@                                                   |
[1K, 2K)           58391 |@                                                   |
[2K, 4K)           33537 |                                                    |
[4K, 8K)            3254 |                                                    |
[8K, 16K)            851 |                                                    |
[16K, 32K)           507 |                                                    |
[32K, 64K)            68 |                                                    |
[64K, 128K)           68 |                                                    |
[128K, 256K)          30 |                                                    |
[256K, 512K)          11 |                                                    |
[512K, 1M)             2 |                                                    |

@ctx_switches: 12460549
@runq_delay_us: 
[1]                   33 |                                                    |
[2, 4)           1440277 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)           2793163 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1120007 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)          738783 |@@@@@@@@@@@@@                                       |
[32, 64)          567366 |@@@@@@@@@@                                          |
[64, 128)         275663 |@@@@@                                               |
[128, 256)        213793 |@@@                                                 |
[256, 512)        150091 |@@                                                  |
[512, 1K)          95544 |@                                                   |
[1K, 2K)           58591 |@                                                   |
[2K, 4K)           33617 |                                                    |
[4K, 8K)            3257 |                                                    |
[8K, 16K)            852 |                                                    |
[16K, 32K)           507 |                                                    |
[32K, 64K)            68 |                                                    |
[64K, 128K)           68 |                                                    |
[128K, 256K)          30 |                                                    |
[256K, 512K)          11 |                                                    |
[512K, 1M)             2 |                                                    |

@ctx_switches: 12593245
@runq_delay_us: 
[1]                   34 |                                                    |
[2, 4)           1463965 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)           2820538 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1128100 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)          746226 |@@@@@@@@@@@@@                                       |
[32, 64)          574108 |@@@@@@@@@@                                          |
[64, 128)         277792 |@@@@@                                               |
[128, 256)        215102 |@@@                                                 |
[256, 512)        150937 |@@                                                  |
[512, 1K)          96049 |@                                                   |
[1K, 2K)           58781 |@                                                   |
[2K, 4K)           33749 |                                                    |
[4K, 8K)            3264 |                                                    |
[8K, 16K)            852 |                                                    |
[16K, 32K)           507 |                                                    |
[32K, 64K)            68 |                                                    |
[64K, 128K)           68 |                                                    |
[128K, 256K)          30 |                                                    |
[256K, 512K)          11 |                                                    |
[512K, 1M)             2 |                                                    |

@ctx_switches: 12726416
@runq_delay_us: 
[1]                   35 |                                                    |
[2, 4)           1483103 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[4, 8)           2850628 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1136334 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)          753750 |@@@@@@@@@@@@@                                       |
[32, 64)          580910 |@@@@@@@@@@                                          |
[64, 128)         280190 |@@@@@                                               |
[128, 256)        216528 |@@@                                                 |
[256, 512)        151888 |@@                                                  |
[512, 1K)          96620 |@                                                   |
[1K, 2K)           58974 |@                                                   |
[2K, 4K)           33843 |                                                    |
[4K, 8K)            3273 |                                                    |
[8K, 16K)            863 |                                                    |
[16K, 32K)           509 |                                                    |
[32K, 64K)            68 |                                                    |
[64K, 128K)           68 |                                                    |
[128K, 256K)          30 |                                                    |
[256K, 512K)          11 |                                                    |
[512K, 1M)             2 |                                                    |

@ctx_switches: 12857215
@runq_delay_us: 
[1]                   35 |                                                    |
[2, 4)           1507478 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[4, 8)           2880185 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1143772 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)          760624 |@@@@@@@@@@@@@                                       |
[32, 64)          587016 |@@@@@@@@@@                                          |
[64, 128)         281962 |@@@@@                                               |
[128, 256)        217413 |@@@                                                 |
[256, 512)        152595 |@@                                                  |
[512, 1K)          96996 |@                                                   |
[1K, 2K)           59122 |@                                                   |
[2K, 4K)           33916 |                                                    |
[4K, 8K)            3273 |                                                    |
[8K, 16K)            863 |                                                    |
[16K, 32K)           509 |                                                    |
[32K, 64K)            68 |                                                    |
[64K, 128K)           68 |                                                    |
[128K, 256K)          30 |                                                    |
[256K, 512K)          11 |                                                    |
[512K, 1M)             2 |                                                    |

@ctx_switches: 12992508
@runq_delay_us: 
[1]                   35 |                                                    |
[2, 4)           1527721 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[4, 8)           2910254 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1151862 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)          768151 |@@@@@@@@@@@@@                                       |
[32, 64)          593608 |@@@@@@@@@@                                          |
[64, 128)         284302 |@@@@@                                               |
[128, 256)        218695 |@@@                                                 |
[256, 512)        153365 |@@                                                  |
[512, 1K)          97460 |@                                                   |
[1K, 2K)           59294 |@                                                   |
[2K, 4K)           34014 |                                                    |
[4K, 8K)            3283 |                                                    |
[8K, 16K)            863 |                                                    |
[16K, 32K)           509 |                                                    |
[32K, 64K)            68 |                                                    |
[64K, 128K)           68 |                                                    |
[128K, 256K)          30 |                                                    |
[256K, 512K)          11 |                                                    |
[512K, 1M)             2 |                                                    |

@ctx_switches: 13124343
@runq_delay_us: 
[1]                   35 |                                                    |
[2, 4)           1550974 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[4, 8)           2939711 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1159731 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)          775311 |@@@@@@@@@@@@@                                       |
[32, 64)          599990 |@@@@@@@@@@                                          |
[64, 128)         286396 |@@@@@                                               |
[128, 256)        219844 |@@@                                                 |
[256, 512)        154138 |@@                                                  |
[512, 1K)          97901 |@                                                   |
[1K, 2K)           59434 |@                                                   |
[2K, 4K)           34098 |                                                    |
[4K, 8K)            3284 |                                                    |
[8K, 16K)            863 |                                                    |
[16K, 32K)           509 |                                                    |
[32K, 64K)            68 |                                                    |
[64K, 128K)           68 |                                                    |
[128K, 256K)          30 |                                                    |
[256K, 512K)          11 |                                                    |
[512K, 1M)             2 |                                                    |

@ctx_switches: 13259499
@runq_delay_us: 
[1]                   35 |                                                    |
[2, 4)           1572150 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[4, 8)           2969970 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1167882 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)          782453 |@@@@@@@@@@@@@                                       |
[32, 64)          606360 |@@@@@@@@@@                                          |
[64, 128)         288424 |@@@@@                                               |
[128, 256)        220941 |@@@                                                 |
[256, 512)        154928 |@@                                                  |
[512, 1K)          98405 |@                                                   |
[1K, 2K)           59609 |@                                                   |
[2K, 4K)           34177 |                                                    |
[4K, 8K)            3284 |                                                    |
[8K, 16K)            863 |                                                    |
[16K, 32K)           509 |                                                    |
[32K, 64K)            68 |                                                    |
[64K, 128K)           68 |                                                    |
[128K, 256K)          30 |                                                    |
[256K, 512K)          11 |                                                    |
[512K, 1M)             2 |                                                    |

@ctx_switches: 13392209
@runq_delay_us: 
[1]                   35 |                                                    |
[2, 4)           1593793 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[4, 8)           2999301 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1175823 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)          789744 |@@@@@@@@@@@@@                                       |
[32, 64)          613076 |@@@@@@@@@@                                          |
[64, 128)         290707 |@@@@@                                               |
[128, 256)        222153 |@@@                                                 |
[256, 512)        155815 |@@                                                  |
[512, 1K)          98896 |@                                                   |
[1K, 2K)           59781 |@                                                   |
[2K, 4K)           34273 |                                                    |
[4K, 8K)            3290 |                                                    |
[8K, 16K)            892 |                                                    |
[16K, 32K)           512 |                                                    |
[32K, 64K)            68 |                                                    |
[64K, 128K)           68 |                                                    |
[128K, 256K)          30 |                                                    |
[256K, 512K)          11 |                                                    |
[512K, 1M)             2 |                                                    |

@ctx_switches: 13525111
@runq_delay_us: 
[1]                   35 |                                                    |
[2, 4)           1617934 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[4, 8)           3027376 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1183660 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)          796797 |@@@@@@@@@@@@@                                       |
[32, 64)          619430 |@@@@@@@@@@                                          |
[64, 128)         292658 |@@@@@                                               |
[128, 256)        223246 |@@@                                                 |
[256, 512)        156502 |@@                                                  |
[512, 1K)          99355 |@                                                   |
[1K, 2K)           59965 |@                                                   |
[2K, 4K)           34374 |                                                    |
[4K, 8K)            3290 |                                                    |
[8K, 16K)            893 |                                                    |
[16K, 32K)           512 |                                                    |
[32K, 64K)            68 |                                                    |
[64K, 128K)           68 |                                                    |
[128K, 256K)          30 |                                                    |
[256K, 512K)          11 |                                                    |
[512K, 1M)             2 |                                                    |

@ctx_switches: 13658713
@runq_delay_us: 
[1]                   35 |                                                    |
[2, 4)           1639075 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[4, 8)           3056069 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1191862 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)          804391 |@@@@@@@@@@@@@                                       |
[32, 64)          626194 |@@@@@@@@@@                                          |
[64, 128)         295016 |@@@@@                                               |
[128, 256)        224575 |@@@                                                 |
[256, 512)        157404 |@@                                                  |
[512, 1K)          99914 |@                                                   |
[1K, 2K)           60203 |@                                                   |
[2K, 4K)           34447 |                                                    |
[4K, 8K)            3293 |                                                    |
[8K, 16K)            893 |                                                    |
[16K, 32K)           512 |                                                    |
[32K, 64K)            68 |                                                    |
[64K, 128K)           68 |                                                    |
[128K, 256K)          30 |                                                    |
[256K, 512K)          11 |                                                    |
[512K, 1M)             2 |                                                    |

@ctx_switches: 13790681
@runq_delay_us: 
[1]                   35 |                                                    |
[2, 4)           1660009 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[4, 8)           3085304 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1200056 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)          811924 |@@@@@@@@@@@@@                                       |
[32, 64)          633027 |@@@@@@@@@@                                          |
[64, 128)         297563 |@@@@@                                               |
[128, 256)        225991 |@@@                                                 |
[256, 512)        158474 |@@                                                  |
[512, 1K)         100575 |@                                                   |
[1K, 2K)           60452 |@                                                   |
[2K, 4K)           34529 |                                                    |
[4K, 8K)            3294 |                                                    |
[8K, 16K)            893 |                                                    |
[16K, 32K)           512 |                                                    |
[32K, 64K)            68 |                                                    |
[64K, 128K)           68 |                                                    |
[128K, 256K)          30 |                                                    |
[256K, 512K)          11 |                                                    |
[512K, 1M)             2 |                                                    |

@ctx_switches: 13923804
@runq_delay_us: 
[1]                   35 |                                                    |
[2, 4)           1685177 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[4, 8)           3113108 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1207756 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)          818852 |@@@@@@@@@@@@@                                       |
[32, 64)          639351 |@@@@@@@@@@                                          |
[64, 128)         299464 |@@@@@                                               |
[128, 256)        227056 |@@@                                                 |
[256, 512)        159262 |@@                                                  |
[512, 1K)         101023 |@                                                   |
[1K, 2K)           60623 |@                                                   |
[2K, 4K)           34639 |                                                    |
[4K, 8K)            3295 |                                                    |
[8K, 16K)            893 |                                                    |
[16K, 32K)           512 |                                                    |
[32K, 64K)            68 |                                                    |
[64K, 128K)           68 |                                                    |
[128K, 256K)          30 |                                                    |
[256K, 512K)          11 |                                                    |
[512K, 1M)             2 |                                                    |

@ctx_switches: 14058637
@runq_delay_us: 
[1]                   35 |                                                    |
[2, 4)           1708245 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[4, 8)           3139466 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1215899 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)          826287 |@@@@@@@@@@@@@                                       |
[32, 64)          646274 |@@@@@@@@@@                                          |
[64, 128)         302103 |@@@@@                                               |
[128, 256)        228473 |@@@                                                 |
[256, 512)        160181 |@@                                                  |
[512, 1K)         101628 |@                                                   |
[1K, 2K)           60876 |@                                                   |
[2K, 4K)           34779 |                                                    |
[4K, 8K)            3307 |                                                    |
[8K, 16K)            899 |                                                    |
[16K, 32K)           518 |                                                    |
[32K, 64K)            68 |                                                    |
[64K, 128K)           68 |                                                    |
[128K, 256K)          30 |                                                    |
[256K, 512K)          11 |                                                    |
[512K, 1M)             2 |                                                    |

@ctx_switches: 14190242
@runq_delay_us: 
[1]                   36 |                                                    |
[2, 4)           1750160 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[4, 8)           3197391 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1232274 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)          840027 |@@@@@@@@@@@@@                                       |
[32, 64)          660934 |@@@@@@@@@@                                          |
[64, 128)         306511 |@@@@                                                |
[128, 256)        230766 |@@@                                                 |
[256, 512)        161695 |@@                                                  |
[512, 1K)         102492 |@                                                   |
[1K, 2K)           61153 |                                                    |
[2K, 4K)           34910 |                                                    |
[4K, 8K)            3307 |                                                    |
[8K, 16K)            899 |                                                    |
[16K, 32K)           518 |                                                    |
[32K, 64K)            68 |                                                    |
[64K, 128K)           68 |                                                    |
[128K, 256K)          30 |                                                    |
[256K, 512K)          11 |                                                    |
[512K, 1M)             2 |                                                    |

@ctx_switches: 14453384
@runq_delay_us: 
[1]                   36 |                                                    |
[2, 4)           1767930 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[4, 8)           3230395 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1240249 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)          847111 |@@@@@@@@@@@@@                                       |
[32, 64)          667528 |@@@@@@@@@@                                          |
[64, 128)         308587 |@@@@                                                |
[128, 256)        231924 |@@@                                                 |
[256, 512)        162498 |@@                                                  |
[512, 1K)         102913 |@                                                   |
[1K, 2K)           61308 |                                                    |
[2K, 4K)           34967 |                                                    |
[4K, 8K)            3308 |                                                    |
[8K, 16K)            899 |                                                    |
[16K, 32K)           518 |                                                    |
[32K, 64K)            68 |                                                    |
[64K, 128K)           68 |                                                    |
[128K, 256K)          30 |                                                    |
[256K, 512K)          11 |                                                    |
[512K, 1M)             2 |                                                    |

@ctx_switches: 14585100
@runq_delay_us: 
[1]                   36 |                                                    |
[2, 4)           1786317 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[4, 8)           3261748 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1248227 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)          854635 |@@@@@@@@@@@@@                                       |
[32, 64)          674321 |@@@@@@@@@@                                          |
[64, 128)         310820 |@@@@                                                |
[128, 256)        233214 |@@@                                                 |
[256, 512)        163385 |@@                                                  |
[512, 1K)         103393 |@                                                   |
[1K, 2K)           61494 |                                                    |
[2K, 4K)           35036 |                                                    |
[4K, 8K)            3310 |                                                    |
[8K, 16K)            899 |                                                    |
[16K, 32K)           518 |                                                    |
[32K, 64K)            68 |                                                    |
[64K, 128K)           68 |                                                    |
[128K, 256K)          30 |                                                    |
[256K, 512K)          11 |                                                    |
[512K, 1M)             2 |                                                    |

@ctx_switches: 14716001
@runq_delay_us: 
[1]                   36 |                                                    |
[2, 4)           1804843 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[4, 8)           3293499 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1256220 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)          861858 |@@@@@@@@@@@@@                                       |
[32, 64)          680783 |@@@@@@@@@@                                          |
[64, 128)         312973 |@@@@                                                |
[128, 256)        234299 |@@@                                                 |
[256, 512)        164135 |@@                                                  |
[512, 1K)         103875 |@                                                   |
[1K, 2K)           61682 |                                                    |
[2K, 4K)           35140 |                                                    |
[4K, 8K)            3313 |                                                    |
[8K, 16K)            899 |                                                    |
[16K, 32K)           518 |                                                    |
[32K, 64K)            68 |                                                    |
[64K, 128K)           68 |                                                    |
[128K, 256K)          30 |                                                    |
[256K, 512K)          11 |                                                    |
[512K, 1M)             2 |                                                    |

@ctx_switches: 14847024
@runq_delay_us: 
[1]                   36 |                                                    |
[2, 4)           1822997 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[4, 8)           3325011 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1264273 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)          869080 |@@@@@@@@@@@@@                                       |
[32, 64)          687359 |@@@@@@@@@@                                          |
[64, 128)         315089 |@@@@                                                |
[128, 256)        235432 |@@@                                                 |
[256, 512)        164927 |@@                                                  |
[512, 1K)         104268 |@                                                   |
[1K, 2K)           61860 |                                                    |
[2K, 4K)           35224 |                                                    |
[4K, 8K)            3323 |                                                    |
[8K, 16K)            899 |                                                    |
[16K, 32K)           519 |                                                    |
[32K, 64K)            68 |                                                    |
[64K, 128K)           68 |                                                    |
[128K, 256K)          30 |                                                    |
[256K, 512K)          11 |                                                    |
[512K, 1M)             2 |                                                    |

@ctx_switches: 14976775
@runq_delay_us: 
[1]                   38 |                                                    |
[2, 4)           1845663 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[4, 8)           3353081 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1272173 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)          876290 |@@@@@@@@@@@@@                                       |
[32, 64)          693882 |@@@@@@@@@@                                          |
[64, 128)         317471 |@@@@                                                |
[128, 256)        236706 |@@@                                                 |
[256, 512)        165794 |@@                                                  |
[512, 1K)         104900 |@                                                   |
[1K, 2K)           62077 |                                                    |
[2K, 4K)           35316 |                                                    |
[4K, 8K)            3324 |                                                    |
[8K, 16K)            899 |                                                    |
[16K, 32K)           519 |                                                    |
[32K, 64K)            68 |                                                    |
[64K, 128K)           68 |                                                    |
[128K, 256K)          30 |                                                    |
[256K, 512K)          11 |                                                    |
[512K, 1M)             2 |                                                    |

@ctx_switches: 15109394
@runq_delay_us: 
[1]                   38 |                                                    |
[2, 4)           1870652 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[4, 8)           3380322 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1279860 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)          883256 |@@@@@@@@@@@@@                                       |
[32, 64)          700201 |@@@@@@@@@@                                          |
[64, 128)         319638 |@@@@                                                |
[128, 256)        237889 |@@@                                                 |
[256, 512)        166574 |@@                                                  |
[512, 1K)         105352 |@                                                   |
[1K, 2K)           62243 |                                                    |
[2K, 4K)           35397 |                                                    |
[4K, 8K)            3325 |                                                    |
[8K, 16K)            899 |                                                    |
[16K, 32K)           519 |                                                    |
[32K, 64K)            68 |                                                    |
[64K, 128K)           68 |                                                    |
[128K, 256K)          30 |                                                    |
[256K, 512K)          11 |                                                    |
[512K, 1M)             2 |                                                    |

@ctx_switches: 15243185
@runq_delay_us: 
[1]                   38 |                                                    |
[2, 4)           1897041 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[4, 8)           3407168 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1287489 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)          890041 |@@@@@@@@@@@@@                                       |
[32, 64)          706150 |@@@@@@@@@@                                          |
[64, 128)         321424 |@@@@                                                |
[128, 256)        238944 |@@@                                                 |
[256, 512)        167314 |@@                                                  |
[512, 1K)         105807 |@                                                   |
[1K, 2K)           62407 |                                                    |
[2K, 4K)           35479 |                                                    |
[4K, 8K)            3325 |                                                    |
[8K, 16K)            899 |                                                    |
[16K, 32K)           519 |                                                    |
[32K, 64K)            68 |                                                    |
[64K, 128K)           68 |                                                    |
[128K, 256K)          30 |                                                    |
[256K, 512K)          11 |                                                    |
[512K, 1M)             2 |                                                    |

@ctx_switches: 15377689
@runq_delay_us: 
[1]                   38 |                                                    |
[2, 4)           1922240 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[4, 8)           3433734 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1295454 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)          897334 |@@@@@@@@@@@@@                                       |
[32, 64)          712719 |@@@@@@@@@@                                          |
[64, 128)         323730 |@@@@                                                |
[128, 256)        240248 |@@@                                                 |
[256, 512)        168162 |@@                                                  |
[512, 1K)         106297 |@                                                   |
[1K, 2K)           62564 |                                                    |
[2K, 4K)           35553 |                                                    |
[4K, 8K)            3331 |                                                    |
[8K, 16K)            901 |                                                    |
[16K, 32K)           522 |                                                    |
[32K, 64K)            68 |                                                    |
[64K, 128K)           68 |                                                    |
[128K, 256K)          30 |                                                    |
[256K, 512K)          11 |                                                    |
[512K, 1M)             2 |                                                    |

@ctx_switches: 15512111
@runq_delay_us: 
[1]                   38 |                                                    |
[2, 4)           1944981 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[4, 8)           3462664 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1303228 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)          904323 |@@@@@@@@@@@@@                                       |
[32, 64)          718935 |@@@@@@@@@@                                          |
