@runq_delay_us: 
[2, 4)               295 |@@@@                                                |
[4, 8)           1941150 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           951544 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)          601908 |@@@@@@@@@@@@@@@@                                    |
[32, 64)          866794 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[64, 128)        1283351 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[128, 256)        836444 |@@@@@@@@@@@@@@@@@@@@@@                              |
[256, 512)        432119 |@@@@@@@@@@@                                         |
[512, 1K)         216694 |@@@@@                                               |
[1K, 2K)          118863 |@@@                                                 |
[2K, 4K)           63426 |@                                                   |
[4K, 8K)           10560 |                                                    |
[8K, 16K)           2203 |                                                    |
[16K, 32K)           877 |                                                    |
[32K, 64K)           555 |                                                    |
[64K, 128K)          151 |                                                    |
[128K, 256K)          30 |                                                    |
[256K, 512K)          10 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 10355866
@runq_delay_us: 
[1]                   34 |                                                    |
[2, 4)            276525 |@@@@@@@                                             |
[4, 8)           1956741 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           958276 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)          607104 |@@@@@@@@@@@@@@@@                                    |
[32, 64)          875707 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[64, 128)        1297947 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[128, 256)        844574 |@@@@@@@@@@@@@@@@@@@@@@                              |
[256, 512)        434772 |@@@@@@@@@@@                                         |
[512, 1K)         217390 |@@@@@                                               |
[1K, 2K)          119191 |@@@                                                 |
[2K, 4K)           63510 |@                                                   |
[4K, 8K)           10566 |                                                    |
[8K, 16K)           2203 |                                                    |
[16K, 32K)           877 |                                                    |
[32K, 64K)           555 |                                                    |
[64K, 128K)          151 |                                                    |
[128K, 256K)          30 |                                                    |
[256K, 512K)          10 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 10441587
@runq_delay_us: 
[1]                   34 |                                                    |
[2, 4)            280137 |@@@@@@@                                             |
[4, 8)           1973461 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           964721 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)          612256 |@@@@@@@@@@@@@@@@                                    |
[32, 64)          884477 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[64, 128)        1311556 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[128, 256)        851502 |@@@@@@@@@@@@@@@@@@@@@@                              |
[256, 512)        436976 |@@@@@@@@@@@                                         |
[512, 1K)         218088 |@@@@@                                               |
[1K, 2K)          119433 |@@@                                                 |
[2K, 4K)           63639 |@                                                   |
[4K, 8K)           10582 |                                                    |
[8K, 16K)           2208 |                                                    |
[16K, 32K)           877 |                                                    |
[32K, 64K)           555 |                                                    |
[64K, 128K)          151 |                                                    |
[128K, 256K)          30 |                                                    |
[256K, 512K)          10 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 10528021
@runq_delay_us: 
[1]                   34 |                                                    |
[2, 4)            284533 |@@@@@@@                                             |
[4, 8)           1988871 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           971862 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)          617106 |@@@@@@@@@@@@@@@@                                    |
[32, 64)          893025 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[64, 128)        1324639 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[128, 256)        858126 |@@@@@@@@@@@@@@@@@@@@@@                              |
[256, 512)        439364 |@@@@@@@@@@@                                         |
[512, 1K)         218860 |@@@@@                                               |
[1K, 2K)          119713 |@@@                                                 |
[2K, 4K)           63698 |@                                                   |
[4K, 8K)           10585 |                                                    |
[8K, 16K)           2209 |                                                    |
[16K, 32K)           877 |                                                    |
[32K, 64K)           555 |                                                    |
[64K, 128K)          151 |                                                    |
[128K, 256K)          30 |                                                    |
[256K, 512K)          10 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 10613542
@runq_delay_us: 
[1]                   34 |                                                    |
[2, 4)            286726 |@@@@@@@                                             |
[4, 8)           2005479 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           978435 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)          622094 |@@@@@@@@@@@@@@@@                                    |
[32, 64)          901473 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[64, 128)        1338130 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[128, 256)        865746 |@@@@@@@@@@@@@@@@@@@@@@                              |
[256, 512)        442334 |@@@@@@@@@@@                                         |
[512, 1K)         219894 |@@@@@                                               |
[1K, 2K)          120049 |@@@                                                 |
[2K, 4K)           63804 |@                                                   |
[4K, 8K)           10598 |                                                    |
[8K, 16K)           2210 |                                                    |
[16K, 32K)           877 |                                                    |
[32K, 64K)           555 |                                                    |
[64K, 128K)          151 |                                                    |
[128K, 256K)          30 |                                                    |
[256K, 512K)          10 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 10698324
@runq_delay_us: 
[1]                   34 |                                                    |
[2, 4)            289249 |@@@@@@@                                             |
[4, 8)           2021300 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           985348 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)          627301 |@@@@@@@@@@@@@@@@                                    |
[32, 64)          910074 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[64, 128)        1351965 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[128, 256)        873877 |@@@@@@@@@@@@@@@@@@@@@@                              |
[256, 512)        445258 |@@@@@@@@@@@                                         |
[512, 1K)         220878 |@@@@@                                               |
[1K, 2K)          120433 |@@@                                                 |
[2K, 4K)           63878 |@                                                   |
[4K, 8K)           10610 |                                                    |
[8K, 16K)           2217 |                                                    |
[16K, 32K)           880 |                                                    |
[32K, 64K)           557 |                                                    |
[64K, 128K)          151 |                                                    |
[128K, 256K)          30 |                                                    |
[256K, 512K)          10 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 10783674
@runq_delay_us: 
[1]                   34 |                                                    |
[2, 4)            292473 |@@@@@@@                                             |
[4, 8)           2037361 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           991497 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)          632516 |@@@@@@@@@@@@@@@@                                    |
[32, 64)          919032 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[64, 128)        1366460 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[128, 256)        881418 |@@@@@@@@@@@@@@@@@@@@@@                              |
[256, 512)        447798 |@@@@@@@@@@@                                         |
[512, 1K)         221654 |@@@@@                                               |
[1K, 2K)          120670 |@@@                                                 |
[2K, 4K)           63941 |@                                                   |
[4K, 8K)           10613 |                                                    |
[8K, 16K)           2217 |                                                    |
[16K, 32K)           880 |                                                    |
[32K, 64K)           557 |                                                    |
[64K, 128K)          151 |                                                    |
[128K, 256K)          30 |                                                    |
[256K, 512K)          10 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 10869244
@runq_delay_us: 
[1]                   34 |                                                    |
[2, 4)            294815 |@@@@@@@                                             |
[4, 8)           2052735 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           998337 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)          637593 |@@@@@@@@@@@@@@@@                                    |
[32, 64)          927687 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[64, 128)        1380820 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[128, 256)        889904 |@@@@@@@@@@@@@@@@@@@@@@                              |
[256, 512)        450704 |@@@@@@@@@@@                                         |
[512, 1K)         222460 |@@@@@                                               |
[1K, 2K)          120992 |@@@                                                 |
[2K, 4K)           64022 |@                                                   |
[4K, 8K)           10616 |                                                    |
[8K, 16K)           2217 |                                                    |
[16K, 32K)           881 |                                                    |
[32K, 64K)           557 |                                                    |
[64K, 128K)          151 |                                                    |
[128K, 256K)          30 |                                                    |
[256K, 512K)          10 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 10953977
@runq_delay_us: 
[1]                   34 |                                                    |
[2, 4)            297824 |@@@@@@@                                             |
[4, 8)           2068891 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1005023 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)          642880 |@@@@@@@@@@@@@@@@                                    |
[32, 64)          936643 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[64, 128)        1394927 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[128, 256)        897708 |@@@@@@@@@@@@@@@@@@@@@@                              |
[256, 512)        453309 |@@@@@@@@@@@                                         |
[512, 1K)         223280 |@@@@@                                               |
[1K, 2K)          121247 |@@@                                                 |
[2K, 4K)           64110 |@                                                   |
[4K, 8K)           10636 |                                                    |
[8K, 16K)           2218 |                                                    |
[16K, 32K)           881 |                                                    |
[32K, 64K)           557 |                                                    |
[64K, 128K)          151 |                                                    |
[128K, 256K)          30 |                                                    |
[256K, 512K)          10 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 11040113
@runq_delay_us: 
[1]                   38 |                                                    |
[2, 4)            300630 |@@@@@@@                                             |
[4, 8)           2085007 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1011704 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)          647713 |@@@@@@@@@@@@@@@@                                    |
[32, 64)          944979 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[64, 128)        1408056 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[128, 256)        905431 |@@@@@@@@@@@@@@@@@@@@@@                              |
[256, 512)        456267 |@@@@@@@@@@@                                         |
[512, 1K)         224269 |@@@@@                                               |
[1K, 2K)          121578 |@@@                                                 |
[2K, 4K)           64210 |@                                                   |
[4K, 8K)           10647 |                                                    |
[8K, 16K)           2238 |                                                    |
[16K, 32K)           881 |                                                    |
[32K, 64K)           557 |                                                    |
[64K, 128K)          151 |                                                    |
[128K, 256K)          30 |                                                    |
[256K, 512K)          10 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 11124914
@runq_delay_us: 
[1]                   38 |                                                    |
[2, 4)            305839 |@@@@@@@                                             |
[4, 8)           2100740 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1018469 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)          652748 |@@@@@@@@@@@@@@@@                                    |
[32, 64)          953642 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[64, 128)        1420882 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[128, 256)        911252 |@@@@@@@@@@@@@@@@@@@@@@                              |
[256, 512)        458089 |@@@@@@@@@@@                                         |
[512, 1K)         224922 |@@@@@                                               |
[1K, 2K)          121766 |@@@                                                 |
[2K, 4K)           64280 |@                                                   |
[4K, 8K)           10650 |                                                    |
[8K, 16K)           2238 |                                                    |
[16K, 32K)           881 |                                                    |
[32K, 64K)           557 |                                                    |
[64K, 128K)          151 |                                                    |
[128K, 256K)          30 |                                                    |
[256K, 512K)          10 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 11210500
@runq_delay_us: 
[1]                   38 |                                                    |
[2, 4)            310423 |@@@@@@@                                             |
[4, 8)           2116453 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1025631 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)          657589 |@@@@@@@@@@@@@@@@                                    |
[32, 64)          961923 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[64, 128)        1433446 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[128, 256)        918064 |@@@@@@@@@@@@@@@@@@@@@@                              |
[256, 512)        460460 |@@@@@@@@@@@                                         |
[512, 1K)         225800 |@@@@@                                               |
[1K, 2K)          122059 |@@                                                  |
[2K, 4K)           64371 |@                                                   |
[4K, 8K)           10659 |                                                    |
[8K, 16K)           2238 |                                                    |
[16K, 32K)           881 |                                                    |
[32K, 64K)           557 |                                                    |
[64K, 128K)          151 |                                                    |
[128K, 256K)          30 |                                                    |
[256K, 512K)          10 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 11296259
@runq_delay_us: 
[1]                   41 |                                                    |
[2, 4)            314014 |@@@@@@@                                             |
[4, 8)           2132722 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1032547 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)          662995 |@@@@@@@@@@@@@@@@                                    |
[32, 64)          970788 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[64, 128)        1447037 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[128, 256)        925326 |@@@@@@@@@@@@@@@@@@@@@@                              |
[256, 512)        463171 |@@@@@@@@@@@                                         |
[512, 1K)         226607 |@@@@@                                               |
[1K, 2K)          122265 |@@                                                  |
[2K, 4K)           64459 |@                                                   |
[4K, 8K)           10671 |                                                    |
[8K, 16K)           2243 |                                                    |
[16K, 32K)           881 |                                                    |
[32K, 64K)           557 |                                                    |
[64K, 128K)          151 |                                                    |
[128K, 256K)          30 |                                                    |
[256K, 512K)          10 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 11383544
@runq_delay_us: 
[1]                   41 |                                                    |
[2, 4)            316439 |@@@@@@@                                             |
[4, 8)           2147652 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1039011 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)          668220 |@@@@@@@@@@@@@@@@                                    |
[32, 64)          979788 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[64, 128)        1462201 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[128, 256)        934086 |@@@@@@@@@@@@@@@@@@@@@@                              |
[256, 512)        466294 |@@@@@@@@@@@                                         |
[512, 1K)         227400 |@@@@@                                               |
[1K, 2K)          122520 |@@                                                  |
[2K, 4K)           64541 |@                                                   |
[4K, 8K)           10676 |                                                    |
[8K, 16K)           2243 |                                                    |
[16K, 32K)           881 |                                                    |
[32K, 64K)           557 |                                                    |
[64K, 128K)          151 |                                                    |
[128K, 256K)          30 |                                                    |
[256K, 512K)          10 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 11468428
@runq_delay_us: 
[1]                   41 |                                                    |
[2, 4)            319180 |@@@@@@@                                             |
[4, 8)           2163602 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1045721 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)          673410 |@@@@@@@@@@@@@@@@                                    |
[32, 64)          988584 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[64, 128)        1476199 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[128, 256)        941884 |@@@@@@@@@@@@@@@@@@@@@@                              |
[256, 512)        469088 |@@@@@@@@@@@                                         |
[512, 1K)         228294 |@@@@@                                               |
[1K, 2K)          122852 |@@                                                  |
[2K, 4K)           64642 |@                                                   |
[4K, 8K)           10685 |                                                    |
[8K, 16K)           2258 |                                                    |
[16K, 32K)           881 |                                                    |
[32K, 64K)           558 |                                                    |
[64K, 128K)          151 |                                                    |
[128K, 256K)          30 |                                                    |
[256K, 512K)          10 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 11554150
@runq_delay_us: 
[1]                   41 |                                                    |
[2, 4)            321639 |@@@@@@@                                             |
[4, 8)           2178947 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1052306 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)          678543 |@@@@@@@@@@@@@@@@                                    |
[32, 64)          997248 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[64, 128)        1490506 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[128, 256)        950330 |@@@@@@@@@@@@@@@@@@@@@@                              |
[256, 512)        472347 |@@@@@@@@@@@                                         |
[512, 1K)         229243 |@@@@@                                               |
[1K, 2K)          123204 |@@                                                  |
[2K, 4K)           64756 |@                                                   |
[4K, 8K)           10694 |                                                    |
[8K, 16K)           2259 |                                                    |
[16K, 32K)           882 |                                                    |
[32K, 64K)           558 |                                                    |
[64K, 128K)          151 |                                                    |
[128K, 256K)          30 |                                                    |
[256K, 512K)          10 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 11639225
@runq_delay_us: 
[1]                   42 |                                                    |
[2, 4)            325216 |@@@@@@@                                             |
[4, 8)           2195143 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1058953 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)          683803 |@@@@@@@@@@@@@@@@                                    |
[32, 64)         1006165 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[64, 128)        1504849 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[128, 256)        957558 |@@@@@@@@@@@@@@@@@@@@@@                              |
[256, 512)        474599 |@@@@@@@@@@@                                         |
[512, 1K)         229850 |@@@@@                                               |
[1K, 2K)          123368 |@@                                                  |
[2K, 4K)           64820 |@                                                   |
[4K, 8K)           10699 |                                                    |
[8K, 16K)           2259 |                                                    |
[16K, 32K)           882 |                                                    |
[32K, 64K)           558 |                                                    |
[64K, 128K)          151 |                                                    |
[128K, 256K)          30 |                                                    |
[256K, 512K)          10 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 11725658
@runq_delay_us: 
[1]                   42 |                                                    |
[2, 4)            327614 |@@@@@@@                                             |
[4, 8)           2210571 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1065716 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)          689074 |@@@@@@@@@@@@@@@@                                    |
[32, 64)         1015020 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[64, 128)        1519292 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[128, 256)        965867 |@@@@@@@@@@@@@@@@@@@@@@                              |
[256, 512)        477537 |@@@@@@@@@@@                                         |
[512, 1K)         230610 |@@@@@                                               |
[1K, 2K)          123595 |@@                                                  |
[2K, 4K)           64872 |@                                                   |
[4K, 8K)           10707 |                                                    |
[8K, 16K)           2260 |                                                    |
[16K, 32K)           882 |                                                    |
[32K, 64K)           558 |                                                    |
[64K, 128K)          151 |                                                    |
[128K, 256K)          30 |                                                    |
[256K, 512K)          10 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 11810588
@runq_delay_us: 
[1]                   42 |                                                    |
[2, 4)            329934 |@@@@@@@                                             |
[4, 8)           2226145 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1072453 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)          694342 |@@@@@@@@@@@@@@@@                                    |
[32, 64)         1024100 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[64, 128)        1534035 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[128, 256)        974634 |@@@@@@@@@@@@@@@@@@@@@@                              |
[256, 512)        480596 |@@@@@@@@@@@                                         |
[512, 1K)         231441 |@@@@@                                               |
[1K, 2K)          123896 |@@                                                  |
[2K, 4K)           64966 |@                                                   |
[4K, 8K)           10719 |                                                    |
[8K, 16K)           2265 |                                                    |
[16K, 32K)           882 |                                                    |
[32K, 64K)           561 |                                                    |
[64K, 128K)          156 |                                                    |
[128K, 256K)          30 |                                                    |
[256K, 512K)          10 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 11896737
@runq_delay_us: 
[1]                   42 |                                                    |
[2, 4)            331750 |@@@@@@@                                             |
[4, 8)           2242157 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1079559 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)          699579 |@@@@@@@@@@@@@@@@                                    |
[32, 64)         1032449 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[64, 128)        1547664 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[128, 256)        982777 |@@@@@@@@@@@@@@@@@@@@@@                              |
[256, 512)        483677 |@@@@@@@@@@@                                         |
[512, 1K)         232422 |@@@@@                                               |
[1K, 2K)          124292 |@@                                                  |
[2K, 4K)           65076 |@                                                   |
[4K, 8K)           10727 |                                                    |
[8K, 16K)           2271 |                                                    |
[16K, 32K)           882 |                                                    |
[32K, 64K)           561 |                                                    |
[64K, 128K)          158 |                                                    |
[128K, 256K)          30 |                                                    |
[256K, 512K)          10 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 11981579
@runq_delay_us: 
[1]                   42 |                                                    |
[2, 4)            334477 |@@@@@@@                                             |
[4, 8)           2258971 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1085886 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)          704634 |@@@@@@@@@@@@@@@@                                    |
[32, 64)         1041457 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[64, 128)        1561826 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[128, 256)        989929 |@@@@@@@@@@@@@@@@@@@@@@                              |
[256, 512)        485766 |@@@@@@@@@@@                                         |
[512, 1K)         233087 |@@@@@                                               |
[1K, 2K)          124414 |@@                                                  |
[2K, 4K)           65114 |@                                                   |
[4K, 8K)           10728 |                                                    |
[8K, 16K)           2271 |                                                    |
[16K, 32K)           882 |                                                    |
[32K, 64K)           561 |                                                    |
[64K, 128K)          158 |                                                    |
[128K, 256K)          30 |                                                    |
[256K, 512K)          10 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 12066561
@runq_delay_us: 
[1]                   42 |                                                    |
[2, 4)            337270 |@@@@@@@                                             |
[4, 8)           2274244 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1092493 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)          709766 |@@@@@@@@@@@@@@@@                                    |
[32, 64)         1050258 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[64, 128)        1576430 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[128, 256)        998637 |@@@@@@@@@@@@@@@@@@@@@@                              |
[256, 512)        488526 |@@@@@@@@@@@                                         |
[512, 1K)         233776 |@@@@@                                               |
[1K, 2K)          124643 |@@                                                  |
[2K, 4K)           65191 |@                                                   |
[4K, 8K)           10735 |                                                    |
[8K, 16K)           2271 |                                                    |
[16K, 32K)           882 |                                                    |
[32K, 64K)           561 |                                                    |
[64K, 128K)          158 |                                                    |
[128K, 256K)          30 |                                                    |
[256K, 512K)          10 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 12151749
@runq_delay_us: 
[1]                   46 |                                                    |
[2, 4)            340770 |@@@@@@@                                             |
[4, 8)           2290607 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1099186 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)          715100 |@@@@@@@@@@@@@@@@                                    |
[32, 64)         1059003 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[64, 128)        1590040 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[128, 256)       1005534 |@@@@@@@@@@@@@@@@@@@@@@                              |
[256, 512)        490900 |@@@@@@@@@@@                                         |
[512, 1K)         234490 |@@@@@                                               |
[1K, 2K)          124843 |@@                                                  |
[2K, 4K)           65263 |@                                                   |
[4K, 8K)           10747 |                                                    |
[8K, 16K)           2271 |                                                    |
[16K, 32K)           882 |                                                    |
[32K, 64K)           561 |                                                    |
[64K, 128K)          158 |                                                    |
[128K, 256K)          30 |                                                    |
[256K, 512K)          10 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 12237703
@runq_delay_us: 
[1]                   46 |                                                    |
[2, 4)            343796 |@@@@@@@                                             |
[4, 8)           2306112 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1105638 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)          720338 |@@@@@@@@@@@@@@@@                                    |
[32, 64)         1067856 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[64, 128)        1604633 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[128, 256)       1013738 |@@@@@@@@@@@@@@@@@@@@@@                              |
[256, 512)        493541 |@@@@@@@@@@@                                         |
[512, 1K)         235142 |@@@@@                                               |
[1K, 2K)          125056 |@@                                                  |
[2K, 4K)           65337 |@                                                   |
[4K, 8K)           10753 |                                                    |
[8K, 16K)           2271 |                                                    |
[16K, 32K)           882 |                                                    |
[32K, 64K)           561 |                                                    |
[64K, 128K)          158 |                                                    |
[128K, 256K)          30 |                                                    |
[256K, 512K)          10 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 12322865
@runq_delay_us: 
[1]                   46 |                                                    |
[2, 4)            346782 |@@@@@@@                                             |
