@runq_delay_us: 
[1]                   97 |@@@@@                                               |
[4, 8)            141418 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            69846 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           13875 |@@@@@                                               |
[32, 64)            4430 |@                                                   |
[64, 128)           3988 |@                                                   |
[128, 256)          3407 |@                                                   |
[256, 512)          3444 |@                                                   |
[512, 1K)          12713 |@@@@                                                |
[1K, 2K)           10508 |@@@                                                 |
[2K, 4K)            4981 |@                                                   |
[4K, 8K)             556 |                                                    |
[8K, 16K)             55 |                                                    |
[16K, 32K)            23 |                                                    |
[32K, 64K)            10 |                                                    |
[64K, 128K)            2 |                                                    |

@ctx_switches: 636048
@runq_delay_us: 
[0]                    7 |                                                    |
[1]                 3961 |@                                                   |
[2, 4)             59162 |@@@@@@@@@@@@@@@@@@@@@                               |
[4, 8)            142161 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            70154 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           14101 |@@@@@                                               |
[32, 64)            4504 |@                                                   |
[64, 128)           4056 |@                                                   |
[128, 256)          3468 |@                                                   |
[256, 512)          3509 |@                                                   |
[512, 1K)          12844 |@@@@                                                |
[1K, 2K)           10570 |@@@                                                 |
[2K, 4K)            5091 |@                                                   |
[4K, 8K)             560 |                                                    |
[8K, 16K)             58 |                                                    |
[16K, 32K)            23 |                                                    |
[32K, 64K)            10 |                                                    |
[64K, 128K)            2 |                                                    |

@ctx_switches: 642723
@runq_delay_us: 
[0]                    7 |                                                    |
[1]                 4081 |@                                                   |
[2, 4)             60400 |@@@@@@@@@@@@@@@@@@@@@                               |
[4, 8)            143363 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            70729 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           14265 |@@@@@                                               |
[32, 64)            4546 |@                                                   |
[64, 128)           4095 |@                                                   |
[128, 256)          3517 |@                                                   |
[256, 512)          3573 |@                                                   |
[512, 1K)          13022 |@@@@                                                |
[1K, 2K)           10703 |@@@                                                 |
[2K, 4K)            5173 |@                                                   |
[4K, 8K)             566 |                                                    |
[8K, 16K)             58 |                                                    |
[16K, 32K)            23 |                                                    |
[32K, 64K)            10 |                                                    |
[64K, 128K)            2 |                                                    |

@ctx_switches: 650200
@runq_delay_us: 
[0]                    7 |                                                    |
[1]                 4212 |@                                                   |
[2, 4)             60831 |@@@@@@@@@@@@@@@@@@@@@                               |
[4, 8)            148037 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            73170 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           14521 |@@@@@                                               |
[32, 64)            4615 |@                                                   |
[64, 128)           4194 |@                                                   |
[128, 256)          3584 |@                                                   |
[256, 512)          3643 |@                                                   |
[512, 1K)          13334 |@@@@                                                |
[1K, 2K)           10963 |@@@                                                 |
[2K, 4K)            5218 |@                                                   |
[4K, 8K)             572 |                                                    |
[8K, 16K)             58 |                                                    |
[16K, 32K)            23 |                                                    |
[32K, 64K)            10 |                                                    |
[64K, 128K)            2 |                                                    |

@ctx_switches: 667352
@runq_delay_us: 
[0]                    7 |                                                    |
[1]                 4273 |@                                                   |
[2, 4)             61294 |@@@@@@@@@@@@@@@@@@@@                                |
[4, 8)            153179 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            75889 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           14758 |@@@@@                                               |
[32, 64)            4694 |@                                                   |
[64, 128)           4280 |@                                                   |
[128, 256)          3645 |@                                                   |
[256, 512)          3711 |@                                                   |
[512, 1K)          13649 |@@@@                                                |
[1K, 2K)           11223 |@@@                                                 |
[2K, 4K)            5231 |@                                                   |
[4K, 8K)             575 |                                                    |
[8K, 16K)             58 |                                                    |
[16K, 32K)            23 |                                                    |
[32K, 64K)            10 |                                                    |
[64K, 128K)            2 |                                                    |

@ctx_switches: 685754
@runq_delay_us: 
[0]                    7 |                                                    |
[1]                 4298 |@                                                   |
[2, 4)             61792 |@@@@@@@@@@@@@@@@@@@@                                |
[4, 8)            158212 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            78486 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           15021 |@@@@                                                |
[32, 64)            4773 |@                                                   |
[64, 128)           4371 |@                                                   |
[128, 256)          3695 |@                                                   |
[256, 512)          3786 |@                                                   |
[512, 1K)          13964 |@@@@                                                |
[1K, 2K)           11491 |@@@                                                 |
[2K, 4K)            5268 |@                                                   |
[4K, 8K)             576 |                                                    |
[8K, 16K)             59 |                                                    |
[16K, 32K)            23 |                                                    |
[32K, 64K)            10 |                                                    |
[64K, 128K)            2 |                                                    |

@ctx_switches: 703822
@runq_delay_us: 
[0]                    7 |                                                    |
[1]                 4437 |@                                                   |
[2, 4)             62317 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)            162315 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            80588 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           15268 |@@@@                                                |
[32, 64)            4867 |@                                                   |
[64, 128)           4461 |@                                                   |
[128, 256)          3764 |@                                                   |
[256, 512)          3870 |@                                                   |
[512, 1K)          14245 |@@@@                                                |
[1K, 2K)           11752 |@@@                                                 |
[2K, 4K)            5329 |@                                                   |
[4K, 8K)             591 |                                                    |
[8K, 16K)             59 |                                                    |
[16K, 32K)            23 |                                                    |
[32K, 64K)            10 |                                                    |
[64K, 128K)            2 |                                                    |

@ctx_switches: 719159
@runq_delay_us: 
[0]                   11 |                                                    |
[1]                 4538 |@                                                   |
[2, 4)             62606 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)            163736 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            81317 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           15355 |@@@@                                                |
[32, 64)            4935 |@                                                   |
[64, 128)           4491 |@                                                   |
[128, 256)          3776 |@                                                   |
[256, 512)          3886 |@                                                   |
[512, 1K)          14328 |@@@@                                                |
[1K, 2K)           11827 |@@@                                                 |
[2K, 4K)            5340 |@                                                   |
[4K, 8K)             591 |                                                    |
[8K, 16K)             59 |                                                    |
[16K, 32K)            23 |                                                    |
[32K, 64K)            10 |                                                    |
[64K, 128K)            2 |                                                    |

@per_proc[(iperf3)]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[gsd-housekeepin]: 
[16, 32)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[khungtaskd]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[systemd-udevd]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[systemd-timesyn]: 
[8, 16)                1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[kworker/1:2]: 
[8, 16)                1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[gsd-color]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[z_rd_int_1]: 
[8, 16)                1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[kworker/2:2]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[grep]: 
[512, 1K)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[spl_kmem_cache]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[gnome-calendar]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[evolution-alarm]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[cron]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[update-notifier]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[mc-itemcrawler]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[ip]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 0 |                                                    |
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[snap]: 
[4, 8)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@per_proc[pool-gnome-shel]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[single]: 
[16, 32)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[kerneloops]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[8, 16)                2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[sudo]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[z_trim_int]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[z_trim_iss]: 
[8, 16)                1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)               0 |                                                    |
[32, 64)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[64, 128)              2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[stress-ng]: 
[2, 4)                 3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |

@per_proc[rcu_exp_gp_kthr]: 
[4, 8)                 4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@@@@@@@@@@@@@                                       |

@per_proc[rcu_tasks_trace]: 
[4, 8)                 4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               1 |@@@@@@@@@@@@@                                       |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@@@@@@@@@@@@@                                       |

@per_proc[CacheThread_Blo]: 
[2, 4)                 3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 1 |@@@@@@@@@@@@@@@@@                                   |
[8, 16)                1 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |

@per_proc[sh]: 
[2, 4)                 3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |@@@@@@@@@@@@@@@@@                                   |
[2K, 4K)               2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |

@per_proc[MemoryInfra]: 
[1]                    3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                 3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 1 |@@@@@@@@@@@@@@@@@                                   |
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |@@@@@@@@@@@@@@@@@                                   |

@per_proc[GpuWatchdog]: 
[2, 4)                 1 |@@@@@@@@@@                                          |
[4, 8)                 5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                2 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@@@@@@@@@@                                          |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |@@@@@@@@@@                                          |

@per_proc[kworker/0:1H]: 
[2, 4)                 1 |@@@@@@                                              |
[4, 8)                 8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                1 |@@@@@@                                              |
[16, 32)               2 |@@@@@@@@@@@@@                                       |

@per_proc[khugepaged]: 
[2, 4)                 4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[4, 8)                 3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[8, 16)                2 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)               5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[wireplumber]: 
[4, 8)                 3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                1 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)               3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)               1 |@@@@@@@@@@@@@@@@@                                   |
[64, 128)              0 |                                                    |
[128, 256)             3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[256, 512)             0 |                                                    |
[512, 1K)              3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[rtkit-daemon]: 
[4, 8)                13 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                2 |@@@@@@@@                                            |
[16, 32)               1 |@@@@                                                |
[32, 64)               1 |@@@@                                                |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@@@@                                                |

@per_proc[gsd-power]: 
[1]                    3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[2, 4)                 1 |@@@@@@@@@@@@@                                       |
[4, 8)                 4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64, 128)              1 |@@@@@@@@@@@@@                                       |
[128, 256)             4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[256, 512)             1 |@@@@@@@@@@@@@                                       |

@per_proc[fwupd]: 
[1]                    4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[2, 4)                 2 |@@@@@@@@@@@@@@@@@@@@                                |
[4, 8)                 5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               2 |@@@@@@@@@@@@@@@@@@@@                                |
[32, 64)               5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64, 128)              2 |@@@@@@@@@@@@@@@@@@@@                                |

@per_proc[gsd-media-keys]: 
[1]                    2 |@@@@@@@@@@@@@@@@@@@@                                |
[2, 4)                 3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[4, 8)                 1 |@@@@@@@@@@                                          |
[8, 16)                0 |                                                    |
[16, 32)               1 |@@@@@@@@@@                                          |
[32, 64)               5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64, 128)              2 |@@@@@@@@@@@@@@@@@@@@                                |
[128, 256)             3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[256, 512)             3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |

@per_proc[systemd]: 
[4, 8)                 7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[16, 32)               1 |@@@@@@@                                             |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             1 |@@@@@@@                                             |
[256, 512)             3 |@@@@@@@@@@@@@@@@@@@@@@                              |
[512, 1K)              2 |@@@@@@@@@@@@@@                                      |
[1K, 2K)               2 |@@@@@@@@@@@@@@                                      |

@per_proc[z_null_iss]: 
[1]                    3 |@@@@@@@@@@@@@@@@@@@                                 |
[2, 4)                 7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[4, 8)                 3 |@@@@@@@@@@@@@@@@@@@                                 |
[8, 16)                1 |@@@@@@                                              |
[16, 32)               8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[systemd-logind]: 
[2, 4)                 6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[4, 8)                 1 |@@@@@@                                              |
[8, 16)                8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |@@@@@@                                              |
[512, 1K)              1 |@@@@@@                                              |

@per_proc[kworker/7:1H]: 
[2, 4)                12 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                10 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[8, 16)                1 |@@@@                                                |

@per_proc[snapd]: 
[1]                    1 |@@@@@@@@                                            |
[2, 4)                 6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[8, 16)                1 |@@@@@@@@                                            |
[16, 32)               4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[32, 64)               3 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[64, 128)              1 |@@@@@@@@                                            |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              3 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[1K, 2K)               1 |@@@@@@@@                                            |

@per_proc[systemd-resolve]: 
[2, 4)                 2 |@@@@@@@@@@@@@@                                      |
[4, 8)                 4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[8, 16)                7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               1 |@@@@@@@                                             |
[32, 64)               3 |@@@@@@@@@@@@@@@@@@@@@@                              |
[64, 128)              3 |@@@@@@@@@@@@@@@@@@@@@@                              |
[128, 256)             3 |@@@@@@@@@@@@@@@@@@@@@@                              |
[256, 512)             2 |@@@@@@@@@@@@@@                                      |

@per_proc[rs:main Q:Reg]: 
[4, 8)                 5 |@@@@@@@@@@@@@                                       |
[8, 16)               19 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               0 |                                                    |
[32, 64)               1 |@@                                                  |
[64, 128)              1 |@@                                                  |
[128, 256)             1 |@@                                                  |

@per_proc[vdev_autotrim]: 
[1]                    2 |@@@@@@@                                             |
[2, 4)                14 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 1 |@@@                                                 |
[8, 16)                6 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)               2 |@@@@@@@                                             |
[32, 64)               3 |@@@@@@@@@@@                                         |

@per_proc[dbu_evict]: 
[1]                    3 |@@@@@@@@@@@@@@@@@                                   |
[2, 4)                 4 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[4, 8)                 9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[16, 32)               2 |@@@@@@@@@@@                                         |
[32, 64)               0 |                                                    |
[64, 128)              2 |@@@@@@@@@@@                                         |
[128, 256)             2 |@@@@@@@@@@@                                         |
[256, 512)             1 |@@@@@                                               |

@per_proc[KMS thread]: 
[2, 4)                 3 |@@@@@@@@@                                           |
[4, 8)                17 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                8 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)               1 |@@@                                                 |

@per_proc[kthreadd]: 
[1]                    2 |@@@@@                                               |
[2, 4)                19 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 3 |@@@@@@@@                                            |
[8, 16)                1 |@@                                                  |
[16, 32)               1 |@@                                                  |
[32, 64)               0 |                                                    |
[64, 128)              2 |@@@@@                                               |
[128, 256)             0 |                                                    |
[256, 512)             2 |@@@@@                                               |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |@@                                                  |

@per_proc[GUsbEventThread]: 
[4, 8)                26 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                7 |@@@@@@@@@@@@@@                                      |
[16, 32)               2 |@@@@                                                |

@per_proc[kworker/1:1H]: 
[2, 4)                18 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                17 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   |
[8, 16)                1 |@@                                                  |

@per_proc[kworker/3:0H]: 
[2, 4)                17 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[4, 8)                19 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                1 |@@                                                  |

@per_proc[dp_zil_clean_ta]: 
[4, 8)                 3 |@@@@@@@@@@@                                         |
[8, 16)                2 |@@@@@@@                                             |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             4 |@@@@@@@@@@@@@@                                      |
[256, 512)            14 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[512, 1K)              4 |@@@@@@@@@@@@@@                                      |
[1K, 2K)              12 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[2K, 4K)               1 |@@@                                                 |

@per_proc[kworker/2:1H]: 
