@runq_delay_us: 
[2, 4)               147 |@@                                                  |
[2, 4)           1638739 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[4, 8)           1785667 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           596554 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)          320236 |@@@@@@@@@                                           |
[32, 64)          202398 |@@@@@                                               |
[64, 128)         160667 |@@@@                                                |
[128, 256)        124149 |@@@                                                 |
[256, 512)         90298 |@@                                                  |
[512, 1K)          64975 |@                                                   |
[1K, 2K)           43015 |@                                                   |
[2K, 4K)           31013 |                                                    |
[4K, 8K)            6965 |                                                    |
[8K, 16K)           1707 |                                                    |
[16K, 32K)           712 |                                                    |
[32K, 64K)           413 |                                                    |
[64K, 128K)           98 |                                                    |
[128K, 256K)          49 |                                                    |
[256K, 512K)          10 |                                                    |
[512K, 1M)             4 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 9057073
@runq_delay_us: 
[1]                 9669 |                                                    |
[2, 4)           1682988 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[4, 8)           1805655 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           600365 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)          323452 |@@@@@@@@@                                           |
[32, 64)          204403 |@@@@@                                               |
[64, 128)         161470 |@@@@                                                |
[128, 256)        124751 |@@@                                                 |
[256, 512)         90726 |@@                                                  |
[512, 1K)          65202 |@                                                   |
[1K, 2K)           43079 |@                                                   |
[2K, 4K)           31074 |                                                    |
[4K, 8K)            6986 |                                                    |
[8K, 16K)           1713 |                                                    |
[16K, 32K)           712 |                                                    |
[32K, 64K)           413 |                                                    |
[64K, 128K)           98 |                                                    |
[128K, 256K)          49 |                                                    |
[256K, 512K)          10 |                                                    |
[512K, 1M)             4 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 9199883
@runq_delay_us: 
[1]                 9890 |                                                    |
[2, 4)           1726886 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   |
[4, 8)           1825730 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           604092 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)          326628 |@@@@@@@@@                                           |
[32, 64)          206345 |@@@@@                                               |
[64, 128)         162238 |@@@@                                                |
[128, 256)        125297 |@@@                                                 |
[256, 512)         91162 |@@                                                  |
[512, 1K)          65389 |@                                                   |
[1K, 2K)           43140 |@                                                   |
[2K, 4K)           31096 |                                                    |
[4K, 8K)            6986 |                                                    |
[8K, 16K)           1713 |                                                    |
[16K, 32K)           712 |                                                    |
[32K, 64K)           413 |                                                    |
[64K, 128K)           98 |                                                    |
[128K, 256K)          49 |                                                    |
[256K, 512K)          10 |                                                    |
[512K, 1M)             4 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 9341457
@runq_delay_us: 
[1]                10164 |                                                    |
[2, 4)           1768262 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   |
[4, 8)           1848114 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           607625 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)          329565 |@@@@@@@@@                                           |
[32, 64)          208106 |@@@@@                                               |
[64, 128)         162844 |@@@@                                                |
[128, 256)        125738 |@@@                                                 |
[256, 512)         91483 |@@                                                  |
[512, 1K)          65548 |@                                                   |
[1K, 2K)           43180 |@                                                   |
[2K, 4K)           31136 |                                                    |
[4K, 8K)            6986 |                                                    |
[8K, 16K)           1713 |                                                    |
[16K, 32K)           712 |                                                    |
[32K, 64K)           413 |                                                    |
[64K, 128K)           98 |                                                    |
[128K, 256K)          49 |                                                    |
[256K, 512K)          10 |                                                    |
[512K, 1M)             4 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 9481752
@runq_delay_us: 
[1]                10681 |                                                    |
[2, 4)           1813881 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  |
[4, 8)           1865312 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           611192 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)          332795 |@@@@@@@@@                                           |
[32, 64)          209921 |@@@@@                                               |
[64, 128)         163537 |@@@@                                                |
[128, 256)        126214 |@@@                                                 |
[256, 512)         91759 |@@                                                  |
[512, 1K)          65716 |@                                                   |
[1K, 2K)           43243 |@                                                   |
[2K, 4K)           31153 |                                                    |
[4K, 8K)            6986 |                                                    |
[8K, 16K)           1713 |                                                    |
[16K, 32K)           712 |                                                    |
[32K, 64K)           413 |                                                    |
[64K, 128K)           98 |                                                    |
[128K, 256K)          49 |                                                    |
[256K, 512K)          10 |                                                    |
[512K, 1M)             4 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 9621084
@runq_delay_us: 
[1]                10986 |                                                    |
[2, 4)           1859888 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ |
[4, 8)           1884529 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           614871 |@@@@@@@@@@@@@@@@                                    |
[16, 32)          336025 |@@@@@@@@@                                           |
[32, 64)          211623 |@@@@@                                               |
[64, 128)         164151 |@@@@                                                |
[128, 256)        126679 |@@@                                                 |
[256, 512)         92090 |@@                                                  |
[512, 1K)          65896 |@                                                   |
[1K, 2K)           43291 |@                                                   |
[2K, 4K)           31203 |                                                    |
[4K, 8K)            6986 |                                                    |
[8K, 16K)           1714 |                                                    |
[16K, 32K)           713 |                                                    |
[32K, 64K)           413 |                                                    |
[64K, 128K)           98 |                                                    |
[128K, 256K)          49 |                                                    |
[256K, 512K)          10 |                                                    |
[512K, 1M)             4 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 9764684
@runq_delay_us: 
[1]                11424 |                                                    |
[2, 4)           1904273 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           1902501 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ |
[8, 16)           618786 |@@@@@@@@@@@@@@@@                                    |
[16, 32)          339531 |@@@@@@@@@                                           |
[32, 64)          213657 |@@@@@                                               |
[64, 128)         165012 |@@@@                                                |
[128, 256)        127292 |@@@                                                 |
[256, 512)         92595 |@@                                                  |
[512, 1K)          66190 |@                                                   |
[1K, 2K)           43390 |@                                                   |
[2K, 4K)           31285 |                                                    |
[4K, 8K)            7002 |                                                    |
[8K, 16K)           1715 |                                                    |
[16K, 32K)           722 |                                                    |
[32K, 64K)           413 |                                                    |
[64K, 128K)           98 |                                                    |
[128K, 256K)          49 |                                                    |
[256K, 512K)          10 |                                                    |
[512K, 1M)             4 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 9904696
@runq_delay_us: 
[1]                11716 |                                                    |
[2, 4)           1948097 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           1922487 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ |
[8, 16)           622484 |@@@@@@@@@@@@@@@@                                    |
[16, 32)          342835 |@@@@@@@@@                                           |
[32, 64)          215567 |@@@@@                                               |
[64, 128)         165714 |@@@@                                                |
[128, 256)        127861 |@@@                                                 |
[256, 512)         92938 |@@                                                  |
[512, 1K)          66359 |@                                                   |
[1K, 2K)           43455 |@                                                   |
[2K, 4K)           31320 |                                                    |
[4K, 8K)            7002 |                                                    |
[8K, 16K)           1715 |                                                    |
[16K, 32K)           722 |                                                    |
[32K, 64K)           413 |                                                    |
[64K, 128K)           98 |                                                    |
[128K, 256K)          49 |                                                    |
[256K, 512K)          10 |                                                    |
[512K, 1M)             4 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 10046263
@runq_delay_us: 
[1]                11951 |                                                    |
[2, 4)           1990247 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           1942953 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  |
[8, 16)           626304 |@@@@@@@@@@@@@@@@                                    |
[16, 32)          346110 |@@@@@@@@@                                           |
[32, 64)          217547 |@@@@@                                               |
[64, 128)         166465 |@@@@                                                |
[128, 256)        128425 |@@@                                                 |
[256, 512)         93384 |@@                                                  |
[512, 1K)          66606 |@                                                   |
[1K, 2K)           43568 |@                                                   |
[2K, 4K)           31355 |                                                    |
[4K, 8K)            7002 |                                                    |
[8K, 16K)           1715 |                                                    |
[16K, 32K)           722 |                                                    |
[32K, 64K)           413 |                                                    |
[64K, 128K)           98 |                                                    |
[128K, 256K)          49 |                                                    |
[256K, 512K)          10 |                                                    |
[512K, 1M)             4 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 10185705
@runq_delay_us: 
[1]                12130 |                                                    |
[2, 4)           2031157 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           1964820 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  |
[8, 16)           630687 |@@@@@@@@@@@@@@@@                                    |
[16, 32)          349842 |@@@@@@@@                                            |
[32, 64)          219895 |@@@@@                                               |
[64, 128)         167336 |@@@@                                                |
[128, 256)        129045 |@@@                                                 |
[256, 512)         93876 |@@                                                  |
[512, 1K)          66888 |@                                                   |
[1K, 2K)           43652 |@                                                   |
[2K, 4K)           31420 |                                                    |
[4K, 8K)            7002 |                                                    |
[8K, 16K)           1715 |                                                    |
[16K, 32K)           722 |                                                    |
[32K, 64K)           414 |                                                    |
[64K, 128K)           98 |                                                    |
[128K, 256K)          49 |                                                    |
[256K, 512K)          10 |                                                    |
[512K, 1M)             4 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 10327472
@runq_delay_us: 
[1]                12362 |                                                    |
[2, 4)           2075613 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           1984371 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   |
[8, 16)           634636 |@@@@@@@@@@@@@@@                                     |
[16, 32)          353394 |@@@@@@@@                                            |
[32, 64)          221994 |@@@@@                                               |
[64, 128)         168141 |@@@@                                                |
[128, 256)        129617 |@@@                                                 |
[256, 512)         94225 |@@                                                  |
[512, 1K)          67106 |@                                                   |
[1K, 2K)           43705 |@                                                   |
[2K, 4K)           31457 |                                                    |
[4K, 8K)            7002 |                                                    |
[8K, 16K)           1715 |                                                    |
[16K, 32K)           722 |                                                    |
[32K, 64K)           414 |                                                    |
[64K, 128K)           98 |                                                    |
[128K, 256K)          49 |                                                    |
[256K, 512K)          10 |                                                    |
[512K, 1M)             4 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 10469909
@runq_delay_us: 
[1]                12578 |                                                    |
[2, 4)           2118571 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           2005721 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   |
[8, 16)           638404 |@@@@@@@@@@@@@@@                                     |
[16, 32)          356526 |@@@@@@@@                                            |
[32, 64)          223819 |@@@@@                                               |
[64, 128)         168812 |@@@@                                                |
[128, 256)        130140 |@@@                                                 |
[256, 512)         94580 |@@                                                  |
[512, 1K)          67262 |@                                                   |
[1K, 2K)           43771 |@                                                   |
[2K, 4K)           31499 |                                                    |
[4K, 8K)            7015 |                                                    |
[8K, 16K)           1735 |                                                    |
[16K, 32K)           722 |                                                    |
[32K, 64K)           414 |                                                    |
[64K, 128K)           98 |                                                    |
[128K, 256K)          49 |                                                    |
[256K, 512K)          10 |                                                    |
[512K, 1M)             4 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 10612095
@runq_delay_us: 
[1]                13127 |                                                    |
[2, 4)           2205685 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           2046892 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[8, 16)           646257 |@@@@@@@@@@@@@@@                                     |
[16, 32)          363206 |@@@@@@@@                                            |
[32, 64)          227760 |@@@@@                                               |
[64, 128)         170372 |@@@@                                                |
[128, 256)        131243 |@@@                                                 |
[256, 512)         95351 |@@                                                  |
[512, 1K)          67698 |@                                                   |
[1K, 2K)           43883 |@                                                   |
[2K, 4K)           31577 |                                                    |
[4K, 8K)            7016 |                                                    |
[8K, 16K)           1736 |                                                    |
[16K, 32K)           722 |                                                    |
[32K, 64K)           415 |                                                    |
[64K, 128K)           99 |                                                    |
[128K, 256K)          49 |                                                    |
[256K, 512K)          10 |                                                    |
[512K, 1M)             4 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 10897202
@runq_delay_us: 
[1]                13340 |                                                    |
[2, 4)           2248088 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           2066341 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[8, 16)           650949 |@@@@@@@@@@@@@@@                                     |
[16, 32)          367387 |@@@@@@@@                                            |
[32, 64)          230464 |@@@@@                                               |
[64, 128)         171603 |@@@                                                 |
[128, 256)        132123 |@@@                                                 |
[256, 512)         95898 |@@                                                  |
[512, 1K)          67974 |@                                                   |
[1K, 2K)           43973 |@                                                   |
[2K, 4K)           31622 |                                                    |
[4K, 8K)            7018 |                                                    |
[8K, 16K)           1736 |                                                    |
[16K, 32K)           722 |                                                    |
[32K, 64K)           415 |                                                    |
[64K, 128K)           99 |                                                    |
[128K, 256K)          49 |                                                    |
[256K, 512K)          10 |                                                    |
[512K, 1M)             4 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 11038694
@runq_delay_us: 
[1]                13477 |                                                    |
[2, 4)           2288457 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           2089491 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[8, 16)           655261 |@@@@@@@@@@@@@@                                      |
[16, 32)          371001 |@@@@@@@@                                            |
[32, 64)          232662 |@@@@@                                               |
[64, 128)         172461 |@@@                                                 |
[128, 256)        132714 |@@@                                                 |
[256, 512)         96363 |@@                                                  |
[512, 1K)          68236 |@                                                   |
[1K, 2K)           44032 |@                                                   |
[2K, 4K)           31668 |                                                    |
[4K, 8K)            7018 |                                                    |
[8K, 16K)           1736 |                                                    |
[16K, 32K)           722 |                                                    |
[32K, 64K)           415 |                                                    |
[64K, 128K)           99 |                                                    |
[128K, 256K)          49 |                                                    |
[256K, 512K)          10 |                                                    |
[512K, 1M)             4 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 11181200
@runq_delay_us: 
[1]                13781 |                                                    |
[2, 4)           2332048 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           2109226 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[8, 16)           659098 |@@@@@@@@@@@@@@                                      |
[16, 32)          374383 |@@@@@@@@                                            |
[32, 64)          234671 |@@@@@                                               |
[64, 128)         173315 |@@@                                                 |
[128, 256)        133227 |@@                                                  |
[256, 512)         96751 |@@                                                  |
[512, 1K)          68427 |@                                                   |
[1K, 2K)           44099 |                                                    |
[2K, 4K)           31726 |                                                    |
[4K, 8K)            7030 |                                                    |
[8K, 16K)           1748 |                                                    |
[16K, 32K)           722 |                                                    |
[32K, 64K)           415 |                                                    |
[64K, 128K)           99 |                                                    |
[128K, 256K)          49 |                                                    |
[256K, 512K)          10 |                                                    |
[512K, 1M)             4 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 11321976
@runq_delay_us: 
[1]                14048 |                                                    |
[2, 4)           2375876 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           2129517 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[8, 16)           662936 |@@@@@@@@@@@@@@                                      |
[16, 32)          377569 |@@@@@@@@                                            |
[32, 64)          236607 |@@@@@                                               |
[64, 128)         174011 |@@@                                                 |
[128, 256)        133812 |@@                                                  |
[256, 512)         97215 |@@                                                  |
[512, 1K)          68655 |@                                                   |
[1K, 2K)           44174 |                                                    |
[2K, 4K)           31779 |                                                    |
[4K, 8K)            7032 |                                                    |
[8K, 16K)           1748 |                                                    |
[16K, 32K)           722 |                                                    |
[32K, 64K)           415 |                                                    |
[64K, 128K)           99 |                                                    |
[128K, 256K)          49 |                                                    |
[256K, 512K)          10 |                                                    |
[512K, 1M)             4 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 11464232
@runq_delay_us: 
[1]                14372 |                                                    |
[2, 4)           2420893 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           2148252 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[8, 16)           666847 |@@@@@@@@@@@@@@                                      |
[16, 32)          381005 |@@@@@@@@                                            |
[32, 64)          238643 |@@@@@                                               |
[64, 128)         174741 |@@@                                                 |
[128, 256)        134347 |@@                                                  |
[256, 512)         97628 |@@                                                  |
[512, 1K)          68885 |@                                                   |
[1K, 2K)           44238 |                                                    |
[2K, 4K)           31801 |                                                    |
[4K, 8K)            7032 |                                                    |
[8K, 16K)           1748 |                                                    |
[16K, 32K)           722 |                                                    |
[32K, 64K)           415 |                                                    |
[64K, 128K)           99 |                                                    |
[128K, 256K)          49 |                                                    |
[256K, 512K)          10 |                                                    |
[512K, 1M)             4 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 11606091
@runq_delay_us: 
[1]                14953 |                                                    |
[2, 4)           2468617 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           2164035 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[8, 16)           670700 |@@@@@@@@@@@@@@                                      |
[16, 32)          384490 |@@@@@@@@                                            |
[32, 64)          240619 |@@@@@                                               |
[64, 128)         175570 |@@@                                                 |
[128, 256)        134914 |@@                                                  |
[256, 512)         97994 |@@                                                  |
[512, 1K)          69066 |@                                                   |
[1K, 2K)           44289 |                                                    |
[2K, 4K)           31827 |                                                    |
[4K, 8K)            7032 |                                                    |
[8K, 16K)           1748 |                                                    |
[16K, 32K)           722 |                                                    |
[32K, 64K)           415 |                                                    |
[64K, 128K)           99 |                                                    |
[128K, 256K)          49 |                                                    |
[256K, 512K)          10 |                                                    |
[512K, 1M)             4 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 11748374
@runq_delay_us: 
[1]                15258 |                                                    |
[2, 4)           2512701 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           2182930 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[8, 16)           674699 |@@@@@@@@@@@@@                                       |
[16, 32)          388020 |@@@@@@@@                                            |
[32, 64)          242727 |@@@@@                                               |
[64, 128)         176507 |@@@                                                 |
[128, 256)        135624 |@@                                                  |
[256, 512)         98424 |@@                                                  |
[512, 1K)          69281 |@                                                   |
[1K, 2K)           44344 |                                                    |
[2K, 4K)           31871 |                                                    |
[4K, 8K)            7032 |                                                    |
[8K, 16K)           1748 |                                                    |
[16K, 32K)           722 |                                                    |
[32K, 64K)           415 |                                                    |
[64K, 128K)           99 |                                                    |
[128K, 256K)          49 |                                                    |
[256K, 512K)          10 |                                                    |
[512K, 1M)             4 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 11889589
@runq_delay_us: 
[1]                15531 |                                                    |
[2, 4)           2556081 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           2204756 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[8, 16)           678386 |@@@@@@@@@@@@@                                       |
[16, 32)          391142 |@@@@@@@                                             |
[32, 64)          244488 |@@@@                                                |
[64, 128)         177132 |@@@                                                 |
[128, 256)        136054 |@@                                                  |
[256, 512)         98744 |@@                                                  |
[512, 1K)          69458 |@                                                   |
[1K, 2K)           44423 |                                                    |
[2K, 4K)           31910 |                                                    |
[4K, 8K)            7032 |                                                    |
[8K, 16K)           1748 |                                                    |
[16K, 32K)           722 |                                                    |
[32K, 64K)           415 |                                                    |
[64K, 128K)           99 |                                                    |
[128K, 256K)          49 |                                                    |
[256K, 512K)          10 |                                                    |
[512K, 1M)             4 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 12033236
@runq_delay_us: 
[1]                15738 |                                                    |
[2, 4)           2597396 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           2225927 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[8, 16)           682575 |@@@@@@@@@@@@@                                       |
[16, 32)          394733 |@@@@@@@                                             |
[32, 64)          246766 |@@@@                                                |
[64, 128)         177972 |@@@                                                 |
[128, 256)        136672 |@@                                                  |
[256, 512)         99230 |@                                                   |
[512, 1K)          69779 |@                                                   |
[1K, 2K)           44550 |                                                    |
[2K, 4K)           31951 |                                                    |
[4K, 8K)            7039 |                                                    |
[8K, 16K)           1748 |                                                    |
[16K, 32K)           722 |                                                    |
[32K, 64K)           415 |                                                    |
[64K, 128K)           99 |                                                    |
[128K, 256K)          49 |                                                    |
[256K, 512K)          10 |                                                    |
[512K, 1M)             4 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 12173665
@runq_delay_us: 
[1]                16200 |                                                    |
[2, 4)           2646216 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           2242691 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[8, 16)           685921 |@@@@@@@@@@@@@                                       |
[16, 32)          397704 |@@@@@@@                                             |
[32, 64)          248396 |@@@@                                                |
[64, 128)         178534 |@@@                                                 |
[128, 256)        137061 |@@                                                  |
[256, 512)         99538 |@                                                   |
[512, 1K)          69897 |@                                                   |
[1K, 2K)           44590 |                                                    |
[2K, 4K)           31969 |                                                    |
[4K, 8K)            7039 |                                                    |
[8K, 16K)           1749 |                                                    |
[16K, 32K)           722 |                                                    |
[32K, 64K)           415 |                                                    |
[64K, 128K)           99 |                                                    |
[128K, 256K)          49 |                                                    |
[256K, 512K)          10 |                                                    |
[512K, 1M)             4 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 12317430
@runq_delay_us: 
[1]                16526 |                                                    |
[2, 4)           2690747 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           2262105 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[8, 16)           689729 |@@@@@@@@@@@@@                                       |
[16, 32)          400955 |@@@@@@@                                             |
[32, 64)          250198 |@@@@                                                |
[64, 128)         179188 |@@@                                                 |
[128, 256)        137498 |@@                                                  |
[256, 512)         99905 |@                                                   |
[512, 1K)          70091 |@                                                   |
[1K, 2K)           44652 |                                                    |
[2K, 4K)           32002 |                                                    |
[4K, 8K)            7040 |                                                    |
[8K, 16K)           1749 |                                                    |
[16K, 32K)           722 |                                                    |
[32K, 64K)           415 |                                                    |
[64K, 128K)           99 |                                                    |
[128K, 256K)          49 |                                                    |
[256K, 512K)          10 |                                                    |
[512K, 1M)             4 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 12458869
@runq_delay_us: 
[1]                16915 |                                                    |
[2, 4)           2737121 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           2280951 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[8, 16)           693406 |@@@@@@@@@@@@@                                       |
[16, 32)          404130 |@@@@@@@                                             |
[32, 64)          252007 |@@@@                                                |
[64, 128)         179813 |@@@                                                 |
[128, 256)        137963 |@@                                                  |
[256, 512)        100271 |@                                                   |
[512, 1K)          70300 |@                                                   |
[1K, 2K)           44702 |                                                    |
[2K, 4K)           32050 |                                                    |
[4K, 8K)            7040 |                                                    |
[8K, 16K)           1749 |                                                    |
[16K, 32K)           722 |                                                    |
[32K, 64K)           415 |                                                    |
[64K, 128K)           99 |                                                    |
[128K, 256K)          49 |                                                    |
[256K, 512K)          10 |                                                    |
[512K, 1M)             4 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 12602900
@runq_delay_us: 
[1]                17184 |                                                    |
[2, 4)           2781423 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           2300123 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[8, 16)           697251 |@@@@@@@@@@@@@                                       |
[16, 32)          407573 |@@@@@@@                                             |
[32, 64)          253958 |@@@@                                                |
[64, 128)         180598 |@@@                                                 |
[128, 256)        138549 |@@                                                  |
[256, 512)        100695 |@                                                   |
[512, 1K)          70566 |@                                                   |
[1K, 2K)           44795 |                                                    |
[2K, 4K)           32101 |                                                    |
[4K, 8K)            7043 |                                                    |
[8K, 16K)           1749 |                                                    |
[16K, 32K)           722 |                                                    |
[32K, 64K)           415 |                                                    |
[64K, 128K)           99 |                                                    |
[128K, 256K)          49 |                                                    |
[256K, 512K)          10 |                                                    |
[512K, 1M)             4 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 12744255
@runq_delay_us: 
[1]                17348 |                                                    |
[2, 4)           2820515 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           2323294 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[8, 16)           701590 |@@@@@@@@@@@@                                        |
