@runq_delay_us: 
[1]                   10 |                                                    |
[2, 4)              1352 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[256, 512)         81535 |@@@@                                                |
[512, 1K)          57616 |@@                                                  |
[1K, 2K)           41759 |@@                                                  |
[2K, 4K)           24789 |@                                                   |
[4K, 8K)            2486 |                                                    |
[8K, 16K)            726 |                                                    |
[16K, 32K)           462 |                                                    |
[32K, 64K)            85 |                                                    |
[64K, 128K)           56 |                                                    |
[128K, 256K)           9 |                                                    |
[256K, 512K)           5 |                                                    |
[512K, 1M)             1 |                                                    |

@ctx_switches: 4124081
@runq_delay_us: 
[1]                   12 |                                                    |
[2, 4)             55168 |@@                                                  |
[4, 8)           1044982 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           597448 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[16, 32)          259012 |@@@@@@@@@@@@                                        |
[32, 64)          120417 |@@@@@                                               |
[64, 128)         113486 |@@@@@                                               |
[128, 256)        114543 |@@@@@                                               |
[256, 512)         82769 |@@@@                                                |
[512, 1K)          58565 |@@                                                  |
[1K, 2K)           42382 |@@                                                  |
[2K, 4K)           25113 |@                                                   |
[4K, 8K)            2533 |                                                    |
[8K, 16K)            744 |                                                    |
[16K, 32K)           462 |                                                    |
[32K, 64K)            85 |                                                    |
[64K, 128K)           56 |                                                    |
[128K, 256K)           9 |                                                    |
[256K, 512K)           5 |                                                    |
[512K, 1M)             1 |                                                    |

@ctx_switches: 4186719
@runq_delay_us: 
[1]                   12 |                                                    |
[2, 4)             55381 |@@                                                  |
[4, 8)           1057780 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           606112 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[16, 32)          262465 |@@@@@@@@@@@@                                        |
[32, 64)          122396 |@@@@@@                                              |
[64, 128)         115091 |@@@@@                                               |
[128, 256)        116016 |@@@@@                                               |
[256, 512)         84105 |@@@@                                                |
[512, 1K)          59474 |@@                                                  |
[1K, 2K)           42948 |@@                                                  |
[2K, 4K)           25358 |@                                                   |
[4K, 8K)            2564 |                                                    |
[8K, 16K)            758 |                                                    |
[16K, 32K)           488 |                                                    |
[32K, 64K)            90 |                                                    |
[64K, 128K)           57 |                                                    |
[128K, 256K)          11 |                                                    |
[256K, 512K)           8 |                                                    |
[512K, 1M)             1 |                                                    |

@ctx_switches: 4244285
@runq_delay_us: 
[1]                   12 |                                                    |
[2, 4)             55870 |@@                                                  |
[4, 8)           1075699 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           615970 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[16, 32)          266170 |@@@@@@@@@@@@                                        |
[32, 64)          124262 |@@@@@@                                              |
[64, 128)         117134 |@@@@@                                               |
[128, 256)        117723 |@@@@@                                               |
[256, 512)         85365 |@@@@                                                |
[512, 1K)          60401 |@@                                                  |
[1K, 2K)           43632 |@@                                                  |
[2K, 4K)           25775 |@                                                   |
[4K, 8K)            2600 |                                                    |
[8K, 16K)            758 |                                                    |
[16K, 32K)           488 |                                                    |
[32K, 64K)            90 |                                                    |
[64K, 128K)           57 |                                                    |
[128K, 256K)          11 |                                                    |
[256K, 512K)           8 |                                                    |
[512K, 1M)             1 |                                                    |

@ctx_switches: 4313734
@runq_delay_us: 
[1]                   12 |                                                    |
[2, 4)             56662 |@@                                                  |
[4, 8)           1093458 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           624922 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[16, 32)          269687 |@@@@@@@@@@@@                                        |
[32, 64)          125822 |@@@@@                                               |
[64, 128)         118863 |@@@@@                                               |
[128, 256)        119132 |@@@@@                                               |
[256, 512)         86294 |@@@@                                                |
[512, 1K)          61232 |@@                                                  |
[1K, 2K)           44286 |@@                                                  |
[2K, 4K)           26254 |@                                                   |
[4K, 8K)            2644 |                                                    |
[8K, 16K)            765 |                                                    |
[16K, 32K)           491 |                                                    |
[32K, 64K)            90 |                                                    |
[64K, 128K)           57 |                                                    |
[128K, 256K)          11 |                                                    |
[256K, 512K)           8 |                                                    |
[512K, 1M)             1 |                                                    |

@ctx_switches: 4379558
@runq_delay_us: 
[1]                   12 |                                                    |
[2, 4)             63067 |@@                                                  |
[4, 8)           1116253 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           635406 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[16, 32)          279433 |@@@@@@@@@@@@@                                       |
[32, 64)          136412 |@@@@@@                                              |
[64, 128)         124141 |@@@@@                                               |
[128, 256)        122230 |@@@@@                                               |
[256, 512)         87885 |@@@@                                                |
[512, 1K)          62270 |@@                                                  |
[1K, 2K)           44703 |@@                                                  |
[2K, 4K)           26358 |@                                                   |
[4K, 8K)            2652 |                                                    |
[8K, 16K)            766 |                                                    |
[16K, 32K)           491 |                                                    |
[32K, 64K)            90 |                                                    |
[64K, 128K)           57 |                                                    |
[128K, 256K)          11 |                                                    |
[256K, 512K)           8 |                                                    |
[512K, 1M)             1 |                                                    |

@ctx_switches: 4487234
@runq_delay_us: 
[1]                   13 |                                                    |
[2, 4)             69002 |@@@                                                 |
[4, 8)           1139218 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           644842 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[16, 32)          288915 |@@@@@@@@@@@@@                                       |
[32, 64)          146164 |@@@@@@                                              |
[64, 128)         130404 |@@@@@                                               |
[128, 256)        126052 |@@@@@                                               |
[256, 512)         89878 |@@@@                                                |
[512, 1K)          63517 |@@                                                  |
[1K, 2K)           45213 |@@                                                  |
[2K, 4K)           26564 |@                                                   |
[4K, 8K)            2659 |                                                    |
[8K, 16K)            768 |                                                    |
[16K, 32K)           491 |                                                    |
[32K, 64K)            90 |                                                    |
[64K, 128K)           57 |                                                    |
[128K, 256K)          11 |                                                    |
[256K, 512K)           8 |                                                    |
[512K, 1M)             1 |                                                    |

@ctx_switches: 4593720
@runq_delay_us: 
[1]                   13 |                                                    |
[2, 4)             71706 |@@@                                                 |
[4, 8)           1159616 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           653613 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[16, 32)          297598 |@@@@@@@@@@@@@                                       |
[32, 64)          154489 |@@@@@@                                              |
[64, 128)         136089 |@@@@@@                                              |
[128, 256)        129979 |@@@@@                                               |
[256, 512)         92569 |@@@@                                                |
[512, 1K)          65226 |@@                                                  |
[1K, 2K)           46074 |@@                                                  |
[2K, 4K)           26890 |@                                                   |
[4K, 8K)            2750 |                                                    |
[8K, 16K)            803 |                                                    |
[16K, 32K)           493 |                                                    |
[32K, 64K)            90 |                                                    |
[64K, 128K)           57 |                                                    |
[128K, 256K)          11 |                                                    |
[256K, 512K)           8 |                                                    |
[512K, 1M)             1 |                                                    |

@ctx_switches: 4687795
@runq_delay_us: 
[1]                   13 |                                                    |
[2, 4)             77070 |@@@                                                 |
[4, 8)           1182191 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           663551 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[16, 32)          306945 |@@@@@@@@@@@@@                                       |
[32, 64)          164920 |@@@@@@@                                             |
[64, 128)         142098 |@@@@@@                                              |
[128, 256)        133399 |@@@@@                                               |
[256, 512)         94372 |@@@@                                                |
[512, 1K)          66393 |@@                                                  |
[1K, 2K)           46640 |@@                                                  |
[2K, 4K)           27091 |@                                                   |
[4K, 8K)            2757 |                                                    |
[8K, 16K)            803 |                                                    |
[16K, 32K)           493 |                                                    |
[32K, 64K)            90 |                                                    |
[64K, 128K)           57 |                                                    |
[128K, 256K)          11 |                                                    |
[256K, 512K)           8 |                                                    |
[512K, 1M)             1 |                                                    |

@ctx_switches: 4793444
@runq_delay_us: 
[1]                   14 |                                                    |
[2, 4)             92018 |@@@                                                 |
[4, 8)           1207989 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           672660 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[16, 32)          314128 |@@@@@@@@@@@@@                                       |
[32, 64)          173832 |@@@@@@@                                             |
[64, 128)         145525 |@@@@@@                                              |
[128, 256)        135384 |@@@@@                                               |
[256, 512)         95536 |@@@@                                                |
[512, 1K)          67173 |@@                                                  |
[1K, 2K)           46936 |@@                                                  |
[2K, 4K)           27161 |@                                                   |
[4K, 8K)            2758 |                                                    |
[8K, 16K)            803 |                                                    |
[16K, 32K)           494 |                                                    |
[32K, 64K)            91 |                                                    |
[64K, 128K)           57 |                                                    |
[128K, 256K)          11 |                                                    |
[256K, 512K)           8 |                                                    |
[512K, 1M)             1 |                                                    |

@ctx_switches: 4913658
@runq_delay_us: 
[1]                   14 |                                                    |
[2, 4)            108188 |@@@@                                                |
[4, 8)           1240089 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           680729 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[16, 32)          321518 |@@@@@@@@@@@@@                                       |
[32, 64)          180709 |@@@@@@@                                             |
[64, 128)         147967 |@@@@@@                                              |
[128, 256)        136832 |@@@@@                                               |
[256, 512)         96506 |@@@@                                                |
[512, 1K)          67728 |@@                                                  |
[1K, 2K)           47201 |@                                                   |
[2K, 4K)           27269 |@                                                   |
[4K, 8K)            2762 |                                                    |
[8K, 16K)            803 |                                                    |
[16K, 32K)           494 |                                                    |
[32K, 64K)            91 |                                                    |
[64K, 128K)           57 |                                                    |
[128K, 256K)          11 |                                                    |
[256K, 512K)           8 |                                                    |
[512K, 1M)             1 |                                                    |

@ctx_switches: 5042648
@runq_delay_us: 
[1]                   14 |                                                    |
[2, 4)            122809 |@@@@@                                               |
[4, 8)           1273348 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           689124 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[16, 32)          329309 |@@@@@@@@@@@@@                                       |
[32, 64)          187747 |@@@@@@@                                             |
[64, 128)         150744 |@@@@@@                                              |
[128, 256)        138315 |@@@@@                                               |
[256, 512)         97612 |@@@                                                 |
[512, 1K)          68451 |@@                                                  |
[1K, 2K)           47445 |@                                                   |
[2K, 4K)           27378 |@                                                   |
[4K, 8K)            2762 |                                                    |
[8K, 16K)            803 |                                                    |
[16K, 32K)           494 |                                                    |
[32K, 64K)            91 |                                                    |
[64K, 128K)           57 |                                                    |
[128K, 256K)          11 |                                                    |
[256K, 512K)           8 |                                                    |
[512K, 1M)             1 |                                                    |

@ctx_switches: 5172799
@runq_delay_us: 
[1]                   16 |                                                    |
[2, 4)            139985 |@@@@@                                               |
[4, 8)           1304154 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           696850 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[16, 32)          336090 |@@@@@@@@@@@@@                                       |
[32, 64)          194370 |@@@@@@@                                             |
[64, 128)         153047 |@@@@@@                                              |
[128, 256)        139656 |@@@@@                                               |
[256, 512)         98582 |@@@                                                 |
[512, 1K)          69087 |@@                                                  |
[1K, 2K)           47662 |@                                                   |
[2K, 4K)           27465 |@                                                   |
[4K, 8K)            2767 |                                                    |
[8K, 16K)            838 |                                                    |
[16K, 32K)           494 |                                                    |
[32K, 64K)            91 |                                                    |
[64K, 128K)           57 |                                                    |
[128K, 256K)          11 |                                                    |
[256K, 512K)           8 |                                                    |
[512K, 1M)             1 |                                                    |

@ctx_switches: 5299731
@runq_delay_us: 
[1]                   19 |                                                    |
[2, 4)            162657 |@@@@@@                                              |
[4, 8)           1334390 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           704315 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[16, 32)          342977 |@@@@@@@@@@@@@                                       |
[32, 64)          200555 |@@@@@@@                                             |
[64, 128)         154783 |@@@@@@                                              |
[128, 256)        140716 |@@@@@                                               |
[256, 512)         99327 |@@@                                                 |
[512, 1K)          69506 |@@                                                  |
[1K, 2K)           47829 |@                                                   |
[2K, 4K)           27551 |@                                                   |
[4K, 8K)            2767 |                                                    |
[8K, 16K)            838 |                                                    |
[16K, 32K)           494 |                                                    |
[32K, 64K)            91 |                                                    |
[64K, 128K)           57 |                                                    |
[128K, 256K)          11 |                                                    |
[256K, 512K)           8 |                                                    |
[512K, 1M)             1 |                                                    |

@ctx_switches: 5433480
@runq_delay_us: 
[1]                   19 |                                                    |
[2, 4)            182782 |@@@@@@                                              |
[4, 8)           1365569 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           711871 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[16, 32)          349879 |@@@@@@@@@@@@@                                       |
[32, 64)          206721 |@@@@@@@                                             |
[64, 128)         156679 |@@@@@                                               |
[128, 256)        141879 |@@@@@                                               |
[256, 512)        100083 |@@@                                                 |
[512, 1K)          69943 |@@                                                  |
[1K, 2K)           48030 |@                                                   |
[2K, 4K)           27634 |@                                                   |
[4K, 8K)            2769 |                                                    |
[8K, 16K)            838 |                                                    |
[16K, 32K)           494 |                                                    |
[32K, 64K)            91 |                                                    |
[64K, 128K)           57 |                                                    |
[128K, 256K)          11 |                                                    |
[256K, 512K)           8 |                                                    |
[512K, 1M)             1 |                                                    |

@ctx_switches: 5564757
@runq_delay_us: 
[1]                   22 |                                                    |
[2, 4)            207848 |@@@@@@@                                             |
[4, 8)           1394311 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           719299 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)          356582 |@@@@@@@@@@@@@                                       |
[32, 64)          212597 |@@@@@@@                                             |
[64, 128)         158382 |@@@@@                                               |
[128, 256)        142892 |@@@@@                                               |
[256, 512)        100793 |@@@                                                 |
[512, 1K)          70291 |@@                                                  |
[1K, 2K)           48168 |@                                                   |
[2K, 4K)           27695 |@                                                   |
[4K, 8K)            2769 |                                                    |
[8K, 16K)            838 |                                                    |
[16K, 32K)           494 |                                                    |
[32K, 64K)            91 |                                                    |
[64K, 128K)           57 |                                                    |
[128K, 256K)          11 |                                                    |
[256K, 512K)           8 |                                                    |
[512K, 1M)             1 |                                                    |

@ctx_switches: 5699524
@runq_delay_us: 
[1]                   24 |                                                    |
[2, 4)            226962 |@@@@@@@@                                            |
[4, 8)           1424031 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           727767 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)          364401 |@@@@@@@@@@@@@                                       |
[32, 64)          219713 |@@@@@@@@                                            |
[64, 128)         160988 |@@@@@                                               |
[128, 256)        144359 |@@@@@                                               |
[256, 512)        101752 |@@@                                                 |
[512, 1K)          70825 |@@                                                  |
[1K, 2K)           48374 |@                                                   |
[2K, 4K)           27754 |@                                                   |
[4K, 8K)            2769 |                                                    |
[8K, 16K)            839 |                                                    |
[16K, 32K)           494 |                                                    |
[32K, 64K)            91 |                                                    |
[64K, 128K)           57 |                                                    |
[128K, 256K)          11 |                                                    |
[256K, 512K)           8 |                                                    |
[512K, 1M)             1 |                                                    |

@ctx_switches: 5830662
@runq_delay_us: 
[1]                   24 |                                                    |
[2, 4)            249859 |@@@@@@@@                                            |
[4, 8)           1450807 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           735967 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)          371306 |@@@@@@@@@@@@@                                       |
[32, 64)          227113 |@@@@@@@@                                            |
[64, 128)         163512 |@@@@@                                               |
[128, 256)        145767 |@@@@@                                               |
[256, 512)        102803 |@@@                                                 |
[512, 1K)          71415 |@@                                                  |
[1K, 2K)           48570 |@                                                   |
[2K, 4K)           27819 |                                                    |
[4K, 8K)            2781 |                                                    |
[8K, 16K)            841 |                                                    |
[16K, 32K)           496 |                                                    |
[32K, 64K)            91 |                                                    |
[64K, 128K)           57 |                                                    |
[128K, 256K)          11 |                                                    |
[256K, 512K)           8 |                                                    |
[512K, 1M)             1 |                                                    |

@ctx_switches: 5962985
@runq_delay_us: 
[1]                   24 |                                                    |
[2, 4)            274050 |@@@@@@@@@                                           |
[4, 8)           1476260 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           744361 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)          377868 |@@@@@@@@@@@@@                                       |
[32, 64)          234906 |@@@@@@@@                                            |
[64, 128)         165758 |@@@@@                                               |
[128, 256)        147000 |@@@@@                                               |
[256, 512)        103641 |@@@                                                 |
[512, 1K)          71839 |@@                                                  |
[1K, 2K)           48773 |@                                                   |
[2K, 4K)           27897 |                                                    |
[4K, 8K)            2783 |                                                    |
[8K, 16K)            841 |                                                    |
[16K, 32K)           496 |                                                    |
[32K, 64K)            91 |                                                    |
[64K, 128K)           57 |                                                    |
[128K, 256K)          11 |                                                    |
[256K, 512K)           8 |                                                    |
[512K, 1M)             1 |                                                    |

@ctx_switches: 6095026
@runq_delay_us: 
[1]                   27 |                                                    |
[2, 4)            298032 |@@@@@@@@@@                                          |
[4, 8)           1503143 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           752398 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)          383740 |@@@@@@@@@@@@@                                       |
[32, 64)          242529 |@@@@@@@@                                            |
[64, 128)         167632 |@@@@@                                               |
[128, 256)        147967 |@@@@@                                               |
[256, 512)        104296 |@@@                                                 |
[512, 1K)          72226 |@@                                                  |
[1K, 2K)           48954 |@                                                   |
[2K, 4K)           27974 |                                                    |
[4K, 8K)            2785 |                                                    |
[8K, 16K)            841 |                                                    |
[16K, 32K)           496 |                                                    |
[32K, 64K)            92 |                                                    |
[64K, 128K)           57 |                                                    |
[128K, 256K)          11 |                                                    |
[256K, 512K)           8 |                                                    |
[512K, 1M)             1 |                                                    |

@ctx_switches: 6227348
@runq_delay_us: 
[1]                   27 |                                                    |
[2, 4)            320567 |@@@@@@@@@@                                          |
[4, 8)           1530472 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           760592 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)          389901 |@@@@@@@@@@@@@                                       |
[32, 64)          250112 |@@@@@@@@                                            |
[64, 128)         169678 |@@@@@                                               |
[128, 256)        148956 |@@@@@                                               |
[256, 512)        105014 |@@@                                                 |
[512, 1K)          72615 |@@                                                  |
[1K, 2K)           49106 |@                                                   |
[2K, 4K)           28057 |                                                    |
[4K, 8K)            2786 |                                                    |
[8K, 16K)            841 |                                                    |
[16K, 32K)           496 |                                                    |
[32K, 64K)            92 |                                                    |
[64K, 128K)           57 |                                                    |
[128K, 256K)          11 |                                                    |
[256K, 512K)           8 |                                                    |
[512K, 1M)             1 |                                                    |

@ctx_switches: 6358244
@runq_delay_us: 
[1]                   27 |                                                    |
[2, 4)            341655 |@@@@@@@@@@@                                         |
[4, 8)           1557456 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           769274 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)          396616 |@@@@@@@@@@@@@                                       |
[32, 64)          258273 |@@@@@@@@                                            |
[64, 128)         171997 |@@@@@                                               |
[128, 256)        150238 |@@@@@                                               |
[256, 512)        105865 |@@@                                                 |
[512, 1K)          73121 |@@                                                  |
[1K, 2K)           49286 |@                                                   |
[2K, 4K)           28122 |                                                    |
[4K, 8K)            2787 |                                                    |
[8K, 16K)            841 |                                                    |
[16K, 32K)           496 |                                                    |
[32K, 64K)            92 |                                                    |
[64K, 128K)           57 |                                                    |
[128K, 256K)          11 |                                                    |
[256K, 512K)           8 |                                                    |
[512K, 1M)             1 |                                                    |

@ctx_switches: 6488417
@runq_delay_us: 
[1]                   27 |                                                    |
[2, 4)            363815 |@@@@@@@@@@@                                         |
[4, 8)           1584077 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           777586 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)          402822 |@@@@@@@@@@@@@                                       |
[32, 64)          265909 |@@@@@@@@                                            |
[64, 128)         174300 |@@@@@                                               |
[128, 256)        151520 |@@@@                                                |
[256, 512)        106737 |@@@                                                 |
[512, 1K)          73672 |@@                                                  |
[1K, 2K)           49533 |@                                                   |
[2K, 4K)           28215 |                                                    |
[4K, 8K)            2800 |                                                    |
[8K, 16K)            842 |                                                    |
[16K, 32K)           498 |                                                    |
[32K, 64K)            92 |                                                    |
[64K, 128K)           57 |                                                    |
[128K, 256K)          11 |                                                    |
[256K, 512K)           8 |                                                    |
[512K, 1M)             1 |                                                    |

@ctx_switches: 6618572
@runq_delay_us: 
[1]                   27 |                                                    |
[2, 4)            387549 |@@@@@@@@@@@@                                        |
[4, 8)           1612135 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           785297 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)          408389 |@@@@@@@@@@@@@                                       |
[32, 64)          273043 |@@@@@@@@                                            |
[64, 128)         175870 |@@@@@                                               |
[128, 256)        152430 |@@@@                                                |
[256, 512)        107415 |@@@                                                 |
[512, 1K)          74023 |@@                                                  |
[1K, 2K)           49648 |@                                                   |
[2K, 4K)           28258 |                                                    |
[4K, 8K)            2800 |                                                    |
[8K, 16K)            842 |                                                    |
[16K, 32K)           498 |                                                    |
[32K, 64K)            92 |                                                    |
[64K, 128K)           57 |                                                    |
[128K, 256K)          11 |                                                    |
[256K, 512K)           8 |                                                    |
[512K, 1M)             1 |                                                    |

@ctx_switches: 6750575
@runq_delay_us: 
[1]                   27 |                                                    |
[2, 4)            412771 |@@@@@@@@@@@@@                                       |
[4, 8)           1637711 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           793202 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)          414464 |@@@@@@@@@@@@@                                       |
[32, 64)          280756 |@@@@@@@@                                            |
[64, 128)         177800 |@@@@@                                               |
[128, 256)        153551 |@@@@                                                |
[256, 512)        108100 |@@@                                                 |
[512, 1K)          74404 |@@                                                  |
[1K, 2K)           49790 |@                                                   |
[2K, 4K)           28348 |                                                    |
[4K, 8K)            2800 |                                                    |
[8K, 16K)            842 |                                                    |
[16K, 32K)           498 |                                                    |
[32K, 64K)            92 |                                                    |
[64K, 128K)           57 |                                                    |
[128K, 256K)          11 |                                                    |
[256K, 512K)           8 |                                                    |
[512K, 1M)             1 |                                                    |

@ctx_switches: 6882825
@runq_delay_us: 
[1]                   27 |                                                    |
[2, 4)            438733 |@@@@@@@@@@@@@                                       |
[4, 8)           1665539 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           800918 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)          421259 |@@@@@@@@@@@@@                                       |
[32, 64)          287036 |@@@@@@@@                                            |
[64, 128)         179516 |@@@@@                                               |
[128, 256)        154530 |@@@@                                                |
[256, 512)        108805 |@@@                                                 |
[512, 1K)          74850 |@@                                                  |
[1K, 2K)           49921 |@                                                   |
[2K, 4K)           28441 |                                                    |
[4K, 8K)            2800 |                                                    |
[8K, 16K)            842 |                                                    |
[16K, 32K)           498 |                                                    |
[32K, 64K)            92 |                                                    |
[64K, 128K)           57 |                                                    |
[128K, 256K)          11 |                                                    |
[256K, 512K)           8 |                                                    |
[512K, 1M)             1 |                                                    |

@ctx_switches: 7018736
@runq_delay_us: 
[1]                   27 |                                                    |
[2, 4)            459527 |@@@@@@@@@@@@@@                                      |
[4, 8)           1696136 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           808721 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)          428328 |@@@@@@@@@@@@@                                       |
[32, 64)          293693 |@@@@@@@@@                                           |
[64, 128)         181641 |@@@@@                                               |
[128, 256)        155691 |@@@@                                                |
[256, 512)        109572 |@@@                                                 |
[512, 1K)          75279 |@@                                                  |
[1K, 2K)           50088 |@                                                   |
[2K, 4K)           28527 |                                                    |
[4K, 8K)            2809 |                                                    |
[8K, 16K)            843 |                                                    |
[16K, 32K)           498 |                                                    |
[32K, 64K)            92 |                                                    |
[64K, 128K)           57 |                                                    |
[128K, 256K)          11 |                                                    |
[256K, 512K)           8 |                                                    |
[512K, 1M)             1 |                                                    |

@ctx_switches: 7151400
@runq_delay_us: 
[1]                   27 |                                                    |
[2, 4)            476705 |@@@@@@@@@@@@@@                                      |
[4, 8)           1728743 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           816897 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)          435729 |@@@@@@@@@@@@@                                       |
[32, 64)          300391 |@@@@@@@@@                                           |
[64, 128)         184099 |@@@@@                                               |
[128, 256)        157074 |@@@@                                                |
[256, 512)        110525 |@@@                                                 |
[512, 1K)          75886 |@@                                                  |
[1K, 2K)           50288 |@                                                   |
[2K, 4K)           28599 |                                                    |
[4K, 8K)            2813 |                                                    |
[8K, 16K)            858 |                                                    |
[16K, 32K)           512 |                                                    |
[32K, 64K)            92 |                                                    |
[64K, 128K)           57 |                                                    |
