@runq_delay_us: 
[1]                   46 |                                                    |
[2, 4)              1115 |@@@@@@@@@@@@@@@@                                    |
[8, 16)                1 |@@@@@                                               |
[16, 32)               1 |@@@@@                                               |
[32, 64)               3 |@@@@@@@@@@@@@@@@@                                   |
[64, 128)              0 |                                                    |
[128, 256)             2 |@@@@@@@@@@@                                         |
[256, 512)             2 |@@@@@@@@@@@                                         |

@per_proc[StreamTrans #21]: 
[1]                    1 |@@@@@@@@                                            |
[2, 4)                 5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[4, 8)                 6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              3 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[128, 256)             0 |                                                    |
[256, 512)             4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[512, 1K)              2 |@@@@@@@@@@@@@@@@@                                   |
[1K, 2K)               2 |@@@@@@@@@@@@@@@@@                                   |
[2K, 4K)               1 |@@@@@@@@                                            |

@per_proc[rcu_exp_gp_kthr]: 
[2, 4)                 5 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)                15 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                3 |@@@@@@@@@@                                          |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |@@@                                                 |

@per_proc[TaskCon~ller #5]: 
[1]                    2 |@@@@@@@@@@@@@@@@@@@@                                |
[2, 4)                 3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[4, 8)                 3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[8, 16)                5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               2 |@@@@@@@@@@@@@@@@@@@@                                |
[32, 64)               0 |                                                    |
[64, 128)              2 |@@@@@@@@@@@@@@@@@@@@                                |
[128, 256)             0 |                                                    |
[256, 512)             1 |@@@@@@@@@@                                          |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |@@@@@@@@@@                                          |
[2K, 4K)               2 |@@@@@@@@@@@@@@@@@@@@                                |
[4K, 8K)               2 |@@@@@@@@@@@@@@@@@@@@                                |
[8K, 16K)              1 |@@@@@@@@@@                                          |

@per_proc[StreamTrans #9]: 
[1]                    1 |@@@@@@@                                             |
[2, 4)                 7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 3 |@@@@@@@@@@@@@@@@@@@@@@                              |
[8, 16)                2 |@@@@@@@@@@@@@@                                      |
[16, 32)               2 |@@@@@@@@@@@@@@                                      |
[32, 64)               2 |@@@@@@@@@@@@@@                                      |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             2 |@@@@@@@@@@@@@@                                      |
[512, 1K)              1 |@@@@@@@                                             |
[1K, 2K)               1 |@@@@@@@                                             |
[2K, 4K)               3 |@@@@@@@@@@@@@@@@@@@@@@                              |

@per_proc[DNS Resolver #5]: 
[2, 4)                 2 |@@@@@@@@@@@@@@                                      |
[4, 8)                 7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                1 |@@@@@@@                                             |
[16, 32)               0 |                                                    |
[32, 64)               1 |@@@@@@@                                             |
[64, 128)              1 |@@@@@@@                                             |
[128, 256)             0 |                                                    |
[256, 512)             3 |@@@@@@@@@@@@@@@@@@@@@@                              |
[512, 1K)              4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[1K, 2K)               3 |@@@@@@@@@@@@@@@@@@@@@@                              |
[2K, 4K)               1 |@@@@@@@                                             |
[4K, 8K)               2 |@@@@@@@@@@@@@@                                      |

@per_proc[gsd-power]: 
[1]                    1 |@@@@@@                                              |
[2, 4)                 2 |@@@@@@@@@@@@@                                       |
[4, 8)                 8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                1 |@@@@@@                                              |
[16, 32)               1 |@@@@@@                                              |
[32, 64)               2 |@@@@@@@@@@@@@                                       |
[64, 128)              1 |@@@@@@                                              |
[128, 256)             5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[256, 512)             2 |@@@@@@@@@@@@@                                       |
[512, 1K)              2 |@@@@@@@@@@@@@                                       |

@per_proc[StreamTrans #6]: 
[1]                    6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                 2 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)                 4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[8, 16)                3 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)               1 |@@@@@@@@                                            |
[32, 64)               2 |@@@@@@@@@@@@@@@@@                                   |
[64, 128)              1 |@@@@@@@@                                            |
[128, 256)             2 |@@@@@@@@@@@@@@@@@                                   |
[256, 512)             1 |@@@@@@@@                                            |
[512, 1K)              2 |@@@@@@@@@@@@@@@@@                                   |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |@@@@@@@@                                            |

@per_proc[DNS Resolver #8]: 
[2, 4)                 6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[4, 8)                 8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                2 |@@@@@@@@@@@@@                                       |
[16, 32)               2 |@@@@@@@@@@@@@                                       |
[32, 64)               1 |@@@@@@                                              |
[64, 128)              1 |@@@@@@                                              |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               4 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4K, 8K)               1 |@@@@@@                                              |
[8K, 16K)              1 |@@@@@@                                              |

@per_proc[gvfsd-dnssd]: 
[4, 8)                 8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[8, 16)                1 |@@@@                                                |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             2 |@@@@@@@@                                            |
[256, 512)             1 |@@@@                                                |
[512, 1K)             12 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[1K, 2K)               1 |@@@@                                                |
[2K, 4K)               1 |@@@@                                                |

@per_proc[StreamTrans #15]: 
[1]                    2 |@@@@@@@@@@@@@@@@@                                   |
[2, 4)                 6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 2 |@@@@@@@@@@@@@@@@@                                   |
[8, 16)                2 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)               0 |                                                    |
[32, 64)               3 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[64, 128)              0 |                                                    |
[128, 256)             4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[256, 512)             1 |@@@@@@@@                                            |
[512, 1K)              2 |@@@@@@@@@@@@@@@@@                                   |
[1K, 2K)               2 |@@@@@@@@@@@@@@@@@                                   |
[2K, 4K)               2 |@@@@@@@@@@@@@@@@@                                   |

@per_proc[StreamTrans #13]: 
[1]                    3 |@@@@@@@@@@@@@@@@@@@@@@                              |
[2, 4)                 2 |@@@@@@@@@@@@@@                                      |
[4, 8)                 7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                3 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)               1 |@@@@@@@                                             |
[32, 64)               1 |@@@@@@@                                             |
[64, 128)              0 |                                                    |
[128, 256)             1 |@@@@@@@                                             |
[256, 512)             2 |@@@@@@@@@@@@@@                                      |
[512, 1K)              2 |@@@@@@@@@@@@@@                                      |
[1K, 2K)               2 |@@@@@@@@@@@@@@                                      |
[2K, 4K)               2 |@@@@@@@@@@@@@@                                      |

@per_proc[sqldb:e~lite #1]: 
[1]                    5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[2, 4)                 9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |@@@@@                                               |
[512, 1K)              3 |@@@@@@@@@@@@@@@@@                                   |
[1K, 2K)               0 |                                                    |
[2K, 4K)               3 |@@@@@@@@@@@@@@@@@                                   |

@per_proc[ibus-portal]: 
[1]                   10 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                 6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[4, 8)                 2 |@@@@@@@@@@                                          |
[8, 16)                1 |@@@@@                                               |
[16, 32)               1 |@@@@@                                               |
[32, 64)               0 |                                                    |
[64, 128)              2 |@@@@@@@@@@                                          |
[128, 256)             1 |@@@@@                                               |
[256, 512)             2 |@@@@@@@@@@                                          |
[512, 1K)              2 |@@@@@@@@@@                                          |

@per_proc[IndexedDB IO #4]: 
[1]                    2 |@@@@@@@@@@@                                         |
[2, 4)                 4 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[4, 8)                 9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                2 |@@@@@@@@@@@                                         |
[16, 32)               0 |                                                    |
[32, 64)               2 |@@@@@@@@@@@                                         |
[64, 128)              2 |@@@@@@@@@@@                                         |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@@@@@                                               |
[1K, 2K)               1 |@@@@@                                               |
[2K, 4K)               2 |@@@@@@@@@@@                                         |
[4K, 8K)               2 |@@@@@@@@@@@                                         |

@per_proc[cups-browsed]: 
[2, 4)                 2 |@@@@@@@@                                            |
[4, 8)                 3 |@@@@@@@@@@@@                                        |
[8, 16)               13 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               2 |@@@@@@@@                                            |
[32, 64)               2 |@@@@@@@@                                            |
[64, 128)              2 |@@@@@@@@                                            |
[128, 256)             1 |@@@@                                                |
[256, 512)             2 |@@@@@@@@                                            |

@per_proc[StreamTrans #33]: 
[1]                    4 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[2, 4)                 7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[4, 8)                 8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                2 |@@@@@@@@@@@@@                                       |
[16, 32)               1 |@@@@@@                                              |
[32, 64)               0 |                                                    |
[64, 128)              1 |@@@@@@                                              |
[128, 256)             1 |@@@@@@                                              |
[256, 512)             0 |                                                    |
[512, 1K)              2 |@@@@@@@@@@@@@                                       |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |@@@@@@                                              |

@per_proc[DNS Resolver #7]: 
[1]                    2 |@@@@@@@@@@@                                         |
[2, 4)                 5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[4, 8)                 9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                2 |@@@@@@@@@@@                                         |
[16, 32)               2 |@@@@@@@@@@@                                         |
[32, 64)               0 |                                                    |
[64, 128)              1 |@@@@@                                               |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              2 |@@@@@@@@@@@                                         |
[1K, 2K)               2 |@@@@@@@@@@@                                         |
[2K, 4K)               1 |@@@@@                                               |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |@@@@@                                               |

@per_proc[glean.upload]: 
[2, 4)                 8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[4, 8)                10 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             2 |@@@@@@@@@@                                          |
[512, 1K)              3 |@@@@@@@@@@@@@@@                                     |
[1K, 2K)               1 |@@@@@                                               |
[2K, 4K)               3 |@@@@@@@@@@@@@@@                                     |
[4K, 8K)               1 |@@@@@                                               |

@per_proc[vdev_autotrim]: 
[1]                    1 |@@@@                                                |
[2, 4)                12 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 1 |@@@@                                                |
[8, 16)               10 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[16, 32)               1 |@@@@                                                |
[32, 64)               1 |@@@@                                                |
[64, 128)              0 |                                                    |
[128, 256)             1 |@@@@                                                |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |@@@@                                                |

@per_proc[ibus-extension-]: 
[1]                    8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                 6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[4, 8)                 3 |@@@@@@@@@@@@@@@@@@@                                 |
[8, 16)                0 |                                                    |
[16, 32)               2 |@@@@@@@@@@@@@                                       |
[32, 64)               5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             2 |@@@@@@@@@@@@@                                       |
[512, 1K)              1 |@@@@@@                                              |
[1K, 2K)               1 |@@@@@@                                              |

@per_proc[DNS Resolver #3]: 
[2, 4)                 3 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)                 6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               3 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[32, 64)               1 |@@@@@@@@                                            |
[64, 128)              2 |@@@@@@@@@@@@@@@@@                                   |
[128, 256)             3 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[256, 512)             0 |                                                    |
[512, 1K)              3 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[1K, 2K)               3 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[2K, 4K)               2 |@@@@@@@@@@@@@@@@@                                   |
[4K, 8K)               3 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@per_proc[DNS Res~ver #10]: 
[1]                    1 |@@@@@@                                              |
[2, 4)                 5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[4, 8)                 8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                1 |@@@@@@                                              |
[16, 32)               0 |                                                    |
[32, 64)               2 |@@@@@@@@@@@@@                                       |
[64, 128)              0 |                                                    |
[128, 256)             1 |@@@@@@                                              |
[256, 512)             3 |@@@@@@@@@@@@@@@@@@@                                 |
[512, 1K)              2 |@@@@@@@@@@@@@                                       |
[1K, 2K)               2 |@@@@@@@@@@@@@                                       |
[2K, 4K)               2 |@@@@@@@@@@@@@                                       |
[4K, 8K)               2 |@@@@@@@@@@@@@                                       |

@per_proc[xdg-document-po]: 
[1]                    4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[2, 4)                 7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                1 |@@@@@@@                                             |
[16, 32)               0 |                                                    |
[32, 64)               3 |@@@@@@@@@@@@@@@@@@@@@@                              |
[64, 128)              3 |@@@@@@@@@@@@@@@@@@@@@@                              |
[128, 256)             3 |@@@@@@@@@@@@@@@@@@@@@@                              |
[256, 512)             1 |@@@@@@@                                             |

@per_proc[StreamTrans #32]: 
[1]                    2 |@@@@@@@@@@@                                         |
[2, 4)                 5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[4, 8)                 9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                4 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)               1 |@@@@@                                               |
[32, 64)               2 |@@@@@@@@@@@                                         |
[64, 128)              1 |@@@@@                                               |
[128, 256)             1 |@@@@@                                               |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |@@@@@                                               |
[2K, 4K)               2 |@@@@@@@@@@@                                         |
[4K, 8K)               2 |@@@@@@@@@@@                                         |

@per_proc[StreamTrans #23]: 
[1]                   12 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                 9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[4, 8)                 2 |@@@@@@@@                                            |
[8, 16)                2 |@@@@@@@@                                            |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              1 |@@@@                                                |
[128, 256)             0 |                                                    |
[256, 512)             1 |@@@@                                                |
[512, 1K)              1 |@@@@                                                |
[1K, 2K)               1 |@@@@                                                |
[2K, 4K)               1 |@@@@                                                |

@per_proc[gsd-media-keys]: 
[1]                    3 |@@@@@@@@@@@@@@@@@@@@@@                              |
[2, 4)                 3 |@@@@@@@@@@@@@@@@@@@@@@                              |
[4, 8)                 3 |@@@@@@@@@@@@@@@@@@@@@@                              |
[8, 16)                1 |@@@@@@@                                             |
[16, 32)               5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[32, 64)               7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64, 128)              3 |@@@@@@@@@@@@@@@@@@@@@@                              |
[128, 256)             1 |@@@@@@@                                             |
[256, 512)             1 |@@@@@@@                                             |
[512, 1K)              3 |@@@@@@@@@@@@@@@@@@@@@@                              |

@per_proc[MediaCache]: 
[1]                    9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[2, 4)                10 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 3 |@@@@@@@@@@@@@@@                                     |
[8, 16)                1 |@@@@@                                               |
[16, 32)               1 |@@@@@                                               |
[32, 64)               2 |@@@@@@@@@@                                          |
[64, 128)              2 |@@@@@@@@@@                                          |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@@@@@                                               |
[1K, 2K)               0 |                                                    |
[2K, 4K)               2 |@@@@@@@@@@                                          |

@per_proc[Backgro~Pool #4]: 
[1]                    5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[2, 4)                 7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[8, 16)                4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[16, 32)               0 |                                                    |
[32, 64)               2 |@@@@@@@@@@@@@@                                      |
[64, 128)              1 |@@@@@@@                                             |
[128, 256)             0 |                                                    |
[256, 512)             1 |@@@@@@@                                             |
[512, 1K)              3 |@@@@@@@@@@@@@@@@@@@@@@                              |
[1K, 2K)               4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |

@per_proc[forkserver]: 
[2, 4)                 1 |@@@@@                                               |
[4, 8)                 2 |@@@@@@@@@@@                                         |
[8, 16)                0 |                                                    |
[16, 32)               2 |@@@@@@@@@@@                                         |
[32, 64)               0 |                                                    |
[64, 128)              4 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[128, 256)             9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[256, 512)             1 |@@@@@                                               |
[512, 1K)              1 |@@@@@                                               |
[1K, 2K)               7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[2K, 4K)               3 |@@@@@@@@@@@@@@@@@                                   |
[4K, 8K)               1 |@@@@@                                               |

@per_proc[gnome-keyring-d]: 
[1]                   12 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                10 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[4, 8)                 4 |@@@@@@@@@@@@@@@@@                                   |
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               5 |@@@@@@@@@@@@@@@@@@@@@                               |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |@@@@                                                |

@per_proc[Sandbox Forked]: 
[2, 4)                 1 |@@@@                                                |
[4, 8)                11 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                3 |@@@@@@@@@@@@@@                                      |
[16, 32)               1 |@@@@                                                |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             3 |@@@@@@@@@@@@@@                                      |
[256, 512)             0 |                                                    |
[512, 1K)              5 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[1K, 2K)               2 |@@@@@@@@@                                           |
[2K, 4K)               6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[4K, 8K)               1 |@@@@                                                |

@per_proc[IPC Launch]: 
[1]                    3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[2, 4)                 4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[4, 8)                 5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[16, 32)               1 |@@@@@@@@@@                                          |
[32, 64)               1 |@@@@@@@@@@                                          |
[64, 128)              4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[128, 256)             2 |@@@@@@@@@@@@@@@@@@@@                                |
[256, 512)             2 |@@@@@@@@@@@@@@@@@@@@                                |
[512, 1K)              1 |@@@@@@@@@@                                          |
[1K, 2K)               5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2K, 4K)               2 |@@@@@@@@@@@@@@@@@@@@                                |

@per_proc[systemd-logind]: 
[2, 4)                10 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[4, 8)                 4 |@@@@@@@@@@@@@@@@                                    |
[8, 16)               13 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               2 |@@@@@@@@                                            |
[32, 64)               1 |@@@@                                                |
[64, 128)              1 |@@@@                                                |
[128, 256)             1 |@@@@                                                |
[256, 512)             1 |@@@@                                                |
[512, 1K)              1 |@@@@                                                |

@per_proc[systemd]: 
[4, 8)                 8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[16, 32)               3 |@@@@@@@@@@@@@@@@@@@                                 |
[32, 64)               2 |@@@@@@@@@@@@@                                       |
[64, 128)              1 |@@@@@@                                              |
[128, 256)             2 |@@@@@@@@@@@@@                                       |
[256, 512)             7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[512, 1K)              4 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[1K, 2K)               1 |@@@@@@                                              |

@per_proc[GUsbEventThread]: 
[4, 8)                20 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                9 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)               6 |@@@@@@@@@@@@@@@                                     |

@per_proc[DNS Resolver #2]: 
[2, 4)                 7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[4, 8)                11 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                1 |@@@@                                                |
[16, 32)               1 |@@@@                                                |
[32, 64)               3 |@@@@@@@@@@@@@@                                      |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |@@@@                                                |
[512, 1K)              0 |                                                    |
[1K, 2K)               4 |@@@@@@@@@@@@@@@@@@                                  |
[2K, 4K)               4 |@@@@@@@@@@@@@@@@@@                                  |
[4K, 8K)               2 |@@@@@@@@@                                           |
[8K, 16K)              1 |@@@@                                                |

@per_proc[sqldb:p~lite #7]: 
[1]                   17 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                 4 |@@@@@@@@@@@@                                        |
[4, 8)                 7 |@@@@@@@@@@@@@@@@@@@@@                               |
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               3 |@@@@@@@@@                                           |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@@@                                                 |
[1K, 2K)               1 |@@@                                                 |
[2K, 4K)               2 |@@@@@@                                              |

@per_proc[dbu_evict]: 
[1]                    4 |@@@@@@@@@@@@@                                       |
[2, 4)                15 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[8, 16)                1 |@@@                                                 |
[16, 32)               1 |@@@                                                 |
[32, 64)               0 |                                                    |
[64, 128)              1 |@@@                                                 |
[128, 256)             2 |@@@@@@                                              |
[256, 512)             2 |@@@@@@                                              |
[512, 1K)              1 |@@@                                                 |
[1K, 2K)               1 |@@@                                                 |

@per_proc[cut]: 
[2, 4)                 2 |@@@@                                                |
[4, 8)                21 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                4 |@@@@@@@@@                                           |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              1 |@@                                                  |
