@runq_delay_us: 
[1]                   29 |@                                                   |
[128, 256)          2348 |                                                    |
[256, 512)          2671 |@                                                   |
[512, 1K)          10506 |@@@@                                                |
[1K, 2K)            8753 |@@@                                                 |
[2K, 4K)            3215 |@                                                   |
[4K, 8K)             238 |                                                    |
[8K, 16K)             38 |                                                    |
[16K, 32K)            36 |                                                    |
[32K, 64K)            11 |                                                    |

@ctx_switches: 520023
@runq_delay_us: 
[1]                 2363 |                                                    |
[2, 4)             36947 |@@@@@@@@@@@@@@@                                     |
[4, 8)            124279 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            62074 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           10952 |@@@@                                                |
[32, 64)            3432 |@                                                   |
[64, 128)           2886 |@                                                   |
[128, 256)          2383 |                                                    |
[256, 512)          2707 |@                                                   |
[512, 1K)          10663 |@@@@                                                |
[1K, 2K)            8791 |@@@                                                 |
[2K, 4K)            3307 |@                                                   |
[4K, 8K)             239 |                                                    |
[8K, 16K)             38 |                                                    |
[16K, 32K)            36 |                                                    |
[32K, 64K)            11 |                                                    |

@ctx_switches: 525312
@runq_delay_us: 
[1]                 2463 |@                                                   |
[2, 4)             38864 |@@@@@@@@@@@@@@@@                                    |
[4, 8)            124870 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            62296 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           11110 |@@@@                                                |
[32, 64)            3495 |@                                                   |
[64, 128)           2920 |@                                                   |
[128, 256)          2414 |@                                                   |
[256, 512)          2745 |@                                                   |
[512, 1K)          10775 |@@@@                                                |
[1K, 2K)            8844 |@@@                                                 |
[2K, 4K)            3436 |@                                                   |
[4K, 8K)             239 |                                                    |
[8K, 16K)             38 |                                                    |
[16K, 32K)            36 |                                                    |
[32K, 64K)            11 |                                                    |

@ctx_switches: 532104
@runq_delay_us: 
[1]                 2551 |@                                                   |
[2, 4)             40508 |@@@@@@@@@@@@@@@@                                    |
[4, 8)            125473 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            62573 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           11274 |@@@@                                                |
[32, 64)            3542 |@                                                   |
[64, 128)           2961 |@                                                   |
[128, 256)          2451 |@                                                   |
[256, 512)          2783 |@                                                   |
[512, 1K)          10886 |@@@@                                                |
[1K, 2K)            8915 |@@@                                                 |
[2K, 4K)            3552 |@                                                   |
[4K, 8K)             240 |                                                    |
[8K, 16K)             38 |                                                    |
[16K, 32K)            36 |                                                    |
[32K, 64K)            11 |                                                    |

@ctx_switches: 538425
@runq_delay_us: 
[1]                 2582 |@                                                   |
[2, 4)             41719 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)            126129 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            62812 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           11460 |@@@@                                                |
[32, 64)            3619 |@                                                   |
[64, 128)           3009 |@                                                   |
[128, 256)          2502 |@                                                   |
[256, 512)          2818 |@                                                   |
[512, 1K)          11012 |@@@@                                                |
[1K, 2K)            8980 |@@@                                                 |
[2K, 4K)            3635 |@                                                   |
[4K, 8K)             242 |                                                    |
[8K, 16K)             44 |                                                    |
[16K, 32K)            36 |                                                    |
[32K, 64K)            11 |                                                    |

@ctx_switches: 543814
@runq_delay_us: 
[1]                 2605 |@                                                   |
[2, 4)             43212 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)            126717 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            63037 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           11615 |@@@@                                                |
[32, 64)            3676 |@                                                   |
[64, 128)           3049 |@                                                   |
[128, 256)          2541 |@                                                   |
[256, 512)          2857 |@                                                   |
[512, 1K)          11124 |@@@@                                                |
[1K, 2K)            9046 |@@@                                                 |
[2K, 4K)            3754 |@                                                   |
[4K, 8K)             248 |                                                    |
[8K, 16K)             44 |                                                    |
[16K, 32K)            36 |                                                    |
[32K, 64K)            11 |                                                    |

@ctx_switches: 549615
@runq_delay_us: 
[1]                 2631 |@                                                   |
[2, 4)             44061 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)            127868 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            63589 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           11738 |@@@@                                                |
[32, 64)            3723 |@                                                   |
[64, 128)           3089 |@                                                   |
[128, 256)          2570 |@                                                   |
[256, 512)          2897 |@                                                   |
[512, 1K)          11299 |@@@@                                                |
[1K, 2K)            9204 |@@@                                                 |
[2K, 4K)            3833 |@                                                   |
[4K, 8K)             253 |                                                    |
[8K, 16K)             44 |                                                    |
[16K, 32K)            36 |                                                    |
[32K, 64K)            11 |                                                    |

@ctx_switches: 555896
@runq_delay_us: 
[1]                 2660 |@                                                   |
[2, 4)             44486 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)            132688 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            66083 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           11944 |@@@@                                                |
[32, 64)            3804 |@                                                   |
[64, 128)           3168 |@                                                   |
[128, 256)          2614 |@                                                   |
[256, 512)          2963 |@                                                   |
[512, 1K)          11597 |@@@@                                                |
[1K, 2K)            9461 |@@@                                                 |
[2K, 4K)            3862 |@                                                   |
[4K, 8K)             253 |                                                    |
[8K, 16K)             44 |                                                    |
[16K, 32K)            36 |                                                    |
[32K, 64K)            11 |                                                    |

@ctx_switches: 573123
@runq_delay_us: 
[1]                 2726 |@                                                   |
[2, 4)             44957 |@@@@@@@@@@@@@@@@                                    |
[4, 8)            137669 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            68633 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           12146 |@@@@                                                |
[32, 64)            3854 |@                                                   |
[64, 128)           3258 |@                                                   |
[128, 256)          2661 |@                                                   |
[256, 512)          3024 |@                                                   |
[512, 1K)          11916 |@@@@                                                |
[1K, 2K)            9728 |@@@                                                 |
[2K, 4K)            3894 |@                                                   |
[4K, 8K)             253 |                                                    |
[8K, 16K)             44 |                                                    |
[16K, 32K)            36 |                                                    |
[32K, 64K)            11 |                                                    |

@ctx_switches: 590984
@runq_delay_us: 
[1]                 2773 |@                                                   |
[2, 4)             45541 |@@@@@@@@@@@@@@@@                                    |
[4, 8)            141900 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            70812 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           12417 |@@@@                                                |
[32, 64)            3957 |@                                                   |
[64, 128)           3366 |@                                                   |
[128, 256)          2730 |@                                                   |
[256, 512)          3098 |@                                                   |
[512, 1K)          12206 |@@@@                                                |
[1K, 2K)            9962 |@@@                                                 |
[2K, 4K)            3928 |@                                                   |
[4K, 8K)             255 |                                                    |
[8K, 16K)             44 |                                                    |
[16K, 32K)            36 |                                                    |
[32K, 64K)            11 |                                                    |

@ctx_switches: 606756
@runq_delay_us: 
[1]                 2778 |                                                    |
[2, 4)             45941 |@@@@@@@@@@@@@@@@                                    |
[4, 8)            145639 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            72717 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           12615 |@@@@                                                |
[32, 64)            4035 |@                                                   |
[64, 128)           3427 |@                                                   |
[128, 256)          2770 |                                                    |
[256, 512)          3167 |@                                                   |
[512, 1K)          12452 |@@@@                                                |
[1K, 2K)           10183 |@@@                                                 |
[2K, 4K)            3964 |@                                                   |
[4K, 8K)             258 |                                                    |
[8K, 16K)             45 |                                                    |
[16K, 32K)            36 |                                                    |
[32K, 64K)            11 |                                                    |

@ctx_switches: 620427
@runq_delay_us: 
[1]                 2782 |                                                    |
[2, 4)             46092 |@@@@@@@@@@@@@@@@                                    |
[4, 8)            148027 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            73905 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           12789 |@@@@                                                |
[32, 64)            4068 |@                                                   |
[64, 128)           3465 |@                                                   |
[128, 256)          2789 |                                                    |
[256, 512)          3194 |@                                                   |
[512, 1K)          12648 |@@@@                                                |
[1K, 2K)           10393 |@@@                                                 |
[2K, 4K)            4032 |@                                                   |
[4K, 8K)             264 |                                                    |
[8K, 16K)             45 |                                                    |
[16K, 32K)            36 |                                                    |
[32K, 64K)            11 |                                                    |

@ctx_switches: 629405
@runq_delay_us: 
[1]                 2814 |                                                    |
[2, 4)             46919 |@@@@@@@@@@@@@@@@                                    |
[4, 8)            148728 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            74190 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           13030 |@@@@                                                |
[32, 64)            4122 |@                                                   |
[64, 128)           3501 |@                                                   |
[128, 256)          2827 |                                                    |
[256, 512)          3238 |@                                                   |
[512, 1K)          12787 |@@@@                                                |
[1K, 2K)           10514 |@@@                                                 |
[2K, 4K)            4142 |@                                                   |
[4K, 8K)             282 |                                                    |
[8K, 16K)             45 |                                                    |
[16K, 32K)            36 |                                                    |
[32K, 64K)            11 |                                                    |

@ctx_switches: 634539
@runq_delay_us: 
[1]                 2826 |                                                    |
[2, 4)             47329 |@@@@@@@@@@@@@@@@                                    |
[4, 8)            149382 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            74378 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           13198 |@@@@                                                |
[32, 64)            4215 |@                                                   |
[64, 128)           3527 |@                                                   |
[128, 256)          2848 |                                                    |
[256, 512)          3273 |@                                                   |
[512, 1K)          12886 |@@@@                                                |
[1K, 2K)           10593 |@@@                                                 |
[2K, 4K)            4235 |@                                                   |
[4K, 8K)             287 |                                                    |
[8K, 16K)             45 |                                                    |
[16K, 32K)            36 |                                                    |
[32K, 64K)            11 |                                                    |

@ctx_switches: 638261
@runq_delay_us: 
[1]                 2837 |                                                    |
[2, 4)             48012 |@@@@@@@@@@@@@@@@                                    |
[4, 8)            150118 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            74622 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           13353 |@@@@                                                |
[32, 64)            4290 |@                                                   |
[64, 128)           3560 |@                                                   |
[128, 256)          2889 |@                                                   |
[256, 512)          3320 |@                                                   |
[512, 1K)          13009 |@@@@                                                |
[1K, 2K)           10705 |@@@                                                 |
[2K, 4K)            4330 |@                                                   |
[4K, 8K)             299 |                                                    |
[8K, 16K)             46 |                                                    |
[16K, 32K)            36 |                                                    |
[32K, 64K)            11 |                                                    |

@ctx_switches: 642712
@runq_delay_us: 
[1]                 2844 |                                                    |
[2, 4)             49152 |@@@@@@@@@@@@@@@@                                    |
[4, 8)            150705 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            74825 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           13496 |@@@@                                                |
[32, 64)            4323 |@                                                   |
[64, 128)           3575 |@                                                   |
[128, 256)          2919 |@                                                   |
[256, 512)          3361 |@                                                   |
[512, 1K)          13141 |@@@@                                                |
[1K, 2K)           10808 |@@@                                                 |
[2K, 4K)            4439 |@                                                   |
[4K, 8K)             302 |                                                    |
[8K, 16K)             46 |                                                    |
[16K, 32K)            36 |                                                    |
[32K, 64K)            11 |                                                    |

@ctx_switches: 647700
@runq_delay_us: 
[1]                 2855 |                                                    |
[2, 4)             50334 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)            151387 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            75054 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           13696 |@@@@                                                |
[32, 64)            4370 |@                                                   |
[64, 128)           3601 |@                                                   |
[128, 256)          2966 |@                                                   |
[256, 512)          3411 |@                                                   |
[512, 1K)          13284 |@@@@                                                |
[1K, 2K)           10877 |@@@                                                 |
[2K, 4K)            4533 |@                                                   |
[4K, 8K)             307 |                                                    |
[8K, 16K)             47 |                                                    |
[16K, 32K)            36 |                                                    |
[32K, 64K)            11 |                                                    |

@ctx_switches: 653121
@runq_delay_us: 
[1]                 2860 |                                                    |
[2, 4)             50496 |@@@@@@@@@@@@@@@@                                    |
[4, 8)            155442 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            77193 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           13863 |@@@@                                                |
[32, 64)            4424 |@                                                   |
[64, 128)           3659 |@                                                   |
[128, 256)          2998 |@                                                   |
[256, 512)          3463 |@                                                   |
[512, 1K)          13571 |@@@@                                                |
[1K, 2K)           11128 |@@@                                                 |
[2K, 4K)            4552 |@                                                   |
[4K, 8K)             312 |                                                    |
[8K, 16K)             47 |                                                    |
[16K, 32K)            36 |                                                    |
[32K, 64K)            11 |                                                    |

@ctx_switches: 667300
@runq_delay_us: 
[1]                 2888 |                                                    |
[2, 4)             50702 |@@@@@@@@@@@@@@@@                                    |
[4, 8)            160066 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            79521 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           14121 |@@@@                                                |
[32, 64)            4494 |@                                                   |
[64, 128)           3751 |@                                                   |
[128, 256)          3041 |                                                    |
[256, 512)          3532 |@                                                   |
[512, 1K)          13871 |@@@@                                                |
[1K, 2K)           11384 |@@@                                                 |
[2K, 4K)            4574 |@                                                   |
[4K, 8K)             314 |                                                    |
[8K, 16K)             47 |                                                    |
[16K, 32K)            36 |                                                    |
[32K, 64K)            11 |                                                    |

@ctx_switches: 683462
@runq_delay_us: 
[1]                 3016 |                                                    |
[2, 4)             51082 |@@@@@@@@@@@@@@@@                                    |
[4, 8)            165026 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            82027 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           14372 |@@@@                                                |
[32, 64)            4604 |@                                                   |
[64, 128)           3861 |@                                                   |
[128, 256)          3089 |                                                    |
[256, 512)          3633 |@                                                   |
[512, 1K)          14195 |@@@@                                                |
[1K, 2K)           11647 |@@@                                                 |
[2K, 4K)            4613 |@                                                   |
[4K, 8K)             319 |                                                    |
[8K, 16K)             50 |                                                    |
[16K, 32K)            36 |                                                    |
[32K, 64K)            11 |                                                    |

@ctx_switches: 701267
@runq_delay_us: 
[1]                 3106 |                                                    |
[2, 4)             51440 |@@@@@@@@@@@@@@@                                     |
[4, 8)            169903 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            84490 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           14576 |@@@@                                                |
[32, 64)            4692 |@                                                   |
[64, 128)           3937 |@                                                   |
[128, 256)          3131 |                                                    |
[256, 512)          3716 |@                                                   |
[512, 1K)          14500 |@@@@                                                |
[1K, 2K)           11915 |@@@                                                 |
[2K, 4K)            4637 |@                                                   |
[4K, 8K)             319 |                                                    |
[8K, 16K)             50 |                                                    |
[16K, 32K)            36 |                                                    |
[32K, 64K)            11 |                                                    |

@ctx_switches: 718599
@runq_delay_us: 
[1]                 3140 |                                                    |
[2, 4)             51977 |@@@@@@@@@@@@@@@                                     |
[4, 8)            171191 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            85119 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           14724 |@@@@                                                |
[32, 64)            4755 |@                                                   |
[64, 128)           3982 |@                                                   |
[128, 256)          3154 |                                                    |
[256, 512)          3748 |@                                                   |
[512, 1K)          14590 |@@@@                                                |
[1K, 2K)           12009 |@@@                                                 |
[2K, 4K)            4693 |@                                                   |
[4K, 8K)             333 |                                                    |
[8K, 16K)             55 |                                                    |
[16K, 32K)            36 |                                                    |
[32K, 64K)            11 |                                                    |

@per_proc[kworker/u33:0]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[systemd-udevd]: 
[8, 16)                1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[systemd-timesyn]: 
[8, 16)                1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[gsd-housekeepin]: 
[8, 16)                1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[(iperf3)]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[kworker/0:2]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[evolution-alarm]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[cron]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[ip]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[gvfsd-dnssd]: 
[4, 8)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[mc-itemcrawler]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[polkitd]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[cups-browsed]: 
[8, 16)                1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[kerneloops]: 
[4, 8)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[single]: 
[8, 16)                1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[MemoryInfra]: 
[256, 512)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[512, 1K)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[gsd-color]: 
[4, 8)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[gnome-calendar]: 
[4, 8)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[stress-ng]: 
[8, 16)                1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2K, 4K)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[sudo]: 
[4, 8)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@per_proc[grep]: 
[8, 16)                1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[nm-dispatcher]: 
[4, 8)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@per_proc[rcu_exp_gp_kthr]: 
[4, 8)                 4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@@@@@@@@@@@@@                                       |

@per_proc[rcu_tasks_trace]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)                 3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@@@@@@@@@@@@@@@@@                                   |

@per_proc[gjs]: 
[4, 8)                 6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[PerfettoTrace]: 
[2, 4)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@per_proc[pool-nm-dispatc]: 
[2, 4)                 3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                1 |@@@@@@@@@@@@@@@@@                                   |

@per_proc[CacheThread_Blo]: 
[2, 4)                 1 |@@@@@@@@@@@@@                                       |
[4, 8)                 4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |@@@@@@@@@@@@@                                       |
[512, 1K)              2 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@per_proc[GpuWatchdog]: 
[4, 8)                 7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               2 |@@@@@@@@@@@@@@                                      |

@per_proc[sh]: 
[2, 4)                 1 |@@@@@@@@@@@@@                                       |
[4, 8)                 3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[8, 16)                1 |@@@@@@@@@@@@@                                       |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             1 |@@@@@@@@@@@@@                                       |
[256, 512)             0 |                                                    |
[512, 1K)              4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[khugepaged]: 
[2, 4)                 4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[4, 8)                 5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               2 |@@@@@@@@@@@@@@@@@@@@                                |
[32, 64)               1 |@@@@@@@@@@                                          |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@@@@@@@@@@                                          |

@per_proc[snapd]: 
[4, 8)                10 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                2 |@@@@@@@@@@                                          |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              1 |@@@@@                                               |

@per_proc[gsd-media-keys]: 
