@runq_delay_us: 
[1]                   42 |@                                                   |
[2K, 4K)            4934 |@@@                                                 |
[4K, 8K)             209 |                                                    |
[8K, 16K)             45 |                                                    |
[16K, 32K)            42 |                                                    |
[32K, 64K)            13 |                                                    |

@ctx_switches: 394733
@runq_delay_us: 
[1]                 3716 |@@                                                  |
[2, 4)             71103 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             64078 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[8, 16)            29282 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)            8666 |@@@@@@                                              |
[32, 64)            3210 |@@                                                  |
[64, 128)           2256 |@                                                   |
[128, 256)          2289 |@                                                   |
[256, 512)          2418 |@                                                   |
[512, 1K)           8169 |@@@@@                                               |
[1K, 2K)            5121 |@@@                                                 |
[2K, 4K)            5010 |@@@                                                 |
[4K, 8K)             211 |                                                    |
[8K, 16K)             45 |                                                    |
[16K, 32K)            42 |                                                    |
[32K, 64K)            13 |                                                    |

@ctx_switches: 403019
@runq_delay_us: 
[1]                 3722 |@@                                                  |
[2, 4)             71252 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             69144 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  |
[8, 16)            31869 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)            8848 |@@@@@@                                              |
[32, 64)            3265 |@@                                                  |
[64, 128)           2314 |@                                                   |
[128, 256)          2314 |@                                                   |
[256, 512)          2476 |@                                                   |
[512, 1K)           8487 |@@@@@@                                              |
[1K, 2K)            5385 |@@@                                                 |
[2K, 4K)            5035 |@@@                                                 |
[4K, 8K)             212 |                                                    |
[8K, 16K)             45 |                                                    |
[16K, 32K)            42 |                                                    |
[32K, 64K)            13 |                                                    |

@ctx_switches: 420228
@runq_delay_us: 
[1]                 3804 |@@                                                  |
[2, 4)             72275 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ |
[4, 8)             72743 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            33766 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)            9056 |@@@@@@                                              |
[32, 64)            3316 |@@                                                  |
[64, 128)           2376 |@                                                   |
[128, 256)          2353 |@                                                   |
[256, 512)          2531 |@                                                   |
[512, 1K)           8755 |@@@@@@                                              |
[1K, 2K)            5601 |@@@@                                                |
[2K, 4K)            5112 |@@@                                                 |
[4K, 8K)             216 |                                                    |
[8K, 16K)             45 |                                                    |
[16K, 32K)            42 |                                                    |
[32K, 64K)            13 |                                                    |

@ctx_switches: 434592
@runq_delay_us: 
[1]                 3837 |@@                                                  |
[2, 4)             72859 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ |
[4, 8)             73377 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            33959 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)            9244 |@@@@@@                                              |
[32, 64)            3382 |@@                                                  |
[64, 128)           2412 |@                                                   |
[128, 256)          2393 |@                                                   |
[256, 512)          2578 |@                                                   |
[512, 1K)           8929 |@@@@@@                                              |
[1K, 2K)            5654 |@@@@                                                |
[2K, 4K)            5194 |@@@                                                 |
[4K, 8K)             219 |                                                    |
[8K, 16K)             45 |                                                    |
[16K, 32K)            42 |                                                    |
[32K, 64K)            13 |                                                    |

@ctx_switches: 438719
@runq_delay_us: 
[1]                 3855 |@@                                                  |
[2, 4)             73652 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ |
[4, 8)             74217 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            34275 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)            9410 |@@@@@@                                              |
[32, 64)            3439 |@@                                                  |
[64, 128)           2440 |@                                                   |
[128, 256)          2432 |@                                                   |
[256, 512)          2617 |@                                                   |
[512, 1K)           9074 |@@@@@@                                              |
[1K, 2K)            5748 |@@@@                                                |
[2K, 4K)            5274 |@@@                                                 |
[4K, 8K)             222 |                                                    |
[8K, 16K)             45 |                                                    |
[16K, 32K)            42 |                                                    |
[32K, 64K)            13 |                                                    |

@ctx_switches: 443883
@runq_delay_us: 
[1]                 3917 |@@                                                  |
[2, 4)             73950 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[4, 8)             79546 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            36946 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)            9656 |@@@@@@                                              |
[32, 64)            3557 |@@                                                  |
[64, 128)           2547 |@                                                   |
[128, 256)          2503 |@                                                   |
[256, 512)          2695 |@                                                   |
[512, 1K)           9406 |@@@@@@                                              |
[1K, 2K)            6010 |@@@                                                 |
[2K, 4K)            5315 |@@@                                                 |
[4K, 8K)             224 |                                                    |
[8K, 16K)             45 |                                                    |
[16K, 32K)            42 |                                                    |
[32K, 64K)            13 |                                                    |

@ctx_switches: 462509
@runq_delay_us: 
[1]                 3979 |@@                                                  |
[2, 4)             74357 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[4, 8)             84429 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            39472 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)            9850 |@@@@@@                                              |
[32, 64)            3631 |@@                                                  |
[64, 128)           2640 |@                                                   |
[128, 256)          2543 |@                                                   |
[256, 512)          2754 |@                                                   |
[512, 1K)           9704 |@@@@@                                               |
[1K, 2K)            6274 |@@@                                                 |
[2K, 4K)            5369 |@@@                                                 |
[4K, 8K)             228 |                                                    |
[8K, 16K)             45 |                                                    |
[16K, 32K)            42 |                                                    |
[32K, 64K)            13 |                                                    |

@ctx_switches: 479966
@runq_delay_us: 
[1]                 4011 |@@                                                  |
[2, 4)             74673 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[4, 8)             87134 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            40847 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)           10014 |@@@@@                                               |
[32, 64)            3702 |@@                                                  |
[64, 128)           2697 |@                                                   |
[128, 256)          2571 |@                                                   |
[256, 512)          2787 |@                                                   |
[512, 1K)           9952 |@@@@@                                               |
[1K, 2K)            6422 |@@@                                                 |
[2K, 4K)            5393 |@@@                                                 |
[4K, 8K)             230 |                                                    |
[8K, 16K)             45 |                                                    |
[16K, 32K)            42 |                                                    |
[32K, 64K)            13 |                                                    |

@ctx_switches: 490133
@runq_delay_us: 
[1]                 4021 |@@                                                  |
[2, 4)             75703 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[4, 8)             88090 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            41253 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)           10170 |@@@@@@                                              |
[32, 64)            3746 |@@                                                  |
[64, 128)           2734 |@                                                   |
[128, 256)          2601 |@                                                   |
[256, 512)          2827 |@                                                   |
[512, 1K)          10149 |@@@@@                                               |
[1K, 2K)            6565 |@@@                                                 |
[2K, 4K)            5477 |@@@                                                 |
[4K, 8K)             238 |                                                    |
[8K, 16K)             45 |                                                    |
[16K, 32K)            42 |                                                    |
[32K, 64K)            13 |                                                    |

@ctx_switches: 496168
@runq_delay_us: 
[1]                 4034 |@@                                                  |
[2, 4)             76194 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[4, 8)             92111 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            43308 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)           10383 |@@@@@                                               |
[32, 64)            3829 |@@                                                  |
[64, 128)           2820 |@                                                   |
[128, 256)          2645 |@                                                   |
[256, 512)          2897 |@                                                   |
[512, 1K)          10421 |@@@@@                                               |
[1K, 2K)            6810 |@@@                                                 |
[2K, 4K)            5517 |@@@                                                 |
[4K, 8K)             242 |                                                    |
[8K, 16K)             46 |                                                    |
[16K, 32K)            42 |                                                    |
[32K, 64K)            13 |                                                    |

@ctx_switches: 511041
@runq_delay_us: 
[1]                 4055 |@@                                                  |
[2, 4)             76580 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[4, 8)             95953 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            45319 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)           10623 |@@@@@                                               |
[32, 64)            3924 |@@                                                  |
[64, 128)           2927 |@                                                   |
[128, 256)          2709 |@                                                   |
[256, 512)          2976 |@                                                   |
[512, 1K)          10695 |@@@@@                                               |
[1K, 2K)            7073 |@@@                                                 |
[2K, 4K)            5571 |@@@                                                 |
[4K, 8K)             254 |                                                    |
[8K, 16K)             50 |                                                    |
[16K, 32K)            43 |                                                    |
[32K, 64K)            13 |                                                    |

@ctx_switches: 525285
@runq_delay_us: 
[1]                 4075 |@@                                                  |
[2, 4)             77281 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[4, 8)             96600 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            45607 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)           10875 |@@@@@                                               |
[32, 64)            3996 |@@                                                  |
[64, 128)           2957 |@                                                   |
[128, 256)          2740 |@                                                   |
[256, 512)          3019 |@                                                   |
[512, 1K)          10856 |@@@@@                                               |
[1K, 2K)            7141 |@@@                                                 |
[2K, 4K)            5663 |@@@                                                 |
[4K, 8K)             255 |                                                    |
[8K, 16K)             50 |                                                    |
[16K, 32K)            43 |                                                    |
[32K, 64K)            13 |                                                    |

@ctx_switches: 529862
@runq_delay_us: 
[1]                 4138 |@@                                                  |
[2, 4)             78536 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[4, 8)             97289 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            45893 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)           10995 |@@@@@                                               |
[32, 64)            4053 |@@                                                  |
[64, 128)           2985 |@                                                   |
[128, 256)          2776 |@                                                   |
[256, 512)          3050 |@                                                   |
[512, 1K)          10992 |@@@@@                                               |
[1K, 2K)            7220 |@@@                                                 |
[2K, 4K)            5769 |@@@                                                 |
[4K, 8K)             258 |                                                    |
[8K, 16K)             50 |                                                    |
[16K, 32K)            43 |                                                    |
[32K, 64K)            13 |                                                    |

@ctx_switches: 535588
@runq_delay_us: 
[1]                 4203 |@@                                                  |
[2, 4)             78903 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[4, 8)            101691 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            48209 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)           11177 |@@@@@                                               |
[32, 64)            4140 |@@                                                  |
[64, 128)           3065 |@                                                   |
[128, 256)          2812 |@                                                   |
[256, 512)          3103 |@                                                   |
[512, 1K)          11288 |@@@@@                                               |
[1K, 2K)            7482 |@@@                                                 |
[2K, 4K)            5810 |@@                                                  |
[4K, 8K)             262 |                                                    |
[8K, 16K)             50 |                                                    |
[16K, 32K)            43 |                                                    |
[32K, 64K)            13 |                                                    |

@ctx_switches: 551506
@runq_delay_us: 
[1]                 4245 |@@                                                  |
[2, 4)             79283 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[4, 8)            106033 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            50529 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)           11365 |@@@@@                                               |
[32, 64)            4213 |@@                                                  |
[64, 128)           3149 |@                                                   |
[128, 256)          2857 |@                                                   |
[256, 512)          3157 |@                                                   |
[512, 1K)          11575 |@@@@@                                               |
[1K, 2K)            7736 |@@@                                                 |
[2K, 4K)            5829 |@@                                                  |
[4K, 8K)             270 |                                                    |
[8K, 16K)             50 |                                                    |
[16K, 32K)            44 |                                                    |
[32K, 64K)            13 |                                                    |

@ctx_switches: 567204
@runq_delay_us: 
[1]                 4262 |@@                                                  |
[2, 4)             80445 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[4, 8)            107124 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            51033 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)           11555 |@@@@@                                               |
[32, 64)            4340 |@@                                                  |
[64, 128)           3213 |@                                                   |
[128, 256)          2913 |@                                                   |
[256, 512)          3216 |@                                                   |
[512, 1K)          11695 |@@@@@                                               |
[1K, 2K)            7825 |@@@                                                 |
[2K, 4K)            5938 |@@                                                  |
[4K, 8K)             276 |                                                    |
[8K, 16K)             53 |                                                    |
[16K, 32K)            46 |                                                    |
[32K, 64K)            13 |                                                    |

@ctx_switches: 574077
@runq_delay_us: 
[1]                 4286 |@@                                                  |
[2, 4)             81797 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[4, 8)            107733 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            51327 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)           11734 |@@@@@                                               |
[32, 64)            4420 |@@                                                  |
[64, 128)           3239 |@                                                   |
[128, 256)          2944 |@                                                   |
[256, 512)          3263 |@                                                   |
[512, 1K)          11809 |@@@@@                                               |
[1K, 2K)            7895 |@@@                                                 |
[2K, 4K)            6045 |@@                                                  |
[4K, 8K)             277 |                                                    |
[8K, 16K)             54 |                                                    |
[16K, 32K)            46 |                                                    |
[32K, 64K)            13 |                                                    |

@ctx_switches: 579856
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 4329 |@@                                                  |
[2, 4)             82444 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[4, 8)            107926 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            51436 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)           11781 |@@@@@                                               |
[32, 64)            4484 |@@                                                  |
[64, 128)           3254 |@                                                   |
[128, 256)          2950 |@                                                   |
[256, 512)          3270 |@                                                   |
[512, 1K)          11848 |@@@@@                                               |
[1K, 2K)            7918 |@@@                                                 |
[2K, 4K)            6061 |@@                                                  |
[4K, 8K)             277 |                                                    |
[8K, 16K)             54 |                                                    |
[16K, 32K)            46 |                                                    |
[32K, 64K)            13 |                                                    |

@per_proc[gnome-calendar]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[(iperf3)]: 
[8, 16)                1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[pool-gnome-shel]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[systemd-timesyn]: 
[8, 16)                1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[ip]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[gsd-housekeepin]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[gsd-color]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[grep]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[evolution-alarm]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[rsyslogd]: 
[16, 32)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[date]: 
[256, 512)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[cron]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[spl_kmem_cache]: 
[4K, 8K)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[mc-itemcrawler]: 
[16, 32)               2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[gvfs-udisks2-vo]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[gsd-disk-utilit]: 
[32, 64)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[single]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 0 |                                                    |
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64, 128)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[kerneloops]: 
[4, 8)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@per_proc[sudo]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[stress-ng]: 
[2, 4)                 4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[rcu_exp_gp_kthr]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)                 3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |@@@@@@@@@@@@@@@@@                                   |

@per_proc[udisksd]: 
[1]                    1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[8, 16)                2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[rcu_tasks_trace]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@                                   |
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |@@@@@@@@@@@@@@@@@                                   |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[pool-udisksd]: 
[2, 4)                 1 |@@@@@@@@@@@@@                                       |
[4, 8)                 4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                1 |@@@@@@@@@@@@@                                       |

@per_proc[snapd]: 
[4, 8)                 7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@@@@@@@                                             |

@per_proc[MemoryInfra]: 
[8, 16)                1 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)               2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[32, 64)               3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |@@@@@@@@@@@@@@@@@                                   |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |@@@@@@@@@@@@@@@@@                                   |

@per_proc[CacheThread_Blo]: 
[2, 4)                 4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |@@@@@@@@@@@@@                                       |

@per_proc[GpuWatchdog]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)                 3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               1 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |@@@@@@@@@@@@@@@@@                                   |

@per_proc[sh]: 
[2, 4)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[4, 8)                 3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[16, 32)               0 |                                                    |
[32, 64)               1 |@@@@@@@@@@@@@@@@@                                   |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@@@@@@@@@@@@@@@@@                                   |
[1K, 2K)               1 |@@@@@@@@@@@@@@@@@                                   |

@per_proc[khugepaged]: 
[2, 4)                 3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[4, 8)                 4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                1 |@@@@@@@@@@@@@                                       |
[16, 32)               0 |                                                    |
[32, 64)               1 |@@@@@@@@@@@@@                                       |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@@@@@@@@@@@@@                                       |

@per_proc[systemd-logind]: 
[2, 4)                 6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 1 |@@@@@@@@                                            |
[8, 16)                1 |@@@@@@@@                                            |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             2 |@@@@@@@@@@@@@@@@@                                   |
[512, 1K)              1 |@@@@@@@@                                            |

@per_proc[systemd]: 
[4, 8)                 5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                2 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              1 |@@@@@@@@@@                                          |
[128, 256)             0 |                                                    |
[256, 512)             2 |@@@@@@@@@@@@@@@@@@@@                                |
[512, 1K)              1 |@@@@@@@@@@                                          |
[1K, 2K)               1 |@@@@@@@@@@                                          |
[2K, 4K)               1 |@@@@@@@@@@                                          |

@per_proc[wireplumber]: 
[4, 8)                 6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                1 |@@@@@@@@                                            |
[16, 32)               3 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             3 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[256, 512)             1 |@@@@@@@@                                            |

@per_proc[z_null_iss]: 
[1]                    3 |@@@@@@@@@@@@@@@@@@@@@@                              |
[2, 4)                 1 |@@@@@@@                                             |
[4, 8)                 4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[8, 16)                2 |@@@@@@@@@@@@@@                                      |
[16, 32)               7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[dbu_evict]: 
[2, 4)                 5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[8, 16)                1 |@@@@@@@@@@                                          |
[16, 32)               0 |                                                    |
