@runq_delay_us: 
[2, 4)               478 |@@@@@@@                                             |
[64K, 128K)           78 |                                                    |
[128K, 256K)          49 |                                                    |
[256K, 512K)          13 |                                                    |
[512K, 1M)             2 |                                                    |

@ctx_switches: 3991245
@runq_delay_us: 
[2, 4)             63172 |@@@                                                 |
[4, 8)           1022522 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           549017 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[16, 32)          213592 |@@@@@@@@@@                                          |
[32, 64)          120703 |@@@@@@                                              |
[64, 128)         128338 |@@@@@@                                              |
[128, 256)        103837 |@@@@@                                               |
[256, 512)         80136 |@@@@                                                |
[512, 1K)          58747 |@@                                                  |
[1K, 2K)           39828 |@@                                                  |
[2K, 4K)           22186 |@                                                   |
[4K, 8K)            2713 |                                                    |
[8K, 16K)            759 |                                                    |
[16K, 32K)           564 |                                                    |
[32K, 64K)           127 |                                                    |
[64K, 128K)           80 |                                                    |
[128K, 256K)          49 |                                                    |
[256K, 512K)          13 |                                                    |
[512K, 1M)             2 |                                                    |

@ctx_switches: 4058432
@runq_delay_us: 
[2, 4)             68666 |@@@                                                 |
[4, 8)           1045561 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           556885 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[16, 32)          220028 |@@@@@@@@@@                                          |
[32, 64)          127926 |@@@@@@                                              |
[64, 128)         132576 |@@@@@@                                              |
[128, 256)        106759 |@@@@@                                               |
[256, 512)         81722 |@@@@                                                |
[512, 1K)          59550 |@@                                                  |
[1K, 2K)           40293 |@@                                                  |
[2K, 4K)           22474 |@                                                   |
[4K, 8K)            2719 |                                                    |
[8K, 16K)            759 |                                                    |
[16K, 32K)           564 |                                                    |
[32K, 64K)           127 |                                                    |
[64K, 128K)           80 |                                                    |
[128K, 256K)          49 |                                                    |
[256K, 512K)          13 |                                                    |
[512K, 1M)             2 |                                                    |

@ctx_switches: 4151747
@runq_delay_us: 
[1]                    1 |                                                    |
[2, 4)             74869 |@@@                                                 |
[4, 8)           1068389 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           565001 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[16, 32)          226600 |@@@@@@@@@@@                                         |
[32, 64)          135047 |@@@@@@                                              |
[64, 128)         136538 |@@@@@@                                              |
[128, 256)        109376 |@@@@@                                               |
[256, 512)         83446 |@@@@                                                |
[512, 1K)          60592 |@@                                                  |
[1K, 2K)           40818 |@                                                   |
[2K, 4K)           22746 |@                                                   |
[4K, 8K)            2735 |                                                    |
[8K, 16K)            763 |                                                    |
[16K, 32K)           569 |                                                    |
[32K, 64K)           127 |                                                    |
[64K, 128K)           80 |                                                    |
[128K, 256K)          49 |                                                    |
[256K, 512K)          13 |                                                    |
[512K, 1M)             2 |                                                    |

@ctx_switches: 4246687
@runq_delay_us: 
[1]                  439 |                                                    |
[2, 4)            136776 |@@@@@@                                              |
[4, 8)           1125644 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           584142 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)          242977 |@@@@@@@@@@@                                         |
[32, 64)          151553 |@@@@@@@                                             |
[64, 128)         146028 |@@@@@@                                              |
[128, 256)        115992 |@@@@@                                               |
[256, 512)         87259 |@@@@                                                |
[512, 1K)          62894 |@@                                                  |
[1K, 2K)           41882 |@                                                   |
[2K, 4K)           23164 |@                                                   |
[4K, 8K)            2766 |                                                    |
[8K, 16K)            767 |                                                    |
[16K, 32K)           569 |                                                    |
[32K, 64K)           127 |                                                    |
[64K, 128K)           80 |                                                    |
[128K, 256K)          49 |                                                    |
[256K, 512K)          13 |                                                    |
[512K, 1M)             2 |                                                    |

@ctx_switches: 4574191
@runq_delay_us: 
[1]                 1024 |                                                    |
[2, 4)            184079 |@@@@@@@@                                            |
[4, 8)           1138253 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           587925 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)          246754 |@@@@@@@@@@@                                         |
[32, 64)          153629 |@@@@@@@                                             |
[64, 128)         146931 |@@@@@@                                              |
[128, 256)        116768 |@@@@@                                               |
[256, 512)         87854 |@@@@                                                |
[512, 1K)          63174 |@@                                                  |
[1K, 2K)           42007 |@                                                   |
[2K, 4K)           23204 |@                                                   |
[4K, 8K)            2766 |                                                    |
[8K, 16K)            767 |                                                    |
[16K, 32K)           569 |                                                    |
[32K, 64K)           127 |                                                    |
[64K, 128K)           80 |                                                    |
[128K, 256K)          49 |                                                    |
[256K, 512K)          13 |                                                    |
[512K, 1M)             2 |                                                    |

@ctx_switches: 4710134
@runq_delay_us: 
[1]                 1440 |                                                    |
[2, 4)            230146 |@@@@@@@@@@                                          |
[4, 8)           1152927 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           591484 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)          249978 |@@@@@@@@@@@                                         |
[32, 64)          155494 |@@@@@@@                                             |
[64, 128)         147804 |@@@@@@                                              |
[128, 256)        117380 |@@@@@                                               |
[256, 512)         88311 |@@@                                                 |
[512, 1K)          63426 |@@                                                  |
[1K, 2K)           42132 |@                                                   |
[2K, 4K)           23239 |@                                                   |
[4K, 8K)            2775 |                                                    |
[8K, 16K)            777 |                                                    |
[16K, 32K)           569 |                                                    |
[32K, 64K)           127 |                                                    |
[64K, 128K)           80 |                                                    |
[128K, 256K)          49 |                                                    |
[256K, 512K)          13 |                                                    |
[512K, 1M)             2 |                                                    |

@ctx_switches: 4846102
@runq_delay_us: 
[1]                 1968 |                                                    |
[2, 4)            278645 |@@@@@@@@@@@@                                        |
[4, 8)           1165960 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           594791 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)          253281 |@@@@@@@@@@@                                         |
[32, 64)          157257 |@@@@@@@                                             |
[64, 128)         148461 |@@@@@@                                              |
[128, 256)        117825 |@@@@@                                               |
[256, 512)         88673 |@@@                                                 |
[512, 1K)          63589 |@@                                                  |
[1K, 2K)           42213 |@                                                   |
[2K, 4K)           23253 |@                                                   |
[4K, 8K)            2775 |                                                    |
[8K, 16K)            777 |                                                    |
[16K, 32K)           569 |                                                    |
[32K, 64K)           127 |                                                    |
[64K, 128K)           80 |                                                    |
[128K, 256K)          49 |                                                    |
[256K, 512K)          13 |                                                    |
[512K, 1M)             2 |                                                    |

@ctx_switches: 4982756
@runq_delay_us: 
[1]                 2416 |                                                    |
[2, 4)            327501 |@@@@@@@@@@@@@@                                      |
[4, 8)           1181688 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           598087 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)          256290 |@@@@@@@@@@@                                         |
[32, 64)          158763 |@@@@@@                                              |
[64, 128)         149016 |@@@@@@                                              |
[128, 256)        118256 |@@@@@                                               |
[256, 512)         89005 |@@@                                                 |
[512, 1K)          63739 |@@                                                  |
[1K, 2K)           42266 |@                                                   |
[2K, 4K)           23275 |@                                                   |
[4K, 8K)            2776 |                                                    |
[8K, 16K)            777 |                                                    |
[16K, 32K)           569 |                                                    |
[32K, 64K)           127 |                                                    |
[64K, 128K)           80 |                                                    |
[128K, 256K)          49 |                                                    |
[256K, 512K)          13 |                                                    |
[512K, 1M)             2 |                                                    |

@ctx_switches: 5124512
@runq_delay_us: 
[1]                 2552 |                                                    |
[2, 4)            364997 |@@@@@@@@@@@@@@@                                     |
[4, 8)           1205638 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           602339 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)          259767 |@@@@@@@@@@@                                         |
[32, 64)          160971 |@@@@@@                                              |
[64, 128)         149831 |@@@@@@                                              |
[128, 256)        118855 |@@@@@                                               |
[256, 512)         89475 |@@@                                                 |
[512, 1K)          64020 |@@                                                  |
[1K, 2K)           42351 |@                                                   |
[2K, 4K)           23346 |@                                                   |
[4K, 8K)            2777 |                                                    |
[8K, 16K)            777 |                                                    |
[16K, 32K)           569 |                                                    |
[32K, 64K)           127 |                                                    |
[64K, 128K)           80 |                                                    |
[128K, 256K)          49 |                                                    |
[256K, 512K)          13 |                                                    |
[512K, 1M)             2 |                                                    |

@ctx_switches: 5262476
@runq_delay_us: 
[1]                 2611 |                                                    |
[2, 4)            401518 |@@@@@@@@@@@@@@@@                                    |
[4, 8)           1231109 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           606684 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)          263347 |@@@@@@@@@@@                                         |
[32, 64)          163258 |@@@@@@                                              |
[64, 128)         150660 |@@@@@@                                              |
[128, 256)        119393 |@@@@@                                               |
[256, 512)         89894 |@@@                                                 |
[512, 1K)          64195 |@@                                                  |
[1K, 2K)           42427 |@                                                   |
[2K, 4K)           23398 |                                                    |
[4K, 8K)            2777 |                                                    |
[8K, 16K)            777 |                                                    |
[16K, 32K)           569 |                                                    |
[32K, 64K)           127 |                                                    |
[64K, 128K)           80 |                                                    |
[128K, 256K)          49 |                                                    |
[256K, 512K)          13 |                                                    |
[512K, 1M)             2 |                                                    |

@ctx_switches: 5401550
@runq_delay_us: 
[1]                 2648 |                                                    |
[2, 4)            433965 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)           1258655 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           611279 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)          267074 |@@@@@@@@@@@                                         |
[32, 64)          165814 |@@@@@@                                              |
[64, 128)         151613 |@@@@@@                                              |
[128, 256)        120037 |@@@@                                                |
[256, 512)         90402 |@@@                                                 |
[512, 1K)          64532 |@@                                                  |
[1K, 2K)           42551 |@                                                   |
[2K, 4K)           23465 |                                                    |
[4K, 8K)            2784 |                                                    |
[8K, 16K)            787 |                                                    |
[16K, 32K)           571 |                                                    |
[32K, 64K)           127 |                                                    |
[64K, 128K)           80 |                                                    |
[128K, 256K)          49 |                                                    |
[256K, 512K)          13 |                                                    |
[512K, 1M)             2 |                                                    |

@ctx_switches: 5537996
@runq_delay_us: 
[1]                 2674 |                                                    |
[2, 4)            466754 |@@@@@@@@@@@@@@@@@@                                  |
[4, 8)           1286961 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           615792 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)          270714 |@@@@@@@@@@                                          |
[32, 64)          168253 |@@@@@@                                              |
[64, 128)         152581 |@@@@@@                                              |
[128, 256)        120756 |@@@@                                                |
[256, 512)         90915 |@@@                                                 |
[512, 1K)          64840 |@@                                                  |
[1K, 2K)           42664 |@                                                   |
[2K, 4K)           23510 |                                                    |
[4K, 8K)            2786 |                                                    |
[8K, 16K)            787 |                                                    |
[16K, 32K)           571 |                                                    |
[32K, 64K)           127 |                                                    |
[64K, 128K)           80 |                                                    |
[128K, 256K)          49 |                                                    |
[256K, 512K)          13 |                                                    |
[512K, 1M)             2 |                                                    |

@ctx_switches: 5676543
@runq_delay_us: 
[1]                 2782 |                                                    |
[2, 4)            504253 |@@@@@@@@@@@@@@@@@@@@                                |
[4, 8)           1310966 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           620318 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)          274529 |@@@@@@@@@@                                          |
[32, 64)          170793 |@@@@@@                                              |
[64, 128)         153603 |@@@@@@                                              |
[128, 256)        121469 |@@@@                                                |
[256, 512)         91386 |@@@                                                 |
[512, 1K)          65119 |@@                                                  |
[1K, 2K)           42804 |@                                                   |
[2K, 4K)           23548 |                                                    |
[4K, 8K)            2786 |                                                    |
[8K, 16K)            787 |                                                    |
[16K, 32K)           571 |                                                    |
[32K, 64K)           127 |                                                    |
[64K, 128K)           80 |                                                    |
[128K, 256K)          49 |                                                    |
[256K, 512K)          13 |                                                    |
[512K, 1M)             2 |                                                    |

@ctx_switches: 5816186
@runq_delay_us: 
[1]                 2938 |                                                    |
[2, 4)            546993 |@@@@@@@@@@@@@@@@@@@@@                               |
[4, 8)           1332992 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           623966 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)          277515 |@@@@@@@@@@                                          |
[32, 64)          172566 |@@@@@@                                              |
[64, 128)         154148 |@@@@@@                                              |
[128, 256)        121877 |@@@@                                                |
[256, 512)         91738 |@@@                                                 |
[512, 1K)          65321 |@@                                                  |
[1K, 2K)           42860 |@                                                   |
[2K, 4K)           23605 |                                                    |
[4K, 8K)            2786 |                                                    |
[8K, 16K)            787 |                                                    |
[16K, 32K)           571 |                                                    |
[32K, 64K)           127 |                                                    |
[64K, 128K)           80 |                                                    |
[128K, 256K)          49 |                                                    |
[256K, 512K)          13 |                                                    |
[512K, 1M)             2 |                                                    |

@ctx_switches: 5958338
@runq_delay_us: 
[1]                 3108 |                                                    |
[2, 4)            588779 |@@@@@@@@@@@@@@@@@@@@@@                              |
[4, 8)           1354219 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           628352 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)          281339 |@@@@@@@@@@                                          |
[32, 64)          174947 |@@@@@@                                              |
[64, 128)         155046 |@@@@@                                               |
[128, 256)        122537 |@@@@                                                |
[256, 512)         92257 |@@@                                                 |
[512, 1K)          65599 |@@                                                  |
[1K, 2K)           42952 |@                                                   |
[2K, 4K)           23662 |                                                    |
[4K, 8K)            2786 |                                                    |
[8K, 16K)            787 |                                                    |
[16K, 32K)           571 |                                                    |
[32K, 64K)           127 |                                                    |
[64K, 128K)           80 |                                                    |
[128K, 256K)          49 |                                                    |
[256K, 512K)          13 |                                                    |
[512K, 1M)             2 |                                                    |

@ctx_switches: 6100464
@runq_delay_us: 
[1]                 3238 |                                                    |
[2, 4)            627412 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[4, 8)           1377807 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           632395 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)          284653 |@@@@@@@@@@                                          |
[32, 64)          177251 |@@@@@@                                              |
[64, 128)         155886 |@@@@@                                               |
[128, 256)        123120 |@@@@                                                |
[256, 512)         92666 |@@@                                                 |
[512, 1K)          65827 |@@                                                  |
[1K, 2K)           43038 |@                                                   |
[2K, 4K)           23697 |                                                    |
[4K, 8K)            2795 |                                                    |
[8K, 16K)            797 |                                                    |
[16K, 32K)           576 |                                                    |
[32K, 64K)           127 |                                                    |
[64K, 128K)           80 |                                                    |
[128K, 256K)          49 |                                                    |
[256K, 512K)          13 |                                                    |
[512K, 1M)             2 |                                                    |

@ctx_switches: 6239567
@runq_delay_us: 
[1]                 3496 |                                                    |
[2, 4)            672173 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[4, 8)           1397586 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           636243 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)          287852 |@@@@@@@@@@                                          |
[32, 64)          179129 |@@@@@@                                              |
[64, 128)         156522 |@@@@@                                               |
[128, 256)        123581 |@@@@                                                |
[256, 512)         93003 |@@@                                                 |
[512, 1K)          65987 |@@                                                  |
[1K, 2K)           43110 |@                                                   |
[2K, 4K)           23751 |                                                    |
[4K, 8K)            2795 |                                                    |
[8K, 16K)            797 |                                                    |
[16K, 32K)           576 |                                                    |
[32K, 64K)           127 |                                                    |
[64K, 128K)           80 |                                                    |
[128K, 256K)          49 |                                                    |
[256K, 512K)          13 |                                                    |
[512K, 1M)             2 |                                                    |

@ctx_switches: 6382074
@runq_delay_us: 
[1]                 3741 |                                                    |
[2, 4)            714939 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)           1419087 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           639867 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)          290865 |@@@@@@@@@@                                          |
[32, 64)          180871 |@@@@@@                                              |
[64, 128)         157054 |@@@@@                                               |
[128, 256)        123942 |@@@@                                                |
[256, 512)         93286 |@@@                                                 |
[512, 1K)          66150 |@@                                                  |
[1K, 2K)           43163 |@                                                   |
[2K, 4K)           23775 |                                                    |
[4K, 8K)            2795 |                                                    |
[8K, 16K)            797 |                                                    |
[16K, 32K)           576 |                                                    |
[32K, 64K)           127 |                                                    |
[64K, 128K)           80 |                                                    |
[128K, 256K)          49 |                                                    |
[256K, 512K)          13 |                                                    |
[512K, 1M)             2 |                                                    |

@ctx_switches: 6523234
@runq_delay_us: 
[1]                 3915 |                                                    |
[2, 4)            753733 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[4, 8)           1442778 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           643755 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)          294235 |@@@@@@@@@@                                          |
[32, 64)          183044 |@@@@@@                                              |
[64, 128)         157855 |@@@@@                                               |
[128, 256)        124467 |@@@@                                                |
[256, 512)         93634 |@@@                                                 |
[512, 1K)          66333 |@@                                                  |
[1K, 2K)           43212 |@                                                   |
[2K, 4K)           23807 |                                                    |
[4K, 8K)            2801 |                                                    |
[8K, 16K)            797 |                                                    |
[16K, 32K)           576 |                                                    |
[32K, 64K)           127 |                                                    |
[64K, 128K)           80 |                                                    |
[128K, 256K)          49 |                                                    |
[256K, 512K)          13 |                                                    |
[512K, 1M)             2 |                                                    |

@ctx_switches: 6662201
@runq_delay_us: 
[1]                 4166 |                                                    |
[2, 4)            795508 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[4, 8)           1465685 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           647566 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)          297506 |@@@@@@@@@@                                          |
[32, 64)          184855 |@@@@@@                                              |
[64, 128)         158478 |@@@@@                                               |
[128, 256)        124919 |@@@@                                                |
[256, 512)         93954 |@@@                                                 |
[512, 1K)          66514 |@@                                                  |
[1K, 2K)           43276 |@                                                   |
[2K, 4K)           23843 |                                                    |
[4K, 8K)            2802 |                                                    |
[8K, 16K)            797 |                                                    |
[16K, 32K)           576 |                                                    |
[32K, 64K)           127 |                                                    |
[64K, 128K)           80 |                                                    |
[128K, 256K)          49 |                                                    |
[256K, 512K)          13 |                                                    |
[512K, 1M)             2 |                                                    |

@ctx_switches: 6805189
@runq_delay_us: 
[1]                 4280 |                                                    |
[2, 4)            834475 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[4, 8)           1488114 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           652061 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)          301345 |@@@@@@@@@@                                          |
[32, 64)          187219 |@@@@@@                                              |
[64, 128)         159360 |@@@@@                                               |
[128, 256)        125627 |@@@@                                                |
[256, 512)         94468 |@@@                                                 |
[512, 1K)          66833 |@@                                                  |
[1K, 2K)           43422 |@                                                   |
[2K, 4K)           23916 |                                                    |
[4K, 8K)            2805 |                                                    |
[8K, 16K)            801 |                                                    |
[16K, 32K)           581 |                                                    |
[32K, 64K)           127 |                                                    |
[64K, 128K)           80 |                                                    |
[128K, 256K)          49 |                                                    |
[256K, 512K)          13 |                                                    |
[512K, 1M)             2 |                                                    |

@ctx_switches: 6944187
@runq_delay_us: 
[1]                 4442 |                                                    |
[2, 4)            874598 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[4, 8)           1510984 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           656118 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)          304792 |@@@@@@@@@@                                          |
[32, 64)          189325 |@@@@@@                                              |
[64, 128)         160140 |@@@@@                                               |
[128, 256)        126161 |@@@@                                                |
[256, 512)         94889 |@@@                                                 |
[512, 1K)          67033 |@@                                                  |
[1K, 2K)           43479 |@                                                   |
[2K, 4K)           23965 |                                                    |
[4K, 8K)            2805 |                                                    |
[8K, 16K)            801 |                                                    |
[16K, 32K)           581 |                                                    |
[32K, 64K)           127 |                                                    |
[64K, 128K)           80 |                                                    |
[128K, 256K)          49 |                                                    |
[256K, 512K)          13 |                                                    |
[512K, 1M)             2 |                                                    |

@ctx_switches: 7084834
@runq_delay_us: 
[1]                 4650 |                                                    |
[2, 4)            917481 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[4, 8)           1531139 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           660457 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)          308540 |@@@@@@@@@@                                          |
[32, 64)          191593 |@@@@@@                                              |
[64, 128)         161025 |@@@@@                                               |
[128, 256)        126768 |@@@@                                                |
[256, 512)         95367 |@@@                                                 |
[512, 1K)          67286 |@@                                                  |
[1K, 2K)           43578 |@                                                   |
[2K, 4K)           24021 |                                                    |
[4K, 8K)            2805 |                                                    |
[8K, 16K)            801 |                                                    |
[16K, 32K)           581 |                                                    |
[32K, 64K)           127 |                                                    |
[64K, 128K)           80 |                                                    |
[128K, 256K)          49 |                                                    |
[256K, 512K)          13 |                                                    |
[512K, 1M)             2 |                                                    |

@ctx_switches: 7226662
@runq_delay_us: 
[1]                 4929 |                                                    |
[2, 4)            993300 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[4, 8)           1579830 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           668636 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)          315219 |@@@@@@@@@@                                          |
[32, 64)          195801 |@@@@@@                                              |
[64, 128)         162585 |@@@@@                                               |
[128, 256)        127856 |@@@@                                                |
[256, 512)         96229 |@@@                                                 |
[512, 1K)          67812 |@@                                                  |
[1K, 2K)           43761 |@                                                   |
[2K, 4K)           24104 |                                                    |
[4K, 8K)            2808 |                                                    |
[8K, 16K)            802 |                                                    |
[16K, 32K)           581 |                                                    |
[32K, 64K)           127 |                                                    |
[64K, 128K)           80 |                                                    |
[128K, 256K)          49 |                                                    |
[256K, 512K)          13 |                                                    |
[512K, 1M)             2 |                                                    |

@ctx_switches: 7505307
@runq_delay_us: 
[1]                 4999 |                                                    |
[2, 4)           1027115 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[4, 8)           1607066 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           672812 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)          318597 |@@@@@@@@@@                                          |
[32, 64)          198033 |@@@@@@                                              |
[64, 128)         163466 |@@@@@                                               |
[128, 256)        128465 |@@@@                                                |
[256, 512)         96745 |@@@                                                 |
[512, 1K)          68149 |@@                                                  |
[1K, 2K)           43879 |@                                                   |
[2K, 4K)           24144 |                                                    |
[4K, 8K)            2811 |                                                    |
[8K, 16K)            804 |                                                    |
[16K, 32K)           581 |                                                    |
[32K, 64K)           127 |                                                    |
[64K, 128K)           80 |                                                    |
[128K, 256K)          49 |                                                    |
[256K, 512K)          13 |                                                    |
[512K, 1M)             2 |                                                    |

@ctx_switches: 7642781
@runq_delay_us: 
[1]                 5141 |                                                    |
[2, 4)           1060371 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[4, 8)           1627589 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           676846 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)          321879 |@@@@@@@@@@                                          |
[32, 64)          200206 |@@@@@@                                              |
[64, 128)         164435 |@@@@@                                               |
[128, 256)        129142 |@@@@                                                |
[256, 512)         97196 |@@@                                                 |
[512, 1K)          68415 |@@                                                  |
[1K, 2K)           44018 |@                                                   |
[2K, 4K)           24313 |                                                    |
[4K, 8K)            2832 |                                                    |
[8K, 16K)            804 |                                                    |
[16K, 32K)           581 |                                                    |
[32K, 64K)           127 |                                                    |
[64K, 128K)           80 |                                                    |
[128K, 256K)          49 |                                                    |
[256K, 512K)          13 |                                                    |
[512K, 1M)             2 |                                                    |

@ctx_switches: 7765103
@runq_delay_us: 
[1]                 5561 |                                                    |
[2, 4)           1109913 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[4, 8)           1641699 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           680160 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)          325091 |@@@@@@@@@@                                          |
[32, 64)          201887 |@@@@@@                                              |
[64, 128)         165059 |@@@@@                                               |
[128, 256)        129618 |@@@@                                                |
[256, 512)         97536 |@@@                                                 |
[512, 1K)          68560 |@@                                                  |
[1K, 2K)           44064 |@                                                   |
[2K, 4K)           24340 |                                                    |
[4K, 8K)            2832 |                                                    |
[8K, 16K)            804 |                                                    |
[16K, 32K)           581 |                                                    |
[32K, 64K)           127 |                                                    |
[64K, 128K)           80 |                                                    |
[128K, 256K)          49 |                                                    |
[256K, 512K)          13 |                                                    |
[512K, 1M)             2 |                                                    |

@ctx_switches: 7905639
@runq_delay_us: 
[1]                 5844 |                                                    |
[2, 4)           1151893 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[4, 8)           1661531 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           684495 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)          328795 |@@@@@@@@@@                                          |
[32, 64)          204124 |@@@@@@                                              |
[64, 128)         165989 |@@@@@                                               |
