@runq_delay_us: 
[1]                   69 |@@@@                                                |
[64, 128)           2859 |@                                                   |
[128, 256)          2132 |@                                                   |
[256, 512)          2487 |@                                                   |
[512, 1K)           9664 |@@@@                                                |
[1K, 2K)            8198 |@@@                                                 |
[2K, 4K)            2906 |@                                                   |
[4K, 8K)             376 |                                                    |
[8K, 16K)             77 |                                                    |
[16K, 32K)            75 |                                                    |
[32K, 64K)            44 |                                                    |

@ctx_switches: 459297
@runq_delay_us: 
[1]                 2748 |@                                                   |
[2, 4)             32165 |@@@@@@@@@@@@@@                                      |
[4, 8)            112136 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            57560 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            9656 |@@@@                                                |
[32, 64)            3229 |@                                                   |
[64, 128)           2953 |@                                                   |
[128, 256)          2177 |@                                                   |
[256, 512)          2545 |@                                                   |
[512, 1K)           9881 |@@@@                                                |
[1K, 2K)            8407 |@@@                                                 |
[2K, 4K)            2980 |@                                                   |
[4K, 8K)             383 |                                                    |
[8K, 16K)             77 |                                                    |
[16K, 32K)            75 |                                                    |
[32K, 64K)            44 |                                                    |

@ctx_switches: 473416
@runq_delay_us: 
[1]                 2912 |@                                                   |
[2, 4)             32706 |@@@@@@@@@@@@@@                                      |
[4, 8)            117288 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            60240 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            9885 |@@@@                                                |
[32, 64)            3307 |@                                                   |
[64, 128)           3056 |@                                                   |
[128, 256)          2229 |                                                    |
[256, 512)          2611 |@                                                   |
[512, 1K)          10172 |@@@@                                                |
[1K, 2K)            8689 |@@@                                                 |
[2K, 4K)            3022 |@                                                   |
[4K, 8K)             387 |                                                    |
[8K, 16K)             79 |                                                    |
[16K, 32K)            78 |                                                    |
[32K, 64K)            44 |                                                    |

@ctx_switches: 492200
@runq_delay_us: 
[1]                 2979 |@                                                   |
[2, 4)             33261 |@@@@@@@@@@@@@@                                      |
[4, 8)            122437 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            62902 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           10109 |@@@@                                                |
[32, 64)            3375 |@                                                   |
[64, 128)           3127 |@                                                   |
[128, 256)          2267 |                                                    |
[256, 512)          2694 |@                                                   |
[512, 1K)          10493 |@@@@                                                |
[1K, 2K)            8956 |@@@                                                 |
[2K, 4K)            3051 |@                                                   |
[4K, 8K)             387 |                                                    |
[8K, 16K)             80 |                                                    |
[16K, 32K)            78 |                                                    |
[32K, 64K)            44 |                                                    |

@ctx_switches: 510781
@runq_delay_us: 
[1]                 3001 |@                                                   |
[2, 4)             33815 |@@@@@@@@@@@@@                                       |
[4, 8)            127325 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            65442 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           10328 |@@@@                                                |
[32, 64)            3446 |@                                                   |
[64, 128)           3224 |@                                                   |
[128, 256)          2321 |                                                    |
[256, 512)          2784 |@                                                   |
[512, 1K)          10826 |@@@@                                                |
[1K, 2K)            9227 |@@@                                                 |
[2K, 4K)            3097 |@                                                   |
[4K, 8K)             390 |                                                    |
[8K, 16K)             80 |                                                    |
[16K, 32K)            78 |                                                    |
[32K, 64K)            44 |                                                    |

@ctx_switches: 528615
@runq_delay_us: 
[1]                 3081 |@                                                   |
[2, 4)             34254 |@@@@@@@@@@@@@                                       |
[4, 8)            132325 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            68016 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           10574 |@@@@                                                |
[32, 64)            3545 |@                                                   |
[64, 128)           3337 |@                                                   |
[128, 256)          2375 |                                                    |
[256, 512)          2867 |@                                                   |
[512, 1K)          11159 |@@@@                                                |
[1K, 2K)            9524 |@@@                                                 |
[2K, 4K)            3144 |@                                                   |
[4K, 8K)             397 |                                                    |
[8K, 16K)             80 |                                                    |
[16K, 32K)            78 |                                                    |
[32K, 64K)            44 |                                                    |

@ctx_switches: 546732
@runq_delay_us: 
[1]                 3128 |@                                                   |
[2, 4)             35387 |@@@@@@@@@@@@@                                       |
[4, 8)            134458 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            69056 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           10753 |@@@@                                                |
[32, 64)            3601 |@                                                   |
[64, 128)           3392 |@                                                   |
[128, 256)          2407 |                                                    |
[256, 512)          2923 |@                                                   |
[512, 1K)          11329 |@@@@                                                |
[1K, 2K)            9683 |@@@                                                 |
[2K, 4K)            3238 |@                                                   |
[4K, 8K)             401 |                                                    |
[8K, 16K)             80 |                                                    |
[16K, 32K)            78 |                                                    |
[32K, 64K)            44 |                                                    |

@ctx_switches: 556715
@runq_delay_us: 
[1]                 3234 |@                                                   |
[2, 4)             36976 |@@@@@@@@@@@@@@                                      |
[4, 8)            135242 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            69407 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           10996 |@@@@                                                |
[32, 64)            3694 |@                                                   |
[64, 128)           3462 |@                                                   |
[128, 256)          2458 |                                                    |
[256, 512)          2978 |@                                                   |
[512, 1K)          11442 |@@@@                                                |
[1K, 2K)            9787 |@@@                                                 |
[2K, 4K)            3364 |@                                                   |
[4K, 8K)             407 |                                                    |
[8K, 16K)             83 |                                                    |
[16K, 32K)            80 |                                                    |
[32K, 64K)            44 |                                                    |

@ctx_switches: 563624
@runq_delay_us: 
[1]                 3277 |@                                                   |
[2, 4)             37475 |@@@@@@@@@@@@@@                                      |
[4, 8)            138834 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            71313 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           11260 |@@@@                                                |
[32, 64)            3774 |@                                                   |
[64, 128)           3544 |@                                                   |
[128, 256)          2504 |                                                    |
[256, 512)          3044 |@                                                   |
[512, 1K)          11680 |@@@@                                                |
[1K, 2K)           10010 |@@@                                                 |
[2K, 4K)            3416 |@                                                   |
[4K, 8K)             409 |                                                    |
[8K, 16K)             83 |                                                    |
[16K, 32K)            80 |                                                    |
[32K, 64K)            44 |                                                    |

@ctx_switches: 577245
@runq_delay_us: 
[1]                 3296 |@                                                   |
[2, 4)             37944 |@@@@@@@@@@@@@                                       |
[4, 8)            142289 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            73106 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           11418 |@@@@                                                |
[32, 64)            3843 |@                                                   |
[64, 128)           3624 |@                                                   |
[128, 256)          2543 |                                                    |
[256, 512)          3095 |@                                                   |
[512, 1K)          11970 |@@@@                                                |
[1K, 2K)           10265 |@@@                                                 |
[2K, 4K)            3488 |@                                                   |
[4K, 8K)             418 |                                                    |
[8K, 16K)             83 |                                                    |
[16K, 32K)            80 |                                                    |
[32K, 64K)            44 |                                                    |

@ctx_switches: 590194
@runq_delay_us: 
[1]                 3323 |@                                                   |
[2, 4)             38439 |@@@@@@@@@@@@@                                       |
[4, 8)            146801 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            75434 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           11588 |@@@@                                                |
[32, 64)            3916 |@                                                   |
[64, 128)           3701 |@                                                   |
[128, 256)          2592 |                                                    |
[256, 512)          3166 |@                                                   |
[512, 1K)          12279 |@@@@                                                |
[1K, 2K)           10524 |@@@                                                 |
[2K, 4K)            3522 |@                                                   |
[4K, 8K)             423 |                                                    |
[8K, 16K)             83 |                                                    |
[16K, 32K)            80 |                                                    |
[32K, 64K)            44 |                                                    |

@ctx_switches: 606495
@runq_delay_us: 
[1]                 3357 |@                                                   |
[2, 4)             38888 |@@@@@@@@@@@@@                                       |
[4, 8)            150932 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            77516 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           11802 |@@@@                                                |
[32, 64)            3989 |@                                                   |
[64, 128)           3776 |@                                                   |
[128, 256)          2641 |                                                    |
[256, 512)          3245 |@                                                   |
[512, 1K)          12575 |@@@@                                                |
[1K, 2K)           10782 |@@@                                                 |
[2K, 4K)            3569 |@                                                   |
[4K, 8K)             431 |                                                    |
[8K, 16K)             83 |                                                    |
[16K, 32K)            80 |                                                    |
[32K, 64K)            44 |                                                    |

@ctx_switches: 621519
@runq_delay_us: 
[1]                 3472 |@                                                   |
[2, 4)             39703 |@@@@@@@@@@@@@                                       |
[4, 8)            154730 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            79478 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           12029 |@@@@                                                |
[32, 64)            4076 |@                                                   |
[64, 128)           3872 |@                                                   |
[128, 256)          2704 |                                                    |
[256, 512)          3338 |@                                                   |
[512, 1K)          12882 |@@@@                                                |
[1K, 2K)           11013 |@@@                                                 |
[2K, 4K)            3627 |@                                                   |
[4K, 8K)             437 |                                                    |
[8K, 16K)             85 |                                                    |
[16K, 32K)            80 |                                                    |
[32K, 64K)            44 |                                                    |

@ctx_switches: 636619
@runq_delay_us: 
[1]                 3555 |@                                                   |
[2, 4)             41175 |@@@@@@@@@@@@@                                       |
[4, 8)            155372 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            79775 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           12248 |@@@@                                                |
[32, 64)            4132 |@                                                   |
[64, 128)           3917 |@                                                   |
[128, 256)          2743 |                                                    |
[256, 512)          3380 |@                                                   |
[512, 1K)          12984 |@@@@                                                |
[1K, 2K)           11085 |@@@                                                 |
[2K, 4K)            3739 |@                                                   |
[4K, 8K)             438 |                                                    |
[8K, 16K)             85 |                                                    |
[16K, 32K)            80 |                                                    |
[32K, 64K)            44 |                                                    |

@ctx_switches: 642684
@runq_delay_us: 
[1]                 3601 |@                                                   |
[2, 4)             42486 |@@@@@@@@@@@@@@                                      |
[4, 8)            155993 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            80019 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           12426 |@@@@                                                |
[32, 64)            4185 |@                                                   |
[64, 128)           3953 |@                                                   |
[128, 256)          2761 |                                                    |
[256, 512)          3409 |@                                                   |
[512, 1K)          13104 |@@@@                                                |
[1K, 2K)           11147 |@@@                                                 |
[2K, 4K)            3832 |@                                                   |
[4K, 8K)             441 |                                                    |
[8K, 16K)             85 |                                                    |
[16K, 32K)            80 |                                                    |
[32K, 64K)            44 |                                                    |

@ctx_switches: 648185
@runq_delay_us: 
[1]                 3647 |@                                                   |
[2, 4)             43657 |@@@@@@@@@@@@@@                                      |
[4, 8)            156597 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            80251 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           12598 |@@@@                                                |
[32, 64)            4225 |@                                                   |
[64, 128)           3977 |@                                                   |
[128, 256)          2800 |                                                    |
[256, 512)          3452 |@                                                   |
[512, 1K)          13237 |@@@@                                                |
[1K, 2K)           11220 |@@@                                                 |
[2K, 4K)            3920 |@                                                   |
[4K, 8K)             441 |                                                    |
[8K, 16K)             85 |                                                    |
[16K, 32K)            80 |                                                    |
[32K, 64K)            44 |                                                    |

@ctx_switches: 653371
@runq_delay_us: 
[1]                 3683 |@                                                   |
[2, 4)             44110 |@@@@@@@@@@@@@@                                      |
[4, 8)            158266 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            81072 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           12840 |@@@@                                                |
[32, 64)            4303 |@                                                   |
[64, 128)           4024 |@                                                   |
[128, 256)          2843 |                                                    |
[256, 512)          3497 |@                                                   |
[512, 1K)          13421 |@@@@                                                |
[1K, 2K)           11315 |@@@                                                 |
[2K, 4K)            3995 |@                                                   |
[4K, 8K)             444 |                                                    |
[8K, 16K)             85 |                                                    |
[16K, 32K)            80 |                                                    |
[32K, 64K)            44 |                                                    |

@ctx_switches: 660718
@runq_delay_us: 
[1]                 3763 |@                                                   |
[2, 4)             44610 |@@@@@@@@@@@@@@                                      |
[4, 8)            161208 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            82570 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           13122 |@@@@                                                |
[32, 64)            4418 |@                                                   |
[64, 128)           4126 |@                                                   |
[128, 256)          2934 |                                                    |
[256, 512)          3578 |@                                                   |
[512, 1K)          13650 |@@@@                                                |
[1K, 2K)           11514 |@@@                                                 |
[2K, 4K)            4079 |@                                                   |
[4K, 8K)             464 |                                                    |
[8K, 16K)             92 |                                                    |
[16K, 32K)            82 |                                                    |
[32K, 64K)            44 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 673084
@runq_delay_us: 
[1]                 3782 |@                                                   |
[2, 4)             44971 |@@@@@@@@@@@@@@                                      |
[4, 8)            165956 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            85081 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           13441 |@@@@                                                |
[32, 64)            4498 |@                                                   |
[64, 128)           4211 |@                                                   |
[128, 256)          2995 |                                                    |
[256, 512)          3655 |@                                                   |
[512, 1K)          13957 |@@@@                                                |
[1K, 2K)           11789 |@@@                                                 |
[2K, 4K)            4122 |@                                                   |
[4K, 8K)             469 |                                                    |
[8K, 16K)             92 |                                                    |
[16K, 32K)            82 |                                                    |
[32K, 64K)            44 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 690216
@runq_delay_us: 
[1]                 3814 |@                                                   |
[2, 4)             45460 |@@@@@@@@@@@@@                                       |
[4, 8)            170925 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            87659 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           13706 |@@@@                                                |
[32, 64)            4579 |@                                                   |
[64, 128)           4287 |@                                                   |
[128, 256)          3046 |                                                    |
[256, 512)          3731 |@                                                   |
[512, 1K)          14292 |@@@@                                                |
[1K, 2K)           12059 |@@@                                                 |
[2K, 4K)            4152 |@                                                   |
[4K, 8K)             470 |                                                    |
[8K, 16K)             92 |                                                    |
[16K, 32K)            82 |                                                    |
[32K, 64K)            44 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 708135
@runq_delay_us: 
[1]                 3835 |@                                                   |
[2, 4)             45969 |@@@@@@@@@@@@@                                       |
[4, 8)            176031 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            90330 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           13909 |@@@@                                                |
[32, 64)            4645 |@                                                   |
[64, 128)           4370 |@                                                   |
[128, 256)          3089 |                                                    |
[256, 512)          3783 |@                                                   |
[512, 1K)          14640 |@@@@                                                |
[1K, 2K)           12324 |@@@                                                 |
[2K, 4K)            4161 |@                                                   |
[4K, 8K)             470 |                                                    |
[8K, 16K)             92 |                                                    |
[16K, 32K)            82 |                                                    |
[32K, 64K)            44 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 726388
@runq_delay_us: 
[1]                 3869 |@                                                   |
[2, 4)             46515 |@@@@@@@@@@@@@                                       |
[4, 8)            179796 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            92238 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           14108 |@@@@                                                |
[32, 64)            4715 |@                                                   |
[64, 128)           4425 |@                                                   |
[128, 256)          3144 |                                                    |
[256, 512)          3842 |@                                                   |
[512, 1K)          14958 |@@@@                                                |
[1K, 2K)           12567 |@@@                                                 |
[2K, 4K)            4219 |@                                                   |
[4K, 8K)             474 |                                                    |
[8K, 16K)             92 |                                                    |
[16K, 32K)            82 |                                                    |
[32K, 64K)            44 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 740451
@runq_delay_us: 
[1]                 3941 |@                                                   |
[2, 4)             47675 |@@@@@@@@@@@@@                                       |
[4, 8)            182557 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            93578 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           14360 |@@@@                                                |
[32, 64)            4797 |@                                                   |
[64, 128)           4498 |@                                                   |
[128, 256)          3198 |                                                    |
[256, 512)          3914 |@                                                   |
[512, 1K)          15167 |@@@@                                                |
[1K, 2K)           12730 |@@@                                                 |
[2K, 4K)            4310 |@                                                   |
[4K, 8K)             482 |                                                    |
[8K, 16K)             92 |                                                    |
[16K, 32K)            82 |                                                    |
[32K, 64K)            44 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 752602
@runq_delay_us: 
[1]                 4003 |@                                                   |
[2, 4)             48805 |@@@@@@@@@@@@@                                       |
[4, 8)            183378 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            93904 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           14544 |@@@@                                                |
[32, 64)            4852 |@                                                   |
[64, 128)           4542 |@                                                   |
[128, 256)          3246 |                                                    |
[256, 512)          3983 |@                                                   |
[512, 1K)          15306 |@@@@                                                |
[1K, 2K)           12863 |@@@                                                 |
[2K, 4K)            4417 |@                                                   |
[4K, 8K)             488 |                                                    |
[8K, 16K)             92 |                                                    |
[16K, 32K)            82 |                                                    |
[32K, 64K)            44 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 758444
@runq_delay_us: 
[1]                 4047 |@                                                   |
[2, 4)             50574 |@@@@@@@@@@@@@@                                      |
[4, 8)            184194 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            94172 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           14703 |@@@@                                                |
[32, 64)            4914 |@                                                   |
[64, 128)           4575 |@                                                   |
[128, 256)          3286 |                                                    |
[256, 512)          4032 |@                                                   |
[512, 1K)          15435 |@@@@                                                |
[1K, 2K)           12922 |@@@                                                 |
[2K, 4K)            4523 |@                                                   |
[4K, 8K)             488 |                                                    |
[8K, 16K)             92 |                                                    |
[16K, 32K)            82 |                                                    |
[32K, 64K)            44 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 765334
@runq_delay_us: 
[1]                 4143 |@                                                   |
[2, 4)             52574 |@@@@@@@@@@@@@@                                      |
[4, 8)            184863 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            94423 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           14868 |@@@@                                                |
[32, 64)            4977 |@                                                   |
[64, 128)           4608 |@                                                   |
[128, 256)          3344 |                                                    |
[256, 512)          4087 |@                                                   |
[512, 1K)          15532 |@@@@                                                |
[1K, 2K)           12977 |@@@                                                 |
[2K, 4K)            4647 |@                                                   |
[4K, 8K)             490 |                                                    |
[8K, 16K)             92 |                                                    |
[16K, 32K)            82 |                                                    |
[32K, 64K)            44 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 772471
@runq_delay_us: 
[1]                 4171 |@                                                   |
[2, 4)             53342 |@@@@@@@@@@@@@@                                      |
[4, 8)            185454 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            94660 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           15104 |@@@@                                                |
[32, 64)            5038 |@                                                   |
[64, 128)           4638 |@                                                   |
[128, 256)          3380 |                                                    |
[256, 512)          4138 |@                                                   |
[512, 1K)          15634 |@@@@                                                |
[1K, 2K)           13023 |@@@                                                 |
[2K, 4K)            4751 |@                                                   |
[4K, 8K)             494 |                                                    |
[8K, 16K)             92 |                                                    |
[16K, 32K)            82 |                                                    |
[32K, 64K)            44 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 777133
@runq_delay_us: 
[1]                 4211 |@                                                   |
[2, 4)             53748 |@@@@@@@@@@@@@@@                                     |
[4, 8)            186099 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            95005 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           15489 |@@@@                                                |
[32, 64)            5083 |@                                                   |
[64, 128)           4662 |@                                                   |
[128, 256)          3419 |                                                    |
[256, 512)          4167 |@                                                   |
[512, 1K)          15723 |@@@@                                                |
[1K, 2K)           13074 |@@@                                                 |
[2K, 4K)            4848 |@                                                   |
[4K, 8K)             497 |                                                    |
[8K, 16K)             92 |                                                    |
[16K, 32K)            82 |                                                    |
[32K, 64K)            44 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 781512
@runq_delay_us: 
[1]                 4253 |@                                                   |
[2, 4)             54282 |@@@@@@@@@@@@@@                                      |
[4, 8)            188546 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            96204 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           15770 |@@@@                                                |
[32, 64)            5152 |@                                                   |
[64, 128)           4742 |@                                                   |
[128, 256)          3507 |                                                    |
[256, 512)          4252 |@                                                   |
[512, 1K)          15958 |@@@@                                                |
[1K, 2K)           13320 |@@@                                                 |
[2K, 4K)            4936 |@                                                   |
[4K, 8K)             507 |                                                    |
[8K, 16K)             96 |                                                    |
[16K, 32K)            84 |                                                    |
[32K, 64K)            44 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 791482
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 4280 |@                                                   |
[2, 4)             54604 |@@@@@@@@@@@@@@                                      |
[4, 8)            190395 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            97144 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           15867 |@@@@                                                |
[32, 64)            5186 |@                                                   |
[64, 128)           4779 |@                                                   |
[128, 256)          3539 |                                                    |
[256, 512)          4282 |@                                                   |
[512, 1K)          16064 |@@@@                                                |
[1K, 2K)           13433 |@@@                                                 |
[2K, 4K)            4945 |@                                                   |
[4K, 8K)             507 |                                                    |
[8K, 16K)             96 |                                                    |
[16K, 32K)            84 |                                                    |
[32K, 64K)            44 |                                                    |
[64K, 128K)            1 |                                                    |

@per_proc[(iperf3)]: 
[8, 16)                1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[cron]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[evolution-alarm]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[grep]: 
[256, 512)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[gsd-color]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[gsd-housekeepin]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[kworker/3:1]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[systemd-timesyn]: 
[16, 32)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[systemd-udevd]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[mc-itemcrawler]: 
[16, 32)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[kerneloops]: 
[4, 8)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[ip]: 
[512, 1K)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[gnome-calendar]: 
[4, 8)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[single]: 
[8, 16)                1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[z_trim_int]: 
[4, 8)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@per_proc[stress-ng]: 
[2, 4)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@per_proc[sudo]: 
