@runq_delay_us: 
[0]                  131 |@@                                                  |
[16, 32)            5392 |@@@@                                                |
[32, 64)            3091 |@@                                                  |
[64, 128)            885 |                                                    |
[128, 256)           535 |                                                    |
[256, 512)           313 |                                                    |
[512, 1K)            227 |                                                    |
[1K, 2K)             105 |                                                    |
[2K, 4K)             102 |                                                    |
[4K, 8K)              18 |                                                    |
[8K, 16K)             13 |                                                    |
[16K, 32K)            25 |                                                    |
[32K, 64K)             1 |                                                    |

@ctx_switches: 327004
@runq_delay_us: 
[0]                18640 |@@@@@@@@@@@@@                                       |
[1]                70498 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)             56260 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[4, 8)             10262 |@@@@@@@                                             |
[8, 16)             7825 |@@@@@                                               |
[16, 32)            5539 |@@@@                                                |
[32, 64)            3152 |@@                                                  |
[64, 128)            899 |                                                    |
[128, 256)           550 |                                                    |
[256, 512)           318 |                                                    |
[512, 1K)            229 |                                                    |
[1K, 2K)             105 |                                                    |
[2K, 4K)             102 |                                                    |
[4K, 8K)              18 |                                                    |
[8K, 16K)             13 |                                                    |
[16K, 32K)            25 |                                                    |
[32K, 64K)             1 |                                                    |

@ctx_switches: 338641
@runq_delay_us: 
[0]                19063 |@@@@@@@@@@@@@                                       |
[1]                72017 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)             56981 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[4, 8)             10401 |@@@@@@@                                             |
[8, 16)             7941 |@@@@@                                               |
[16, 32)            5635 |@@@@                                                |
[32, 64)            3187 |@@                                                  |
[64, 128)            908 |                                                    |
[128, 256)           553 |                                                    |
[256, 512)           323 |                                                    |
[512, 1K)            230 |                                                    |
[1K, 2K)             106 |                                                    |
[2K, 4K)             102 |                                                    |
[4K, 8K)              18 |                                                    |
[8K, 16K)             13 |                                                    |
[16K, 32K)            25 |                                                    |
[32K, 64K)             1 |                                                    |

@ctx_switches: 344625
@runq_delay_us: 
[0]                19336 |@@@@@@@@@@@@@                                       |
[1]                73130 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)             58212 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[4, 8)             10586 |@@@@@@@                                             |
[8, 16)             8072 |@@@@@                                               |
[16, 32)            5730 |@@@@                                                |
[32, 64)            3263 |@@                                                  |
[64, 128)            926 |                                                    |
[128, 256)           566 |                                                    |
[256, 512)           332 |                                                    |
[512, 1K)            232 |                                                    |
[1K, 2K)             106 |                                                    |
[2K, 4K)             102 |                                                    |
[4K, 8K)              18 |                                                    |
[8K, 16K)             13 |                                                    |
[16K, 32K)            25 |                                                    |
[32K, 64K)             1 |                                                    |

@ctx_switches: 350694
@runq_delay_us: 
[0]                19416 |@@@@@@@@@@@@@                                       |
[1]                74213 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)             59290 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[4, 8)             10712 |@@@@@@@                                             |
[8, 16)             8203 |@@@@@                                               |
[16, 32)            5840 |@@@@                                                |
[32, 64)            3330 |@@                                                  |
[64, 128)            941 |                                                    |
[128, 256)           577 |                                                    |
[256, 512)           333 |                                                    |
[512, 1K)            234 |                                                    |
[1K, 2K)             106 |                                                    |
[2K, 4K)             102 |                                                    |
[4K, 8K)              18 |                                                    |
[8K, 16K)             13 |                                                    |
[16K, 32K)            25 |                                                    |
[32K, 64K)             1 |                                                    |

@ctx_switches: 355899
@runq_delay_us: 
[0]                19486 |@@@@@@@@@@@@@                                       |
[1]                75266 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)             60332 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[4, 8)             10853 |@@@@@@@                                             |
[8, 16)             8328 |@@@@@                                               |
[16, 32)            5938 |@@@@                                                |
[32, 64)            3405 |@@                                                  |
[64, 128)            953 |                                                    |
[128, 256)           582 |                                                    |
[256, 512)           335 |                                                    |
[512, 1K)            235 |                                                    |
[1K, 2K)             106 |                                                    |
[2K, 4K)             102 |                                                    |
[4K, 8K)              18 |                                                    |
[8K, 16K)             13 |                                                    |
[16K, 32K)            25 |                                                    |
[32K, 64K)             1 |                                                    |

@ctx_switches: 360984
@runq_delay_us: 
[0]                19538 |@@@@@@@@@@@@@                                       |
[1]                76275 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)             61236 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[4, 8)             11000 |@@@@@@@                                             |
[8, 16)             8450 |@@@@@                                               |
[16, 32)            6030 |@@@@                                                |
[32, 64)            3474 |@@                                                  |
[64, 128)            975 |                                                    |
[128, 256)           590 |                                                    |
[256, 512)           339 |                                                    |
[512, 1K)            236 |                                                    |
[1K, 2K)             106 |                                                    |
[2K, 4K)             102 |                                                    |
[4K, 8K)              18 |                                                    |
[8K, 16K)             13 |                                                    |
[16K, 32K)            25 |                                                    |
[32K, 64K)             1 |                                                    |

@ctx_switches: 365671
@runq_delay_us: 
[0]                19628 |@@@@@@@@@@@@@                                       |
[1]                77285 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)             62273 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[4, 8)             11161 |@@@@@@@                                             |
[8, 16)             8589 |@@@@@                                               |
[16, 32)            6127 |@@@@                                                |
[32, 64)            3556 |@@                                                  |
[64, 128)            991 |                                                    |
[128, 256)           603 |                                                    |
[256, 512)           343 |                                                    |
[512, 1K)            236 |                                                    |
[1K, 2K)             106 |                                                    |
[2K, 4K)             102 |                                                    |
[4K, 8K)              18 |                                                    |
[8K, 16K)             13 |                                                    |
[16K, 32K)            25 |                                                    |
[32K, 64K)             1 |                                                    |

@ctx_switches: 370747
@runq_delay_us: 
[0]                19834 |@@@@@@@@@@@@@                                       |
[1]                78540 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)             63479 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[4, 8)             11362 |@@@@@@@                                             |
[8, 16)             8747 |@@@@@                                               |
[16, 32)            6253 |@@@@                                                |
[32, 64)            3651 |@@                                                  |
[64, 128)           1014 |                                                    |
[128, 256)           617 |                                                    |
[256, 512)           346 |                                                    |
[512, 1K)            238 |                                                    |
[1K, 2K)             106 |                                                    |
[2K, 4K)             103 |                                                    |
[4K, 8K)              18 |                                                    |
[8K, 16K)             13 |                                                    |
[16K, 32K)            25 |                                                    |
[32K, 64K)             1 |                                                    |

@ctx_switches: 377017
@runq_delay_us: 
[0]                20156 |@@@@@@@@@@@@@                                       |
[1]                79860 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)             64670 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[4, 8)             11519 |@@@@@@@                                             |
[8, 16)             8893 |@@@@@                                               |
[16, 32)            6345 |@@@@                                                |
[32, 64)            3713 |@@                                                  |
[64, 128)           1026 |                                                    |
[128, 256)           623 |                                                    |
[256, 512)           349 |                                                    |
[512, 1K)            239 |                                                    |
[1K, 2K)             106 |                                                    |
[2K, 4K)             103 |                                                    |
[4K, 8K)              18 |                                                    |
[8K, 16K)             13 |                                                    |
[16K, 32K)            25 |                                                    |
[32K, 64K)             1 |                                                    |

@ctx_switches: 383448
@runq_delay_us: 
[0]                20520 |@@@@@@@@@@@@@                                       |
[1]                81791 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)             66059 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[4, 8)             11738 |@@@@@@@                                             |
[8, 16)             9073 |@@@@@                                               |
[16, 32)            6477 |@@@@                                                |
[32, 64)            3791 |@@                                                  |
[64, 128)           1036 |                                                    |
[128, 256)           627 |                                                    |
[256, 512)           351 |                                                    |
[512, 1K)            241 |                                                    |
[1K, 2K)             106 |                                                    |
[2K, 4K)             103 |                                                    |
[4K, 8K)              18 |                                                    |
[8K, 16K)             13 |                                                    |
[16K, 32K)            25 |                                                    |
[32K, 64K)             1 |                                                    |

@ctx_switches: 391843
@runq_delay_us: 
[0]                20955 |@@@@@@@@@@@@@                                       |
[1]                83678 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)             67311 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[4, 8)             11981 |@@@@@@@                                             |
[8, 16)             9256 |@@@@@                                               |
[16, 32)            6579 |@@@@                                                |
[32, 64)            3865 |@@                                                  |
[64, 128)           1063 |                                                    |
[128, 256)           635 |                                                    |
[256, 512)           356 |                                                    |
[512, 1K)            242 |                                                    |
[1K, 2K)             107 |                                                    |
[2K, 4K)             103 |                                                    |
[4K, 8K)              18 |                                                    |
[8K, 16K)             13 |                                                    |
[16K, 32K)            25 |                                                    |
[32K, 64K)             1 |                                                    |

@ctx_switches: 400035
@runq_delay_us: 
[0]                21263 |@@@@@@@@@@@@@                                       |
[1]                84872 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)             68578 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[4, 8)             12164 |@@@@@@@                                             |
[8, 16)             9400 |@@@@@                                               |
[16, 32)            6663 |@@@@                                                |
[32, 64)            3930 |@@                                                  |
[64, 128)           1074 |                                                    |
[128, 256)           641 |                                                    |
[256, 512)           360 |                                                    |
[512, 1K)            248 |                                                    |
[1K, 2K)             107 |                                                    |
[2K, 4K)             103 |                                                    |
[4K, 8K)              18 |                                                    |
[8K, 16K)             13 |                                                    |
[16K, 32K)            25 |                                                    |
[32K, 64K)             1 |                                                    |

@ctx_switches: 406377
@runq_delay_us: 
[0]                21654 |@@@@@@@@@@@@@                                       |
[1]                86300 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)             69659 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[4, 8)             12355 |@@@@@@@                                             |
[8, 16)             9553 |@@@@@                                               |
[16, 32)            6761 |@@@@                                                |
[32, 64)            4018 |@@                                                  |
[64, 128)           1098 |                                                    |
[128, 256)           649 |                                                    |
[256, 512)           361 |                                                    |
[512, 1K)            249 |                                                    |
[1K, 2K)             107 |                                                    |
[2K, 4K)             104 |                                                    |
[4K, 8K)              18 |                                                    |
[8K, 16K)             13 |                                                    |
[16K, 32K)            25 |                                                    |
[32K, 64K)             1 |                                                    |

@ctx_switches: 413049
@runq_delay_us: 
[0]                21921 |@@@@@@@@@@@@@                                       |
[1]                87512 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)             70727 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[4, 8)             12515 |@@@@@@@                                             |
[8, 16)             9669 |@@@@@                                               |
[16, 32)            6840 |@@@@                                                |
[32, 64)            4097 |@@                                                  |
[64, 128)           1109 |                                                    |
[128, 256)           653 |                                                    |
[256, 512)           364 |                                                    |
[512, 1K)            249 |                                                    |
[1K, 2K)             107 |                                                    |
[2K, 4K)             104 |                                                    |
[4K, 8K)              18 |                                                    |
[8K, 16K)             13 |                                                    |
[16K, 32K)            25 |                                                    |
[32K, 64K)             1 |                                                    |

@ctx_switches: 418854
@runq_delay_us: 
[0]                22224 |@@@@@@@@@@@@@                                       |
[1]                88816 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)             71699 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[4, 8)             12662 |@@@@@@@                                             |
[8, 16)             9809 |@@@@@                                               |
[16, 32)            6918 |@@@@                                                |
[32, 64)            4172 |@@                                                  |
[64, 128)           1116 |                                                    |
[128, 256)           658 |                                                    |
[256, 512)           365 |                                                    |
[512, 1K)            250 |                                                    |
[1K, 2K)             107 |                                                    |
[2K, 4K)             104 |                                                    |
[4K, 8K)              18 |                                                    |
[8K, 16K)             13 |                                                    |
[16K, 32K)            25 |                                                    |
[32K, 64K)             1 |                                                    |

@ctx_switches: 424744
@runq_delay_us: 
[0]                22476 |@@@@@@@@@@@@                                        |
[1]                90260 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)             72576 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[4, 8)             12819 |@@@@@@@                                             |
[8, 16)             9967 |@@@@@                                               |
[16, 32)            7002 |@@@@                                                |
[32, 64)            4254 |@@                                                  |
[64, 128)           1127 |                                                    |
[128, 256)           664 |                                                    |
[256, 512)           368 |                                                    |
[512, 1K)            250 |                                                    |
[1K, 2K)             107 |                                                    |
[2K, 4K)             104 |                                                    |
[4K, 8K)              18 |                                                    |
[8K, 16K)             13 |                                                    |
[16K, 32K)            25 |                                                    |
[32K, 64K)             1 |                                                    |

@ctx_switches: 430691
@runq_delay_us: 
[0]                22776 |@@@@@@@@@@@@                                        |
[1]                91518 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)             73876 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[4, 8)             13040 |@@@@@@@                                             |
[8, 16)            10118 |@@@@@                                               |
[16, 32)            7095 |@@@@                                                |
[32, 64)            4327 |@@                                                  |
[64, 128)           1138 |                                                    |
[128, 256)           676 |                                                    |
[256, 512)           371 |                                                    |
[512, 1K)            252 |                                                    |
[1K, 2K)             107 |                                                    |
[2K, 4K)             104 |                                                    |
[4K, 8K)              18 |                                                    |
[8K, 16K)             13 |                                                    |
[16K, 32K)            25 |                                                    |
[32K, 64K)             1 |                                                    |

@ctx_switches: 437290
@runq_delay_us: 
[0]                23302 |@@@@@@@@@@@@@                                       |
[1]                93024 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)             75195 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[4, 8)             13203 |@@@@@@@                                             |
[8, 16)            10261 |@@@@@                                               |
[16, 32)            7197 |@@@@                                                |
[32, 64)            4409 |@@                                                  |
[64, 128)           1157 |                                                    |
[128, 256)           691 |                                                    |
[256, 512)           377 |                                                    |
[512, 1K)            253 |                                                    |
[1K, 2K)             107 |                                                    |
[2K, 4K)             104 |                                                    |
[4K, 8K)              18 |                                                    |
[8K, 16K)             13 |                                                    |
[16K, 32K)            25 |                                                    |
[32K, 64K)             1 |                                                    |

@ctx_switches: 444809
@runq_delay_us: 
[0]                23737 |@@@@@@@@@@@@                                        |
[1]                95161 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)             76804 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[4, 8)             13447 |@@@@@@@                                             |
[8, 16)            10493 |@@@@@                                               |
[16, 32)            7368 |@@@@                                                |
[32, 64)            4476 |@@                                                  |
[64, 128)           1170 |                                                    |
[128, 256)           708 |                                                    |
[256, 512)           379 |                                                    |
[512, 1K)            256 |                                                    |
[1K, 2K)             107 |                                                    |
[2K, 4K)             104 |                                                    |
[4K, 8K)              18 |                                                    |
[8K, 16K)             13 |                                                    |
[16K, 32K)            25 |                                                    |
[32K, 64K)             1 |                                                    |

@ctx_switches: 454410
@runq_delay_us: 
[0]                23962 |@@@@@@@@@@@@                                        |
[1]                96611 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)             77978 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[4, 8)             13640 |@@@@@@@                                             |
[8, 16)            10672 |@@@@@                                               |
[16, 32)            7473 |@@@@                                                |
[32, 64)            4552 |@@                                                  |
[64, 128)           1184 |                                                    |
[128, 256)           717 |                                                    |
[256, 512)           380 |                                                    |
[512, 1K)            257 |                                                    |
[1K, 2K)             107 |                                                    |
[2K, 4K)             104 |                                                    |
[4K, 8K)              18 |                                                    |
[8K, 16K)             13 |                                                    |
[16K, 32K)            25 |                                                    |
[32K, 64K)             1 |                                                    |

@ctx_switches: 461014
@runq_delay_us: 
[0]                24034 |@@@@@@@@@@@@                                        |
[1]                97939 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)             79145 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[4, 8)             13775 |@@@@@@@                                             |
[8, 16)            10816 |@@@@@                                               |
[16, 32)            7561 |@@@@                                                |
[32, 64)            4641 |@@                                                  |
[64, 128)           1193 |                                                    |
[128, 256)           723 |                                                    |
[256, 512)           382 |                                                    |
[512, 1K)            257 |                                                    |
[1K, 2K)             107 |                                                    |
[2K, 4K)             104 |                                                    |
[4K, 8K)              18 |                                                    |
[8K, 16K)             13 |                                                    |
[16K, 32K)            25 |                                                    |
[32K, 64K)             1 |                                                    |

@ctx_switches: 466892
@runq_delay_us: 
[0]                24230 |@@@@@@@@@@@@                                        |
[1]                99142 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)             80277 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[4, 8)             13967 |@@@@@@@                                             |
[8, 16)            10977 |@@@@@                                               |
[16, 32)            7635 |@@@@                                                |
[32, 64)            4713 |@@                                                  |
[64, 128)           1200 |                                                    |
[128, 256)           730 |                                                    |
[256, 512)           384 |                                                    |
[512, 1K)            257 |                                                    |
[1K, 2K)             108 |                                                    |
[2K, 4K)             104 |                                                    |
[4K, 8K)              18 |                                                    |
[8K, 16K)             13 |                                                    |
[16K, 32K)            25 |                                                    |
[32K, 64K)             1 |                                                    |

@ctx_switches: 472792
@runq_delay_us: 
[0]                24371 |@@@@@@@@@@@@                                        |
[1]               100524 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)             81423 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[4, 8)             14115 |@@@@@@@                                             |
[8, 16)            11129 |@@@@@                                               |
[16, 32)            7719 |@@@                                                 |
[32, 64)            4770 |@@                                                  |
[64, 128)           1216 |                                                    |
[128, 256)           739 |                                                    |
[256, 512)           387 |                                                    |
[512, 1K)            259 |                                                    |
[1K, 2K)             108 |                                                    |
[2K, 4K)             104 |                                                    |
[4K, 8K)              18 |                                                    |
[8K, 16K)             13 |                                                    |
[16K, 32K)            25 |                                                    |
[32K, 64K)             1 |                                                    |

@ctx_switches: 478885
@runq_delay_us: 
[0]                24582 |@@@@@@@@@@@@                                        |
[1]               101919 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)             82630 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[4, 8)             14277 |@@@@@@@                                             |
[8, 16)            11279 |@@@@@                                               |
[16, 32)            7814 |@@@                                                 |
[32, 64)            4861 |@@                                                  |
[64, 128)           1231 |                                                    |
[128, 256)           752 |                                                    |
[256, 512)           397 |                                                    |
[512, 1K)            267 |                                                    |
[1K, 2K)             110 |                                                    |
[2K, 4K)             106 |                                                    |
[4K, 8K)              18 |                                                    |
[8K, 16K)             13 |                                                    |
[16K, 32K)            25 |                                                    |
[32K, 64K)             1 |                                                    |

@ctx_switches: 485347
@runq_delay_us: 
[0]                24779 |@@@@@@@@@@@@                                        |
[1]               103150 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)             83716 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[4, 8)             14453 |@@@@@@@                                             |
[8, 16)            11435 |@@@@@                                               |
[16, 32)            7901 |@@@                                                 |
[32, 64)            4946 |@@                                                  |
[64, 128)           1248 |                                                    |
[128, 256)           763 |                                                    |
[256, 512)           399 |                                                    |
[512, 1K)            268 |                                                    |
[1K, 2K)             110 |                                                    |
[2K, 4K)             106 |                                                    |
[4K, 8K)              18 |                                                    |
[8K, 16K)             13 |                                                    |
[16K, 32K)            25 |                                                    |
[32K, 64K)             1 |                                                    |

@ctx_switches: 491196
@runq_delay_us: 
[0]                25057 |@@@@@@@@@@@@                                        |
[1]               104559 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)             84829 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[4, 8)             14817 |@@@@@@@                                             |
[8, 16)            11597 |@@@@@                                               |
[16, 32)            8019 |@@@                                                 |
[32, 64)            5008 |@@                                                  |
[64, 128)           1258 |                                                    |
[128, 256)           764 |                                                    |
[256, 512)           402 |                                                    |
[512, 1K)            271 |                                                    |
[1K, 2K)             110 |                                                    |
[2K, 4K)             106 |                                                    |
[4K, 8K)              18 |                                                    |
[8K, 16K)             13 |                                                    |
[16K, 32K)            25 |                                                    |
[32K, 64K)             1 |                                                    |

@ctx_switches: 500901
@runq_delay_us: 
[0]                25057 |@@@@@@@@@@@@                                        |
[1]               104559 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)             84829 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[4, 8)             14817 |@@@@@@@                                             |
[8, 16)            11597 |@@@@@                                               |
[16, 32)            8019 |@@@                                                 |
[32, 64)            5008 |@@                                                  |
[64, 128)           1258 |                                                    |
[128, 256)           764 |                                                    |
[256, 512)           402 |                                                    |
[512, 1K)            271 |                                                    |
[1K, 2K)             110 |                                                    |
[2K, 4K)             106 |                                                    |
[4K, 8K)              18 |                                                    |
[8K, 16K)             13 |                                                    |
[16K, 32K)            25 |                                                    |
[32K, 64K)             1 |                                                    |

@per_proc[khungtaskd]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[kworker/3:1]: 
[8, 16)                1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[evolution-alarm]: 
[1]                    1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[gnome-calendar]: 
[1]                    1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[kworker/4:0]: 
[0]                    1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[z_rd_int_0]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[date]: 
[1]                    1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[cron]: 
[1]                    1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[mc-itemcrawler]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[gsd-color]: 
[1]                    1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[gsd-housekeepin]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[antigravit:sh1]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[antigra:disk$2]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[antigra:disk$0]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[ip]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[systemd-timesyn]: 
[1]                    1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[DedicatedWorker]: 
[1]                    1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[sudo]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[kworker/u32:6]: 
[0]                    1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[1]                    0 |                                                    |
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[grep]: 
[1]                    1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[single]: 
[1]                    1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[MemoryInfra]: 
[2, 4)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[gsd-media-keys]: 
[1]                    1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[gsd-power]: 
[16, 32)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)               0 |                                                    |
[64, 128)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[wireplumber]: 
