@runq_delay_us: 
[1]                    6 |                                                    |
[2, 4)               749 |@@@@@@@@@@@@                                        |
[256, 512)         95482 |@@@@@@@@@                                           |
[512, 1K)          83304 |@@@@@@@@                                            |
[1K, 2K)           65442 |@@@@@@                                              |
[2K, 4K)           40867 |@@@@                                                |
[4K, 8K)            8341 |                                                    |
[8K, 16K)           1423 |                                                    |
[16K, 32K)           535 |                                                    |
[32K, 64K)           339 |                                                    |
[64K, 128K)           73 |                                                    |
[128K, 256K)          37 |                                                    |
[256K, 512K)          15 |                                                    |
[512K, 1M)             1 |                                                    |
[1M, 2M)               5 |                                                    |

@ctx_switches: 2299386
@runq_delay_us: 
[1]                   11 |                                                    |
[2, 4)             24899 |@@                                                  |
[4, 8)            509183 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           267028 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[16, 32)          127886 |@@@@@@@@@@@@@                                       |
[32, 64)          111701 |@@@@@@@@@@@                                         |
[64, 128)          94184 |@@@@@@@@@                                           |
[128, 256)         99854 |@@@@@@@@@@                                          |
[256, 512)         96907 |@@@@@@@@@                                           |
[512, 1K)          84624 |@@@@@@@@                                            |
[1K, 2K)           66609 |@@@@@@                                              |
[2K, 4K)           41737 |@@@@                                                |
[4K, 8K)            8570 |                                                    |
[8K, 16K)           1529 |                                                    |
[16K, 32K)           556 |                                                    |
[32K, 64K)           341 |                                                    |
[64K, 128K)           75 |                                                    |
[128K, 256K)          37 |                                                    |
[256K, 512K)          16 |                                                    |
[512K, 1M)             1 |                                                    |
[1M, 2M)               5 |                                                    |

@ctx_switches: 2336112
@runq_delay_us: 
[1]                   11 |                                                    |
[2, 4)             25080 |@@                                                  |
[4, 8)            518968 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           272638 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[16, 32)          130007 |@@@@@@@@@@@@@                                       |
[32, 64)          113564 |@@@@@@@@@@@                                         |
[64, 128)          95707 |@@@@@@@@@                                           |
[128, 256)        101658 |@@@@@@@@@@                                          |
[256, 512)         98631 |@@@@@@@@@                                           |
[512, 1K)          86026 |@@@@@@@@                                            |
[1K, 2K)           67715 |@@@@@@                                              |
[2K, 4K)           42323 |@@@@                                                |
[4K, 8K)            8638 |                                                    |
[8K, 16K)           1537 |                                                    |
[16K, 32K)           574 |                                                    |
[32K, 64K)           349 |                                                    |
[64K, 128K)           81 |                                                    |
[128K, 256K)          37 |                                                    |
[256K, 512K)          17 |                                                    |
[512K, 1M)             1 |                                                    |
[1M, 2M)               5 |                                                    |

@ctx_switches: 2379589
@runq_delay_us: 
[1]                   11 |                                                    |
[2, 4)             25157 |@@                                                  |
[4, 8)            526949 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           277970 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[16, 32)          132180 |@@@@@@@@@@@@@                                       |
[32, 64)          115429 |@@@@@@@@@@@                                         |
[64, 128)          97279 |@@@@@@@@@                                           |
[128, 256)        103311 |@@@@@@@@@@                                          |
[256, 512)        100328 |@@@@@@@@@                                           |
[512, 1K)          87767 |@@@@@@@@                                            |
[1K, 2K)           69104 |@@@@@@                                              |
[2K, 4K)           42998 |@@@@                                                |
[4K, 8K)            8774 |                                                    |
[8K, 16K)           1556 |                                                    |
[16K, 32K)           576 |                                                    |
[32K, 64K)           353 |                                                    |
[64K, 128K)           83 |                                                    |
[128K, 256K)          38 |                                                    |
[256K, 512K)          17 |                                                    |
[512K, 1M)             1 |                                                    |
[1M, 2M)               5 |                                                    |

@ctx_switches: 2419523
@runq_delay_us: 
[1]                   11 |                                                    |
[2, 4)             25404 |@@                                                  |
[4, 8)            536353 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           282259 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[16, 32)          134332 |@@@@@@@@@@@@@                                       |
[32, 64)          117345 |@@@@@@@@@@@                                         |
[64, 128)          98871 |@@@@@@@@@                                           |
[128, 256)        105006 |@@@@@@@@@@                                          |
[256, 512)        101691 |@@@@@@@@@                                           |
[512, 1K)          88956 |@@@@@@@@                                            |
[1K, 2K)           70217 |@@@@@@                                              |
[2K, 4K)           43660 |@@@@                                                |
[4K, 8K)            8899 |                                                    |
[8K, 16K)           1562 |                                                    |
[16K, 32K)           580 |                                                    |
[32K, 64K)           358 |                                                    |
[64K, 128K)           83 |                                                    |
[128K, 256K)          38 |                                                    |
[256K, 512K)          17 |                                                    |
[512K, 1M)             1 |                                                    |
[1M, 2M)               5 |                                                    |

@ctx_switches: 2458681
@runq_delay_us: 
[1]                   11 |                                                    |
[2, 4)             25605 |@@                                                  |
[4, 8)            548224 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           286684 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[16, 32)          136561 |@@@@@@@@@@@@                                        |
[32, 64)          119604 |@@@@@@@@@@@                                         |
[64, 128)         100677 |@@@@@@@@@                                           |
[128, 256)        106995 |@@@@@@@@@@                                          |
[256, 512)        103385 |@@@@@@@@@                                           |
[512, 1K)          90322 |@@@@@@@@                                            |
[1K, 2K)           71203 |@@@@@@                                              |
[2K, 4K)           44430 |@@@@                                                |
[4K, 8K)            9088 |                                                    |
[8K, 16K)           1588 |                                                    |
[16K, 32K)           580 |                                                    |
[32K, 64K)           358 |                                                    |
[64K, 128K)           83 |                                                    |
[128K, 256K)          38 |                                                    |
[256K, 512K)          17 |                                                    |
[512K, 1M)             1 |                                                    |
[1M, 2M)               5 |                                                    |

@ctx_switches: 2503637
@runq_delay_us: 
[1]                   11 |                                                    |
[2, 4)             25853 |@@                                                  |
[4, 8)            560900 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           291760 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[16, 32)          139345 |@@@@@@@@@@@@                                        |
[32, 64)          122270 |@@@@@@@@@@@                                         |
[64, 128)         102636 |@@@@@@@@@                                           |
[128, 256)        109308 |@@@@@@@@@@                                          |
[256, 512)        105360 |@@@@@@@@@                                           |
[512, 1K)          91846 |@@@@@@@@                                            |
[1K, 2K)           72343 |@@@@@@                                              |
[2K, 4K)           45288 |@@@@                                                |
[4K, 8K)            9228 |                                                    |
[8K, 16K)           1607 |                                                    |
[16K, 32K)           587 |                                                    |
[32K, 64K)           363 |                                                    |
[64K, 128K)           83 |                                                    |
[128K, 256K)          38 |                                                    |
[256K, 512K)          17 |                                                    |
[512K, 1M)             1 |                                                    |
[1M, 2M)               5 |                                                    |

@ctx_switches: 2553870
@runq_delay_us: 
[1]                   11 |                                                    |
[2, 4)             26004 |@@                                                  |
[4, 8)            572339 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           296159 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)          141866 |@@@@@@@@@@@@                                        |
[32, 64)          124620 |@@@@@@@@@@@                                         |
[64, 128)         104391 |@@@@@@@@@                                           |
[128, 256)        111254 |@@@@@@@@@@                                          |
[256, 512)        106943 |@@@@@@@@@                                           |
[512, 1K)          93039 |@@@@@@@@                                            |
[1K, 2K)           73330 |@@@@@@                                              |
[2K, 4K)           46074 |@@@@                                                |
[4K, 8K)            9377 |                                                    |
[8K, 16K)           1613 |                                                    |
[16K, 32K)           594 |                                                    |
[32K, 64K)           363 |                                                    |
[64K, 128K)           83 |                                                    |
[128K, 256K)          38 |                                                    |
[256K, 512K)          17 |                                                    |
[512K, 1M)             1 |                                                    |
[1M, 2M)               5 |                                                    |

@ctx_switches: 2598407
@runq_delay_us: 
[1]                   11 |                                                    |
[2, 4)             26105 |@@                                                  |
[4, 8)            583197 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           300675 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)          143968 |@@@@@@@@@@@@                                        |
[32, 64)          126669 |@@@@@@@@@@@                                         |
[64, 128)         105907 |@@@@@@@@@                                           |
[128, 256)        113088 |@@@@@@@@@@                                          |
[256, 512)        108520 |@@@@@@@@@                                           |
[512, 1K)          94334 |@@@@@@@@                                            |
[1K, 2K)           74316 |@@@@@@                                              |
[2K, 4K)           46921 |@@@@                                                |
[4K, 8K)            9528 |                                                    |
[8K, 16K)           1621 |                                                    |
[16K, 32K)           602 |                                                    |
[32K, 64K)           366 |                                                    |
[64K, 128K)           83 |                                                    |
[128K, 256K)          38 |                                                    |
[256K, 512K)          17 |                                                    |
[512K, 1M)             1 |                                                    |
[1M, 2M)               5 |                                                    |

@ctx_switches: 2640825
@runq_delay_us: 
[1]                   11 |                                                    |
[2, 4)             26317 |@@                                                  |
[4, 8)            593586 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           305278 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)          146349 |@@@@@@@@@@@@                                        |
[32, 64)          128771 |@@@@@@@@@@@                                         |
[64, 128)         107663 |@@@@@@@@@                                           |
[128, 256)        114929 |@@@@@@@@@@                                          |
[256, 512)        110287 |@@@@@@@@@                                           |
[512, 1K)          95752 |@@@@@@@@                                            |
[1K, 2K)           75309 |@@@@@@                                              |
[2K, 4K)           47670 |@@@@                                                |
[4K, 8K)            9624 |                                                    |
[8K, 16K)           1626 |                                                    |
[16K, 32K)           602 |                                                    |
[32K, 64K)           366 |                                                    |
[64K, 128K)           83 |                                                    |
[128K, 256K)          38 |                                                    |
[256K, 512K)          17 |                                                    |
[512K, 1M)             1 |                                                    |
[1M, 2M)               5 |                                                    |

@ctx_switches: 2684180
@runq_delay_us: 
[1]                   11 |                                                    |
[2, 4)             26498 |@@                                                  |
[4, 8)            604295 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           309275 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)          148600 |@@@@@@@@@@@@                                        |
[32, 64)          131075 |@@@@@@@@@@@                                         |
[64, 128)         109582 |@@@@@@@@@                                           |
[128, 256)        117225 |@@@@@@@@@@                                          |
[256, 512)        112322 |@@@@@@@@@                                           |
[512, 1K)          97352 |@@@@@@@@                                            |
[1K, 2K)           76477 |@@@@@@                                              |
[2K, 4K)           48473 |@@@@                                                |
[4K, 8K)            9777 |                                                    |
[8K, 16K)           1635 |                                                    |
[16K, 32K)           614 |                                                    |
[32K, 64K)           380 |                                                    |
[64K, 128K)           89 |                                                    |
[128K, 256K)          38 |                                                    |
[256K, 512K)          17 |                                                    |
[512K, 1M)             1 |                                                    |
[1M, 2M)               5 |                                                    |

@ctx_switches: 2727339
@runq_delay_us: 
[1]                   11 |                                                    |
[2, 4)             26676 |@@                                                  |
[4, 8)            615141 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           314349 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)          150989 |@@@@@@@@@@@@                                        |
[32, 64)          133392 |@@@@@@@@@@@                                         |
[64, 128)         111303 |@@@@@@@@@                                           |
[128, 256)        119260 |@@@@@@@@@@                                          |
[256, 512)        114145 |@@@@@@@@@                                           |
[512, 1K)          98868 |@@@@@@@@                                            |
[1K, 2K)           77644 |@@@@@@                                              |
[2K, 4K)           49260 |@@@@                                                |
[4K, 8K)            9864 |                                                    |
[8K, 16K)           1647 |                                                    |
[16K, 32K)           620 |                                                    |
[32K, 64K)           383 |                                                    |
[64K, 128K)           90 |                                                    |
[128K, 256K)          38 |                                                    |
[256K, 512K)          17 |                                                    |
[512K, 1M)             1 |                                                    |
[1M, 2M)               5 |                                                    |

@ctx_switches: 2772893
@runq_delay_us: 
[1]                   11 |                                                    |
[2, 4)             26879 |@@                                                  |
[4, 8)            622338 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           319134 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)          152973 |@@@@@@@@@@@@                                        |
[32, 64)          135237 |@@@@@@@@@@@                                         |
[64, 128)         113117 |@@@@@@@@@                                           |
[128, 256)        121545 |@@@@@@@@@@                                          |
[256, 512)        116425 |@@@@@@@@@                                           |
[512, 1K)         100663 |@@@@@@@@                                            |
[1K, 2K)           78993 |@@@@@@                                              |
[2K, 4K)           50143 |@@@@                                                |
[4K, 8K)           10047 |                                                    |
[8K, 16K)           1656 |                                                    |
[16K, 32K)           638 |                                                    |
[32K, 64K)           402 |                                                    |
[64K, 128K)           92 |                                                    |
[128K, 256K)          39 |                                                    |
[256K, 512K)          18 |                                                    |
[512K, 1M)             1 |                                                    |
[1M, 2M)               5 |                                                    |

@ctx_switches: 2812092
@runq_delay_us: 
[1]                   11 |                                                    |
[2, 4)             27074 |@@                                                  |
[4, 8)            630946 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           324925 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)          154884 |@@@@@@@@@@@@                                        |
[32, 64)          136926 |@@@@@@@@@@@                                         |
[64, 128)         114498 |@@@@@@@@@                                           |
[128, 256)        123411 |@@@@@@@@@@                                          |
[256, 512)        119184 |@@@@@@@@@                                           |
[512, 1K)         102975 |@@@@@@@@                                            |
[1K, 2K)           80461 |@@@@@@                                              |
[2K, 4K)           50922 |@@@@                                                |
[4K, 8K)           10125 |                                                    |
[8K, 16K)           1658 |                                                    |
[16K, 32K)           638 |                                                    |
[32K, 64K)           402 |                                                    |
[64K, 128K)           92 |                                                    |
[128K, 256K)          39 |                                                    |
[256K, 512K)          18 |                                                    |
[512K, 1M)             1 |                                                    |
[1M, 2M)               5 |                                                    |

@ctx_switches: 2855452
@runq_delay_us: 
[1]                   11 |                                                    |
[2, 4)             27235 |@@                                                  |
[4, 8)            640183 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           329625 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)          156840 |@@@@@@@@@@@@                                        |
[32, 64)          138628 |@@@@@@@@@@@                                         |
[64, 128)         115972 |@@@@@@@@@                                           |
[128, 256)        125154 |@@@@@@@@@@                                          |
[256, 512)        121188 |@@@@@@@@@                                           |
[512, 1K)         104582 |@@@@@@@@                                            |
[1K, 2K)           81690 |@@@@@@                                              |
[2K, 4K)           51610 |@@@@                                                |
[4K, 8K)           10207 |                                                    |
[8K, 16K)           1658 |                                                    |
[16K, 32K)           641 |                                                    |
[32K, 64K)           403 |                                                    |
[64K, 128K)           92 |                                                    |
[128K, 256K)          39 |                                                    |
[256K, 512K)          18 |                                                    |
[512K, 1M)             1 |                                                    |
[1M, 2M)               5 |                                                    |

@ctx_switches: 2895737
@runq_delay_us: 
[1]                   11 |                                                    |
[2, 4)             27447 |@@                                                  |
[4, 8)            649794 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           334004 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)          159359 |@@@@@@@@@@@@                                        |
[32, 64)          140793 |@@@@@@@@@@@                                         |
[64, 128)         117710 |@@@@@@@@@                                           |
[128, 256)        126991 |@@@@@@@@@@                                          |
[256, 512)        122843 |@@@@@@@@@                                           |
[512, 1K)         105923 |@@@@@@@@                                            |
[1K, 2K)           82755 |@@@@@@                                              |
[2K, 4K)           52333 |@@@@                                                |
[4K, 8K)           10293 |                                                    |
[8K, 16K)           1687 |                                                    |
[16K, 32K)           647 |                                                    |
[32K, 64K)           403 |                                                    |
[64K, 128K)           92 |                                                    |
[128K, 256K)          39 |                                                    |
[256K, 512K)          18 |                                                    |
[512K, 1M)             1 |                                                    |
[1M, 2M)               5 |                                                    |

@ctx_switches: 2936682
@runq_delay_us: 
[1]                   11 |                                                    |
[2, 4)             27878 |@@                                                  |
[4, 8)            665182 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           344055 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)          165705 |@@@@@@@@@@@@                                        |
[32, 64)          147618 |@@@@@@@@@@@                                         |
[64, 128)         129177 |@@@@@@@@@@                                          |
[128, 256)        143117 |@@@@@@@@@@@                                         |
[256, 512)        137728 |@@@@@@@@@@                                          |
[512, 1K)         113026 |@@@@@@@@                                            |
[1K, 2K)           85008 |@@@@@@                                              |
[2K, 4K)           53407 |@@@@                                                |
[4K, 8K)           10403 |                                                    |
[8K, 16K)           1699 |                                                    |
[16K, 32K)           650 |                                                    |
[32K, 64K)           406 |                                                    |
[64K, 128K)           92 |                                                    |
[128K, 256K)          39 |                                                    |
[256K, 512K)          18 |                                                    |
[512K, 1M)             1 |                                                    |
[1M, 2M)               5 |                                                    |

@ctx_switches: 3052351
@runq_delay_us: 
[1]                   11 |                                                    |
[2, 4)             28126 |@@                                                  |
[4, 8)            672021 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           349132 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[16, 32)          169259 |@@@@@@@@@@@@@                                       |
[32, 64)          151546 |@@@@@@@@@@@                                         |
[64, 128)         135763 |@@@@@@@@@@                                          |
[128, 256)        151548 |@@@@@@@@@@@                                         |
[256, 512)        145265 |@@@@@@@@@@@                                         |
[512, 1K)         117037 |@@@@@@@@@                                           |
[1K, 2K)           86220 |@@@@@@                                              |
[2K, 4K)           53944 |@@@@                                                |
[4K, 8K)           10439 |                                                    |
[8K, 16K)           1711 |                                                    |
[16K, 32K)           653 |                                                    |
[32K, 64K)           406 |                                                    |
[64K, 128K)           92 |                                                    |
[128K, 256K)          39 |                                                    |
[256K, 512K)          18 |                                                    |
[512K, 1M)             1 |                                                    |
[1M, 2M)               5 |                                                    |

@ctx_switches: 3111493
@runq_delay_us: 
[1]                   11 |                                                    |
[2, 4)             28772 |@@                                                  |
[4, 8)            679973 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           354374 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[16, 32)          172832 |@@@@@@@@@@@@@                                       |
[32, 64)          155318 |@@@@@@@@@@@                                         |
[64, 128)         142174 |@@@@@@@@@@                                          |
[128, 256)        159790 |@@@@@@@@@@@@                                        |
[256, 512)        153259 |@@@@@@@@@@@                                         |
[512, 1K)         121447 |@@@@@@@@@                                           |
[1K, 2K)           87312 |@@@@@@                                              |
[2K, 4K)           54497 |@@@@                                                |
[4K, 8K)           10499 |                                                    |
[8K, 16K)           1722 |                                                    |
[16K, 32K)           656 |                                                    |
[32K, 64K)           407 |                                                    |
[64K, 128K)           93 |                                                    |
[128K, 256K)          39 |                                                    |
[256K, 512K)          18 |                                                    |
[512K, 1M)             1 |                                                    |
[1M, 2M)               5 |                                                    |

@ctx_switches: 3174536
@runq_delay_us: 
[1]                   11 |                                                    |
[2, 4)             29156 |@@                                                  |
[4, 8)            686864 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           359746 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[16, 32)          176459 |@@@@@@@@@@@@@                                       |
[32, 64)          158887 |@@@@@@@@@@@@                                        |
[64, 128)         147970 |@@@@@@@@@@@                                         |
[128, 256)        167093 |@@@@@@@@@@@@                                        |
[256, 512)        160705 |@@@@@@@@@@@@                                        |
[512, 1K)         125936 |@@@@@@@@@                                           |
[1K, 2K)           88524 |@@@@@@                                              |
[2K, 4K)           54825 |@@@@                                                |
[4K, 8K)           10540 |                                                    |
[8K, 16K)           1736 |                                                    |
[16K, 32K)           656 |                                                    |
[32K, 64K)           409 |                                                    |
[64K, 128K)           93 |                                                    |
[128K, 256K)          39 |                                                    |
[256K, 512K)          18 |                                                    |
[512K, 1M)             1 |                                                    |
[1M, 2M)               5 |                                                    |

@ctx_switches: 3232626
@runq_delay_us: 
[1]                   11 |                                                    |
[2, 4)             29415 |@@                                                  |
[4, 8)            693706 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           364971 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[16, 32)          179874 |@@@@@@@@@@@@@                                       |
[32, 64)          162827 |@@@@@@@@@@@@                                        |
[64, 128)         154577 |@@@@@@@@@@@                                         |
[128, 256)        176207 |@@@@@@@@@@@@@                                       |
[256, 512)        169140 |@@@@@@@@@@@@                                        |
[512, 1K)         130082 |@@@@@@@@@                                           |
[1K, 2K)           89742 |@@@@@@                                              |
[2K, 4K)           55332 |@@@@                                                |
[4K, 8K)           10579 |                                                    |
[8K, 16K)           1740 |                                                    |
[16K, 32K)           656 |                                                    |
[32K, 64K)           409 |                                                    |
[64K, 128K)           93 |                                                    |
[128K, 256K)          39 |                                                    |
[256K, 512K)          18 |                                                    |
[512K, 1M)             1 |                                                    |
[1M, 2M)               5 |                                                    |

@ctx_switches: 3293362
@runq_delay_us: 
[1]                   11 |                                                    |
[2, 4)             29879 |@@                                                  |
[4, 8)            708630 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           375652 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[16, 32)          187042 |@@@@@@@@@@@@@                                       |
[32, 64)          170999 |@@@@@@@@@@@@                                        |
[64, 128)         168282 |@@@@@@@@@@@@                                        |
[128, 256)        193323 |@@@@@@@@@@@@@@                                      |
[256, 512)        184671 |@@@@@@@@@@@@@                                       |
[512, 1K)         137923 |@@@@@@@@@@                                          |
[1K, 2K)           92272 |@@@@@@                                              |
[2K, 4K)           56290 |@@@@                                                |
[4K, 8K)           10653 |                                                    |
[8K, 16K)           1755 |                                                    |
[16K, 32K)           662 |                                                    |
[32K, 64K)           411 |                                                    |
[64K, 128K)           93 |                                                    |
[128K, 256K)          39 |                                                    |
[256K, 512K)          18 |                                                    |
[512K, 1M)             1 |                                                    |
[1M, 2M)               5 |                                                    |

@ctx_switches: 3415956
@runq_delay_us: 
[1]                   11 |                                                    |
[2, 4)             30480 |@@                                                  |
[4, 8)            718894 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           381028 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[16, 32)          190736 |@@@@@@@@@@@@@                                       |
[32, 64)          177379 |@@@@@@@@@@@@                                        |
[64, 128)         180424 |@@@@@@@@@@@@@                                       |
[128, 256)        204088 |@@@@@@@@@@@@@@                                      |
[256, 512)        190940 |@@@@@@@@@@@@@                                       |
[512, 1K)         139911 |@@@@@@@@@@                                          |
[1K, 2K)           92968 |@@@@@@                                              |
[2K, 4K)           56666 |@@@@                                                |
[4K, 8K)           10688 |                                                    |
[8K, 16K)           1758 |                                                    |
[16K, 32K)           662 |                                                    |
[32K, 64K)           411 |                                                    |
[64K, 128K)           93 |                                                    |
[128K, 256K)          39 |                                                    |
[256K, 512K)          18 |                                                    |
[512K, 1M)             1 |                                                    |
[1M, 2M)               5 |                                                    |

@ctx_switches: 3487301
@runq_delay_us: 
[1]                   11 |                                                    |
[2, 4)             31840 |@@                                                  |
[4, 8)            730653 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           386852 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[16, 32)          194745 |@@@@@@@@@@@@@                                       |
[32, 64)          184202 |@@@@@@@@@@@@@                                       |
[64, 128)         193033 |@@@@@@@@@@@@@                                       |
[128, 256)        214409 |@@@@@@@@@@@@@@@                                     |
[256, 512)        195903 |@@@@@@@@@@@@@                                       |
[512, 1K)         141490 |@@@@@@@@@@                                          |
[1K, 2K)           93574 |@@@@@@                                              |
[2K, 4K)           56844 |@@@@                                                |
[4K, 8K)           10717 |                                                    |
[8K, 16K)           1763 |                                                    |
[16K, 32K)           669 |                                                    |
[32K, 64K)           411 |                                                    |
[64K, 128K)           93 |                                                    |
[128K, 256K)          39 |                                                    |
[256K, 512K)          18 |                                                    |
[512K, 1M)             1 |                                                    |
[1M, 2M)               5 |                                                    |

@ctx_switches: 3562120
@runq_delay_us: 
[1]                   11 |                                                    |
[2, 4)             33098 |@@                                                  |
[4, 8)            741801 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           392040 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[16, 32)          198556 |@@@@@@@@@@@@@                                       |
[32, 64)          190481 |@@@@@@@@@@@@@                                       |
[64, 128)         204697 |@@@@@@@@@@@@@@                                      |
[128, 256)        224785 |@@@@@@@@@@@@@@@                                     |
[256, 512)        201951 |@@@@@@@@@@@@@@                                      |
[512, 1K)         143492 |@@@@@@@@@@                                          |
[1K, 2K)           94251 |@@@@@@                                              |
[2K, 4K)           57172 |@@@@                                                |
[4K, 8K)           10758 |                                                    |
[8K, 16K)           1778 |                                                    |
[16K, 32K)           669 |                                                    |
[32K, 64K)           412 |                                                    |
[64K, 128K)           93 |                                                    |
[128K, 256K)          39 |                                                    |
[256K, 512K)          18 |                                                    |
[512K, 1M)             1 |                                                    |
[1M, 2M)               5 |                                                    |

@ctx_switches: 3634765
@runq_delay_us: 
[1]                   11 |                                                    |
[2, 4)             34420 |@@                                                  |
[4, 8)            752162 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           397230 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[16, 32)          202621 |@@@@@@@@@@@@@@                                      |
[32, 64)          197385 |@@@@@@@@@@@@@                                       |
[64, 128)         218053 |@@@@@@@@@@@@@@@                                     |
[128, 256)        235734 |@@@@@@@@@@@@@@@@                                    |
[256, 512)        207005 |@@@@@@@@@@@@@@                                      |
[512, 1K)         145080 |@@@@@@@@@@                                          |
[1K, 2K)           94708 |@@@@@@                                              |
[2K, 4K)           57377 |@@@                                                 |
[4K, 8K)           10769 |                                                    |
[8K, 16K)           1781 |                                                    |
[16K, 32K)           669 |                                                    |
[32K, 64K)           412 |                                                    |
[64K, 128K)           93 |                                                    |
[128K, 256K)          39 |                                                    |
[256K, 512K)          18 |                                                    |
[512K, 1M)             1 |                                                    |
[1M, 2M)               5 |                                                    |

@ctx_switches: 3707187
@runq_delay_us: 
[1]                   11 |                                                    |
[2, 4)             35576 |@@                                                  |
[4, 8)            761978 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           402406 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[16, 32)          206200 |@@@@@@@@@@@@@@                                      |
[32, 64)          203534 |@@@@@@@@@@@@@                                       |
[64, 128)         230106 |@@@@@@@@@@@@@@@                                     |
[128, 256)        246844 |@@@@@@@@@@@@@@@@                                    |
