@runq_delay_us: 
[1]                  123 |@@@@@@@                                             |
[512, 1K)           8755 |@@@@@                                               |
[1K, 2K)            9225 |@@@@@@                                              |
[2K, 4K)            4290 |@@                                                  |
[4K, 8K)             937 |                                                    |
[8K, 16K)            105 |                                                    |
[16K, 32K)            63 |                                                    |
[32K, 64K)            24 |                                                    |

@ctx_switches: 362826
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 4376 |@@                                                  |
[2, 4)             22335 |@@@@@@@@@@@@@@@                                     |
[4, 8)             76611 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            37794 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           17939 |@@@@@@@@@@@@                                        |
[32, 64)            6101 |@@@@                                                |
[64, 128)           4887 |@@@                                                 |
[128, 256)          3401 |@@                                                  |
[256, 512)          3473 |@@                                                  |
[512, 1K)           8849 |@@@@@@                                              |
[1K, 2K)            9273 |@@@@@@                                              |
[2K, 4K)            4334 |@@                                                  |
[4K, 8K)             940 |                                                    |
[8K, 16K)            106 |                                                    |
[16K, 32K)            63 |                                                    |
[32K, 64K)            24 |                                                    |

@ctx_switches: 366420
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 4479 |@@                                                  |
[2, 4)             22708 |@@@@@@@@@@@@@@@                                     |
[4, 8)             77930 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            38631 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           18160 |@@@@@@@@@@@@                                        |
[32, 64)            6166 |@@@@                                                |
[64, 128)           4988 |@@@                                                 |
[128, 256)          3473 |@@                                                  |
[256, 512)          3523 |@@                                                  |
[512, 1K)           9081 |@@@@@@                                              |
[1K, 2K)            9490 |@@@@@@                                              |
[2K, 4K)            4410 |@@                                                  |
[4K, 8K)             946 |                                                    |
[8K, 16K)            106 |                                                    |
[16K, 32K)            63 |                                                    |
[32K, 64K)            24 |                                                    |

@ctx_switches: 373135
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 4620 |@@@                                                 |
[2, 4)             23296 |@@@@@@@@@@@@@@@                                     |
[4, 8)             79392 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            39469 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           18527 |@@@@@@@@@@@@                                        |
[32, 64)            6276 |@@@@                                                |
[64, 128)           5127 |@@@                                                 |
[128, 256)          3545 |@@                                                  |
[256, 512)          3608 |@@                                                  |
[512, 1K)           9302 |@@@@@@                                              |
[1K, 2K)            9688 |@@@@@@                                              |
[2K, 4K)            4506 |@@                                                  |
[4K, 8K)             963 |                                                    |
[8K, 16K)            106 |                                                    |
[16K, 32K)            63 |                                                    |
[32K, 64K)            24 |                                                    |

@ctx_switches: 380932
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 4800 |@@@                                                 |
[2, 4)             23992 |@@@@@@@@@@@@@@@                                     |
[4, 8)             80650 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            39960 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           18947 |@@@@@@@@@@@@                                        |
[32, 64)            6435 |@@@@                                                |
[64, 128)           5260 |@@@                                                 |
[128, 256)          3649 |@@                                                  |
[256, 512)          3702 |@@                                                  |
[512, 1K)           9426 |@@@@@@                                              |
[1K, 2K)            9803 |@@@@@@                                              |
[2K, 4K)            4662 |@@@                                                 |
[4K, 8K)             997 |                                                    |
[8K, 16K)            109 |                                                    |
[16K, 32K)            63 |                                                    |
[32K, 64K)            24 |                                                    |

@ctx_switches: 388108
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 5030 |@@@                                                 |
[2, 4)             25065 |@@@@@@@@@@@@@@@                                     |
[4, 8)             82161 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            40535 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           19452 |@@@@@@@@@@@@                                        |
[32, 64)            6624 |@@@@                                                |
[64, 128)           5429 |@@@                                                 |
[128, 256)          3813 |@@                                                  |
[256, 512)          3811 |@@                                                  |
[512, 1K)           9618 |@@@@@@                                              |
[1K, 2K)           10078 |@@@@@@                                              |
[2K, 4K)            4814 |@@@                                                 |
[4K, 8K)            1042 |                                                    |
[8K, 16K)            109 |                                                    |
[16K, 32K)            63 |                                                    |
[32K, 64K)            24 |                                                    |

@ctx_switches: 397029
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 5145 |@@@                                                 |
[2, 4)             25788 |@@@@@@@@@@@@@@@                                     |
[4, 8)             84488 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            41725 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           20073 |@@@@@@@@@@@@                                        |
[32, 64)            6819 |@@@@                                                |
[64, 128)           5622 |@@@                                                 |
[128, 256)          3920 |@@                                                  |
[256, 512)          3900 |@@                                                  |
[512, 1K)           9899 |@@@@@@                                              |
[1K, 2K)           10414 |@@@@@@                                              |
[2K, 4K)            4922 |@@@                                                 |
[4K, 8K)            1066 |                                                    |
[8K, 16K)            109 |                                                    |
[16K, 32K)            63 |                                                    |
[32K, 64K)            24 |                                                    |

@ctx_switches: 408144
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 5244 |@@@                                                 |
[2, 4)             26290 |@@@@@@@@@@@@@@@                                     |
[4, 8)             86122 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            42404 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           20640 |@@@@@@@@@@@@                                        |
[32, 64)            7017 |@@@@                                                |
[64, 128)           5752 |@@@                                                 |
[128, 256)          4022 |@@                                                  |
[256, 512)          4012 |@@                                                  |
[512, 1K)          10114 |@@@@@@                                              |
[1K, 2K)           10686 |@@@@@@                                              |
[2K, 4K)            5057 |@@@                                                 |
[4K, 8K)            1099 |                                                    |
[8K, 16K)            109 |                                                    |
[16K, 32K)            63 |                                                    |
[32K, 64K)            24 |                                                    |

@ctx_switches: 416253
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 5297 |@@@                                                 |
[2, 4)             26800 |@@@@@@@@@@@@@@@                                     |
[4, 8)             87669 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            43161 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           21143 |@@@@@@@@@@@@                                        |
[32, 64)            7201 |@@@@                                                |
[64, 128)           5916 |@@@                                                 |
[128, 256)          4122 |@@                                                  |
[256, 512)          4133 |@@                                                  |
[512, 1K)          10315 |@@@@@@                                              |
[1K, 2K)           10924 |@@@@@@                                              |
[2K, 4K)            5247 |@@@                                                 |
[4K, 8K)            1148 |                                                    |
[8K, 16K)            113 |                                                    |
[16K, 32K)            65 |                                                    |
[32K, 64K)            24 |                                                    |

@ctx_switches: 424356
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 5452 |@@@                                                 |
[2, 4)             27450 |@@@@@@@@@@@@@@@                                     |
[4, 8)             89297 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            43898 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           21739 |@@@@@@@@@@@@                                        |
[32, 64)            7421 |@@@@                                                |
[64, 128)           6060 |@@@                                                 |
[128, 256)          4258 |@@                                                  |
[256, 512)          4247 |@@                                                  |
[512, 1K)          10531 |@@@@@@                                              |
[1K, 2K)           11180 |@@@@@@                                              |
[2K, 4K)            5402 |@@@                                                 |
[4K, 8K)            1193 |                                                    |
[8K, 16K)            116 |                                                    |
[16K, 32K)            65 |                                                    |
[32K, 64K)            24 |                                                    |

@ctx_switches: 432981
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 5658 |@@@                                                 |
[2, 4)             28276 |@@@@@@@@@@@@@@@@                                    |
[4, 8)             90871 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            44416 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           22294 |@@@@@@@@@@@@                                        |
[32, 64)            7610 |@@@@                                                |
[64, 128)           6167 |@@@                                                 |
[128, 256)          4384 |@@                                                  |
[256, 512)          4353 |@@                                                  |
[512, 1K)          10699 |@@@@@@                                              |
[1K, 2K)           11309 |@@@@@@                                              |
[2K, 4K)            5506 |@@@                                                 |
[4K, 8K)            1206 |                                                    |
[8K, 16K)            116 |                                                    |
[16K, 32K)            65 |                                                    |
[32K, 64K)            24 |                                                    |

@ctx_switches: 441244
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 5816 |@@@                                                 |
[2, 4)             28990 |@@@@@@@@@@@@@@@@                                    |
[4, 8)             92218 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            44977 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           22779 |@@@@@@@@@@@@                                        |
[32, 64)            7794 |@@@@                                                |
[64, 128)           6247 |@@@                                                 |
[128, 256)          4492 |@@                                                  |
[256, 512)          4439 |@@                                                  |
[512, 1K)          10804 |@@@@@@                                              |
[1K, 2K)           11412 |@@@@@@                                              |
[2K, 4K)            5636 |@@@                                                 |
[4K, 8K)            1229 |                                                    |
[8K, 16K)            116 |                                                    |
[16K, 32K)            65 |                                                    |
[32K, 64K)            24 |                                                    |

@ctx_switches: 448816
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 6016 |@@@                                                 |
[2, 4)             29700 |@@@@@@@@@@@@@@@@                                    |
[4, 8)             94507 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            46157 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           23342 |@@@@@@@@@@@@                                        |
[32, 64)            8024 |@@@@                                                |
[64, 128)           6367 |@@@                                                 |
[128, 256)          4601 |@@                                                  |
[256, 512)          4524 |@@                                                  |
[512, 1K)          11138 |@@@@@@                                              |
[1K, 2K)           11772 |@@@@@@                                              |
[2K, 4K)            5694 |@@@                                                 |
[4K, 8K)            1235 |                                                    |
[8K, 16K)            116 |                                                    |
[16K, 32K)            65 |                                                    |
[32K, 64K)            24 |                                                    |

@ctx_switches: 459890
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 6147 |@@@                                                 |
[2, 4)             30495 |@@@@@@@@@@@@@@@@                                    |
[4, 8)             96609 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            47137 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           23961 |@@@@@@@@@@@@                                        |
[32, 64)            8278 |@@@@                                                |
[64, 128)           6517 |@@@                                                 |
[128, 256)          4762 |@@                                                  |
[256, 512)          4667 |@@                                                  |
[512, 1K)          11406 |@@@@@@                                              |
[1K, 2K)           12143 |@@@@@@                                              |
[2K, 4K)            5796 |@@@                                                 |
[4K, 8K)            1257 |                                                    |
[8K, 16K)            119 |                                                    |
[16K, 32K)            67 |                                                    |
[32K, 64K)            24 |                                                    |

@ctx_switches: 470673
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 6200 |@@@                                                 |
[2, 4)             30962 |@@@@@@@@@@@@@@@@                                    |
[4, 8)             98287 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            48050 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           24276 |@@@@@@@@@@@@                                        |
[32, 64)            8366 |@@@@                                                |
[64, 128)           6629 |@@@                                                 |
[128, 256)          4830 |@@                                                  |
[256, 512)          4754 |@@                                                  |
[512, 1K)          11730 |@@@@@@                                              |
[1K, 2K)           12512 |@@@@@@                                              |
[2K, 4K)            5864 |@@@                                                 |
[4K, 8K)            1267 |                                                    |
[8K, 16K)            120 |                                                    |
[16K, 32K)            67 |                                                    |
[32K, 64K)            24 |                                                    |

@ctx_switches: 478921
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 6271 |@@@                                                 |
[2, 4)             31389 |@@@@@@@@@@@@@@@@                                    |
[4, 8)            100118 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            49111 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           24545 |@@@@@@@@@@@@                                        |
[32, 64)            8439 |@@@@                                                |
[64, 128)           6696 |@@@                                                 |
[128, 256)          4890 |@@                                                  |
[256, 512)          4836 |@@                                                  |
[512, 1K)          12065 |@@@@@@                                              |
[1K, 2K)           12885 |@@@@@@                                              |
[2K, 4K)            5903 |@@@                                                 |
[4K, 8K)            1271 |                                                    |
[8K, 16K)            120 |                                                    |
[16K, 32K)            67 |                                                    |
[32K, 64K)            24 |                                                    |

@ctx_switches: 487479
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 6353 |@@@                                                 |
[2, 4)             31876 |@@@@@@@@@@@@@@@@                                    |
[4, 8)            101819 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            50096 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           24834 |@@@@@@@@@@@@                                        |
[32, 64)            8518 |@@@@                                                |
[64, 128)           6776 |@@@                                                 |
[128, 256)          4954 |@@                                                  |
[256, 512)          4898 |@@                                                  |
[512, 1K)          12330 |@@@@@@                                              |
[1K, 2K)           13254 |@@@@@@                                              |
[2K, 4K)            5961 |@@@                                                 |
[4K, 8K)            1280 |                                                    |
[8K, 16K)            120 |                                                    |
[16K, 32K)            67 |                                                    |
[32K, 64K)            24 |                                                    |

@ctx_switches: 495926
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 6448 |@@@                                                 |
[2, 4)             32263 |@@@@@@@@@@@@@@@@                                    |
[4, 8)            103886 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            51176 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           25276 |@@@@@@@@@@@@                                        |
[32, 64)            8677 |@@@@                                                |
[64, 128)           6910 |@@@                                                 |
[128, 256)          5032 |@@                                                  |
[256, 512)          4979 |@@                                                  |
[512, 1K)          12640 |@@@@@@                                              |
[1K, 2K)           13601 |@@@@@@                                              |
[2K, 4K)            6032 |@@@                                                 |
[4K, 8K)            1287 |                                                    |
[8K, 16K)            120 |                                                    |
[16K, 32K)            67 |                                                    |
[32K, 64K)            24 |                                                    |

@ctx_switches: 505449
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 6536 |@@@                                                 |
[2, 4)             32768 |@@@@@@@@@@@@@@@@                                    |
[4, 8)            105421 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            51850 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           25767 |@@@@@@@@@@@@                                        |
[32, 64)            8868 |@@@@                                                |
[64, 128)           7039 |@@@                                                 |
[128, 256)          5144 |@@                                                  |
[256, 512)          5062 |@@                                                  |
[512, 1K)          12789 |@@@@@@                                              |
[1K, 2K)           13735 |@@@@@@                                              |
[2K, 4K)            6149 |@@@                                                 |
[4K, 8K)            1365 |                                                    |
[8K, 16K)            123 |                                                    |
[16K, 32K)            67 |                                                    |
[32K, 64K)            24 |                                                    |

@ctx_switches: 513193
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 6594 |@@@                                                 |
[2, 4)             33162 |@@@@@@@@@@@@@@@@                                    |
[4, 8)            106991 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            52839 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           26047 |@@@@@@@@@@@@                                        |
[32, 64)            8967 |@@@@                                                |
[64, 128)           7172 |@@@                                                 |
[128, 256)          5207 |@@                                                  |
[256, 512)          5155 |@@                                                  |
[512, 1K)          13064 |@@@@@@                                              |
[1K, 2K)           14033 |@@@@@@                                              |
[2K, 4K)            6206 |@@@                                                 |
[4K, 8K)            1371 |                                                    |
[8K, 16K)            123 |                                                    |
[16K, 32K)            67 |                                                    |
[32K, 64K)            24 |                                                    |

@ctx_switches: 520976
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 6640 |@@@                                                 |
[2, 4)             33571 |@@@@@@@@@@@@@@@@                                    |
[4, 8)            107887 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            53339 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           26243 |@@@@@@@@@@@@                                        |
[32, 64)            9040 |@@@@                                                |
[64, 128)           7251 |@@@                                                 |
[128, 256)          5265 |@@                                                  |
[256, 512)          5209 |@@                                                  |
[512, 1K)          13200 |@@@@@@                                              |
[1K, 2K)           14123 |@@@@@@                                              |
[2K, 4K)            6253 |@@@                                                 |
[4K, 8K)            1373 |                                                    |
[8K, 16K)            123 |                                                    |
[16K, 32K)            67 |                                                    |
[32K, 64K)            24 |                                                    |

@ctx_switches: 525892
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 6689 |@@@                                                 |
[2, 4)             33910 |@@@@@@@@@@@@@@@@                                    |
[4, 8)            108495 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            53619 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           26399 |@@@@@@@@@@@@                                        |
[32, 64)            9098 |@@@@                                                |
[64, 128)           7312 |@@@                                                 |
[128, 256)          5320 |@@                                                  |
[256, 512)          5261 |@@                                                  |
[512, 1K)          13292 |@@@@@@                                              |
[1K, 2K)           14170 |@@@@@@                                              |
[2K, 4K)            6307 |@@@                                                 |
[4K, 8K)            1378 |                                                    |
[8K, 16K)            123 |                                                    |
[16K, 32K)            67 |                                                    |
[32K, 64K)            24 |                                                    |

@ctx_switches: 529528
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 6798 |@@@                                                 |
[2, 4)             34483 |@@@@@@@@@@@@@@@@                                    |
[4, 8)            109099 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            53857 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           26567 |@@@@@@@@@@@@                                        |
[32, 64)            9148 |@@@@                                                |
[64, 128)           7375 |@@@                                                 |
[128, 256)          5362 |@@                                                  |
[256, 512)          5317 |@@                                                  |
[512, 1K)          13423 |@@@@@@                                              |
[1K, 2K)           14214 |@@@@@@                                              |
[2K, 4K)            6339 |@@@                                                 |
[4K, 8K)            1383 |                                                    |
[8K, 16K)            123 |                                                    |
[16K, 32K)            67 |                                                    |
[32K, 64K)            24 |                                                    |

@ctx_switches: 533732
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 6923 |@@@                                                 |
[2, 4)             34794 |@@@@@@@@@@@@@@@@                                    |
[4, 8)            110432 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            54709 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           26795 |@@@@@@@@@@@@                                        |
[32, 64)            9238 |@@@@                                                |
[64, 128)           7462 |@@@                                                 |
[128, 256)          5440 |@@                                                  |
[256, 512)          5381 |@@                                                  |
[512, 1K)          13745 |@@@@@@                                              |
[1K, 2K)           14501 |@@@@@@                                              |
[2K, 4K)            6387 |@@@                                                 |
[4K, 8K)            1393 |                                                    |
[8K, 16K)            127 |                                                    |
[16K, 32K)            68 |                                                    |
[32K, 64K)            24 |                                                    |

@ctx_switches: 540599
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 7058 |@@@                                                 |
[2, 4)             35148 |@@@@@@@@@@@@@@@@                                    |
[4, 8)            111032 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            55041 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           26972 |@@@@@@@@@@@@                                        |
[32, 64)            9314 |@@@@                                                |
[64, 128)           7526 |@@@                                                 |
[128, 256)          5507 |@@                                                  |
[256, 512)          5427 |@@                                                  |
[512, 1K)          13930 |@@@@@@                                              |
[1K, 2K)           14588 |@@@@@@                                              |
[2K, 4K)            6425 |@@@                                                 |
[4K, 8K)            1403 |                                                    |
[8K, 16K)            127 |                                                    |
[16K, 32K)            69 |                                                    |
[32K, 64K)            25 |                                                    |

@ctx_switches: 544707
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 7108 |@@@                                                 |
[2, 4)             35436 |@@@@@@@@@@@@@@@@                                    |
[4, 8)            112484 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            55991 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           27184 |@@@@@@@@@@@@                                        |
[32, 64)            9372 |@@@@                                                |
[64, 128)           7612 |@@@                                                 |
[128, 256)          5548 |@@                                                  |
[256, 512)          5462 |@@                                                  |
[512, 1K)          14267 |@@@@@@                                              |
[1K, 2K)           14906 |@@@@@@                                              |
[2K, 4K)            6456 |@@                                                  |
[4K, 8K)            1406 |                                                    |
[8K, 16K)            127 |                                                    |
[16K, 32K)            69 |                                                    |
[32K, 64K)            25 |                                                    |

@ctx_switches: 551695
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 7191 |@@@                                                 |
[2, 4)             35903 |@@@@@@@@@@@@@@@@                                    |
[4, 8)            114507 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            57157 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           27462 |@@@@@@@@@@@@                                        |
[32, 64)            9470 |@@@@                                                |
[64, 128)           7720 |@@@                                                 |
[128, 256)          5619 |@@                                                  |
[256, 512)          5528 |@@                                                  |
[512, 1K)          14613 |@@@@@@                                              |
[1K, 2K)           15262 |@@@@@@                                              |
[2K, 4K)            6520 |@@                                                  |
[4K, 8K)            1410 |                                                    |
[8K, 16K)            129 |                                                    |
[16K, 32K)            70 |                                                    |
[32K, 64K)            25 |                                                    |

@ctx_switches: 560884
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 7280 |@@@                                                 |
[2, 4)             36217 |@@@@@@@@@@@@@@@@                                    |
[4, 8)            116121 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            58112 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           27698 |@@@@@@@@@@@@                                        |
[32, 64)            9536 |@@@@                                                |
[64, 128)           7813 |@@@                                                 |
[128, 256)          5667 |@@                                                  |
[256, 512)          5583 |@@                                                  |
[512, 1K)          14934 |@@@@@@                                              |
[1K, 2K)           15609 |@@@@@@                                              |
[2K, 4K)            6578 |@@                                                  |
[4K, 8K)            1424 |                                                    |
[8K, 16K)            131 |                                                    |
[16K, 32K)            71 |                                                    |
[32K, 64K)            25 |                                                    |

@ctx_switches: 568441
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 7344 |@@@                                                 |
[2, 4)             36622 |@@@@@@@@@@@@@@@@                                    |
[4, 8)            117162 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            58673 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           27975 |@@@@@@@@@@@@                                        |
[32, 64)            9657 |@@@@                                                |
[64, 128)           7921 |@@@                                                 |
[128, 256)          5748 |@@                                                  |
[256, 512)          5652 |@@                                                  |
[512, 1K)          15119 |@@@@@@                                              |
[1K, 2K)           15786 |@@@@@@@                                             |
[2K, 4K)            6659 |@@                                                  |
[4K, 8K)            1439 |                                                    |
[8K, 16K)            137 |                                                    |
[16K, 32K)            71 |                                                    |
[32K, 64K)            25 |                                                    |

@ctx_switches: 574352
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 7422 |@@@                                                 |
[2, 4)             37010 |@@@@@@@@@@@@@@@@                                    |
[4, 8)            119278 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            59903 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           28319 |@@@@@@@@@@@@                                        |
[32, 64)            9758 |@@@@                                                |
[64, 128)           8047 |@@@                                                 |
[128, 256)          5818 |@@                                                  |
[256, 512)          5730 |@@                                                  |
[512, 1K)          15408 |@@@@@@                                              |
[1K, 2K)           16127 |@@@@@@@                                             |
[2K, 4K)            6730 |@@                                                  |
[4K, 8K)            1445 |                                                    |
[8K, 16K)            137 |                                                    |
[16K, 32K)            71 |                                                    |
[32K, 64K)            25 |                                                    |

@ctx_switches: 583830
@runq_delay_us: 
[0]                    5 |                                                    |
[1]                 7496 |@@@                                                 |
[2, 4)             37306 |@@@@@@@@@@@@@@@@                                    |
[4, 8)            119928 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            60304 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           28424 |@@@@@@@@@@@@                                        |
[32, 64)            9799 |@@@@                                                |
[64, 128)           8093 |@@@                                                 |
[128, 256)          5833 |@@                                                  |
[256, 512)          5757 |@@                                                  |
[512, 1K)          15494 |@@@@@@                                              |
[1K, 2K)           16231 |@@@@@@@                                             |
[2K, 4K)            6733 |@@                                                  |
[4K, 8K)            1446 |                                                    |
[8K, 16K)            137 |                                                    |
[16K, 32K)            71 |                                                    |
[32K, 64K)            25 |                                                    |

@per_proc[gsd-color]: 
[16, 32)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[power-profiles-]: 
[8, 16)                1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[pool-udisksd]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[kworker/6:0]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[khungtaskd]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[kdevtmpfs]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[ip]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[in:imklog]: 
