@runq_delay_us: 
[1]                   18 |@                                                   |
[32K, 64K)            19 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 465985
@runq_delay_us: 
[1]                 2654 |@                                                   |
[2, 4)             32108 |@@@@@@@@@@@@@@                                      |
[4, 8)            115460 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            57903 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           10032 |@@@@                                                |
[32, 64)            3257 |@                                                   |
[64, 128)           2902 |@                                                   |
[128, 256)          2296 |@                                                   |
[256, 512)          2630 |@                                                   |
[512, 1K)          10269 |@@@@                                                |
[1K, 2K)            8769 |@@@                                                 |
[2K, 4K)            3200 |@                                                   |
[4K, 8K)             442 |                                                    |
[8K, 16K)             54 |                                                    |
[16K, 32K)            37 |                                                    |
[32K, 64K)            19 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 483209
@runq_delay_us: 
[1]                 2688 |@                                                   |
[2, 4)             32525 |@@@@@@@@@@@@@@                                      |
[4, 8)            119971 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            60244 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           10281 |@@@@                                                |
[32, 64)            3347 |@                                                   |
[64, 128)           3005 |@                                                   |
[128, 256)          2363 |@                                                   |
[256, 512)          2693 |@                                                   |
[512, 1K)          10559 |@@@@                                                |
[1K, 2K)            9068 |@@@                                                 |
[2K, 4K)            3245 |@                                                   |
[4K, 8K)             448 |                                                    |
[8K, 16K)             54 |                                                    |
[16K, 32K)            37 |                                                    |
[32K, 64K)            19 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 499823
@runq_delay_us: 
[1]                 2703 |@                                                   |
[2, 4)             32741 |@@@@@@@@@@@@@                                       |
[4, 8)            124944 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            62805 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           10517 |@@@@                                                |
[32, 64)            3424 |@                                                   |
[64, 128)           3085 |@                                                   |
[128, 256)          2404 |@                                                   |
[256, 512)          2776 |@                                                   |
[512, 1K)          10867 |@@@@                                                |
[1K, 2K)            9326 |@@@                                                 |
[2K, 4K)            3294 |@                                                   |
[4K, 8K)             452 |                                                    |
[8K, 16K)             54 |                                                    |
[16K, 32K)            37 |                                                    |
[32K, 64K)            19 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 517503
@runq_delay_us: 
[1]                 2743 |@                                                   |
[2, 4)             33041 |@@@@@@@@@@@@@                                       |
[4, 8)            126952 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            63785 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           10704 |@@@@                                                |
[32, 64)            3483 |@                                                   |
[64, 128)           3127 |@                                                   |
[128, 256)          2437 |                                                    |
[256, 512)          2820 |@                                                   |
[512, 1K)          11063 |@@@@                                                |
[1K, 2K)            9522 |@@@                                                 |
[2K, 4K)            3398 |@                                                   |
[4K, 8K)             488 |                                                    |
[8K, 16K)             54 |                                                    |
[16K, 32K)            37 |                                                    |
[32K, 64K)            19 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 526052
@runq_delay_us: 
[1]                 2793 |@                                                   |
[2, 4)             33470 |@@@@@@@@@@@@@                                       |
[4, 8)            131507 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            66122 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           10945 |@@@@                                                |
[32, 64)            3544 |@                                                   |
[64, 128)           3232 |@                                                   |
[128, 256)          2487 |                                                    |
[256, 512)          2866 |@                                                   |
[512, 1K)          11390 |@@@@                                                |
[1K, 2K)            9780 |@@@                                                 |
[2K, 4K)            3417 |@                                                   |
[4K, 8K)             492 |                                                    |
[8K, 16K)             55 |                                                    |
[16K, 32K)            37 |                                                    |
[32K, 64K)            19 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 542533
@runq_delay_us: 
[1]                 2862 |@                                                   |
[2, 4)             34035 |@@@@@@@@@@@@                                        |
[4, 8)            136527 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            68684 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           11196 |@@@@                                                |
[32, 64)            3648 |@                                                   |
[64, 128)           3347 |@                                                   |
[128, 256)          2557 |                                                    |
[256, 512)          2933 |@                                                   |
[512, 1K)          11703 |@@@@                                                |
[1K, 2K)           10077 |@@@                                                 |
[2K, 4K)            3454 |@                                                   |
[4K, 8K)             494 |                                                    |
[8K, 16K)             55 |                                                    |
[16K, 32K)            37 |                                                    |
[32K, 64K)            19 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 560815
@runq_delay_us: 
[1]                 2909 |@                                                   |
[2, 4)             34453 |@@@@@@@@@@@@                                        |
[4, 8)            141150 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            71081 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           11416 |@@@@                                                |
[32, 64)            3720 |@                                                   |
[64, 128)           3433 |@                                                   |
[128, 256)          2608 |                                                    |
[256, 512)          3016 |@                                                   |
[512, 1K)          12022 |@@@@                                                |
[1K, 2K)           10332 |@@@                                                 |
[2K, 4K)            3490 |@                                                   |
[4K, 8K)             499 |                                                    |
[8K, 16K)             55 |                                                    |
[16K, 32K)            37 |                                                    |
[32K, 64K)            19 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 577420
@runq_delay_us: 
[1]                 2933 |@                                                   |
[2, 4)             34874 |@@@@@@@@@@@@                                        |
[4, 8)            146052 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            73656 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           11685 |@@@@                                                |
[32, 64)            3784 |@                                                   |
[64, 128)           3531 |@                                                   |
[128, 256)          2658 |                                                    |
[256, 512)          3093 |@                                                   |
[512, 1K)          12339 |@@@@                                                |
[1K, 2K)           10609 |@@@                                                 |
[2K, 4K)            3528 |@                                                   |
[4K, 8K)             502 |                                                    |
[8K, 16K)             55 |                                                    |
[16K, 32K)            37 |                                                    |
[32K, 64K)            19 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 595057
@runq_delay_us: 
[1]                 2965 |@                                                   |
[2, 4)             35371 |@@@@@@@@@@@@                                        |
[4, 8)            151259 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            76471 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           11960 |@@@@                                                |
[32, 64)            3885 |@                                                   |
[64, 128)           3645 |@                                                   |
[128, 256)          2715 |                                                    |
[256, 512)          3179 |@                                                   |
[512, 1K)          12655 |@@@@                                                |
[1K, 2K)           10906 |@@@                                                 |
[2K, 4K)            3560 |@                                                   |
[4K, 8K)             503 |                                                    |
[8K, 16K)             55 |                                                    |
[16K, 32K)            37 |                                                    |
[32K, 64K)            19 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 614037
@runq_delay_us: 
[1]                 3025 |@                                                   |
[2, 4)             35815 |@@@@@@@@@@@                                         |
[4, 8)            156392 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            79163 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           12224 |@@@@                                                |
[32, 64)            3950 |@                                                   |
[64, 128)           3739 |@                                                   |
[128, 256)          2771 |                                                    |
[256, 512)          3252 |@                                                   |
[512, 1K)          12950 |@@@@                                                |
[1K, 2K)           11174 |@@@                                                 |
[2K, 4K)            3600 |@                                                   |
[4K, 8K)             503 |                                                    |
[8K, 16K)             55 |                                                    |
[16K, 32K)            37 |                                                    |
[32K, 64K)            19 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 632441
@runq_delay_us: 
[1]                 3063 |                                                    |
[2, 4)             36258 |@@@@@@@@@@@                                         |
[4, 8)            161309 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            81782 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           12499 |@@@@                                                |
[32, 64)            4022 |@                                                   |
[64, 128)           3853 |@                                                   |
[128, 256)          2840 |                                                    |
[256, 512)          3310 |@                                                   |
[512, 1K)          13264 |@@@@                                                |
[1K, 2K)           11431 |@@@                                                 |
[2K, 4K)            3631 |@                                                   |
[4K, 8K)             505 |                                                    |
[8K, 16K)             55 |                                                    |
[16K, 32K)            37 |                                                    |
[32K, 64K)            19 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 650211
@runq_delay_us: 
[1]                 3145 |@                                                   |
[2, 4)             37463 |@@@@@@@@@@@                                         |
[4, 8)            162936 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            82528 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           12703 |@@@@                                                |
[32, 64)            4087 |@                                                   |
[64, 128)           3890 |@                                                   |
[128, 256)          2877 |                                                    |
[256, 512)          3359 |@                                                   |
[512, 1K)          13417 |@@@@                                                |
[1K, 2K)           11528 |@@@                                                 |
[2K, 4K)            3715 |@                                                   |
[4K, 8K)             511 |                                                    |
[8K, 16K)             55 |                                                    |
[16K, 32K)            37 |                                                    |
[32K, 64K)            19 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 658742
@runq_delay_us: 
[1]                 3264 |@                                                   |
[2, 4)             38730 |@@@@@@@@@@@@                                        |
[4, 8)            163747 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            82961 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           12855 |@@@@                                                |
[32, 64)            4132 |@                                                   |
[64, 128)           3928 |@                                                   |
[128, 256)          2912 |                                                    |
[256, 512)          3411 |@                                                   |
[512, 1K)          13578 |@@@@                                                |
[1K, 2K)           11638 |@@@                                                 |
[2K, 4K)            3803 |@                                                   |
[4K, 8K)             515 |                                                    |
[8K, 16K)             55 |                                                    |
[16K, 32K)            37 |                                                    |
[32K, 64K)            19 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 665113
@runq_delay_us: 
[1]                 3403 |@                                                   |
[2, 4)             39289 |@@@@@@@@@@@@                                        |
[4, 8)            165603 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            83912 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           13019 |@@@@                                                |
[32, 64)            4206 |@                                                   |
[64, 128)           3994 |@                                                   |
[128, 256)          2965 |                                                    |
[256, 512)          3450 |@                                                   |
[512, 1K)          13779 |@@@@                                                |
[1K, 2K)           11808 |@@@                                                 |
[2K, 4K)            3862 |@                                                   |
[4K, 8K)             527 |                                                    |
[8K, 16K)             55 |                                                    |
[16K, 32K)            37 |                                                    |
[32K, 64K)            19 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 673321
@runq_delay_us: 
[1]                 3433 |@                                                   |
[2, 4)             40424 |@@@@@@@@@@@@                                        |
[4, 8)            167962 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            85046 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           13200 |@@@@                                                |
[32, 64)            4257 |@                                                   |
[64, 128)           4047 |@                                                   |
[128, 256)          3027 |                                                    |
[256, 512)          3494 |@                                                   |
[512, 1K)          14004 |@@@@                                                |
[1K, 2K)           11957 |@@@                                                 |
[2K, 4K)            3930 |@                                                   |
[4K, 8K)             527 |                                                    |
[8K, 16K)             55 |                                                    |
[16K, 32K)            37 |                                                    |
[32K, 64K)            19 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 684034
@runq_delay_us: 
[1]                 3486 |@                                                   |
[2, 4)             41957 |@@@@@@@@@@@@                                        |
[4, 8)            168894 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            85348 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           13413 |@@@@                                                |
[32, 64)            4348 |@                                                   |
[64, 128)           4098 |@                                                   |
[128, 256)          3094 |                                                    |
[256, 512)          3548 |@                                                   |
[512, 1K)          14160 |@@@@                                                |
[1K, 2K)           12034 |@@@                                                 |
[2K, 4K)            4024 |@                                                   |
[4K, 8K)             530 |                                                    |
[8K, 16K)             57 |                                                    |
[16K, 32K)            39 |                                                    |
[32K, 64K)            19 |                                                    |
[64K, 128K)            1 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 690968
@runq_delay_us: 
[1]                 3554 |@                                                   |
[2, 4)             43363 |@@@@@@@@@@@@@                                       |
[4, 8)            169526 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            85600 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           13617 |@@@@                                                |
[32, 64)            4411 |@                                                   |
[64, 128)           4146 |@                                                   |
[128, 256)          3149 |                                                    |
[256, 512)          3600 |@                                                   |
[512, 1K)          14258 |@@@@                                                |
[1K, 2K)           12093 |@@@                                                 |
[2K, 4K)            4133 |@                                                   |
[4K, 8K)             531 |                                                    |
[8K, 16K)             57 |                                                    |
[16K, 32K)            39 |                                                    |
[32K, 64K)            19 |                                                    |
[64K, 128K)            1 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 696822
@runq_delay_us: 
[1]                 3563 |@                                                   |
[2, 4)             44618 |@@@@@@@@@@@@@                                       |
[4, 8)            170213 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            85947 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           13775 |@@@@                                                |
[32, 64)            4459 |@                                                   |
[64, 128)           4169 |@                                                   |
[128, 256)          3192 |                                                    |
[256, 512)          3628 |@                                                   |
[512, 1K)          14397 |@@@@                                                |
[1K, 2K)           12160 |@@@                                                 |
[2K, 4K)            4214 |@                                                   |
[4K, 8K)             534 |                                                    |
[8K, 16K)             57 |                                                    |
[16K, 32K)            39 |                                                    |
[32K, 64K)            19 |                                                    |
[64K, 128K)            1 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 702461
@runq_delay_us: 
[1]                 3648 |@                                                   |
[2, 4)             45389 |@@@@@@@@@@@@@                                       |
[4, 8)            173401 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            87545 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           13960 |@@@@                                                |
[32, 64)            4527 |@                                                   |
[64, 128)           4236 |@                                                   |
[128, 256)          3243 |                                                    |
[256, 512)          3687 |@                                                   |
[512, 1K)          14646 |@@@@                                                |
[1K, 2K)           12332 |@@@                                                 |
[2K, 4K)            4275 |@                                                   |
[4K, 8K)             535 |                                                    |
[8K, 16K)             57 |                                                    |
[16K, 32K)            39 |                                                    |
[32K, 64K)            19 |                                                    |
[64K, 128K)            1 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 715199
@runq_delay_us: 
[1]                 3678 |@                                                   |
[2, 4)             46523 |@@@@@@@@@@@@@                                       |
[4, 8)            174106 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            87835 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           14190 |@@@@                                                |
[32, 64)            4577 |@                                                   |
[64, 128)           4272 |@                                                   |
[128, 256)          3286 |                                                    |
[256, 512)          3731 |@                                                   |
[512, 1K)          14766 |@@@@                                                |
[1K, 2K)           12400 |@@@                                                 |
[2K, 4K)            4375 |@                                                   |
[4K, 8K)             539 |                                                    |
[8K, 16K)             57 |                                                    |
[16K, 32K)            39 |                                                    |
[32K, 64K)            19 |                                                    |
[64K, 128K)            1 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 720641
@runq_delay_us: 
[1]                 3781 |@                                                   |
[2, 4)             48101 |@@@@@@@@@@@@@@                                      |
[4, 8)            174842 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            88129 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           14394 |@@@@                                                |
[32, 64)            4644 |@                                                   |
[64, 128)           4334 |@                                                   |
[128, 256)          3351 |                                                    |
[256, 512)          3805 |@                                                   |
[512, 1K)          14893 |@@@@                                                |
[1K, 2K)           12462 |@@@                                                 |
[2K, 4K)            4480 |@                                                   |
[4K, 8K)             548 |                                                    |
[8K, 16K)             57 |                                                    |
[16K, 32K)            39 |                                                    |
[32K, 64K)            19 |                                                    |
[64K, 128K)            1 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 727307
@runq_delay_us: 
[1]                 3940 |@                                                   |
[2, 4)             48785 |@@@@@@@@@@@@@@                                      |
[4, 8)            175918 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            88705 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           14709 |@@@@                                                |
[32, 64)            4700 |@                                                   |
[64, 128)           4371 |@                                                   |
[128, 256)          3378 |                                                    |
[256, 512)          3858 |@                                                   |
[512, 1K)          15037 |@@@@                                                |
[1K, 2K)           12541 |@@@                                                 |
[2K, 4K)            4566 |@                                                   |
[4K, 8K)             548 |                                                    |
[8K, 16K)             57 |                                                    |
[16K, 32K)            39 |                                                    |
[32K, 64K)            19 |                                                    |
[64K, 128K)            1 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 733595
@runq_delay_us: 
[1]                 4002 |@                                                   |
[2, 4)             49329 |@@@@@@@@@@@@@@                                      |
[4, 8)            180042 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            90902 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           14960 |@@@@                                                |
[32, 64)            4775 |@                                                   |
[64, 128)           4456 |@                                                   |
[128, 256)          3427 |                                                    |
[256, 512)          3928 |@                                                   |
[512, 1K)          15292 |@@@@                                                |
[1K, 2K)           12795 |@@@                                                 |
[2K, 4K)            4617 |@                                                   |
[4K, 8K)             553 |                                                    |
[8K, 16K)             57 |                                                    |
[16K, 32K)            39 |                                                    |
[32K, 64K)            19 |                                                    |
[64K, 128K)            1 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 749082
@runq_delay_us: 
[1]                 4051 |@                                                   |
[2, 4)             50627 |@@@@@@@@@@@@@@                                      |
[4, 8)            180762 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            91145 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           15132 |@@@@                                                |
[32, 64)            4848 |@                                                   |
[64, 128)           4490 |@                                                   |
[128, 256)          3482 |@                                                   |
[256, 512)          3973 |@                                                   |
[512, 1K)          15420 |@@@@                                                |
[1K, 2K)           12845 |@@@                                                 |
[2K, 4K)            4731 |@                                                   |
[4K, 8K)             559 |                                                    |
[8K, 16K)             57 |                                                    |
[16K, 32K)            39 |                                                    |
[32K, 64K)            19 |                                                    |
[64K, 128K)            1 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 754869
@runq_delay_us: 
[1]                 4122 |@                                                   |
[2, 4)             52566 |@@@@@@@@@@@@@@@                                     |
[4, 8)            181282 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            91361 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           15285 |@@@@                                                |
[32, 64)            4891 |@                                                   |
[64, 128)           4524 |@                                                   |
[128, 256)          3517 |@                                                   |
[256, 512)          3998 |@                                                   |
[512, 1K)          15502 |@@@@                                                |
[1K, 2K)           12877 |@@@                                                 |
[2K, 4K)            4835 |@                                                   |
[4K, 8K)             560 |                                                    |
[8K, 16K)             57 |                                                    |
[16K, 32K)            39 |                                                    |
[32K, 64K)            19 |                                                    |
[64K, 128K)            1 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 761293
@runq_delay_us: 
[1]                 4193 |@                                                   |
[2, 4)             54113 |@@@@@@@@@@@@@@@                                     |
[4, 8)            182157 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            91676 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           15509 |@@@@                                                |
[32, 64)            4968 |@                                                   |
[64, 128)           4574 |@                                                   |
[128, 256)          3565 |@                                                   |
[256, 512)          4067 |@                                                   |
[512, 1K)          15643 |@@@@                                                |
[1K, 2K)           12950 |@@@                                                 |
[2K, 4K)            4953 |@                                                   |
[4K, 8K)             567 |                                                    |
[8K, 16K)             57 |                                                    |
[16K, 32K)            39 |                                                    |
[32K, 64K)            19 |                                                    |
[64K, 128K)            1 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 768199
@runq_delay_us: 
[1]                 4322 |@                                                   |
[2, 4)             54824 |@@@@@@@@@@@@@@@                                     |
[4, 8)            186129 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            93657 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           15861 |@@@@                                                |
[32, 64)            5108 |@                                                   |
[64, 128)           4708 |@                                                   |
[128, 256)          3648 |@                                                   |
[256, 512)          4187 |@                                                   |
[512, 1K)          15897 |@@@@                                                |
[1K, 2K)           13196 |@@@                                                 |
[2K, 4K)            5018 |@                                                   |
[4K, 8K)             575 |                                                    |
[8K, 16K)             59 |                                                    |
[16K, 32K)            39 |                                                    |
[32K, 64K)            19 |                                                    |
[64K, 128K)            1 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 783825
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 4340 |@                                                   |
[2, 4)             55096 |@@@@@@@@@@@@@@@                                     |
[4, 8)            186274 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            93707 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           15936 |@@@@                                                |
[32, 64)            5129 |@                                                   |
[64, 128)           4719 |@                                                   |
[128, 256)          3655 |@                                                   |
[256, 512)          4196 |@                                                   |
[512, 1K)          15917 |@@@@                                                |
[1K, 2K)           13205 |@@@                                                 |
[2K, 4K)            5029 |@                                                   |
[4K, 8K)             575 |                                                    |
[8K, 16K)             59 |                                                    |
[16K, 32K)            39 |                                                    |
[32K, 64K)            19 |                                                    |
[64K, 128K)            1 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           1 |                                                    |

@per_proc[systemd-timesyn]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[cron]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[update-notifier]: 
[512, 1K)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[grep]: 
[1K, 2K)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[gsd-housekeepin]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[ip]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[systemd-udevd]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[khungtaskd]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[kworker/3:2]: 
[512, 1K)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
