@runq_delay_us: 
[2, 4)               448 |@@@@@@                                              |
[16, 32)         1177691 |@@@@@@@@@@@@@@@@@@@                                 |
[32, 64)          539456 |@@@@@@@@                                            |
[64, 128)         257205 |@@@@                                                |
[128, 256)        231615 |@@@                                                 |
[256, 512)        195493 |@@@                                                 |
[512, 1K)         141620 |@@                                                  |
[1K, 2K)           59217 |                                                    |
[2K, 4K)           28960 |                                                    |
[4K, 8K)            3756 |                                                    |
[8K, 16K)            802 |                                                    |
[16K, 32K)           378 |                                                    |
[32K, 64K)           178 |                                                    |
[64K, 128K)           44 |                                                    |
[128K, 256K)          25 |                                                    |
[256K, 512K)          15 |                                                    |
[512K, 1M)             6 |                                                    |

@ctx_switches: 16174176
@runq_delay_us: 
[1]               228159 |@@@                                                 |
[2, 4)           3153387 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           2729818 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[8, 16)          1365201 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)         1187797 |@@@@@@@@@@@@@@@@@@@                                 |
[32, 64)          544252 |@@@@@@@@                                            |
[64, 128)         258231 |@@@@                                                |
[128, 256)        232215 |@@@                                                 |
[256, 512)        195933 |@@@                                                 |
[512, 1K)         141792 |@@                                                  |
[1K, 2K)           59287 |                                                    |
[2K, 4K)           28969 |                                                    |
[4K, 8K)            3757 |                                                    |
[8K, 16K)            802 |                                                    |
[16K, 32K)           378 |                                                    |
[32K, 64K)           178 |                                                    |
[64K, 128K)           44 |                                                    |
[128K, 256K)          25 |                                                    |
[256K, 512K)          15 |                                                    |
[512K, 1M)             6 |                                                    |

@ctx_switches: 16307467
@runq_delay_us: 
[1]               230253 |@@@                                                 |
[2, 4)           3185198 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           2749645 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[8, 16)          1375349 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)         1198411 |@@@@@@@@@@@@@@@@@@@                                 |
[32, 64)          549088 |@@@@@@@@                                            |
[64, 128)         259194 |@@@@                                                |
[128, 256)        232769 |@@@                                                 |
[256, 512)        196223 |@@@                                                 |
[512, 1K)         141889 |@@                                                  |
[1K, 2K)           59324 |                                                    |
[2K, 4K)           28998 |                                                    |
[4K, 8K)            3766 |                                                    |
[8K, 16K)            803 |                                                    |
[16K, 32K)           378 |                                                    |
[32K, 64K)           178 |                                                    |
[64K, 128K)           44 |                                                    |
[128K, 256K)          25 |                                                    |
[256K, 512K)          15 |                                                    |
[512K, 1M)             6 |                                                    |

@ctx_switches: 16439117
@runq_delay_us: 
[1]               232488 |@@@                                                 |
[2, 4)           3216323 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           2770497 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[8, 16)          1385500 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)         1208960 |@@@@@@@@@@@@@@@@@@@                                 |
[32, 64)          553531 |@@@@@@@@                                            |
[64, 128)         260543 |@@@@                                                |
[128, 256)        233802 |@@@                                                 |
[256, 512)        196828 |@@@                                                 |
[512, 1K)         142035 |@@                                                  |
[1K, 2K)           59347 |                                                    |
[2K, 4K)           29021 |                                                    |
[4K, 8K)            3766 |                                                    |
[8K, 16K)            803 |                                                    |
[16K, 32K)           378 |                                                    |
[32K, 64K)           178 |                                                    |
[64K, 128K)           44 |                                                    |
[128K, 256K)          25 |                                                    |
[256K, 512K)          15 |                                                    |
[512K, 1M)             6 |                                                    |

@ctx_switches: 16572024
@runq_delay_us: 
[1]               235577 |@@@                                                 |
[2, 4)           3249071 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           2791821 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[8, 16)          1395605 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)         1219310 |@@@@@@@@@@@@@@@@@@@                                 |
[32, 64)          557870 |@@@@@@@@                                            |
[64, 128)         261888 |@@@@                                                |
[128, 256)        234444 |@@@                                                 |
[256, 512)        197304 |@@@                                                 |
[512, 1K)         142173 |@@                                                  |
[1K, 2K)           59369 |                                                    |
[2K, 4K)           29039 |                                                    |
[4K, 8K)            3767 |                                                    |
[8K, 16K)            803 |                                                    |
[16K, 32K)           378 |                                                    |
[32K, 64K)           178 |                                                    |
[64K, 128K)           44 |                                                    |
[128K, 256K)          25 |                                                    |
[256K, 512K)          15 |                                                    |
[512K, 1M)             6 |                                                    |

@ctx_switches: 16709084
@runq_delay_us: 
[1]               238618 |@@@                                                 |
[2, 4)           3280605 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           2812046 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[8, 16)          1404993 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)         1228947 |@@@@@@@@@@@@@@@@@@@                                 |
[32, 64)          561991 |@@@@@@@@                                            |
[64, 128)         263004 |@@@@                                                |
[128, 256)        235675 |@@@                                                 |
[256, 512)        197915 |@@@                                                 |
[512, 1K)         142293 |@@                                                  |
[1K, 2K)           59424 |                                                    |
[2K, 4K)           29052 |                                                    |
[4K, 8K)            3767 |                                                    |
[8K, 16K)            803 |                                                    |
[16K, 32K)           378 |                                                    |
[32K, 64K)           178 |                                                    |
[64K, 128K)           44 |                                                    |
[128K, 256K)          25 |                                                    |
[256K, 512K)          15 |                                                    |
[512K, 1M)             6 |                                                    |

@ctx_switches: 16840877
@runq_delay_us: 
[1]               240880 |@@@                                                 |
[2, 4)           3313740 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           2831644 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[8, 16)          1414726 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)         1238973 |@@@@@@@@@@@@@@@@@@@                                 |
[32, 64)          566316 |@@@@@@@@                                            |
[64, 128)         263958 |@@@@                                                |
[128, 256)        236369 |@@@                                                 |
[256, 512)        198288 |@@@                                                 |
[512, 1K)         142536 |@@                                                  |
[1K, 2K)           59450 |                                                    |
[2K, 4K)           29073 |                                                    |
[4K, 8K)            3767 |                                                    |
[8K, 16K)            803 |                                                    |
[16K, 32K)           378 |                                                    |
[32K, 64K)           178 |                                                    |
[64K, 128K)           44 |                                                    |
[128K, 256K)          25 |                                                    |
[256K, 512K)          15 |                                                    |
[512K, 1M)             6 |                                                    |

@ctx_switches: 16973404
@runq_delay_us: 
[1]               242048 |@@@                                                 |
[2, 4)           3348343 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           2850761 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[8, 16)          1424307 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)         1248867 |@@@@@@@@@@@@@@@@@@@                                 |
[32, 64)          570142 |@@@@@@@@                                            |
[64, 128)         264664 |@@@@                                                |
[128, 256)        236730 |@@@                                                 |
[256, 512)        198480 |@@@                                                 |
[512, 1K)         142599 |@@                                                  |
[1K, 2K)           59475 |                                                    |
[2K, 4K)           29076 |                                                    |
[4K, 8K)            3767 |                                                    |
[8K, 16K)            803 |                                                    |
[16K, 32K)           378 |                                                    |
[32K, 64K)           178 |                                                    |
[64K, 128K)           44 |                                                    |
[128K, 256K)          25 |                                                    |
[256K, 512K)          15 |                                                    |
[512K, 1M)             6 |                                                    |

@ctx_switches: 17103458
@runq_delay_us: 
[1]               247046 |@@@                                                 |
[2, 4)           3412252 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           2890221 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[8, 16)          1444107 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)         1269267 |@@@@@@@@@@@@@@@@@@@                                 |
[32, 64)          578975 |@@@@@@@@                                            |
[64, 128)         266619 |@@@@                                                |
[128, 256)        237873 |@@@                                                 |
[256, 512)        199124 |@@@                                                 |
[512, 1K)         142828 |@@                                                  |
[1K, 2K)           59547 |                                                    |
[2K, 4K)           29119 |                                                    |
[4K, 8K)            3768 |                                                    |
[8K, 16K)            804 |                                                    |
[16K, 32K)           378 |                                                    |
[32K, 64K)           178 |                                                    |
[64K, 128K)           44 |                                                    |
[128K, 256K)          25 |                                                    |
[256K, 512K)          15 |                                                    |
[512K, 1M)             6 |                                                    |

@ctx_switches: 17366325
@runq_delay_us: 
[1]               256439 |@@@                                                 |
[2, 4)           3490414 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           2925715 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[8, 16)          1457934 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)         1283439 |@@@@@@@@@@@@@@@@@@@                                 |
[32, 64)          584011 |@@@@@@@@                                            |
[64, 128)         268140 |@@@                                                 |
[128, 256)        238874 |@@@                                                 |
[256, 512)        199664 |@@                                                  |
[512, 1K)         143167 |@@                                                  |
[1K, 2K)           59637 |                                                    |
[2K, 4K)           29156 |                                                    |
[4K, 8K)            3768 |                                                    |
[8K, 16K)            804 |                                                    |
[16K, 32K)           378 |                                                    |
[32K, 64K)           178 |                                                    |
[64K, 128K)           44 |                                                    |
[128K, 256K)          25 |                                                    |
[256K, 512K)          15 |                                                    |
[512K, 1M)             6 |                                                    |

@ctx_switches: 17643121
@runq_delay_us: 
[1]               257163 |@@@                                                 |
[2, 4)           3520734 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           2949687 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[8, 16)          1469102 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)         1294465 |@@@@@@@@@@@@@@@@@@@                                 |
[32, 64)          589242 |@@@@@@@@                                            |
[64, 128)         269421 |@@@                                                 |
[128, 256)        239433 |@@@                                                 |
[256, 512)        199892 |@@                                                  |
[512, 1K)         143302 |@@                                                  |
[1K, 2K)           59680 |                                                    |
[2K, 4K)           29161 |                                                    |
[4K, 8K)            3768 |                                                    |
[8K, 16K)            804 |                                                    |
[16K, 32K)           378 |                                                    |
[32K, 64K)           178 |                                                    |
[64K, 128K)           44 |                                                    |
[128K, 256K)          25 |                                                    |
[256K, 512K)          15 |                                                    |
[512K, 1M)             6 |                                                    |

@ctx_switches: 17777993
@runq_delay_us: 
[1]               258131 |@@@                                                 |
[2, 4)           3548473 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           2971645 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[8, 16)          1479277 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)         1304381 |@@@@@@@@@@@@@@@@@@@                                 |
[32, 64)          594488 |@@@@@@@@                                            |
[64, 128)         270456 |@@@                                                 |
[128, 256)        240152 |@@@                                                 |
[256, 512)        200434 |@@                                                  |
[512, 1K)         143469 |@@                                                  |
[1K, 2K)           59717 |                                                    |
[2K, 4K)           29189 |                                                    |
[4K, 8K)            3780 |                                                    |
[8K, 16K)            805 |                                                    |
[16K, 32K)           378 |                                                    |
[32K, 64K)           182 |                                                    |
[64K, 128K)           51 |                                                    |
[128K, 256K)          25 |                                                    |
[256K, 512K)          15 |                                                    |
[512K, 1M)             6 |                                                    |

@ctx_switches: 17904887
@runq_delay_us: 
[1]               260595 |@@@                                                 |
[2, 4)           3580790 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           2993481 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[8, 16)          1489030 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)         1313556 |@@@@@@@@@@@@@@@@@@@                                 |
[32, 64)          598185 |@@@@@@@@                                            |
[64, 128)         271437 |@@@                                                 |
[128, 256)        240872 |@@@                                                 |
[256, 512)        200797 |@@                                                  |
[512, 1K)         143629 |@@                                                  |
[1K, 2K)           59796 |                                                    |
[2K, 4K)           29199 |                                                    |
[4K, 8K)            3780 |                                                    |
[8K, 16K)            805 |                                                    |
[16K, 32K)           378 |                                                    |
[32K, 64K)           182 |                                                    |
[64K, 128K)           51 |                                                    |
[128K, 256K)          25 |                                                    |
[256K, 512K)          15 |                                                    |
[512K, 1M)             6 |                                                    |

@ctx_switches: 18036296
@runq_delay_us: 
[1]               262138 |@@@                                                 |
[2, 4)           3614044 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           3013683 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[8, 16)          1498655 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)         1323049 |@@@@@@@@@@@@@@@@@@@                                 |
[32, 64)          601879 |@@@@@@@@                                            |
[64, 128)         272064 |@@@                                                 |
[128, 256)        241289 |@@@                                                 |
[256, 512)        200978 |@@                                                  |
[512, 1K)         143706 |@@                                                  |
[1K, 2K)           59828 |                                                    |
[2K, 4K)           29204 |                                                    |
[4K, 8K)            3780 |                                                    |
[8K, 16K)            805 |                                                    |
[16K, 32K)           378 |                                                    |
[32K, 64K)           182 |                                                    |
[64K, 128K)           51 |                                                    |
[128K, 256K)          25 |                                                    |
[256K, 512K)          15 |                                                    |
[512K, 1M)             6 |                                                    |

@ctx_switches: 18166113
@runq_delay_us: 
[1]               268000 |@@@                                                 |
[2, 4)           3648945 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           3031671 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[8, 16)          1507735 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)         1332350 |@@@@@@@@@@@@@@@@@@                                  |
[32, 64)          605472 |@@@@@@@@                                            |
[64, 128)         272785 |@@@                                                 |
[128, 256)        241601 |@@@                                                 |
[256, 512)        201173 |@@                                                  |
[512, 1K)         143782 |@@                                                  |
[1K, 2K)           59851 |                                                    |
[2K, 4K)           29207 |                                                    |
[4K, 8K)            3780 |                                                    |
[8K, 16K)            805 |                                                    |
[16K, 32K)           378 |                                                    |
[32K, 64K)           182 |                                                    |
[64K, 128K)           51 |                                                    |
[128K, 256K)          25 |                                                    |
[256K, 512K)          15 |                                                    |
[512K, 1M)             6 |                                                    |

@ctx_switches: 18303298
@runq_delay_us: 
[1]               272654 |@@@                                                 |
[2, 4)           3685310 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           3050003 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[8, 16)          1515935 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)         1340836 |@@@@@@@@@@@@@@@@@@                                  |
[32, 64)          608944 |@@@@@@@@                                            |
[64, 128)         274041 |@@@                                                 |
[128, 256)        242237 |@@@                                                 |
[256, 512)        201451 |@@                                                  |
[512, 1K)         143915 |@@                                                  |
[1K, 2K)           59866 |                                                    |
[2K, 4K)           29209 |                                                    |
[4K, 8K)            3780 |                                                    |
[8K, 16K)            805 |                                                    |
[16K, 32K)           378 |                                                    |
[32K, 64K)           182 |                                                    |
[64K, 128K)           51 |                                                    |
[128K, 256K)          25 |                                                    |
[256K, 512K)          15 |                                                    |
[512K, 1M)             6 |                                                    |

@ctx_switches: 18440587
@runq_delay_us: 
[1]               276708 |@@@                                                 |
[2, 4)           3721299 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           3069678 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[8, 16)          1524949 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)         1350066 |@@@@@@@@@@@@@@@@@@                                  |
[32, 64)          612306 |@@@@@@@@                                            |
[64, 128)         274969 |@@@                                                 |
[128, 256)        242686 |@@@                                                 |
[256, 512)        201739 |@@                                                  |
[512, 1K)         144022 |@@                                                  |
[1K, 2K)           59911 |                                                    |
[2K, 4K)           29240 |                                                    |
[4K, 8K)            3797 |                                                    |
[8K, 16K)            806 |                                                    |
[16K, 32K)           378 |                                                    |
[32K, 64K)           182 |                                                    |
[64K, 128K)           51 |                                                    |
[128K, 256K)          25 |                                                    |
[256K, 512K)          15 |                                                    |
[512K, 1M)             6 |                                                    |

@ctx_switches: 18579521
@runq_delay_us: 
[1]               279986 |@@@                                                 |
[2, 4)           3757112 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           3089414 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[8, 16)          1533779 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)         1358972 |@@@@@@@@@@@@@@@@@@                                  |
[32, 64)          616210 |@@@@@@@@                                            |
[64, 128)         275938 |@@@                                                 |
[128, 256)        243235 |@@@                                                 |
[256, 512)        202025 |@@                                                  |
[512, 1K)         144107 |@                                                   |
[1K, 2K)           59932 |                                                    |
[2K, 4K)           29254 |                                                    |
[4K, 8K)            3797 |                                                    |
[8K, 16K)            806 |                                                    |
[16K, 32K)           378 |                                                    |
[32K, 64K)           182 |                                                    |
[64K, 128K)           51 |                                                    |
[128K, 256K)          25 |                                                    |
[256K, 512K)          15 |                                                    |
[512K, 1M)             6 |                                                    |

@ctx_switches: 18716813
@runq_delay_us: 
[1]               284532 |@@@                                                 |
[2, 4)           3794395 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           3107301 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[8, 16)          1541592 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)         1366696 |@@@@@@@@@@@@@@@@@@                                  |
[32, 64)          619221 |@@@@@@@@                                            |
[64, 128)         276812 |@@@                                                 |
[128, 256)        243785 |@@@                                                 |
[256, 512)        202305 |@@                                                  |
[512, 1K)         144244 |@                                                   |
[1K, 2K)           59969 |                                                    |
[2K, 4K)           29275 |                                                    |
[4K, 8K)            3797 |                                                    |
[8K, 16K)            806 |                                                    |
[16K, 32K)           378 |                                                    |
[32K, 64K)           182 |                                                    |
[64K, 128K)           51 |                                                    |
[128K, 256K)          25 |                                                    |
[256K, 512K)          15 |                                                    |
[512K, 1M)             6 |                                                    |

@ctx_switches: 18853258
@runq_delay_us: 
[1]               289011 |@@@                                                 |
[2, 4)           3859930 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           3148134 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[8, 16)          1561421 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)         1386573 |@@@@@@@@@@@@@@@@@@                                  |
[32, 64)          627902 |@@@@@@@@                                            |
[64, 128)         279163 |@@@                                                 |
[128, 256)        245160 |@@@                                                 |
[256, 512)        202865 |@@                                                  |
[512, 1K)         144511 |@                                                   |
[1K, 2K)           60052 |                                                    |
[2K, 4K)           29285 |                                                    |
[4K, 8K)            3797 |                                                    |
[8K, 16K)            806 |                                                    |
[16K, 32K)           378 |                                                    |
[32K, 64K)           182 |                                                    |
[64K, 128K)           51 |                                                    |
[128K, 256K)          25 |                                                    |
[256K, 512K)          15 |                                                    |
[512K, 1M)             6 |                                                    |

@ctx_switches: 19120376
@runq_delay_us: 
[1]               294115 |@@@                                                 |
[2, 4)           3895537 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           3167192 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[8, 16)          1569184 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)         1394180 |@@@@@@@@@@@@@@@@@@                                  |
[32, 64)          630978 |@@@@@@@@                                            |
[64, 128)         280576 |@@@                                                 |
[128, 256)        245981 |@@@                                                 |
[256, 512)        203298 |@@                                                  |
[512, 1K)         144651 |@                                                   |
[1K, 2K)           60108 |                                                    |
[2K, 4K)           29295 |                                                    |
[4K, 8K)            3800 |                                                    |
[8K, 16K)            823 |                                                    |
[16K, 32K)           378 |                                                    |
[32K, 64K)           182 |                                                    |
[64K, 128K)           51 |                                                    |
[128K, 256K)          25 |                                                    |
[256K, 512K)          15 |                                                    |
[512K, 1M)             6 |                                                    |

@ctx_switches: 19257077
@runq_delay_us: 
[1]               298941 |@@@                                                 |
[2, 4)           3929553 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           3184486 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[8, 16)          1576808 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)         1402413 |@@@@@@@@@@@@@@@@@@                                  |
[32, 64)          634960 |@@@@@@@@                                            |
[64, 128)         282206 |@@@                                                 |
[128, 256)        247270 |@@@                                                 |
[256, 512)        203950 |@@                                                  |
[512, 1K)         144788 |@                                                   |
[1K, 2K)           60148 |                                                    |
[2K, 4K)           29298 |                                                    |
[4K, 8K)            3800 |                                                    |
[8K, 16K)            823 |                                                    |
[16K, 32K)           378 |                                                    |
[32K, 64K)           182 |                                                    |
[64K, 128K)           51 |                                                    |
[128K, 256K)          25 |                                                    |
[256K, 512K)          15 |                                                    |
[512K, 1M)             6 |                                                    |

@ctx_switches: 19389761
@runq_delay_us: 
[1]               303640 |@@@                                                 |
[2, 4)           3962802 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           3204368 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[8, 16)          1586789 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)         1412871 |@@@@@@@@@@@@@@@@@@                                  |
[32, 64)          638942 |@@@@@@@@                                            |
[64, 128)         283060 |@@@                                                 |
[128, 256)        247786 |@@@                                                 |
[256, 512)        204214 |@@                                                  |
[512, 1K)         144902 |@                                                   |
[1K, 2K)           60174 |                                                    |
[2K, 4K)           29317 |                                                    |
[4K, 8K)            3800 |                                                    |
[8K, 16K)            823 |                                                    |
[16K, 32K)           378 |                                                    |
[32K, 64K)           182 |                                                    |
[64K, 128K)           51 |                                                    |
[128K, 256K)          25 |                                                    |
[256K, 512K)          15 |                                                    |
[512K, 1M)             6 |                                                    |

@ctx_switches: 19526490
@runq_delay_us: 
[1]               307621 |@@@@                                                |
[2, 4)           3998265 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           3222032 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[8, 16)          1595664 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)         1421973 |@@@@@@@@@@@@@@@@@@                                  |
[32, 64)          642720 |@@@@@@@@                                            |
[64, 128)         283874 |@@@                                                 |
[128, 256)        248260 |@@@                                                 |
[256, 512)        204536 |@@                                                  |
[512, 1K)         145057 |@                                                   |
[1K, 2K)           60215 |                                                    |
[2K, 4K)           29321 |                                                    |
[4K, 8K)            3803 |                                                    |
[8K, 16K)            823 |                                                    |
[16K, 32K)           378 |                                                    |
[32K, 64K)           182 |                                                    |
[64K, 128K)           51 |                                                    |
[128K, 256K)          25 |                                                    |
[256K, 512K)          15 |                                                    |
[512K, 1M)             6 |                                                    |

@ctx_switches: 19660790
@runq_delay_us: 
[1]               310797 |@@@@                                                |
[2, 4)           4033084 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           3240193 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[8, 16)          1605114 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)         1431555 |@@@@@@@@@@@@@@@@@@                                  |
[32, 64)          646726 |@@@@@@@@                                            |
[64, 128)         284668 |@@@                                                 |
[128, 256)        248755 |@@@                                                 |
[256, 512)        204779 |@@                                                  |
[512, 1K)         145186 |@                                                   |
[1K, 2K)           60220 |                                                    |
[2K, 4K)           29324 |                                                    |
[4K, 8K)            3803 |                                                    |
[8K, 16K)            823 |                                                    |
[16K, 32K)           378 |                                                    |
[32K, 64K)           182 |                                                    |
[64K, 128K)           51 |                                                    |
[128K, 256K)          25 |                                                    |
[256K, 512K)          15 |                                                    |
[512K, 1M)             6 |                                                    |

@ctx_switches: 19793888
@runq_delay_us: 
[1]               314811 |@@@@                                                |
[2, 4)           4070591 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           3257856 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[8, 16)          1613028 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)         1439883 |@@@@@@@@@@@@@@@@@@                                  |
[32, 64)          649973 |@@@@@@@@                                            |
[64, 128)         285570 |@@@                                                 |
[128, 256)        249313 |@@@                                                 |
[256, 512)        205232 |@@                                                  |
[512, 1K)         145356 |@                                                   |
[1K, 2K)           60271 |                                                    |
[2K, 4K)           29342 |                                                    |
[4K, 8K)            3816 |                                                    |
[8K, 16K)            823 |                                                    |
[16K, 32K)           378 |                                                    |
[32K, 64K)           182 |                                                    |
[64K, 128K)           51 |                                                    |
[128K, 256K)          25 |                                                    |
[256K, 512K)          15 |                                                    |
[512K, 1M)             6 |                                                    |

@ctx_switches: 19931014
@runq_delay_us: 
[1]               317089 |@@@@                                                |
[2, 4)           4105102 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           3279264 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[8, 16)          1622792 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)         1449298 |@@@@@@@@@@@@@@@@@@                                  |
[32, 64)          653554 |@@@@@@@@                                            |
[64, 128)         286066 |@@@                                                 |
[128, 256)        249635 |@@@                                                 |
[256, 512)        205397 |@@                                                  |
[512, 1K)         145438 |@                                                   |
[1K, 2K)           60279 |                                                    |
[2K, 4K)           29355 |                                                    |
[4K, 8K)            3816 |                                                    |
[8K, 16K)            823 |                                                    |
[16K, 32K)           379 |                                                    |
[32K, 64K)           182 |                                                    |
[64K, 128K)           51 |                                                    |
[128K, 256K)          25 |                                                    |
[256K, 512K)          15 |                                                    |
[512K, 1M)             6 |                                                    |

@ctx_switches: 20066095
