@runq_delay_us: 
[1]                   45 |@@                                                  |
[4, 8)             72365 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            34616 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)           10284 |@@@@@@@                                             |
[32, 64)            3667 |@@                                                  |
[64, 128)           2482 |@                                                   |
[128, 256)          2485 |@                                                   |
[256, 512)          2403 |@                                                   |
[512, 1K)           9633 |@@@@@@                                              |
[1K, 2K)            6967 |@@@@@                                               |
[2K, 4K)            4667 |@@@                                                 |
[4K, 8K)             331 |                                                    |
[8K, 16K)             46 |                                                    |
[16K, 32K)            30 |                                                    |
[32K, 64K)            14 |                                                    |

@ctx_switches: 410684
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 3445 |@@                                                  |
[2, 4)             60053 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[4, 8)             72946 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            34822 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)           10429 |@@@@@@@                                             |
[32, 64)            3731 |@@                                                  |
[64, 128)           2511 |@                                                   |
[128, 256)          2536 |@                                                   |
[256, 512)          2441 |@                                                   |
[512, 1K)           9765 |@@@@@@                                              |
[1K, 2K)            7029 |@@@@@                                               |
[2K, 4K)            4759 |@@@                                                 |
[4K, 8K)             336 |                                                    |
[8K, 16K)             46 |                                                    |
[16K, 32K)            30 |                                                    |
[32K, 64K)            14 |                                                    |

@ctx_switches: 416138
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 3502 |@@                                                  |
[2, 4)             61804 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[4, 8)             73566 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            35056 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)           10580 |@@@@@@@                                             |
[32, 64)            3788 |@@                                                  |
[64, 128)           2542 |@                                                   |
[128, 256)          2582 |@                                                   |
[256, 512)          2477 |@                                                   |
[512, 1K)           9894 |@@@@@@                                              |
[1K, 2K)            7075 |@@@@@                                               |
[2K, 4K)            4875 |@@@                                                 |
[4K, 8K)             338 |                                                    |
[8K, 16K)             46 |                                                    |
[16K, 32K)            30 |                                                    |
[32K, 64K)            14 |                                                    |

@ctx_switches: 422592
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 3597 |@@                                                  |
[2, 4)             63437 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[4, 8)             74231 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            35298 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)           10723 |@@@@@@@                                             |
[32, 64)            3863 |@@                                                  |
[64, 128)           2586 |@                                                   |
[128, 256)          2635 |@                                                   |
[256, 512)          2526 |@                                                   |
[512, 1K)          10030 |@@@@@@@                                             |
[1K, 2K)            7123 |@@@@                                                |
[2K, 4K)            4978 |@@@                                                 |
[4K, 8K)             340 |                                                    |
[8K, 16K)             50 |                                                    |
[16K, 32K)            30 |                                                    |
[32K, 64K)            14 |                                                    |

@ctx_switches: 428993
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 3601 |@@                                                  |
[2, 4)             65058 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[4, 8)             74681 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            35512 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)           10840 |@@@@@@@                                             |
[32, 64)            3912 |@@                                                  |
[64, 128)           2620 |@                                                   |
[128, 256)          2680 |@                                                   |
[256, 512)          2550 |@                                                   |
[512, 1K)          10109 |@@@@@@@                                             |
[1K, 2K)            7153 |@@@@                                                |
[2K, 4K)            5071 |@@@                                                 |
[4K, 8K)             341 |                                                    |
[8K, 16K)             50 |                                                    |
[16K, 32K)            30 |                                                    |
[32K, 64K)            14 |                                                    |

@ctx_switches: 434458
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 3624 |@@                                                  |
[2, 4)             66492 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[4, 8)             75261 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            35766 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)           11008 |@@@@@@@                                             |
[32, 64)            3982 |@@                                                  |
[64, 128)           2661 |@                                                   |
[128, 256)          2725 |@                                                   |
[256, 512)          2597 |@                                                   |
[512, 1K)          10264 |@@@@@@@                                             |
[1K, 2K)            7213 |@@@@                                                |
[2K, 4K)            5169 |@@@                                                 |
[4K, 8K)             346 |                                                    |
[8K, 16K)             50 |                                                    |
[16K, 32K)            30 |                                                    |
[32K, 64K)            14 |                                                    |

@ctx_switches: 440286
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 3642 |@@                                                  |
[2, 4)             68368 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[4, 8)             75924 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            36001 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)           11163 |@@@@@@@                                             |
[32, 64)            4029 |@@                                                  |
[64, 128)           2701 |@                                                   |
[128, 256)          2760 |@                                                   |
[256, 512)          2644 |@                                                   |
[512, 1K)          10401 |@@@@@@@                                             |
[1K, 2K)            7274 |@@@@                                                |
[2K, 4K)            5280 |@@@                                                 |
[4K, 8K)             347 |                                                    |
[8K, 16K)             50 |                                                    |
[16K, 32K)            30 |                                                    |
[32K, 64K)            14 |                                                    |

@ctx_switches: 447049
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 3674 |@@                                                  |
[2, 4)             70109 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[4, 8)             77432 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            36697 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)           11321 |@@@@@@@                                             |
[32, 64)            4066 |@@                                                  |
[64, 128)           2748 |@                                                   |
[128, 256)          2803 |@                                                   |
[256, 512)          2674 |@                                                   |
[512, 1K)          10575 |@@@@@@@                                             |
[1K, 2K)            7383 |@@@@                                                |
[2K, 4K)            5379 |@@@                                                 |
[4K, 8K)             348 |                                                    |
[8K, 16K)             50 |                                                    |
[16K, 32K)            30 |                                                    |
[32K, 64K)            14 |                                                    |

@ctx_switches: 456250
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 3764 |@@                                                  |
[2, 4)             71693 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[4, 8)             78585 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            37248 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)           11507 |@@@@@@@                                             |
[32, 64)            4145 |@@                                                  |
[64, 128)           2796 |@                                                   |
[128, 256)          2850 |@                                                   |
[256, 512)          2715 |@                                                   |
[512, 1K)          10739 |@@@@@@@                                             |
[1K, 2K)            7477 |@@@@                                                |
[2K, 4K)            5489 |@@@                                                 |
[4K, 8K)             350 |                                                    |
[8K, 16K)             50 |                                                    |
[16K, 32K)            30 |                                                    |
[32K, 64K)            14 |                                                    |

@ctx_switches: 464386
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 3807 |@@                                                  |
[2, 4)             73804 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[4, 8)             79333 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            37533 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)           11708 |@@@@@@@                                             |
[32, 64)            4217 |@@                                                  |
[64, 128)           2834 |@                                                   |
[128, 256)          2909 |@                                                   |
[256, 512)          2759 |@                                                   |
[512, 1K)          10835 |@@@@@@@                                             |
[1K, 2K)            7554 |@@@@                                                |
[2K, 4K)            5620 |@@@                                                 |
[4K, 8K)             354 |                                                    |
[8K, 16K)             53 |                                                    |
[16K, 32K)            31 |                                                    |
[32K, 64K)            14 |                                                    |

@ctx_switches: 471969
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 3883 |@@                                                  |
[2, 4)             75462 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   |
[4, 8)             79885 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            37772 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)           11864 |@@@@@@@                                             |
[32, 64)            4261 |@@                                                  |
[64, 128)           2862 |@                                                   |
[128, 256)          2946 |@                                                   |
[256, 512)          2798 |@                                                   |
[512, 1K)          10953 |@@@@@@@                                             |
[1K, 2K)            7607 |@@@@                                                |
[2K, 4K)            5706 |@@@                                                 |
[4K, 8K)             356 |                                                    |
[8K, 16K)             53 |                                                    |
[16K, 32K)            31 |                                                    |
[32K, 64K)            14 |                                                    |

@ctx_switches: 478031
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 3946 |@@                                                  |
[2, 4)             75906 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[4, 8)             84892 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            40362 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)           12057 |@@@@@@@                                             |
[32, 64)            4339 |@@                                                  |
[64, 128)           2946 |@                                                   |
[128, 256)          3005 |@                                                   |
[256, 512)          2851 |@                                                   |
[512, 1K)          11277 |@@@@@@                                              |
[1K, 2K)            7879 |@@@@                                                |
[2K, 4K)            5736 |@@@                                                 |
[4K, 8K)             357 |                                                    |
[8K, 16K)             53 |                                                    |
[16K, 32K)            31 |                                                    |
[32K, 64K)            14 |                                                    |

@ctx_switches: 496029
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 3961 |@@                                                  |
[2, 4)             76319 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[4, 8)             88833 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            42359 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)           12261 |@@@@@@@                                             |
[32, 64)            4408 |@@                                                  |
[64, 128)           3012 |@                                                   |
[128, 256)          3045 |@                                                   |
[256, 512)          2902 |@                                                   |
[512, 1K)          11596 |@@@@@@                                              |
[1K, 2K)            8143 |@@@@                                                |
[2K, 4K)            5779 |@@@                                                 |
[4K, 8K)             362 |                                                    |
[8K, 16K)             53 |                                                    |
[16K, 32K)            31 |                                                    |
[32K, 64K)            14 |                                                    |

@ctx_switches: 510368
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 3988 |@@                                                  |
[2, 4)             78159 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[4, 8)             89691 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            42691 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)           12410 |@@@@@@@                                             |
[32, 64)            4463 |@@                                                  |
[64, 128)           3041 |@                                                   |
[128, 256)          3100 |@                                                   |
[256, 512)          2941 |@                                                   |
[512, 1K)          11703 |@@@@@@                                              |
[1K, 2K)            8230 |@@@@                                                |
[2K, 4K)            5888 |@@@                                                 |
[4K, 8K)             366 |                                                    |
[8K, 16K)             53 |                                                    |
[16K, 32K)            31 |                                                    |
[32K, 64K)            14 |                                                    |

@ctx_switches: 517599
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 4024 |@@                                                  |
[2, 4)             79040 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[4, 8)             90837 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            43169 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)           12585 |@@@@@@@                                             |
[32, 64)            4537 |@@                                                  |
[64, 128)           3083 |@                                                   |
[128, 256)          3151 |@                                                   |
[256, 512)          3006 |@                                                   |
[512, 1K)          11863 |@@@@@@                                              |
[1K, 2K)            8452 |@@@@                                                |
[2K, 4K)            5982 |@@@                                                 |
[4K, 8K)             401 |                                                    |
[8K, 16K)             58 |                                                    |
[16K, 32K)            31 |                                                    |
[32K, 64K)            14 |                                                    |

@ctx_switches: 523819
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 4059 |@@                                                  |
[2, 4)             79282 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[4, 8)             92310 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            43927 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)           12644 |@@@@@@@                                             |
[32, 64)            4564 |@@                                                  |
[64, 128)           3110 |@                                                   |
[128, 256)          3169 |@                                                   |
[256, 512)          3020 |@                                                   |
[512, 1K)          11956 |@@@@@@                                              |
[1K, 2K)            8524 |@@@@                                                |
[2K, 4K)            5989 |@@@                                                 |
[4K, 8K)             401 |                                                    |
[8K, 16K)             58 |                                                    |
[16K, 32K)            31 |                                                    |
[32K, 64K)            14 |                                                    |

@per_proc[gsd-housekeepin]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[gsd-color]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[grep]: 
[2K, 4K)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[gnome-calendar]: 
[8, 16)                1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[update-notifier]: 
[1K, 2K)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[systemd-udevd]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[(iperf3)]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[evolution-alarm]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[systemd-timesyn]: 
[16, 32)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[kworker/6:0]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[cron]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[ip]: 
[2, 4)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[mc-itemcrawler]: 
[16, 32)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[sudo]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[single]: 
[32, 64)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[64, 128)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[stress-ng]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 0 |                                                    |
[8, 16)                1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               0 |                                                    |
[32, 64)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[kerneloops]: 
[4, 8)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)               0 |                                                    |
[32, 64)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@per_proc[rcu_tasks_trace]: 
[4, 8)                 5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[rcu_exp_gp_kthr]: 
[2, 4)                 2 |@@@@@@@@@@@@@@@@@@@@                                |
[4, 8)                 5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[CacheThread_Blo]: 
[2, 4)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)                 4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |@@@@@@@@@@@@@                                       |

@per_proc[in:imuxsock]: 
[2, 4)                 3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |

@per_proc[GpuWatchdog]: 
[4, 8)                 5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               1 |@@@@@@@@@@                                          |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             1 |@@@@@@@@@@                                          |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@@@@@@@@@@                                          |

@per_proc[sh]: 
[4, 8)                 3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@@@@@@@@@@@@@@@@@                                   |
[1K, 2K)               0 |                                                    |
[2K, 4K)               2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[4K, 8K)               1 |@@@@@@@@@@@@@@@@@                                   |

@per_proc[rs:main Q:Reg]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)                 3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                1 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              1 |@@@@@@@@@@@@@@@@@                                   |
[128, 256)             3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[MemoryInfra]: 
[2, 4)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[4, 8)                 0 |                                                    |
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64, 128)              1 |@@@@@@@@@@@@@@@@@                                   |
[128, 256)             1 |@@@@@@@@@@@@@@@@@                                   |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@@@@@@@@@@@@@@@@@                                   |
[1K, 2K)               1 |@@@@@@@@@@@@@@@@@                                   |

@per_proc[snapd]: 
[2, 4)                 2 |@@@@@@@@@@@@@                                       |
[4, 8)                 8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                1 |@@@@@@                                              |
[16, 32)               2 |@@@@@@@@@@@@@                                       |

@per_proc[wireplumber]: 
[8, 16)                2 |@@@@@@@@@@@@@                                       |
[16, 32)               3 |@@@@@@@@@@@@@@@@@@@                                 |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[256, 512)             1 |@@@@@@                                              |

@per_proc[kworker/2:1H]: 
[2, 4)                 1 |@@@@                                                |
[4, 8)                11 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                1 |@@@@                                                |
[16, 32)               1 |@@@@                                                |

@per_proc[systemd]: 
[4, 8)                 6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                2 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)               0 |                                                    |
[32, 64)               1 |@@@@@@@@                                            |
[64, 128)              1 |@@@@@@@@                                            |
[128, 256)             0 |                                                    |
[256, 512)             3 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[512, 1K)              1 |@@@@@@@@                                            |

@per_proc[dbu_evict]: 
[2, 4)                 2 |@@@@@@@@@@@@@@@@@@@@                                |
[4, 8)                 4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[8, 16)                1 |@@@@@@@@@@                                          |
[16, 32)               1 |@@@@@@@@@@                                          |
[32, 64)               1 |@@@@@@@@@@                                          |
[64, 128)              5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[128, 256)             1 |@@@@@@@@@@                                          |

@per_proc[fwupd]: 
[1]                    1 |@@@@@@@@                                            |
[2, 4)                 1 |@@@@@@@@                                            |
[4, 8)                 5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[8, 16)                1 |@@@@@@@@                                            |
[16, 32)               1 |@@@@@@@@                                            |
[32, 64)               6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64, 128)              1 |@@@@@@@@                                            |

@per_proc[khugepaged]: 
[2, 4)                 7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[8, 16)                0 |                                                    |
[16, 32)               2 |@@@@@@@@@@@@@@                                      |
[32, 64)               3 |@@@@@@@@@@@@@@@@@@@@@@                              |

@per_proc[rtkit-daemon]: 
[2, 4)                 1 |@@@                                                 |
[4, 8)                14 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                2 |@@@@@@@                                             |
[16, 32)               1 |@@@                                                 |

@per_proc[systemd-journal]: 
[4, 8)                13 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                3 |@@@@@@@@@@@@                                        |
[16, 32)               1 |@@@@                                                |
[32, 64)               1 |@@@@                                                |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@@@@                                                |

@per_proc[systemd-resolve]: 
[4, 8)                 8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              3 |@@@@@@@@@@@@@@@@@@@                                 |
[128, 256)             2 |@@@@@@@@@@@@@                                       |
[256, 512)             1 |@@@@@@                                              |

@per_proc[snap]: 
[2, 4)                13 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 5 |@@@@@@@@@@@@@@@@@@@@                                |
[8, 16)                1 |@@@@                                                |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             1 |@@@@                                                |

@per_proc[z_null_iss]: 
[1]                    4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[2, 4)                 3 |@@@@@@@@@@@@@@@@@@@@@@                              |
[4, 8)                 2 |@@@@@@@@@@@@@@                                      |
[8, 16)                2 |@@@@@@@@@@@@@@                                      |
[16, 32)               7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)               2 |@@@@@@@@@@@@@@                                      |

@per_proc[gsd-power]: 
[1]                    4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[2, 4)                 2 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)                 6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                2 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)               1 |@@@@@@@@                                            |
