@runq_delay_us: 
[1]                  251 |@@@                                                 |
[1]                14642 |                                                    |
[2, 4)           2016758 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           1658340 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[8, 16)           621507 |@@@@@@@@@@@@@@@@                                    |
[16, 32)          585636 |@@@@@@@@@@@@@@@                                     |
[32, 64)          598755 |@@@@@@@@@@@@@@@                                     |
[64, 128)         452049 |@@@@@@@@@@@                                         |
[128, 256)        300560 |@@@@@@@                                             |
[256, 512)        151890 |@@@                                                 |
[512, 1K)          66049 |@                                                   |
[1K, 2K)           31807 |                                                    |
[2K, 4K)           16409 |                                                    |
[4K, 8K)            2848 |                                                    |
[8K, 16K)            523 |                                                    |
[16K, 32K)           125 |                                                    |
[32K, 64K)            60 |                                                    |
[64K, 128K)            6 |                                                    |
[128K, 256K)           2 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 10481163
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                14912 |                                                    |
[2, 4)           2059774 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           1678335 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[8, 16)           625491 |@@@@@@@@@@@@@@@                                     |
[16, 32)          589019 |@@@@@@@@@@@@@@                                      |
[32, 64)          600844 |@@@@@@@@@@@@@@@                                     |
[64, 128)         452780 |@@@@@@@@@@@                                         |
[128, 256)        301082 |@@@@@@@                                             |
[256, 512)        152259 |@@@                                                 |
[512, 1K)          66273 |@                                                   |
[1K, 2K)           31897 |                                                    |
[2K, 4K)           16433 |                                                    |
[4K, 8K)            2848 |                                                    |
[8K, 16K)            523 |                                                    |
[16K, 32K)           125 |                                                    |
[32K, 64K)            60 |                                                    |
[64K, 128K)            6 |                                                    |
[128K, 256K)           2 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 10621713
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                15302 |                                                    |
[2, 4)           2105805 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           1696774 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[8, 16)           629172 |@@@@@@@@@@@@@@@                                     |
[16, 32)          592237 |@@@@@@@@@@@@@@                                      |
[32, 64)          602645 |@@@@@@@@@@@@@@                                      |
[64, 128)         453480 |@@@@@@@@@@@                                         |
[128, 256)        301571 |@@@@@@@                                             |
[256, 512)        152603 |@@@                                                 |
[512, 1K)          66474 |@                                                   |
[1K, 2K)           31959 |                                                    |
[2K, 4K)           16458 |                                                    |
[4K, 8K)            2848 |                                                    |
[8K, 16K)            524 |                                                    |
[16K, 32K)           125 |                                                    |
[32K, 64K)            60 |                                                    |
[64K, 128K)            6 |                                                    |
[128K, 256K)           2 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 10764501
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                15652 |                                                    |
[2, 4)           2149625 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           1715684 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[8, 16)           633049 |@@@@@@@@@@@@@@@                                     |
[16, 32)          595683 |@@@@@@@@@@@@@@                                      |
[32, 64)          604900 |@@@@@@@@@@@@@@                                      |
[64, 128)         454349 |@@@@@@@@@@                                          |
[128, 256)        302144 |@@@@@@@                                             |
[256, 512)        153010 |@@@                                                 |
[512, 1K)          66673 |@                                                   |
[1K, 2K)           32008 |                                                    |
[2K, 4K)           16489 |                                                    |
[4K, 8K)            2848 |                                                    |
[8K, 16K)            524 |                                                    |
[16K, 32K)           125 |                                                    |
[32K, 64K)            60 |                                                    |
[64K, 128K)            6 |                                                    |
[128K, 256K)           2 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 10904725
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                16085 |                                                    |
[2, 4)           2196352 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           1734044 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[8, 16)           636440 |@@@@@@@@@@@@@@@                                     |
[16, 32)          598606 |@@@@@@@@@@@@@@                                      |
[32, 64)          606561 |@@@@@@@@@@@@@@                                      |
[64, 128)         454907 |@@@@@@@@@@                                          |
[128, 256)        302558 |@@@@@@@                                             |
[256, 512)        153361 |@@@                                                 |
[512, 1K)          66815 |@                                                   |
[1K, 2K)           32040 |                                                    |
[2K, 4K)           16533 |                                                    |
[4K, 8K)            2848 |                                                    |
[8K, 16K)            524 |                                                    |
[16K, 32K)           125 |                                                    |
[32K, 64K)            60 |                                                    |
[64K, 128K)            6 |                                                    |
[128K, 256K)           2 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 11047354
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                16290 |                                                    |
[2, 4)           2235424 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           1755352 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[8, 16)           640915 |@@@@@@@@@@@@@@                                      |
[16, 32)          602470 |@@@@@@@@@@@@@@                                      |
[32, 64)          609206 |@@@@@@@@@@@@@@                                      |
[64, 128)         455904 |@@@@@@@@@@                                          |
[128, 256)        303355 |@@@@@@@                                             |
[256, 512)        153875 |@@@                                                 |
[512, 1K)          67100 |@                                                   |
[1K, 2K)           32152 |                                                    |
[2K, 4K)           16617 |                                                    |
[4K, 8K)            2851 |                                                    |
[8K, 16K)            525 |                                                    |
[16K, 32K)           128 |                                                    |
[32K, 64K)            60 |                                                    |
[64K, 128K)            6 |                                                    |
[128K, 256K)           2 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 11185238
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                16598 |                                                    |
[2, 4)           2282931 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           1773433 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[8, 16)           644644 |@@@@@@@@@@@@@@                                      |
[16, 32)          605615 |@@@@@@@@@@@@@                                       |
[32, 64)          611094 |@@@@@@@@@@@@@                                       |
[64, 128)         456560 |@@@@@@@@@@                                          |
[128, 256)        303807 |@@@@@@                                              |
[256, 512)        154221 |@@@                                                 |
[512, 1K)          67299 |@                                                   |
[1K, 2K)           32208 |                                                    |
[2K, 4K)           16665 |                                                    |
[4K, 8K)            2851 |                                                    |
[8K, 16K)            525 |                                                    |
[16K, 32K)           128 |                                                    |
[32K, 64K)            60 |                                                    |
[64K, 128K)            6 |                                                    |
[128K, 256K)           2 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 11329819
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                16804 |                                                    |
[2, 4)           2324442 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           1794503 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[8, 16)           648894 |@@@@@@@@@@@@@@                                      |
[16, 32)          609244 |@@@@@@@@@@@@@                                       |
[32, 64)          613458 |@@@@@@@@@@@@@                                       |
[64, 128)         457439 |@@@@@@@@@@                                          |
[128, 256)        304430 |@@@@@@                                              |
[256, 512)        154729 |@@@                                                 |
[512, 1K)          67519 |@                                                   |
[1K, 2K)           32291 |                                                    |
[2K, 4K)           16709 |                                                    |
[4K, 8K)            2851 |                                                    |
[8K, 16K)            527 |                                                    |
[16K, 32K)           128 |                                                    |
[32K, 64K)            60 |                                                    |
[64K, 128K)            6 |                                                    |
[128K, 256K)           2 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 11470569
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                17094 |                                                    |
[2, 4)           2371906 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           1812420 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[8, 16)           652642 |@@@@@@@@@@@@@@                                      |
[16, 32)          612389 |@@@@@@@@@@@@@                                       |
[32, 64)          615276 |@@@@@@@@@@@@@                                       |
[64, 128)         458028 |@@@@@@@@@@                                          |
[128, 256)        304859 |@@@@@@                                              |
[256, 512)        155081 |@@@                                                 |
[512, 1K)          67717 |@                                                   |
[1K, 2K)           32355 |                                                    |
[2K, 4K)           16750 |                                                    |
[4K, 8K)            2851 |                                                    |
[8K, 16K)            527 |                                                    |
[16K, 32K)           128 |                                                    |
[32K, 64K)            60 |                                                    |
[64K, 128K)            6 |                                                    |
[128K, 256K)           2 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 11614692
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                17707 |                                                    |
[2, 4)           2420869 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           1825986 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[8, 16)           656491 |@@@@@@@@@@@@@@                                      |
[16, 32)          616016 |@@@@@@@@@@@@@                                       |
[32, 64)          617257 |@@@@@@@@@@@@@                                       |
[64, 128)         458821 |@@@@@@@@@                                           |
[128, 256)        305443 |@@@@@@                                              |
[256, 512)        155443 |@@@                                                 |
[512, 1K)          67889 |@                                                   |
[1K, 2K)           32415 |                                                    |
[2K, 4K)           16768 |                                                    |
[4K, 8K)            2853 |                                                    |
[8K, 16K)            527 |                                                    |
[16K, 32K)           128 |                                                    |
[32K, 64K)            60 |                                                    |
[64K, 128K)            6 |                                                    |
[128K, 256K)           2 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 11755106
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                18021 |                                                    |
[2, 4)           2464099 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           1845402 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[8, 16)           660516 |@@@@@@@@@@@@@                                       |
[16, 32)          619568 |@@@@@@@@@@@@@                                       |
[32, 64)          619482 |@@@@@@@@@@@@@                                       |
[64, 128)         459608 |@@@@@@@@@                                           |
[128, 256)        306123 |@@@@@@                                              |
[256, 512)        155960 |@@@                                                 |
[512, 1K)          68176 |@                                                   |
[1K, 2K)           32535 |                                                    |
[2K, 4K)           16840 |                                                    |
[4K, 8K)            2856 |                                                    |
[8K, 16K)            532 |                                                    |
[16K, 32K)           131 |                                                    |
[32K, 64K)            60 |                                                    |
[64K, 128K)            6 |                                                    |
[128K, 256K)           2 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 11895791
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                18202 |                                                    |
[2, 4)           2502661 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           1867837 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[8, 16)           665056 |@@@@@@@@@@@@@                                       |
[16, 32)          623199 |@@@@@@@@@@@@                                        |
[32, 64)          622058 |@@@@@@@@@@@@                                        |
[64, 128)         460592 |@@@@@@@@@                                           |
[128, 256)        306832 |@@@@@@                                              |
[256, 512)        156491 |@@@                                                 |
[512, 1K)          68455 |@                                                   |
[1K, 2K)           32616 |                                                    |
[2K, 4K)           16873 |                                                    |
[4K, 8K)            2856 |                                                    |
[8K, 16K)            532 |                                                    |
[16K, 32K)           131 |                                                    |
[32K, 64K)            60 |                                                    |
[64K, 128K)            6 |                                                    |
[128K, 256K)           2 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 12034531
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                18410 |                                                    |
[2, 4)           2543536 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           1890186 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[8, 16)           668950 |@@@@@@@@@@@@@                                       |
[16, 32)          626492 |@@@@@@@@@@@@                                        |
[32, 64)          624178 |@@@@@@@@@@@@                                        |
[64, 128)         461377 |@@@@@@@@@                                           |
[128, 256)        307385 |@@@@@@                                              |
[256, 512)        156911 |@@@                                                 |
[512, 1K)          68633 |@                                                   |
[1K, 2K)           32676 |                                                    |
[2K, 4K)           16898 |                                                    |
[4K, 8K)            2856 |                                                    |
[8K, 16K)            532 |                                                    |
[16K, 32K)           131 |                                                    |
[32K, 64K)            60 |                                                    |
[64K, 128K)            6 |                                                    |
[128K, 256K)           2 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 12175456
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                18531 |                                                    |
[2, 4)           2579538 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           1914829 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[8, 16)           673546 |@@@@@@@@@@@@@                                       |
[16, 32)          630258 |@@@@@@@@@@@@                                        |
[32, 64)          626777 |@@@@@@@@@@@@                                        |
[64, 128)         462345 |@@@@@@@@@                                           |
[128, 256)        307988 |@@@@@@                                              |
[256, 512)        157348 |@@@                                                 |
[512, 1K)          68899 |@                                                   |
[1K, 2K)           32772 |                                                    |
[2K, 4K)           16951 |                                                    |
[4K, 8K)            2857 |                                                    |
[8K, 16K)            533 |                                                    |
[16K, 32K)           131 |                                                    |
[32K, 64K)            60 |                                                    |
[64K, 128K)            6 |                                                    |
[128K, 256K)           2 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 12313197
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                18727 |                                                    |
[2, 4)           2621409 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           1937499 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[8, 16)           677153 |@@@@@@@@@@@@@                                       |
[16, 32)          633123 |@@@@@@@@@@@@                                        |
[32, 64)          628611 |@@@@@@@@@@@@                                        |
[64, 128)         462910 |@@@@@@@@@                                           |
[128, 256)        308385 |@@@@@@                                              |
[256, 512)        157707 |@@@                                                 |
[512, 1K)          69057 |@                                                   |
[1K, 2K)           32816 |                                                    |
[2K, 4K)           16966 |                                                    |
[4K, 8K)            2861 |                                                    |
[8K, 16K)            533 |                                                    |
[16K, 32K)           131 |                                                    |
[32K, 64K)            60 |                                                    |
[64K, 128K)            6 |                                                    |
[128K, 256K)           2 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 12454838
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                18878 |                                                    |
[2, 4)           2659096 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           1959745 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[8, 16)           681760 |@@@@@@@@@@@@@                                       |
[16, 32)          636974 |@@@@@@@@@@@@                                        |
[32, 64)          631137 |@@@@@@@@@@@@                                        |
[64, 128)         463948 |@@@@@@@@@                                           |
[128, 256)        309218 |@@@@@@                                              |
[256, 512)        158307 |@@@                                                 |
[512, 1K)          69427 |@                                                   |
[1K, 2K)           33001 |                                                    |
[2K, 4K)           17075 |                                                    |
[4K, 8K)            2876 |                                                    |
[8K, 16K)            535 |                                                    |
[16K, 32K)           131 |                                                    |
[32K, 64K)            60 |                                                    |
[64K, 128K)            6 |                                                    |
[128K, 256K)           2 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 12592059
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                19173 |                                                    |
[2, 4)           2703724 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           1980124 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[8, 16)           685415 |@@@@@@@@@@@@@                                       |
[16, 32)          640019 |@@@@@@@@@@@@                                        |
[32, 64)          632880 |@@@@@@@@@@@@                                        |
[64, 128)         464484 |@@@@@@@@                                            |
[128, 256)        309637 |@@@@@                                               |
[256, 512)        158621 |@@@                                                 |
[512, 1K)          69608 |@                                                   |
[1K, 2K)           33054 |                                                    |
[2K, 4K)           17112 |                                                    |
[4K, 8K)            2876 |                                                    |
[8K, 16K)            535 |                                                    |
[16K, 32K)           131 |                                                    |
[32K, 64K)            60 |                                                    |
[64K, 128K)            6 |                                                    |
[128K, 256K)           2 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 12734924
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                19735 |                                                    |
[2, 4)           2752050 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           1994647 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[8, 16)           688977 |@@@@@@@@@@@@@                                       |
[16, 32)          643344 |@@@@@@@@@@@@                                        |
[32, 64)          634828 |@@@@@@@@@@@                                         |
[64, 128)         465212 |@@@@@@@@                                            |
[128, 256)        310193 |@@@@@                                               |
[256, 512)        159016 |@@@                                                 |
[512, 1K)          69808 |@                                                   |
[1K, 2K)           33117 |                                                    |
[2K, 4K)           17134 |                                                    |
[4K, 8K)            2877 |                                                    |
[8K, 16K)            535 |                                                    |
[16K, 32K)           131 |                                                    |
[32K, 64K)            60 |                                                    |
[64K, 128K)            6 |                                                    |
[128K, 256K)           2 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 12874964
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                21243 |                                                    |
[2, 4)           2804340 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           2006554 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[8, 16)           692528 |@@@@@@@@@@@@                                        |
[16, 32)          646729 |@@@@@@@@@@@                                         |
[32, 64)          636688 |@@@@@@@@@@@                                         |
[64, 128)         465961 |@@@@@@@@                                            |
[128, 256)        310728 |@@@@@                                               |
[256, 512)        159374 |@@                                                  |
[512, 1K)          69955 |@                                                   |
[1K, 2K)           33176 |                                                    |
[2K, 4K)           17155 |                                                    |
[4K, 8K)            2877 |                                                    |
[8K, 16K)            535 |                                                    |
[16K, 32K)           131 |                                                    |
[32K, 64K)            61 |                                                    |
[64K, 128K)            8 |                                                    |
[128K, 256K)           2 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 13019536
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                22022 |                                                    |
[2, 4)           2854593 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           2019401 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[8, 16)           696009 |@@@@@@@@@@@@                                        |
[16, 32)          650110 |@@@@@@@@@@@                                         |
[32, 64)          638489 |@@@@@@@@@@@                                         |
[64, 128)         466645 |@@@@@@@@                                            |
[128, 256)        311244 |@@@@@                                               |
[256, 512)        159724 |@@                                                  |
[512, 1K)          70152 |@                                                   |
[1K, 2K)           33224 |                                                    |
[2K, 4K)           17189 |                                                    |
[4K, 8K)            2877 |                                                    |
[8K, 16K)            535 |                                                    |
[16K, 32K)           131 |                                                    |
[32K, 64K)            61 |                                                    |
[64K, 128K)            8 |                                                    |
[128K, 256K)           2 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 13160249
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                22445 |                                                    |
[2, 4)           2902167 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           2036154 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[8, 16)           699709 |@@@@@@@@@@@@                                        |
[16, 32)          653371 |@@@@@@@@@@@                                         |
[32, 64)          640287 |@@@@@@@@@@@                                         |
[64, 128)         467288 |@@@@@@@@                                            |
[128, 256)        311754 |@@@@@                                               |
[256, 512)        160077 |@@                                                  |
[512, 1K)          70343 |@                                                   |
[1K, 2K)           33287 |                                                    |
[2K, 4K)           17230 |                                                    |
[4K, 8K)            2878 |                                                    |
[8K, 16K)            535 |                                                    |
[16K, 32K)           131 |                                                    |
[32K, 64K)            61 |                                                    |
[64K, 128K)            8 |                                                    |
[128K, 256K)           2 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 13302773
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                22567 |                                                    |
[2, 4)           2938574 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           2060305 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[8, 16)           704075 |@@@@@@@@@@@@                                        |
[16, 32)          656833 |@@@@@@@@@@@                                         |
[32, 64)          642734 |@@@@@@@@@@@                                         |
[64, 128)         468132 |@@@@@@@@                                            |
[128, 256)        312429 |@@@@@                                               |
[256, 512)        160509 |@@                                                  |
[512, 1K)          70588 |@                                                   |
[1K, 2K)           33361 |                                                    |
[2K, 4K)           17295 |                                                    |
[4K, 8K)            2888 |                                                    |
[8K, 16K)            549 |                                                    |
[16K, 32K)           139 |                                                    |
[32K, 64K)            62 |                                                    |
[64K, 128K)            8 |                                                    |
[128K, 256K)           2 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 13439492
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                22885 |                                                    |
[2, 4)           2982640 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           2079715 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[8, 16)           707960 |@@@@@@@@@@@@                                        |
[16, 32)          660168 |@@@@@@@@@@@                                         |
[32, 64)          644882 |@@@@@@@@@@@                                         |
[64, 128)         468931 |@@@@@@@@                                            |
[128, 256)        313062 |@@@@@                                               |
[256, 512)        160977 |@@                                                  |
[512, 1K)          70844 |@                                                   |
[1K, 2K)           33460 |                                                    |
[2K, 4K)           17340 |                                                    |
[4K, 8K)            2888 |                                                    |
[8K, 16K)            549 |                                                    |
[16K, 32K)           139 |                                                    |
[32K, 64K)            62 |                                                    |
[64K, 128K)            8 |                                                    |
[128K, 256K)           2 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 13581286
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                23098 |                                                    |
[2, 4)           3024304 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           2099753 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[8, 16)           712437 |@@@@@@@@@@@@                                        |
[16, 32)          663949 |@@@@@@@@@@@                                         |
[32, 64)          647341 |@@@@@@@@@@@                                         |
[64, 128)         469991 |@@@@@@@@                                            |
[128, 256)        313744 |@@@@@                                               |
[256, 512)        161489 |@@                                                  |
[512, 1K)          71085 |@                                                   |
[1K, 2K)           33561 |                                                    |
[2K, 4K)           17402 |                                                    |
[4K, 8K)            2888 |                                                    |
[8K, 16K)            549 |                                                    |
[16K, 32K)           139 |                                                    |
[32K, 64K)            62 |                                                    |
[64K, 128K)            8 |                                                    |
[128K, 256K)           2 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 13721082
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                23354 |                                                    |
[2, 4)           3069187 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           2119985 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[8, 16)           716145 |@@@@@@@@@@@@                                        |
[16, 32)          666984 |@@@@@@@@@@@                                         |
[32, 64)          649125 |@@@@@@@@@@                                          |
[64, 128)         470490 |@@@@@@@                                             |
[128, 256)        314121 |@@@@@                                               |
[256, 512)        161827 |@@                                                  |
[512, 1K)          71215 |@                                                   |
[1K, 2K)           33620 |                                                    |
[2K, 4K)           17440 |                                                    |
[4K, 8K)            2889 |                                                    |
[8K, 16K)            549 |                                                    |
[16K, 32K)           139 |                                                    |
[32K, 64K)            62 |                                                    |
[64K, 128K)            8 |                                                    |
[128K, 256K)           2 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 13864106
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                23543 |                                                    |
[2, 4)           3110870 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           2140314 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[8, 16)           720464 |@@@@@@@@@@@@                                        |
[16, 32)          670556 |@@@@@@@@@@@                                         |
[32, 64)          651481 |@@@@@@@@@@                                          |
[64, 128)         471409 |@@@@@@@                                             |
[128, 256)        314842 |@@@@@                                               |
[256, 512)        162275 |@@                                                  |
[512, 1K)          71497 |@                                                   |
[1K, 2K)           33725 |                                                    |
[2K, 4K)           17484 |                                                    |
[4K, 8K)            2889 |                                                    |
[8K, 16K)            549 |                                                    |
[16K, 32K)           139 |                                                    |
[32K, 64K)            62 |                                                    |
[64K, 128K)            8 |                                                    |
[128K, 256K)           2 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 14003732
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                23705 |                                                    |
[2, 4)           3150922 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           2162849 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[8, 16)           724513 |@@@@@@@@@@@                                         |
[16, 32)          673993 |@@@@@@@@@@@                                         |
[32, 64)          653700 |@@@@@@@@@@                                          |
[64, 128)         472254 |@@@@@@@                                             |
[128, 256)        315484 |@@@@@                                               |
[256, 512)        162751 |@@                                                  |
[512, 1K)          71770 |@                                                   |
[1K, 2K)           33806 |                                                    |
[2K, 4K)           17537 |                                                    |
[4K, 8K)            2903 |                                                    |
[8K, 16K)            558 |                                                    |
[16K, 32K)           139 |                                                    |
[32K, 64K)            62 |                                                    |
[64K, 128K)            8 |                                                    |
[128K, 256K)           2 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 14144016
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                24920 |                                                    |
[2, 4)           3247054 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           2192238 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[8, 16)           731389 |@@@@@@@@@@@                                         |
[16, 32)          680404 |@@@@@@@@@@                                          |
[32, 64)          657173 |@@@@@@@@@@                                          |
[64, 128)         473572 |@@@@@@@                                             |
