@runq_delay_us: 
[1]                 1344 |@@@@@@@@@@@@@@@@@                                   |
[2K, 4K)            2878 |                                                    |
[4K, 8K)             195 |                                                    |
[8K, 16K)             64 |                                                    |
[16K, 32K)            22 |                                                    |
[32K, 64K)             3 |                                                    |
[64K, 128K)            3 |                                                    |

@ctx_switches: 4322096
@runq_delay_us: 
[0]                  256 |                                                    |
[1]                36631 |@@                                                  |
[2, 4)            594307 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[4, 8)            819597 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           357591 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)          376881 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[32, 64)          357811 |@@@@@@@@@@@@@@@@@@@@@@                              |
[64, 128)         190729 |@@@@@@@@@@@@                                        |
[128, 256)        107003 |@@@@@@                                              |
[256, 512)         55770 |@@@                                                 |
[512, 1K)          29609 |@                                                   |
[1K, 2K)           12411 |                                                    |
[2K, 4K)            3091 |                                                    |
[4K, 8K)             203 |                                                    |
[8K, 16K)             64 |                                                    |
[16K, 32K)            22 |                                                    |
[32K, 64K)             3 |                                                    |
[64K, 128K)            3 |                                                    |

@ctx_switches: 4553270
@runq_delay_us: 
[0]                  256 |                                                    |
[1]                36631 |@@                                                  |
[2, 4)            601136 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[4, 8)            844523 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           367842 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)          388233 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[32, 64)          369200 |@@@@@@@@@@@@@@@@@@@@@@                              |
[64, 128)         196663 |@@@@@@@@@@@@                                        |
[128, 256)        110123 |@@@@@@                                              |
[256, 512)         57473 |@@@                                                 |
[512, 1K)          30471 |@                                                   |
[1K, 2K)           12798 |                                                    |
[2K, 4K)            3163 |                                                    |
[4K, 8K)             203 |                                                    |
[8K, 16K)             64 |                                                    |
[16K, 32K)            22 |                                                    |
[32K, 64K)             3 |                                                    |
[64K, 128K)            3 |                                                    |

@ctx_switches: 4667027
@runq_delay_us: 
[0]                  256 |                                                    |
[1]                36631 |@@                                                  |
[2, 4)            609384 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[4, 8)            869614 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           377657 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)          398802 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[32, 64)          379622 |@@@@@@@@@@@@@@@@@@@@@@                              |
[64, 128)         202767 |@@@@@@@@@@@@                                        |
[128, 256)        113503 |@@@@@@                                              |
[256, 512)         59162 |@@@                                                 |
[512, 1K)          31393 |@                                                   |
[1K, 2K)           13185 |                                                    |
[2K, 4K)            3253 |                                                    |
[4K, 8K)             209 |                                                    |
[8K, 16K)             67 |                                                    |
[16K, 32K)            22 |                                                    |
[32K, 64K)             3 |                                                    |
[64K, 128K)            3 |                                                    |

@ctx_switches: 4782087
@runq_delay_us: 
[0]                  256 |                                                    |
[1]                36631 |@@                                                  |
[2, 4)            622052 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[4, 8)            892439 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           387329 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)          408378 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[32, 64)          389028 |@@@@@@@@@@@@@@@@@@@@@@                              |
[64, 128)         207589 |@@@@@@@@@@@@                                        |
[128, 256)        116317 |@@@@@@                                              |
[256, 512)         60682 |@@@                                                 |
[512, 1K)          32205 |@                                                   |
[1K, 2K)           13556 |                                                    |
[2K, 4K)            3305 |                                                    |
[4K, 8K)             215 |                                                    |
[8K, 16K)             90 |                                                    |
[16K, 32K)            22 |                                                    |
[32K, 64K)             3 |                                                    |
[64K, 128K)            3 |                                                    |

@ctx_switches: 4895976
@runq_delay_us: 
[0]                  256 |                                                    |
[1]                36631 |@@                                                  |
[2, 4)            633838 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[4, 8)            915783 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           397102 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)          418263 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[32, 64)          399045 |@@@@@@@@@@@@@@@@@@@@@@                              |
[64, 128)         213317 |@@@@@@@@@@@@                                        |
[128, 256)        119684 |@@@@@@                                              |
[256, 512)         62208 |@@@                                                 |
[512, 1K)          33065 |@                                                   |
[1K, 2K)           13884 |                                                    |
[2K, 4K)            3362 |                                                    |
[4K, 8K)             215 |                                                    |
[8K, 16K)             90 |                                                    |
[16K, 32K)            22 |                                                    |
[32K, 64K)             3 |                                                    |
[64K, 128K)            3 |                                                    |

@ctx_switches: 5011545
@runq_delay_us: 
[0]                  256 |                                                    |
[1]                36631 |@@                                                  |
[2, 4)            646371 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[4, 8)            940303 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           406988 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)          428221 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[32, 64)          408798 |@@@@@@@@@@@@@@@@@@@@@@                              |
[64, 128)         218236 |@@@@@@@@@@@@                                        |
[128, 256)        122523 |@@@@@@                                              |
[256, 512)         63661 |@@@                                                 |
[512, 1K)          33854 |@                                                   |
[1K, 2K)           14116 |                                                    |
[2K, 4K)            3390 |                                                    |
[4K, 8K)             229 |                                                    |
[8K, 16K)             90 |                                                    |
[16K, 32K)            22 |                                                    |
[32K, 64K)             3 |                                                    |
[64K, 128K)            3 |                                                    |

@ctx_switches: 5128785
@runq_delay_us: 
[0]                  256 |                                                    |
[1]                36634 |@                                                   |
[2, 4)            657069 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[4, 8)            964525 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           416984 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)          438511 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[32, 64)          418929 |@@@@@@@@@@@@@@@@@@@@@@                              |
[64, 128)         223932 |@@@@@@@@@@@@                                        |
[128, 256)        125910 |@@@@@@                                              |
[256, 512)         65263 |@@@                                                 |
[512, 1K)          34655 |@                                                   |
[1K, 2K)           14486 |                                                    |
[2K, 4K)            3466 |                                                    |
[4K, 8K)             241 |                                                    |
[8K, 16K)             90 |                                                    |
[16K, 32K)            22 |                                                    |
[32K, 64K)             3 |                                                    |
[64K, 128K)            3 |                                                    |

@ctx_switches: 5245420
@runq_delay_us: 
[0]                  256 |                                                    |
[1]                36634 |@                                                   |
[2, 4)            667365 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[4, 8)            989626 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           426788 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)          448115 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[32, 64)          428575 |@@@@@@@@@@@@@@@@@@@@@@                              |
[64, 128)         228895 |@@@@@@@@@@@@                                        |
[128, 256)        128674 |@@@@@@                                              |
[256, 512)         66767 |@@@                                                 |
[512, 1K)          35414 |@                                                   |
[1K, 2K)           14814 |                                                    |
[2K, 4K)            3523 |                                                    |
[4K, 8K)             241 |                                                    |
[8K, 16K)             90 |                                                    |
[16K, 32K)            22 |                                                    |
[32K, 64K)             3 |                                                    |
[64K, 128K)            3 |                                                    |

@ctx_switches: 5359688
@runq_delay_us: 
[0]                  256 |                                                    |
[1]                36634 |@                                                   |
[2, 4)            677195 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[4, 8)           1013683 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           436500 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)          458328 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[32, 64)          438524 |@@@@@@@@@@@@@@@@@@@@@@                              |
[64, 128)         234964 |@@@@@@@@@@@@                                        |
[128, 256)        131991 |@@@@@@                                              |
[256, 512)         68423 |@@@                                                 |
[512, 1K)          36283 |@                                                   |
[1K, 2K)           15275 |                                                    |
[2K, 4K)            3639 |                                                    |
[4K, 8K)             267 |                                                    |
[8K, 16K)             96 |                                                    |
[16K, 32K)            22 |                                                    |
[32K, 64K)             3 |                                                    |
[64K, 128K)            3 |                                                    |

@ctx_switches: 5474437
@runq_delay_us: 
[0]                  256 |                                                    |
[1]                36634 |@                                                   |
[2, 4)            688021 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[4, 8)           1037656 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           446808 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)          468950 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[32, 64)          449105 |@@@@@@@@@@@@@@@@@@@@@@                              |
[64, 128)         240378 |@@@@@@@@@@@@                                        |
[128, 256)        134891 |@@@@@@                                              |
[256, 512)         70126 |@@@                                                 |
[512, 1K)          37137 |@                                                   |
[1K, 2K)           15662 |                                                    |
[2K, 4K)            3703 |                                                    |
[4K, 8K)             270 |                                                    |
[8K, 16K)             98 |                                                    |
[16K, 32K)            22 |                                                    |
[32K, 64K)             3 |                                                    |
[64K, 128K)            3 |                                                    |

@ctx_switches: 5591406
@runq_delay_us: 
[0]                  256 |                                                    |
[1]                36634 |@                                                   |
[2, 4)            699115 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[4, 8)           1060830 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           457293 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)          478906 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[32, 64)          459645 |@@@@@@@@@@@@@@@@@@@@@@                              |
[64, 128)         245676 |@@@@@@@@@@@@                                        |
[128, 256)        137823 |@@@@@@                                              |
[256, 512)         71780 |@@@                                                 |
[512, 1K)          38039 |@                                                   |
[1K, 2K)           16055 |                                                    |
[2K, 4K)            3798 |                                                    |
[4K, 8K)             278 |                                                    |
[8K, 16K)             98 |                                                    |
[16K, 32K)            22 |                                                    |
[32K, 64K)             3 |                                                    |
[64K, 128K)            3 |                                                    |

@ctx_switches: 5706522
@runq_delay_us: 
[0]                  256 |                                                    |
[1]                36634 |@                                                   |
[2, 4)            709237 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[4, 8)           1084426 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           467298 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)          489060 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[32, 64)          469357 |@@@@@@@@@@@@@@@@@@@@@@                              |
[64, 128)         251019 |@@@@@@@@@@@@                                        |
[128, 256)        140867 |@@@@@@                                              |
[256, 512)         73481 |@@@                                                 |
[512, 1K)          38926 |@                                                   |
[1K, 2K)           16406 |                                                    |
[2K, 4K)            3934 |                                                    |
[4K, 8K)             304 |                                                    |
[8K, 16K)            100 |                                                    |
[16K, 32K)            22 |                                                    |
[32K, 64K)             3 |                                                    |
[64K, 128K)            3 |                                                    |

@ctx_switches: 5819549
@runq_delay_us: 
[0]                  256 |                                                    |
[1]                36636 |@                                                   |
[2, 4)            719377 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[4, 8)           1105867 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           477256 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)          498177 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[32, 64)          478830 |@@@@@@@@@@@@@@@@@@@@@@                              |
[64, 128)         256471 |@@@@@@@@@@@@                                        |
[128, 256)        144024 |@@@@@@                                              |
[256, 512)         75251 |@@@                                                 |
[512, 1K)          39839 |@                                                   |
[1K, 2K)           16818 |                                                    |
[2K, 4K)            4148 |                                                    |
[4K, 8K)             327 |                                                    |
[8K, 16K)            101 |                                                    |
[16K, 32K)            24 |                                                    |
[32K, 64K)             3 |                                                    |
[64K, 128K)            3 |                                                    |

@ctx_switches: 5928394
@runq_delay_us: 
[0]                  256 |                                                    |
[1]                36636 |@                                                   |
[2, 4)            731656 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[4, 8)           1129953 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           487154 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)          507950 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[32, 64)          488133 |@@@@@@@@@@@@@@@@@@@@@@                              |
[64, 128)         261487 |@@@@@@@@@@@@                                        |
[128, 256)        146883 |@@@@@@                                              |
[256, 512)         76884 |@@@                                                 |
[512, 1K)          40729 |@                                                   |
[1K, 2K)           17164 |                                                    |
[2K, 4K)            4237 |                                                    |
[4K, 8K)             327 |                                                    |
[8K, 16K)            101 |                                                    |
[16K, 32K)            24 |                                                    |
[32K, 64K)             3 |                                                    |
[64K, 128K)            3 |                                                    |

@ctx_switches: 6044945
@runq_delay_us: 
[0]                  256 |                                                    |
[1]                36640 |@                                                   |
[2, 4)            741624 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[4, 8)           1152672 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           497303 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)          519833 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[32, 64)          499788 |@@@@@@@@@@@@@@@@@@@@@@                              |
[64, 128)         268293 |@@@@@@@@@@@@                                        |
[128, 256)        150389 |@@@@@@                                              |
[256, 512)         78572 |@@@                                                 |
[512, 1K)          41613 |@                                                   |
[1K, 2K)           17565 |                                                    |
[2K, 4K)            4308 |                                                    |
[4K, 8K)             335 |                                                    |
[8K, 16K)            101 |                                                    |
[16K, 32K)            24 |                                                    |
[32K, 64K)             3 |                                                    |
[64K, 128K)            3 |                                                    |

@ctx_switches: 6162142
@runq_delay_us: 
[0]                  256 |                                                    |
[1]                36640 |@                                                   |
[2, 4)            751926 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[4, 8)           1175616 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           507939 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)          532298 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[32, 64)          512008 |@@@@@@@@@@@@@@@@@@@@@@                              |
[64, 128)         274242 |@@@@@@@@@@@@                                        |
[128, 256)        153396 |@@@@@@                                              |
[256, 512)         80185 |@@@                                                 |
[512, 1K)          42390 |@                                                   |
[1K, 2K)           17872 |                                                    |
[2K, 4K)            4361 |                                                    |
[4K, 8K)             336 |                                                    |
[8K, 16K)            101 |                                                    |
[16K, 32K)            24 |                                                    |
[32K, 64K)             3 |                                                    |
[64K, 128K)            3 |                                                    |

@ctx_switches: 6280156
@runq_delay_us: 
[0]                  256 |                                                    |
[1]                36640 |@                                                   |
[2, 4)            761961 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[4, 8)           1198187 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           518512 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)          544367 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[32, 64)          523638 |@@@@@@@@@@@@@@@@@@@@@@                              |
[64, 128)         280855 |@@@@@@@@@@@@                                        |
[128, 256)        157069 |@@@@@@                                              |
[256, 512)         82060 |@@@                                                 |
[512, 1K)          43425 |@                                                   |
[1K, 2K)           18254 |                                                    |
[2K, 4K)            4454 |                                                    |
[4K, 8K)             341 |                                                    |
[8K, 16K)            104 |                                                    |
[16K, 32K)            24 |                                                    |
[32K, 64K)             3 |                                                    |
[64K, 128K)            3 |                                                    |

@ctx_switches: 6399025
@runq_delay_us: 
[0]                  256 |                                                    |
[1]                36640 |@                                                   |
[2, 4)            771294 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[4, 8)           1221326 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           529052 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)          556930 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[32, 64)          535839 |@@@@@@@@@@@@@@@@@@@@@@                              |
[64, 128)         287485 |@@@@@@@@@@@@                                        |
[128, 256)        160489 |@@@@@@                                              |
[256, 512)         83696 |@@@                                                 |
[512, 1K)          44298 |@                                                   |
[1K, 2K)           18577 |                                                    |
[2K, 4K)            4500 |                                                    |
[4K, 8K)             341 |                                                    |
[8K, 16K)            104 |                                                    |
[16K, 32K)            25 |                                                    |
[32K, 64K)             3 |                                                    |
[64K, 128K)            3 |                                                    |

@ctx_switches: 6517001
@runq_delay_us: 
[0]                  256 |                                                    |
[1]                36640 |@                                                   |
[2, 4)            780363 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[4, 8)           1243368 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           539307 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)          568504 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[32, 64)          547536 |@@@@@@@@@@@@@@@@@@@@@@                              |
[64, 128)         294601 |@@@@@@@@@@@@                                        |
[128, 256)        164653 |@@@@@@                                              |
[256, 512)         85755 |@@@                                                 |
[512, 1K)          45433 |@                                                   |
[1K, 2K)           19109 |                                                    |
[2K, 4K)            4638 |                                                    |
[4K, 8K)             353 |                                                    |
[8K, 16K)            111 |                                                    |
[16K, 32K)            25 |                                                    |
[32K, 64K)             3 |                                                    |
[64K, 128K)            3 |                                                    |

@ctx_switches: 6633370
@runq_delay_us: 
[0]                  256 |                                                    |
[1]                36640 |@                                                   |
[2, 4)            789842 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[4, 8)           1268594 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           548753 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)          577961 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[32, 64)          557047 |@@@@@@@@@@@@@@@@@@@@@@                              |
[64, 128)         299794 |@@@@@@@@@@@@                                        |
[128, 256)        167702 |@@@@@@                                              |
[256, 512)         87461 |@@@                                                 |
[512, 1K)          46285 |@                                                   |
[1K, 2K)           19530 |                                                    |
[2K, 4K)            4722 |                                                    |
[4K, 8K)             357 |                                                    |
[8K, 16K)            111 |                                                    |
[16K, 32K)            25 |                                                    |
[32K, 64K)             3 |                                                    |
[64K, 128K)            3 |                                                    |

@ctx_switches: 6746445
@runq_delay_us: 
[0]                  256 |                                                    |
[1]                36640 |@                                                   |
[2, 4)            799237 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[4, 8)           1293571 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           558601 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)          587921 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[32, 64)          566817 |@@@@@@@@@@@@@@@@@@@@@@                              |
[64, 128)         305235 |@@@@@@@@@@@@                                        |
[128, 256)        170983 |@@@@@@                                              |
[256, 512)         89195 |@@@                                                 |
[512, 1K)          47150 |@                                                   |
[1K, 2K)           19909 |                                                    |
[2K, 4K)            4815 |                                                    |
[4K, 8K)             361 |                                                    |
[8K, 16K)            111 |                                                    |
[16K, 32K)            25 |                                                    |
[32K, 64K)             3 |                                                    |
[64K, 128K)            3 |                                                    |

@ctx_switches: 6861340
@runq_delay_us: 
[0]                  256 |                                                    |
[1]                36640 |@                                                   |
[2, 4)            810938 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[4, 8)           1317948 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           568508 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)          597829 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[32, 64)          576516 |@@@@@@@@@@@@@@@@@@@@@@                              |
[64, 128)         310224 |@@@@@@@@@@@@                                        |
[128, 256)        173882 |@@@@@@                                              |
[256, 512)         90673 |@@@                                                 |
[512, 1K)          47914 |@                                                   |
[1K, 2K)           20272 |                                                    |
[2K, 4K)            4866 |                                                    |
[4K, 8K)             362 |                                                    |
[8K, 16K)            111 |                                                    |
[16K, 32K)            25 |                                                    |
[32K, 64K)             3 |                                                    |
[64K, 128K)            3 |                                                    |

@ctx_switches: 6977581
@runq_delay_us: 
[0]                  256 |                                                    |
[1]                36640 |@                                                   |
[2, 4)            822337 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[4, 8)           1340475 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           578874 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)          607738 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[32, 64)          587022 |@@@@@@@@@@@@@@@@@@@@@@                              |
[64, 128)         315603 |@@@@@@@@@@@@                                        |
[128, 256)        177035 |@@@@@@                                              |
[256, 512)         92285 |@@@                                                 |
[512, 1K)          48830 |@                                                   |
[1K, 2K)           20652 |                                                    |
[2K, 4K)            4922 |                                                    |
[4K, 8K)             366 |                                                    |
[8K, 16K)            111 |                                                    |
[16K, 32K)            25 |                                                    |
[32K, 64K)             3 |                                                    |
[64K, 128K)            3 |                                                    |

@ctx_switches: 7092803
@runq_delay_us: 
[0]                  256 |                                                    |
[1]                36640 |@                                                   |
[2, 4)            835240 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[4, 8)           1361844 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           589638 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)          617264 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[32, 64)          598102 |@@@@@@@@@@@@@@@@@@@@@@                              |
[64, 128)         320629 |@@@@@@@@@@@@                                        |
[128, 256)        179579 |@@@@@@                                              |
[256, 512)         93650 |@@@                                                 |
[512, 1K)          49568 |@                                                   |
[1K, 2K)           21035 |                                                    |
[2K, 4K)            4978 |                                                    |
[4K, 8K)             369 |                                                    |
[8K, 16K)            111 |                                                    |
[16K, 32K)            25 |                                                    |
[32K, 64K)             3 |                                                    |
[64K, 128K)            4 |                                                    |

@ctx_switches: 7208128
@runq_delay_us: 
[0]                  256 |                                                    |
[1]                36640 |@                                                   |
[2, 4)            848653 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[4, 8)           1382664 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           599935 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)          626801 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[32, 64)          609222 |@@@@@@@@@@@@@@@@@@@@@@                              |
[64, 128)         325642 |@@@@@@@@@@@@                                        |
[128, 256)        182288 |@@@@@@                                              |
[256, 512)         95045 |@@@                                                 |
[512, 1K)          50331 |@                                                   |
[1K, 2K)           21352 |                                                    |
[2K, 4K)            5100 |                                                    |
[4K, 8K)             383 |                                                    |
[8K, 16K)            112 |                                                    |
[16K, 32K)            26 |                                                    |
[32K, 64K)             3 |                                                    |
[64K, 128K)            4 |                                                    |

@ctx_switches: 7322713
@runq_delay_us: 
[0]                  256 |                                                    |
[1]                36640 |@                                                   |
[2, 4)            862482 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[4, 8)           1404045 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           610590 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)          635848 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[32, 64)          619952 |@@@@@@@@@@@@@@@@@@@@@@                              |
[64, 128)         330171 |@@@@@@@@@@@@                                        |
[128, 256)        184516 |@@@@@@                                              |
[256, 512)         96228 |@@@                                                 |
[512, 1K)          51024 |@                                                   |
[1K, 2K)           21673 |                                                    |
[2K, 4K)            5177 |                                                    |
[4K, 8K)             384 |                                                    |
[8K, 16K)            112 |                                                    |
[16K, 32K)            26 |                                                    |
[32K, 64K)             4 |                                                    |
[64K, 128K)            5 |                                                    |

@ctx_switches: 7437398
@runq_delay_us: 
[0]                  256 |                                                    |
[1]                36641 |@                                                   |
[2, 4)            872432 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[4, 8)           1426597 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           621277 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)          647419 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[32, 64)          631441 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[64, 128)         336147 |@@@@@@@@@@@@                                        |
[128, 256)        187870 |@@@@@@                                              |
[256, 512)         97871 |@@@                                                 |
[512, 1K)          51843 |@                                                   |
[1K, 2K)           22153 |                                                    |
[2K, 4K)            5289 |                                                    |
[4K, 8K)             392 |                                                    |
[8K, 16K)            112 |                                                    |
[16K, 32K)            26 |                                                    |
[32K, 64K)             4 |                                                    |
[64K, 128K)            5 |                                                    |

@ctx_switches: 7554506
@runq_delay_us: 
[0]                  256 |                                                    |
[1]                36641 |@                                                   |
[2, 4)            886030 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[4, 8)           1450287 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           631446 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)          658485 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[32, 64)          642063 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[64, 128)         341116 |@@@@@@@@@@@@                                        |
[128, 256)        190303 |@@@@@@                                              |
[256, 512)         99046 |@@@                                                 |
[512, 1K)          52528 |@                                                   |
[1K, 2K)           22420 |                                                    |
[2K, 4K)            5358 |                                                    |
[4K, 8K)             392 |                                                    |
