@runq_delay_us: 
[1]                   49 |@                                                   |
[2, 4)             42068 |@@@@@@@@@@@@@@@@@@                                  |
[4, 8)            117374 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            59272 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           10672 |@@@@                                                |
[32, 64)            3522 |@                                                   |
[64, 128)           3241 |@                                                   |
[128, 256)          2687 |@                                                   |
[256, 512)          2941 |@                                                   |
[512, 1K)          10191 |@@@@                                                |
[1K, 2K)            8479 |@@@                                                 |
[2K, 4K)            3735 |@                                                   |
[4K, 8K)             386 |                                                    |
[8K, 16K)             59 |                                                    |
[16K, 32K)            32 |                                                    |
[32K, 64K)            16 |                                                    |
[64K, 128K)            3 |                                                    |
[128K, 256K)           2 |                                                    |

@ctx_switches: 514540
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 3048 |@                                                   |
[2, 4)             42666 |@@@@@@@@@@@@@@@@@@                                  |
[4, 8)            121938 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            61664 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           10877 |@@@@                                                |
[32, 64)            3603 |@                                                   |
[64, 128)           3313 |@                                                   |
[128, 256)          2743 |@                                                   |
[256, 512)          3030 |@                                                   |
[512, 1K)          10506 |@@@@                                                |
[1K, 2K)            8744 |@@@                                                 |
[2K, 4K)            3768 |@                                                   |
[4K, 8K)             387 |                                                    |
[8K, 16K)             59 |                                                    |
[16K, 32K)            32 |                                                    |
[32K, 64K)            16 |                                                    |
[64K, 128K)            3 |                                                    |
[128K, 256K)           2 |                                                    |

@ctx_switches: 531515
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 3070 |@                                                   |
[2, 4)             43385 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)            126551 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            64044 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           11085 |@@@@                                                |
[32, 64)            3674 |@                                                   |
[64, 128)           3399 |@                                                   |
[128, 256)          2800 |@                                                   |
[256, 512)          3091 |@                                                   |
[512, 1K)          10822 |@@@@                                                |
[1K, 2K)            9002 |@@@                                                 |
[2K, 4K)            3804 |@                                                   |
[4K, 8K)             390 |                                                    |
[8K, 16K)             59 |                                                    |
[16K, 32K)            32 |                                                    |
[32K, 64K)            16 |                                                    |
[64K, 128K)            3 |                                                    |
[128K, 256K)           2 |                                                    |

@ctx_switches: 548718
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 3265 |@                                                   |
[2, 4)             44991 |@@@@@@@@@@@@@@@@@@                                  |
[4, 8)            127077 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            64307 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           11260 |@@@@                                                |
[32, 64)            3733 |@                                                   |
[64, 128)           3432 |@                                                   |
[128, 256)          2837 |@                                                   |
[256, 512)          3129 |@                                                   |
[512, 1K)          10946 |@@@@                                                |
[1K, 2K)            9055 |@@@                                                 |
[2K, 4K)            3906 |@                                                   |
[4K, 8K)             395 |                                                    |
[8K, 16K)             59 |                                                    |
[16K, 32K)            32 |                                                    |
[32K, 64K)            16 |                                                    |
[64K, 128K)            3 |                                                    |
[128K, 256K)           2 |                                                    |

@ctx_switches: 554993
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 3373 |@                                                   |
[2, 4)             46713 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)            127713 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            64581 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           11457 |@@@@                                                |
[32, 64)            3791 |@                                                   |
[64, 128)           3471 |@                                                   |
[128, 256)          2886 |@                                                   |
[256, 512)          3169 |@                                                   |
[512, 1K)          11079 |@@@@                                                |
[1K, 2K)            9124 |@@@                                                 |
[2K, 4K)            4003 |@                                                   |
[4K, 8K)             398 |                                                    |
[8K, 16K)             59 |                                                    |
[16K, 32K)            32 |                                                    |
[32K, 64K)            16 |                                                    |
[64K, 128K)            3 |                                                    |
[128K, 256K)           2 |                                                    |

@ctx_switches: 561695
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 3431 |@                                                   |
[2, 4)             47683 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)            129822 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            65635 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           11655 |@@@@                                                |
[32, 64)            3863 |@                                                   |
[64, 128)           3548 |@                                                   |
[128, 256)          2959 |@                                                   |
[256, 512)          3258 |@                                                   |
[512, 1K)          11273 |@@@@                                                |
[1K, 2K)            9313 |@@@                                                 |
[2K, 4K)            4084 |@                                                   |
[4K, 8K)             410 |                                                    |
[8K, 16K)             60 |                                                    |
[16K, 32K)            32 |                                                    |
[32K, 64K)            16 |                                                    |
[64K, 128K)            3 |                                                    |
[128K, 256K)           2 |                                                    |

@ctx_switches: 571448
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 3499 |@                                                   |
[2, 4)             48150 |@@@@@@@@@@@@@@@@@@                                  |
[4, 8)            134895 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            68296 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           11893 |@@@@                                                |
[32, 64)            3927 |@                                                   |
[64, 128)           3636 |@                                                   |
[128, 256)          3029 |@                                                   |
[256, 512)          3322 |@                                                   |
[512, 1K)          11590 |@@@@                                                |
[1K, 2K)            9587 |@@@                                                 |
[2K, 4K)            4125 |@                                                   |
[4K, 8K)             413 |                                                    |
[8K, 16K)             60 |                                                    |
[16K, 32K)            32 |                                                    |
[32K, 64K)            16 |                                                    |
[64K, 128K)            3 |                                                    |
[128K, 256K)           2 |                                                    |

@ctx_switches: 589731
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 3559 |@                                                   |
[2, 4)             48924 |@@@@@@@@@@@@@@@@@@                                  |
[4, 8)            138541 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            70150 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           12098 |@@@@                                                |
[32, 64)            3991 |@                                                   |
[64, 128)           3691 |@                                                   |
[128, 256)          3087 |@                                                   |
[256, 512)          3386 |@                                                   |
[512, 1K)          11860 |@@@@                                                |
[1K, 2K)            9792 |@@@                                                 |
[2K, 4K)            4193 |@                                                   |
[4K, 8K)             414 |                                                    |
[8K, 16K)             60 |                                                    |
[16K, 32K)            32 |                                                    |
[32K, 64K)            16 |                                                    |
[64K, 128K)            3 |                                                    |
[128K, 256K)           2 |                                                    |

@ctx_switches: 603950
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 3591 |@                                                   |
[2, 4)             49799 |@@@@@@@@@@@@@@@@@@                                  |
[4, 8)            139149 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            70352 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           12231 |@@@@                                                |
[32, 64)            4046 |@                                                   |
[64, 128)           3724 |@                                                   |
[128, 256)          3117 |@                                                   |
[256, 512)          3427 |@                                                   |
[512, 1K)          12017 |@@@@                                                |
[1K, 2K)            9867 |@@@                                                 |
[2K, 4K)            4271 |@                                                   |
[4K, 8K)             417 |                                                    |
[8K, 16K)             60 |                                                    |
[16K, 32K)            33 |                                                    |
[32K, 64K)            16 |                                                    |
[64K, 128K)            3 |                                                    |
[128K, 256K)           2 |                                                    |

@ctx_switches: 608524
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 3600 |@                                                   |
[2, 4)             50920 |@@@@@@@@@@@@@@@@@@                                  |
[4, 8)            139652 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            70533 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           12386 |@@@@                                                |
[32, 64)            4096 |@                                                   |
[64, 128)           3748 |@                                                   |
[128, 256)          3144 |@                                                   |
[256, 512)          3475 |@                                                   |
[512, 1K)          12186 |@@@@                                                |
[1K, 2K)            9913 |@@@                                                 |
[2K, 4K)            4359 |@                                                   |
[4K, 8K)             419 |                                                    |
[8K, 16K)             60 |                                                    |
[16K, 32K)            33 |                                                    |
[32K, 64K)            16 |                                                    |
[64K, 128K)            3 |                                                    |
[128K, 256K)           2 |                                                    |

@ctx_switches: 613264
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 3620 |@                                                   |
[2, 4)             51855 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)            140411 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            70891 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           12658 |@@@@                                                |
[32, 64)            4189 |@                                                   |
[64, 128)           3809 |@                                                   |
[128, 256)          3201 |@                                                   |
[256, 512)          3523 |@                                                   |
[512, 1K)          12320 |@@@@                                                |
[1K, 2K)            9985 |@@@                                                 |
[2K, 4K)            4452 |@                                                   |
[4K, 8K)             426 |                                                    |
[8K, 16K)             65 |                                                    |
[16K, 32K)            33 |                                                    |
[32K, 64K)            16 |                                                    |
[64K, 128K)            3 |                                                    |
[128K, 256K)           2 |                                                    |

@ctx_switches: 618900
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 3624 |@                                                   |
[2, 4)             52962 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)            141023 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            71135 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           12803 |@@@@                                                |
[32, 64)            4216 |@                                                   |
[64, 128)           3826 |@                                                   |
[128, 256)          3236 |@                                                   |
[256, 512)          3564 |@                                                   |
[512, 1K)          12442 |@@@@                                                |
[1K, 2K)           10056 |@@@                                                 |
[2K, 4K)            4556 |@                                                   |
[4K, 8K)             437 |                                                    |
[8K, 16K)             66 |                                                    |
[16K, 32K)            33 |                                                    |
[32K, 64K)            17 |                                                    |
[64K, 128K)            3 |                                                    |
[128K, 256K)           2 |                                                    |

@ctx_switches: 623933
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 3656 |@                                                   |
[2, 4)             53585 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)            141674 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            71357 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           12975 |@@@@                                                |
[32, 64)            4274 |@                                                   |
[64, 128)           3848 |@                                                   |
[128, 256)          3266 |@                                                   |
[256, 512)          3617 |@                                                   |
[512, 1K)          12600 |@@@@                                                |
[1K, 2K)           10111 |@@@                                                 |
[2K, 4K)            4643 |@                                                   |
[4K, 8K)             442 |                                                    |
[8K, 16K)             66 |                                                    |
[16K, 32K)            33 |                                                    |
[32K, 64K)            17 |                                                    |
[64K, 128K)            3 |                                                    |
[128K, 256K)           2 |                                                    |

@ctx_switches: 628118
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 3679 |@                                                   |
[2, 4)             54193 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)            142353 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            71552 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           13118 |@@@@                                                |
[32, 64)            4323 |@                                                   |
[64, 128)           3875 |@                                                   |
[128, 256)          3301 |@                                                   |
[256, 512)          3676 |@                                                   |
[512, 1K)          12761 |@@@@                                                |
[1K, 2K)           10156 |@@@                                                 |
[2K, 4K)            4711 |@                                                   |
[4K, 8K)             444 |                                                    |
[8K, 16K)             66 |                                                    |
[16K, 32K)            33 |                                                    |
[32K, 64K)            17 |                                                    |
[64K, 128K)            3 |                                                    |
[128K, 256K)           2 |                                                    |

@ctx_switches: 632202
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 3739 |@                                                   |
[2, 4)             54534 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)            145306 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            73009 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           13317 |@@@@                                                |
[32, 64)            4389 |@                                                   |
[64, 128)           3949 |@                                                   |
[128, 256)          3350 |@                                                   |
[256, 512)          3736 |@                                                   |
[512, 1K)          13011 |@@@@                                                |
[1K, 2K)           10382 |@@@                                                 |
[2K, 4K)            4770 |@                                                   |
[4K, 8K)             455 |                                                    |
[8K, 16K)             69 |                                                    |
[16K, 32K)            34 |                                                    |
[32K, 64K)            17 |                                                    |
[64K, 128K)            3 |                                                    |
[128K, 256K)           2 |                                                    |

@ctx_switches: 643588
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 3818 |@                                                   |
[2, 4)             54850 |@@@@@@@@@@@@@@@@@@                                  |
[4, 8)            150342 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            75569 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           13544 |@@@@                                                |
[32, 64)            4458 |@                                                   |
[64, 128)           4088 |@                                                   |
[128, 256)          3412 |@                                                   |
[256, 512)          3829 |@                                                   |
[512, 1K)          13319 |@@@@                                                |
[1K, 2K)           10659 |@@@                                                 |
[2K, 4K)            4812 |@                                                   |
[4K, 8K)             459 |                                                    |
[8K, 16K)             75 |                                                    |
[16K, 32K)            35 |                                                    |
[32K, 64K)            18 |                                                    |
[64K, 128K)            3 |                                                    |
[128K, 256K)           2 |                                                    |

@ctx_switches: 661427
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 3892 |@                                                   |
[2, 4)             55784 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)            151174 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            76007 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           13813 |@@@@                                                |
[32, 64)            4552 |@                                                   |
[64, 128)           4154 |@                                                   |
[128, 256)          3464 |@                                                   |
[256, 512)          3870 |@                                                   |
[512, 1K)          13462 |@@@@                                                |
[1K, 2K)           10732 |@@@                                                 |
[2K, 4K)            4894 |@                                                   |
[4K, 8K)             460 |                                                    |
[8K, 16K)             76 |                                                    |
[16K, 32K)            36 |                                                    |
[32K, 64K)            18 |                                                    |
[64K, 128K)            4 |                                                    |
[128K, 256K)           2 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 667428
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 3992 |@                                                   |
[2, 4)             57373 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)            151829 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            76278 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           14012 |@@@@                                                |
[32, 64)            4609 |@                                                   |
[64, 128)           4189 |@                                                   |
[128, 256)          3514 |@                                                   |
[256, 512)          3902 |@                                                   |
[512, 1K)          13567 |@@@@                                                |
[1K, 2K)           10780 |@@@                                                 |
[2K, 4K)            4999 |@                                                   |
[4K, 8K)             460 |                                                    |
[8K, 16K)             76 |                                                    |
[16K, 32K)            36 |                                                    |
[32K, 64K)            18 |                                                    |
[64K, 128K)            4 |                                                    |
[128K, 256K)           2 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 673725
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 4091 |@                                                   |
[2, 4)             58072 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)            155390 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            78120 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           14234 |@@@@                                                |
[32, 64)            4683 |@                                                   |
[64, 128)           4265 |@                                                   |
[128, 256)          3563 |@                                                   |
[256, 512)          3972 |@                                                   |
[512, 1K)          13824 |@@@@                                                |
[1K, 2K)           10986 |@@@                                                 |
[2K, 4K)            5065 |@                                                   |
[4K, 8K)             462 |                                                    |
[8K, 16K)             76 |                                                    |
[16K, 32K)            36 |                                                    |
[32K, 64K)            18 |                                                    |
[64K, 128K)            4 |                                                    |
[128K, 256K)           2 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 687677
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 4147 |@                                                   |
[2, 4)             58476 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)            159508 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            80281 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           14466 |@@@@                                                |
[32, 64)            4754 |@                                                   |
[64, 128)           4354 |@                                                   |
[128, 256)          3617 |@                                                   |
[256, 512)          4033 |@                                                   |
[512, 1K)          14102 |@@@@                                                |
[1K, 2K)           11213 |@@@                                                 |
[2K, 4K)            5102 |@                                                   |
[4K, 8K)             463 |                                                    |
[8K, 16K)             76 |                                                    |
[16K, 32K)            36 |                                                    |
[32K, 64K)            18 |                                                    |
[64K, 128K)            4 |                                                    |
[128K, 256K)           2 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 702781
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 4218 |@                                                   |
[2, 4)             59001 |@@@@@@@@@@@@@@@@@@                                  |
[4, 8)            164366 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            82756 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           14729 |@@@@                                                |
[32, 64)            4851 |@                                                   |
[64, 128)           4479 |@                                                   |
[128, 256)          3700 |@                                                   |
[256, 512)          4121 |@                                                   |
[512, 1K)          14400 |@@@@                                                |
[1K, 2K)           11495 |@@@                                                 |
[2K, 4K)            5144 |@                                                   |
[4K, 8K)             463 |                                                    |
[8K, 16K)             78 |                                                    |
[16K, 32K)            36 |                                                    |
[32K, 64K)            18 |                                                    |
[64K, 128K)            4 |                                                    |
[128K, 256K)           2 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 720498
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 4330 |@                                                   |
[2, 4)             60456 |@@@@@@@@@@@@@@@@@@                                  |
[4, 8)            166751 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            83988 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           14937 |@@@@                                                |
[32, 64)            4934 |@                                                   |
[64, 128)           4564 |@                                                   |
[128, 256)          3776 |@                                                   |
[256, 512)          4204 |@                                                   |
[512, 1K)          14580 |@@@@                                                |
[1K, 2K)           11640 |@@@                                                 |
[2K, 4K)            5261 |@                                                   |
[4K, 8K)             466 |                                                    |
[8K, 16K)             78 |                                                    |
[16K, 32K)            36 |                                                    |
[32K, 64K)            18 |                                                    |
[64K, 128K)            4 |                                                    |
[128K, 256K)           2 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 732369
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 4351 |@                                                   |
[2, 4)             60964 |@@@@@@@@@@@@@@@@@@                                  |
[4, 8)            167055 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            84098 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)           14995 |@@@@                                                |
[32, 64)            4967 |@                                                   |
[64, 128)           4581 |@                                                   |
[128, 256)          3802 |@                                                   |
[256, 512)          4225 |@                                                   |
[512, 1K)          14641 |@@@@                                                |
[1K, 2K)           11660 |@@@                                                 |
[2K, 4K)            5289 |@                                                   |
[4K, 8K)             466 |                                                    |
[8K, 16K)             78 |                                                    |
[16K, 32K)            36 |                                                    |
[32K, 64K)            18 |                                                    |
[64K, 128K)            4 |                                                    |
[128K, 256K)           2 |                                                    |
[256K, 512K)           1 |                                                    |

@per_proc[grep]: 
[1K, 2K)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[gnome-calendar]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[gsd-housekeepin]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[evolution-alarm]: 
[64, 128)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[ip]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[systemd-timesyn]: 
[8, 16)                1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[cron]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[khungtaskd]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[(iperf3)]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[kworker/4:2]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[mc-itemcrawler]: 
[16, 32)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[gsd-color]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[kerneloops]: 
[4, 8)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[z_trim_int]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[stress-ng]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 0 |                                                    |
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[spl_kmem_cache]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[z_trim_iss]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[128, 256)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[sudo]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 0 |                                                    |
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[256, 512)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[single]: 
[8, 16)                1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               0 |                                                    |
[32, 64)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64, 128)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[date]: 
[1]                    1 |@@@@@@@@@@@@@                                       |
[2, 4)                 4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[rcu_tasks_trace]: 
[4, 8)                 5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |@@@@@@@@@@                                          |

@per_proc[rcu_exp_gp_kthr]: 
[4, 8)                 5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |@@@@@@@@@@                                          |

@per_proc[CacheThread_Blo]: 
