@runq_delay_us: 
[1]                  131 |@                                                   |
[2K, 4K)            5182 |@                                                   |
[4K, 8K)             619 |                                                    |
[8K, 16K)             47 |                                                    |
[16K, 32K)            25 |                                                    |
[32K, 64K)            14 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 625931
@runq_delay_us: 
[0]                    7 |                                                    |
[1]                14042 |@@@@                                                |
[2, 4)            154227 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             75640 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[8, 16)            35291 |@@@@@@@@@@@                                         |
[16, 32)           10149 |@@@                                                 |
[32, 64)            3389 |@                                                   |
[64, 128)           2352 |                                                    |
[128, 256)          2656 |                                                    |
[256, 512)          2298 |                                                    |
[512, 1K)           3323 |@                                                   |
[1K, 2K)            3014 |@                                                   |
[2K, 4K)            5246 |@                                                   |
[4K, 8K)             634 |                                                    |
[8K, 16K)             47 |                                                    |
[16K, 32K)            25 |                                                    |
[32K, 64K)            14 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 630222
@runq_delay_us: 
[0]                    7 |                                                    |
[1]                14120 |@@@@                                                |
[2, 4)            154844 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             76211 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[8, 16)            35501 |@@@@@@@@@@@                                         |
[16, 32)           10315 |@@@                                                 |
[32, 64)            3469 |@                                                   |
[64, 128)           2407 |                                                    |
[128, 256)          2730 |                                                    |
[256, 512)          2346 |                                                    |
[512, 1K)           3369 |@                                                   |
[1K, 2K)            3047 |@                                                   |
[2K, 4K)            5317 |@                                                   |
[4K, 8K)             649 |                                                    |
[8K, 16K)             50 |                                                    |
[16K, 32K)            25 |                                                    |
[32K, 64K)            14 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 634432
@runq_delay_us: 
[0]                    7 |                                                    |
[1]                14183 |@@@@                                                |
[2, 4)            157712 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             77609 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[8, 16)            35900 |@@@@@@@@@@@                                         |
[16, 32)           10575 |@@@                                                 |
[32, 64)            3536 |@                                                   |
[64, 128)           2449 |                                                    |
[128, 256)          2781 |                                                    |
[256, 512)          2389 |                                                    |
[512, 1K)           3413 |@                                                   |
[1K, 2K)            3089 |@                                                   |
[2K, 4K)            5450 |@                                                   |
[4K, 8K)             668 |                                                    |
[8K, 16K)             50 |                                                    |
[16K, 32K)            25 |                                                    |
[32K, 64K)            14 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 645029
@runq_delay_us: 
[0]                    7 |                                                    |
[1]                14206 |@@@@                                                |
[2, 4)            158167 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             78133 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[8, 16)            36083 |@@@@@@@@@@@                                         |
[16, 32)           10729 |@@@                                                 |
[32, 64)            3591 |@                                                   |
[64, 128)           2502 |                                                    |
[128, 256)          2853 |                                                    |
[256, 512)          2434 |                                                    |
[512, 1K)           3453 |@                                                   |
[1K, 2K)            3135 |@                                                   |
[2K, 4K)            5489 |@                                                   |
[4K, 8K)             669 |                                                    |
[8K, 16K)             50 |                                                    |
[16K, 32K)            25 |                                                    |
[32K, 64K)            14 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 648790
@runq_delay_us: 
[0]                    7 |                                                    |
[1]                14228 |@@@@                                                |
[2, 4)            159611 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             78818 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[8, 16)            36335 |@@@@@@@@@@@                                         |
[16, 32)           10926 |@@@                                                 |
[32, 64)            3651 |@                                                   |
[64, 128)           2564 |                                                    |
[128, 256)          2900 |                                                    |
[256, 512)          2472 |                                                    |
[512, 1K)           3506 |@                                                   |
[1K, 2K)            3169 |@                                                   |
[2K, 4K)            5563 |@                                                   |
[4K, 8K)             679 |                                                    |
[8K, 16K)             50 |                                                    |
[16K, 32K)            25 |                                                    |
[32K, 64K)            14 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 654903
@runq_delay_us: 
[0]                    7 |                                                    |
[1]                14293 |@@@@                                                |
[2, 4)            161064 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             79411 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[8, 16)            36939 |@@@@@@@@@@@                                         |
[16, 32)           11103 |@@@                                                 |
[32, 64)            3688 |@                                                   |
[64, 128)           2618 |                                                    |
[128, 256)          2945 |                                                    |
[256, 512)          2510 |                                                    |
[512, 1K)           3562 |@                                                   |
[1K, 2K)            3203 |@                                                   |
[2K, 4K)            5658 |@                                                   |
[4K, 8K)             682 |                                                    |
[8K, 16K)             50 |                                                    |
[16K, 32K)            25 |                                                    |
[32K, 64K)            14 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 661654
@runq_delay_us: 
[0]                    7 |                                                    |
[1]                14729 |@@@@                                                |
[2, 4)            162813 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             80549 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[8, 16)            37293 |@@@@@@@@@@@                                         |
[16, 32)           11279 |@@@                                                 |
[32, 64)            3750 |@                                                   |
[64, 128)           2693 |                                                    |
[128, 256)          3007 |                                                    |
[256, 512)          2551 |                                                    |
[512, 1K)           3619 |@                                                   |
[1K, 2K)            3245 |@                                                   |
[2K, 4K)            5730 |@                                                   |
[4K, 8K)             694 |                                                    |
[8K, 16K)             51 |                                                    |
[16K, 32K)            25 |                                                    |
[32K, 64K)            14 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 670333
@runq_delay_us: 
[0]                    7 |                                                    |
[1]                14774 |@@@@                                                |
[2, 4)            167119 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             82144 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[8, 16)            38181 |@@@@@@@@@@@                                         |
[16, 32)           11573 |@@@                                                 |
[32, 64)            3869 |@                                                   |
[64, 128)           2773 |                                                    |
[128, 256)          3089 |                                                    |
[256, 512)          2639 |                                                    |
[512, 1K)           3739 |@                                                   |
[1K, 2K)            3326 |@                                                   |
[2K, 4K)            5847 |@                                                   |
[4K, 8K)             721 |                                                    |
[8K, 16K)             60 |                                                    |
[16K, 32K)            25 |                                                    |
[32K, 64K)            14 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 685939
@runq_delay_us: 
[0]                    7 |                                                    |
[1]                14896 |@@@@                                                |
[2, 4)            180723 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             85046 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[8, 16)            41955 |@@@@@@@@@@@@                                        |
[16, 32)           11906 |@@@                                                 |
[32, 64)            3958 |@                                                   |
[64, 128)           2841 |                                                    |
[128, 256)          3156 |                                                    |
[256, 512)          2700 |                                                    |
[512, 1K)           3862 |@                                                   |
[1K, 2K)            3455 |                                                    |
[2K, 4K)            6038 |@                                                   |
[4K, 8K)             738 |                                                    |
[8K, 16K)             61 |                                                    |
[16K, 32K)            25 |                                                    |
[32K, 64K)            14 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 728608
@runq_delay_us: 
[0]                    7 |                                                    |
[1]                14944 |@@@@                                                |
[2, 4)            181305 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             85698 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[8, 16)            42155 |@@@@@@@@@@@@                                        |
[16, 32)           12106 |@@@                                                 |
[32, 64)            4064 |@                                                   |
[64, 128)           2891 |                                                    |
[128, 256)          3227 |                                                    |
[256, 512)          2736 |                                                    |
[512, 1K)           3934 |@                                                   |
[1K, 2K)            3498 |@                                                   |
[2K, 4K)            6098 |@                                                   |
[4K, 8K)             744 |                                                    |
[8K, 16K)             61 |                                                    |
[16K, 32K)            25 |                                                    |
[32K, 64K)            14 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 733005
@runq_delay_us: 
[0]                    7 |                                                    |
[1]                14968 |@@@@                                                |
[2, 4)            181854 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             86217 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[8, 16)            42365 |@@@@@@@@@@@@                                        |
[16, 32)           12301 |@@@                                                 |
[32, 64)            4150 |@                                                   |
[64, 128)           2949 |                                                    |
[128, 256)          3301 |                                                    |
[256, 512)          2777 |                                                    |
[512, 1K)           4009 |@                                                   |
[1K, 2K)            3536 |@                                                   |
[2K, 4K)            6189 |@                                                   |
[4K, 8K)             755 |                                                    |
[8K, 16K)             61 |                                                    |
[16K, 32K)            25 |                                                    |
[32K, 64K)            14 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 736925
@runq_delay_us: 
[0]                    7 |                                                    |
[1]                15030 |@@@@                                                |
[2, 4)            182604 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             86714 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[8, 16)            42580 |@@@@@@@@@@@@                                        |
[16, 32)           12488 |@@@                                                 |
[32, 64)            4232 |@                                                   |
[64, 128)           3008 |                                                    |
[128, 256)          3364 |                                                    |
[256, 512)          2812 |                                                    |
[512, 1K)           4090 |@                                                   |
[1K, 2K)            3575 |@                                                   |
[2K, 4K)            6261 |@                                                   |
[4K, 8K)             765 |                                                    |
[8K, 16K)             62 |                                                    |
[16K, 32K)            27 |                                                    |
[32K, 64K)            14 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 741276
@runq_delay_us: 
[0]                    7 |                                                    |
[1]                15051 |@@@@                                                |
[2, 4)            183645 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             87270 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[8, 16)            43357 |@@@@@@@@@@@@                                        |
[16, 32)           12707 |@@@                                                 |
[32, 64)            4310 |@                                                   |
[64, 128)           3060 |                                                    |
[128, 256)          3405 |                                                    |
[256, 512)          2867 |                                                    |
[512, 1K)           4133 |@                                                   |
[1K, 2K)            3619 |@                                                   |
[2K, 4K)            6341 |@                                                   |
[4K, 8K)             773 |                                                    |
[8K, 16K)             65 |                                                    |
[16K, 32K)            27 |                                                    |
[32K, 64K)            14 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 747272
@runq_delay_us: 
[0]                    7 |                                                    |
[1]                15432 |@@@@                                                |
[2, 4)            186920 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             88647 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[8, 16)            44209 |@@@@@@@@@@@@                                        |
[16, 32)           12951 |@@@                                                 |
[32, 64)            4385 |@                                                   |
[64, 128)           3113 |                                                    |
[128, 256)          3463 |                                                    |
[256, 512)          2912 |                                                    |
[512, 1K)           4209 |@                                                   |
[1K, 2K)            3687 |@                                                   |
[2K, 4K)            6491 |@                                                   |
[4K, 8K)             783 |                                                    |
[8K, 16K)             65 |                                                    |
[16K, 32K)            27 |                                                    |
[32K, 64K)            14 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 760518
@runq_delay_us: 
[0]                    7 |                                                    |
[1]                15545 |@@@@                                                |
[2, 4)            188886 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             89382 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[8, 16)            44878 |@@@@@@@@@@@@                                        |
[16, 32)           13175 |@@@                                                 |
[32, 64)            4443 |@                                                   |
[64, 128)           3138 |                                                    |
[128, 256)          3493 |                                                    |
[256, 512)          2946 |                                                    |
[512, 1K)           4269 |@                                                   |
[1K, 2K)            3723 |@                                                   |
[2K, 4K)            6618 |@                                                   |
[4K, 8K)             788 |                                                    |
[8K, 16K)             65 |                                                    |
[16K, 32K)            27 |                                                    |
[32K, 64K)            14 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 768848
@runq_delay_us: 
[0]                    7 |                                                    |
[1]                15639 |@@@@                                                |
[2, 4)            192027 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             90258 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[8, 16)            45795 |@@@@@@@@@@@@                                        |
[16, 32)           13387 |@@@                                                 |
[32, 64)            4498 |@                                                   |
[64, 128)           3182 |                                                    |
[128, 256)          3532 |                                                    |
[256, 512)          2987 |                                                    |
[512, 1K)           4313 |@                                                   |
[1K, 2K)            3769 |@                                                   |
[2K, 4K)            6755 |@                                                   |
[4K, 8K)             796 |                                                    |
[8K, 16K)             65 |                                                    |
[16K, 32K)            27 |                                                    |
[32K, 64K)            14 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 780217
@runq_delay_us: 
[0]                    7 |                                                    |
[1]                15753 |@@@                                                 |
[2, 4)            210353 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             93092 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[8, 16)            50288 |@@@@@@@@@@@@                                        |
[16, 32)           13601 |@@@                                                 |
[32, 64)            4547 |@                                                   |
[64, 128)           3229 |                                                    |
[128, 256)          3595 |                                                    |
[256, 512)          3028 |                                                    |
[512, 1K)           4379 |@                                                   |
[1K, 2K)            3926 |                                                    |
[2K, 4K)            6973 |@                                                   |
[4K, 8K)             797 |                                                    |
[8K, 16K)             65 |                                                    |
[16K, 32K)            27 |                                                    |
[32K, 64K)            14 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 833284
@runq_delay_us: 
[0]                    7 |                                                    |
[1]                15929 |@@@                                                 |
[2, 4)            226531 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             95847 |@@@@@@@@@@@@@@@@@@@@@@                              |
[8, 16)            54864 |@@@@@@@@@@@@                                        |
[16, 32)           13882 |@@@                                                 |
[32, 64)            4628 |@                                                   |
[64, 128)           3310 |                                                    |
[128, 256)          3655 |                                                    |
[256, 512)          3090 |                                                    |
[512, 1K)           4452 |@                                                   |
[1K, 2K)            4064 |                                                    |
[2K, 4K)            7159 |@                                                   |
[4K, 8K)             808 |                                                    |
[8K, 16K)             66 |                                                    |
[16K, 32K)            27 |                                                    |
[32K, 64K)            14 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 882280
@runq_delay_us: 
[0]                    9 |                                                    |
[1]                16027 |@@@                                                 |
[2, 4)            231539 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             96709 |@@@@@@@@@@@@@@@@@@@@@                               |
[8, 16)            56104 |@@@@@@@@@@@@                                        |
[16, 32)           13923 |@@@                                                 |
[32, 64)            4651 |@                                                   |
[64, 128)           3317 |                                                    |
[128, 256)          3665 |                                                    |
[256, 512)          3099 |                                                    |
[512, 1K)           4466 |@                                                   |
[1K, 2K)            4101 |                                                    |
[2K, 4K)            7209 |@                                                   |
[4K, 8K)             809 |                                                    |
[8K, 16K)             66 |                                                    |
[16K, 32K)            27 |                                                    |
[32K, 64K)            14 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |

@per_proc[gsd-color]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[ip]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[khungtaskd]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[z_fr_iss_1]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[systemd-timesyn]: 
[16, 32)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[(iperf3)]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[cron]: 
[4, 8)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[evolution-alarm]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 0 |                                                    |
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[gnome-calendar]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[gsd-housekeepin]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[kerneloops]: 
[4, 8)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[mc-itemcrawler]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[single]: 
[16, 32)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)               0 |                                                    |
[64, 128)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[sudo]: 
[2, 4)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[stress-ng]: 
[2, 4)                 3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 1 |@@@@@@@@@@@@@@@@@                                   |
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             1 |@@@@@@@@@@@@@@@@@                                   |

@per_proc[rcu_exp_gp_kthr]: 
[4, 8)                 4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |@@@@@@@@@@@@@                                       |

@per_proc[rcu_tasks_trace]: 
[4, 8)                 4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@@@@@@@@@@@@@                                       |

@per_proc[CacheThread_Blo]: 
[2, 4)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@per_proc[MemoryInfra]: 
[1]                    2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 0 |                                                    |
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[1K, 2K)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[2K, 4K)               2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[GpuWatchdog]: 
[2, 4)                 3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[4, 8)                 5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |@@@@@@@@@@                                          |

@per_proc[in:imuxsock]: 
[2, 4)                 4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             2 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@per_proc[rs:main Q:Reg]: 
[2, 4)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)                 1 |@@@@@@@@@@@@@                                       |
[8, 16)                3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[sh]: 
[2, 4)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[4, 8)                 3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[1K, 2K)               0 |                                                    |
[2K, 4K)               2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |

@per_proc[systemd-logind]: 
[2, 4)                 9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 1 |@@@@@                                               |
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |@@@@@                                               |

@per_proc[khugepaged]: 
[2, 4)                 3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[4, 8)                 5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                2 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)               2 |@@@@@@@@@@@@@@@@@@@@                                |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@@@@@@@@@@                                          |

@per_proc[kworker/3:0H]: 
[2, 4)                 7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |

@per_proc[systemd]: 
[4, 8)                 8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                1 |@@@@@@                                              |
[16, 32)               1 |@@@@@@                                              |
[32, 64)               0 |                                                    |
[64, 128)              1 |@@@@@@                                              |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@@@@@@                                              |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |@@@@@@                                              |

@per_proc[wireplumber]: 
[4, 8)                 7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               3 |@@@@@@@@@@@@@@@@@@@@@@                              |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
