@runq_delay_us: 
[1]                   17 |                                                    |
[2, 4)              2233 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[4, 8)           1120726 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           570783 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)          499078 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[32, 64)          454297 |@@@@@@@@@@@@@@@@@@@@@                               |
[64, 128)         382250 |@@@@@@@@@@@@@@@@@                                   |
[128, 256)        309308 |@@@@@@@@@@@@@@                                      |
[256, 512)        188022 |@@@@@@@@                                            |
[512, 1K)          86453 |@@@@                                                |
[1K, 2K)           44807 |@@                                                  |
[2K, 4K)           22096 |@                                                   |
[4K, 8K)            1804 |                                                    |
[8K, 16K)            373 |                                                    |
[16K, 32K)           192 |                                                    |
[32K, 64K)            37 |                                                    |
[64K, 128K)           13 |                                                    |

@ctx_switches: 6601320
@runq_delay_us: 
[1]                 3712 |                                                    |
[2, 4)            687789 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[4, 8)           1143971 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           575104 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)          502674 |@@@@@@@@@@@@@@@@@@@@@@                              |
[32, 64)          456621 |@@@@@@@@@@@@@@@@@@@@                                |
[64, 128)         383028 |@@@@@@@@@@@@@@@@@                                   |
[128, 256)        309866 |@@@@@@@@@@@@@@                                      |
[256, 512)        188435 |@@@@@@@@                                            |
[512, 1K)          86678 |@@@                                                 |
[1K, 2K)           44867 |@@                                                  |
[2K, 4K)           22144 |@                                                   |
[4K, 8K)            1804 |                                                    |
[8K, 16K)            373 |                                                    |
[16K, 32K)           192 |                                                    |
[32K, 64K)            37 |                                                    |
[64K, 128K)           13 |                                                    |

@ctx_switches: 6741933
@runq_delay_us: 
[1]                 3838 |                                                    |
[2, 4)            730284 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[4, 8)           1164098 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           579290 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)          506235 |@@@@@@@@@@@@@@@@@@@@@@                              |
[32, 64)          458878 |@@@@@@@@@@@@@@@@@@@@                                |
[64, 128)         383899 |@@@@@@@@@@@@@@@@@                                   |
[128, 256)        310428 |@@@@@@@@@@@@@                                       |
[256, 512)        188881 |@@@@@@@@                                            |
[512, 1K)          86950 |@@@                                                 |
[1K, 2K)           44962 |@@                                                  |
[2K, 4K)           22173 |                                                    |
[4K, 8K)            1810 |                                                    |
[8K, 16K)            373 |                                                    |
[16K, 32K)           192 |                                                    |
[32K, 64K)            37 |                                                    |
[64K, 128K)           13 |                                                    |

@ctx_switches: 6882445
@runq_delay_us: 
[1]                 3961 |                                                    |
[2, 4)            770599 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[4, 8)           1186923 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           583209 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)          509420 |@@@@@@@@@@@@@@@@@@@@@@                              |
[32, 64)          461012 |@@@@@@@@@@@@@@@@@@@@                                |
[64, 128)         384622 |@@@@@@@@@@@@@@@@                                    |
[128, 256)        310963 |@@@@@@@@@@@@@                                       |
[256, 512)        189304 |@@@@@@@@                                            |
[512, 1K)          87180 |@@@                                                 |
[1K, 2K)           45047 |@                                                   |
[2K, 4K)           22212 |                                                    |
[4K, 8K)            1810 |                                                    |
[8K, 16K)            373 |                                                    |
[16K, 32K)           192 |                                                    |
[32K, 64K)            37 |                                                    |
[64K, 128K)           13 |                                                    |

@ctx_switches: 7022809
@runq_delay_us: 
[1]                 4083 |                                                    |
[2, 4)            813247 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[4, 8)           1207332 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           587277 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)          512927 |@@@@@@@@@@@@@@@@@@@@@@                              |
[32, 64)          463117 |@@@@@@@@@@@@@@@@@@@                                 |
[64, 128)         385425 |@@@@@@@@@@@@@@@@                                    |
[128, 256)        311510 |@@@@@@@@@@@@@                                       |
[256, 512)        189603 |@@@@@@@@                                            |
[512, 1K)          87365 |@@@                                                 |
[1K, 2K)           45099 |@                                                   |
[2K, 4K)           22248 |                                                    |
[4K, 8K)            1810 |                                                    |
[8K, 16K)            373 |                                                    |
[16K, 32K)           192 |                                                    |
[32K, 64K)            37 |                                                    |
[64K, 128K)           13 |                                                    |

@ctx_switches: 7163309
@runq_delay_us: 
[1]                 4202 |                                                    |
[2, 4)            852850 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[4, 8)           1229456 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           591573 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)          516519 |@@@@@@@@@@@@@@@@@@@@@                               |
[32, 64)          465587 |@@@@@@@@@@@@@@@@@@@                                 |
[64, 128)         386410 |@@@@@@@@@@@@@@@@                                    |
[128, 256)        312151 |@@@@@@@@@@@@@                                       |
[256, 512)        190191 |@@@@@@@@                                            |
[512, 1K)          87689 |@@@                                                 |
[1K, 2K)           45221 |@                                                   |
[2K, 4K)           22347 |                                                    |
[4K, 8K)            1820 |                                                    |
[8K, 16K)            384 |                                                    |
[16K, 32K)           193 |                                                    |
[32K, 64K)            37 |                                                    |
[64K, 128K)           13 |                                                    |

@ctx_switches: 7303059
@runq_delay_us: 
[1]                 4307 |                                                    |
[2, 4)            894509 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[4, 8)           1250441 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           595682 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)          520063 |@@@@@@@@@@@@@@@@@@@@@                               |
[32, 64)          467783 |@@@@@@@@@@@@@@@@@@@                                 |
[64, 128)         387205 |@@@@@@@@@@@@@@@@                                    |
[128, 256)        312720 |@@@@@@@@@@@@@                                       |
[256, 512)        190620 |@@@@@@@                                             |
[512, 1K)          87903 |@@@                                                 |
[1K, 2K)           45296 |@                                                   |
[2K, 4K)           22387 |                                                    |
[4K, 8K)            1821 |                                                    |
[8K, 16K)            384 |                                                    |
[16K, 32K)           193 |                                                    |
[32K, 64K)            37 |                                                    |
[64K, 128K)           13 |                                                    |

@ctx_switches: 7443205
@runq_delay_us: 
[1]                 4464 |                                                    |
[2, 4)            938833 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[4, 8)           1269805 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           599857 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)          523511 |@@@@@@@@@@@@@@@@@@@@@                               |
[32, 64)          469839 |@@@@@@@@@@@@@@@@@@@                                 |
[64, 128)         387943 |@@@@@@@@@@@@@@@                                     |
[128, 256)        313282 |@@@@@@@@@@@@                                        |
[256, 512)        190993 |@@@@@@@                                             |
[512, 1K)          88088 |@@@                                                 |
[1K, 2K)           45350 |@                                                   |
[2K, 4K)           22423 |                                                    |
[4K, 8K)            1821 |                                                    |
[8K, 16K)            384 |                                                    |
[16K, 32K)           193 |                                                    |
[32K, 64K)            37 |                                                    |
[64K, 128K)           13 |                                                    |

@ctx_switches: 7585022
@runq_delay_us: 
[1]                 4556 |                                                    |
[2, 4)            978139 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[4, 8)           1292245 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           604203 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)          527258 |@@@@@@@@@@@@@@@@@@@@@                               |
[32, 64)          472245 |@@@@@@@@@@@@@@@@@@@                                 |
[64, 128)         388811 |@@@@@@@@@@@@@@@                                     |
[128, 256)        313906 |@@@@@@@@@@@@                                        |
[256, 512)        191439 |@@@@@@@                                             |
[512, 1K)          88354 |@@@                                                 |
[1K, 2K)           45429 |@                                                   |
[2K, 4K)           22457 |                                                    |
[4K, 8K)            1822 |                                                    |
[8K, 16K)            384 |                                                    |
[16K, 32K)           193 |                                                    |
[32K, 64K)            37 |                                                    |
[64K, 128K)           13 |                                                    |

@ctx_switches: 7724157
@runq_delay_us: 
[1]                 4693 |                                                    |
[2, 4)           1022398 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[4, 8)           1312091 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           608100 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)          530402 |@@@@@@@@@@@@@@@@@@@@@                               |
[32, 64)          474268 |@@@@@@@@@@@@@@@@@@                                  |
[64, 128)         389529 |@@@@@@@@@@@@@@@                                     |
[128, 256)        314458 |@@@@@@@@@@@@                                        |
[256, 512)        191820 |@@@@@@@                                             |
[512, 1K)          88584 |@@@                                                 |
[1K, 2K)           45512 |@                                                   |
[2K, 4K)           22496 |                                                    |
[4K, 8K)            1822 |                                                    |
[8K, 16K)            384 |                                                    |
[16K, 32K)           193 |                                                    |
[32K, 64K)            37 |                                                    |
[64K, 128K)           13 |                                                    |

@ctx_switches: 7866179
@runq_delay_us: 
[1]                 4748 |                                                    |
[2, 4)           1054504 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[4, 8)           1337013 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           613315 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)          534640 |@@@@@@@@@@@@@@@@@@@@                                |
[32, 64)          477312 |@@@@@@@@@@@@@@@@@@                                  |
[64, 128)         390824 |@@@@@@@@@@@@@@@                                     |
[128, 256)        315365 |@@@@@@@@@@@@                                        |
[256, 512)        192537 |@@@@@@@                                             |
[512, 1K)          89063 |@@@                                                 |
[1K, 2K)           45733 |@                                                   |
[2K, 4K)           22572 |                                                    |
[4K, 8K)            1852 |                                                    |
[8K, 16K)            386 |                                                    |
[16K, 32K)           198 |                                                    |
[32K, 64K)            37 |                                                    |
[64K, 128K)           13 |                                                    |

@ctx_switches: 7999705
@runq_delay_us: 
[1]                 4890 |                                                    |
[2, 4)           1093678 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[4, 8)           1359934 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           617750 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)          538139 |@@@@@@@@@@@@@@@@@@@@                                |
[32, 64)          479626 |@@@@@@@@@@@@@@@@@@                                  |
[64, 128)         391664 |@@@@@@@@@@@@@@                                      |
[128, 256)        315912 |@@@@@@@@@@@@                                        |
[256, 512)        192949 |@@@@@@@                                             |
[512, 1K)          89310 |@@@                                                 |
[1K, 2K)           45795 |@                                                   |
[2K, 4K)           22602 |                                                    |
[4K, 8K)            1852 |                                                    |
[8K, 16K)            386 |                                                    |
[16K, 32K)           198 |                                                    |
[32K, 64K)            37 |                                                    |
[64K, 128K)           13 |                                                    |

@ctx_switches: 8139291
@runq_delay_us: 
[1]                 5034 |                                                    |
[2, 4)           1136200 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[4, 8)           1380188 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           622158 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)          541786 |@@@@@@@@@@@@@@@@@@@@                                |
[32, 64)          481878 |@@@@@@@@@@@@@@@@@@                                  |
[64, 128)         392462 |@@@@@@@@@@@@@@                                      |
[128, 256)        316509 |@@@@@@@@@@@                                         |
[256, 512)        193367 |@@@@@@@                                             |
[512, 1K)          89541 |@@@                                                 |
[1K, 2K)           45851 |@                                                   |
[2K, 4K)           22625 |                                                    |
[4K, 8K)            1855 |                                                    |
[8K, 16K)            386 |                                                    |
[16K, 32K)           198 |                                                    |
[32K, 64K)            37 |                                                    |
[64K, 128K)           13 |                                                    |

@ctx_switches: 8280543
@runq_delay_us: 
[1]                 5356 |                                                    |
[2, 4)           1225486 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[4, 8)           1417462 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           630077 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)          548473 |@@@@@@@@@@@@@@@@@@@@                                |
[32, 64)          486046 |@@@@@@@@@@@@@@@@@                                   |
[64, 128)         393844 |@@@@@@@@@@@@@@                                      |
[128, 256)        317550 |@@@@@@@@@@@                                         |
[256, 512)        194220 |@@@@@@@                                             |
[512, 1K)          89953 |@@@                                                 |
[1K, 2K)           45979 |@                                                   |
[2K, 4K)           22720 |                                                    |
[4K, 8K)            1858 |                                                    |
[8K, 16K)            386 |                                                    |
[16K, 32K)           198 |                                                    |
[32K, 64K)            37 |                                                    |
[64K, 128K)           13 |                                                    |

@ctx_switches: 8562320
@runq_delay_us: 
[1]                 5451 |                                                    |
[2, 4)           1263753 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[4, 8)           1440819 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           634270 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)          551903 |@@@@@@@@@@@@@@@@@@@                                 |
[32, 64)          488297 |@@@@@@@@@@@@@@@@@                                   |
[64, 128)         394733 |@@@@@@@@@@@@@@                                      |
[128, 256)        318195 |@@@@@@@@@@@                                         |
[256, 512)        194729 |@@@@@@@                                             |
[512, 1K)          90216 |@@@                                                 |
[1K, 2K)           46100 |@                                                   |
[2K, 4K)           22788 |                                                    |
[4K, 8K)            1872 |                                                    |
[8K, 16K)            391 |                                                    |
[16K, 32K)           206 |                                                    |
[32K, 64K)            37 |                                                    |
[64K, 128K)           13 |                                                    |

@ctx_switches: 8700885
@runq_delay_us: 
[1]                 5537 |                                                    |
[2, 4)           1302505 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[4, 8)           1464156 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           638456 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)          555237 |@@@@@@@@@@@@@@@@@@@                                 |
[32, 64)          490464 |@@@@@@@@@@@@@@@@@                                   |
[64, 128)         395420 |@@@@@@@@@@@@@@                                      |
[128, 256)        318711 |@@@@@@@@@@@                                         |
[256, 512)        195131 |@@@@@@                                              |
[512, 1K)          90422 |@@@                                                 |
[1K, 2K)           46167 |@                                                   |
[2K, 4K)           22813 |                                                    |
[4K, 8K)            1872 |                                                    |
[8K, 16K)            391 |                                                    |
[16K, 32K)           206 |                                                    |
[32K, 64K)            37 |                                                    |
[64K, 128K)           13 |                                                    |

@ctx_switches: 8839585
@runq_delay_us: 
[1]                 5674 |                                                    |
[2, 4)           1342123 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[4, 8)           1487126 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           642478 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)          558381 |@@@@@@@@@@@@@@@@@@@                                 |
[32, 64)          492556 |@@@@@@@@@@@@@@@@@                                   |
[64, 128)         396108 |@@@@@@@@@@@@@                                       |
[128, 256)        319113 |@@@@@@@@@@@                                         |
[256, 512)        195431 |@@@@@@                                              |
[512, 1K)          90641 |@@@                                                 |
[1K, 2K)           46251 |@                                                   |
[2K, 4K)           22856 |                                                    |
[4K, 8K)            1872 |                                                    |
[8K, 16K)            391 |                                                    |
[16K, 32K)           206 |                                                    |
[32K, 64K)            37 |                                                    |
[64K, 128K)           13 |                                                    |

@ctx_switches: 8978728
@runq_delay_us: 
[1]                 5806 |                                                    |
[2, 4)           1382489 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[4, 8)           1508837 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           646915 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)          562090 |@@@@@@@@@@@@@@@@@@@                                 |
[32, 64)          495008 |@@@@@@@@@@@@@@@@@                                   |
[64, 128)         396944 |@@@@@@@@@@@@@                                       |
[128, 256)        319682 |@@@@@@@@@@@                                         |
[256, 512)        195870 |@@@@@@                                              |
[512, 1K)          90905 |@@@                                                 |
[1K, 2K)           46347 |@                                                   |
[2K, 4K)           22900 |                                                    |
[4K, 8K)            1873 |                                                    |
[8K, 16K)            391 |                                                    |
[16K, 32K)           206 |                                                    |
[32K, 64K)            37 |                                                    |
[64K, 128K)           13 |                                                    |

@ctx_switches: 9118680
@runq_delay_us: 
[1]                 5979 |                                                    |
[2, 4)           1427918 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[4, 8)           1527552 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           650795 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)          565218 |@@@@@@@@@@@@@@@@@@@                                 |
[32, 64)          497023 |@@@@@@@@@@@@@@@@                                    |
[64, 128)         397658 |@@@@@@@@@@@@@                                       |
[128, 256)        320173 |@@@@@@@@@@                                          |
[256, 512)        196214 |@@@@@@                                              |
[512, 1K)          91112 |@@@                                                 |
[1K, 2K)           46405 |@                                                   |
[2K, 4K)           22918 |                                                    |
[4K, 8K)            1873 |                                                    |
[8K, 16K)            391 |                                                    |
[16K, 32K)           206 |                                                    |
[32K, 64K)            37 |                                                    |
[64K, 128K)           13 |                                                    |

@ctx_switches: 9260693
@runq_delay_us: 
[1]                 6111 |                                                    |
[2, 4)           1467665 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   |
[4, 8)           1548408 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           655273 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)          569075 |@@@@@@@@@@@@@@@@@@@                                 |
[32, 64)          499583 |@@@@@@@@@@@@@@@@                                    |
[64, 128)         398634 |@@@@@@@@@@@@@                                       |
[128, 256)        320939 |@@@@@@@@@@                                          |
[256, 512)        196676 |@@@@@@                                              |
[512, 1K)          91384 |@@@                                                 |
[1K, 2K)           46506 |@                                                   |
[2K, 4K)           22983 |                                                    |
[4K, 8K)            1881 |                                                    |
[8K, 16K)            402 |                                                    |
[16K, 32K)           214 |                                                    |
[32K, 64K)            37 |                                                    |
[64K, 128K)           13 |                                                    |

@ctx_switches: 9398492
@runq_delay_us: 
[1]                 6184 |                                                    |
[2, 4)           1505193 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   |
[4, 8)           1572222 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           659494 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)          572389 |@@@@@@@@@@@@@@@@@@                                  |
[32, 64)          501860 |@@@@@@@@@@@@@@@@                                    |
[64, 128)         399467 |@@@@@@@@@@@@@                                       |
[128, 256)        321516 |@@@@@@@@@@                                          |
[256, 512)        197062 |@@@@@@                                              |
[512, 1K)          91652 |@@@                                                 |
[1K, 2K)           46568 |@                                                   |
[2K, 4K)           23033 |                                                    |
[4K, 8K)            1881 |                                                    |
[8K, 16K)            402 |                                                    |
[16K, 32K)           214 |                                                    |
[32K, 64K)            37 |                                                    |
[64K, 128K)           13 |                                                    |

@ctx_switches: 9536066
@runq_delay_us: 
[1]                 6286 |                                                    |
[2, 4)           1544715 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  |
[4, 8)           1594508 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           663718 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)          575902 |@@@@@@@@@@@@@@@@@@                                  |
[32, 64)          504189 |@@@@@@@@@@@@@@@@                                    |
[64, 128)         400286 |@@@@@@@@@@@@@                                       |
[128, 256)        322144 |@@@@@@@@@@                                          |
[256, 512)        197570 |@@@@@@                                              |
[512, 1K)          91867 |@@                                                  |
[1K, 2K)           46622 |@                                                   |
[2K, 4K)           23090 |                                                    |
[4K, 8K)            1881 |                                                    |
[8K, 16K)            402 |                                                    |
[16K, 32K)           214 |                                                    |
[32K, 64K)            37 |                                                    |
[64K, 128K)           14 |                                                    |

@ctx_switches: 9674988
@runq_delay_us: 
[1]                 6375 |                                                    |
[2, 4)           1581448 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  |
[4, 8)           1618943 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           668054 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)          579203 |@@@@@@@@@@@@@@@@@@                                  |
[32, 64)          506575 |@@@@@@@@@@@@@@@@                                    |
[64, 128)         401084 |@@@@@@@@@@@@                                        |
[128, 256)        322685 |@@@@@@@@@@                                          |
[256, 512)        197970 |@@@@@@                                              |
[512, 1K)          92084 |@@                                                  |
[1K, 2K)           46695 |@                                                   |
[2K, 4K)           23129 |                                                    |
[4K, 8K)            1881 |                                                    |
[8K, 16K)            402 |                                                    |
[16K, 32K)           214 |                                                    |
[32K, 64K)            37 |                                                    |
[64K, 128K)           14 |                                                    |

@ctx_switches: 9812484
@runq_delay_us: 
[1]                 6483 |                                                    |
[2, 4)           1623522 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ |
[4, 8)           1639610 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           672311 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)          582751 |@@@@@@@@@@@@@@@@@@                                  |
[32, 64)          508829 |@@@@@@@@@@@@@@@@                                    |
[64, 128)         401818 |@@@@@@@@@@@@                                        |
[128, 256)        323255 |@@@@@@@@@@                                          |
[256, 512)        198424 |@@@@@@                                              |
[512, 1K)          92321 |@@                                                  |
[1K, 2K)           46754 |@                                                   |
[2K, 4K)           23157 |                                                    |
[4K, 8K)            1882 |                                                    |
[8K, 16K)            402 |                                                    |
[16K, 32K)           214 |                                                    |
[32K, 64K)            37 |                                                    |
[64K, 128K)           14 |                                                    |

@ctx_switches: 9953134
@runq_delay_us: 
[1]                 6743 |                                                    |
[2, 4)           1669960 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           1655765 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ |
[8, 16)           676403 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)          586470 |@@@@@@@@@@@@@@@@@@                                  |
[32, 64)          511026 |@@@@@@@@@@@@@@@                                     |
[64, 128)         402649 |@@@@@@@@@@@@                                        |
[128, 256)        323895 |@@@@@@@@@@                                          |
[256, 512)        198894 |@@@@@@                                              |
[512, 1K)          92527 |@@                                                  |
[1K, 2K)           46814 |@                                                   |
[2K, 4K)           23189 |                                                    |
[4K, 8K)            1882 |                                                    |
[8K, 16K)            402 |                                                    |
[16K, 32K)           214 |                                                    |
[32K, 64K)            37 |                                                    |
[64K, 128K)           14 |                                                    |

@ctx_switches: 10094000
@runq_delay_us: 
[1]                 6821 |                                                    |
[2, 4)           1709105 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           1677880 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ |
[8, 16)           680827 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)          590099 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)          513484 |@@@@@@@@@@@@@@@                                     |
[64, 128)         403600 |@@@@@@@@@@@@                                        |
[128, 256)        324607 |@@@@@@@@@                                           |
[256, 512)        199352 |@@@@@@                                              |
[512, 1K)          92768 |@@                                                  |
[1K, 2K)           46880 |@                                                   |
[2K, 4K)           23227 |                                                    |
[4K, 8K)            1896 |                                                    |
[8K, 16K)            426 |                                                    |
[16K, 32K)           214 |                                                    |
[32K, 64K)            37 |                                                    |
[64K, 128K)           14 |                                                    |

@ctx_switches: 10232503
@runq_delay_us: 
[1]                 6957 |                                                    |
[2, 4)           1753659 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           1696454 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  |
[8, 16)           684934 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)          593492 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)          515753 |@@@@@@@@@@@@@@@                                     |
[64, 128)         404441 |@@@@@@@@@@@                                         |
[128, 256)        325203 |@@@@@@@@@                                           |
[256, 512)        199784 |@@@@@                                               |
[512, 1K)          93022 |@@                                                  |
[1K, 2K)           46973 |@                                                   |
[2K, 4K)           23270 |                                                    |
[4K, 8K)            1896 |                                                    |
[8K, 16K)            426 |                                                    |
[16K, 32K)           214 |                                                    |
[32K, 64K)            37 |                                                    |
[64K, 128K)           14 |                                                    |

@ctx_switches: 10373797
@runq_delay_us: 
[1]                 7124 |                                                    |
[2, 4)           1795796 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           1716160 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   |
[8, 16)           689449 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)          597151 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)          518194 |@@@@@@@@@@@@@@@                                     |
[64, 128)         405291 |@@@@@@@@@@@                                         |
[128, 256)        325828 |@@@@@@@@@                                           |
[256, 512)        200179 |@@@@@                                               |
[512, 1K)          93237 |@@                                                  |
[1K, 2K)           47058 |@                                                   |
[2K, 4K)           23325 |                                                    |
[4K, 8K)            1902 |                                                    |
[8K, 16K)            426 |                                                    |
[16K, 32K)           214 |                                                    |
[32K, 64K)            37 |                                                    |
