@runq_delay_us: 
[1]                   48 |@@                                                  |
[32, 64)            7022 |@@                                                  |
[64, 128)           4207 |@                                                   |
[128, 256)          3386 |@                                                   |
[256, 512)          3722 |@                                                   |
[512, 1K)          12490 |@@@@                                                |
[1K, 2K)           10970 |@@@@                                                |
[2K, 4K)            5080 |@                                                   |
[4K, 8K)             933 |                                                    |
[8K, 16K)             64 |                                                    |
[16K, 32K)            31 |                                                    |
[32K, 64K)            15 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 601039
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 3727 |@                                                   |
[2, 4)             41965 |@@@@@@@@@@@@@@@                                     |
[4, 8)            138357 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            66828 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           17308 |@@@@@@                                              |
[32, 64)            7178 |@@                                                  |
[64, 128)           4279 |@                                                   |
[128, 256)          3458 |@                                                   |
[256, 512)          3776 |@                                                   |
[512, 1K)          12597 |@@@@                                                |
[1K, 2K)           11071 |@@@@                                                |
[2K, 4K)            5241 |@                                                   |
[4K, 8K)             950 |                                                    |
[8K, 16K)             68 |                                                    |
[16K, 32K)            31 |                                                    |
[32K, 64K)            15 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 608802
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 3809 |@                                                   |
[2, 4)             42588 |@@@@@@@@@@@@@@@                                     |
[4, 8)            139463 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            67169 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           17739 |@@@@@@                                              |
[32, 64)            7450 |@@                                                  |
[64, 128)           4370 |@                                                   |
[128, 256)          3542 |@                                                   |
[256, 512)          3863 |@                                                   |
[512, 1K)          12783 |@@@@                                                |
[1K, 2K)           11293 |@@@@                                                |
[2K, 4K)            5412 |@@                                                  |
[4K, 8K)             974 |                                                    |
[8K, 16K)             75 |                                                    |
[16K, 32K)            32 |                                                    |
[32K, 64K)            15 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 615755
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 3867 |@                                                   |
[2, 4)             43262 |@@@@@@@@@@@@@@@                                     |
[4, 8)            142029 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            68314 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           18106 |@@@@@@                                              |
[32, 64)            7589 |@@                                                  |
[64, 128)           4476 |@                                                   |
[128, 256)          3596 |@                                                   |
[256, 512)          3952 |@                                                   |
[512, 1K)          13048 |@@@@                                                |
[1K, 2K)           11601 |@@@@                                                |
[2K, 4K)            5599 |@@                                                  |
[4K, 8K)            1019 |                                                    |
[8K, 16K)             77 |                                                    |
[16K, 32K)            32 |                                                    |
[32K, 64K)            15 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 627449
@runq_delay_us: 
[0]                    3 |                                                    |
[1]                 3981 |@                                                   |
[2, 4)             43880 |@@@@@@@@@@@@@@@                                     |
[4, 8)            143770 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            68890 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)           18534 |@@@@@@                                              |
[32, 64)            7830 |@@                                                  |
[64, 128)           4584 |@                                                   |
[128, 256)          3675 |@                                                   |
[256, 512)          4069 |@                                                   |
[512, 1K)          13232 |@@@@                                                |
[1K, 2K)           11830 |@@@@                                                |
[2K, 4K)            5813 |@@                                                  |
[4K, 8K)            1087 |                                                    |
[8K, 16K)             79 |                                                    |
[16K, 32K)            32 |                                                    |
[32K, 64K)            15 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 636032
@runq_delay_us: 
[0]                    3 |                                                    |
[1]                 4081 |@                                                   |
[2, 4)             44643 |@@@@@@@@@@@@@@@@                                    |
[4, 8)            144932 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            69217 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)           18784 |@@@@@@                                              |
[32, 64)            7912 |@@                                                  |
[64, 128)           4636 |@                                                   |
[128, 256)          3713 |@                                                   |
[256, 512)          4122 |@                                                   |
[512, 1K)          13379 |@@@@                                                |
[1K, 2K)           11924 |@@@@                                                |
[2K, 4K)            5938 |@@                                                  |
[4K, 8K)            1093 |                                                    |
[8K, 16K)             79 |                                                    |
[16K, 32K)            32 |                                                    |
[32K, 64K)            15 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 642204
@runq_delay_us: 
[0]                    3 |                                                    |
[1]                 4127 |@                                                   |
[2, 4)             45924 |@@@@@@@@@@@@@@@@                                    |
[4, 8)            145670 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            69500 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)           19015 |@@@@@@                                              |
[32, 64)            8010 |@@                                                  |
[64, 128)           4685 |@                                                   |
[128, 256)          3770 |@                                                   |
[256, 512)          4175 |@                                                   |
[512, 1K)          13535 |@@@@                                                |
[1K, 2K)           12024 |@@@@                                                |
[2K, 4K)            6044 |@@                                                  |
[4K, 8K)            1101 |                                                    |
[8K, 16K)             79 |                                                    |
[16K, 32K)            32 |                                                    |
[32K, 64K)            15 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 648188
@runq_delay_us: 
[0]                    3 |                                                    |
[1]                 4183 |@                                                   |
[2, 4)             46359 |@@@@@@@@@@@@@@@@                                    |
[4, 8)            147095 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            70197 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)           19306 |@@@@@@                                              |
[32, 64)            8067 |@@                                                  |
[64, 128)           4737 |@                                                   |
[128, 256)          3808 |@                                                   |
[256, 512)          4219 |@                                                   |
[512, 1K)          13736 |@@@@                                                |
[1K, 2K)           12177 |@@@@                                                |
[2K, 4K)            6120 |@@                                                  |
[4K, 8K)            1115 |                                                    |
[8K, 16K)             79 |                                                    |
[16K, 32K)            32 |                                                    |
[32K, 64K)            15 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 654810
@runq_delay_us: 
[0]                    4 |                                                    |
[1]                 4242 |@                                                   |
[2, 4)             46913 |@@@@@@@@@@@@@@@@                                    |
[4, 8)            149917 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            71556 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)           19714 |@@@@@@                                              |
[32, 64)            8154 |@@                                                  |
[64, 128)           4792 |@                                                   |
[128, 256)          3860 |@                                                   |
[256, 512)          4281 |@                                                   |
[512, 1K)          13979 |@@@@                                                |
[1K, 2K)           12337 |@@@@                                                |
[2K, 4K)            6192 |@@                                                  |
[4K, 8K)            1119 |                                                    |
[8K, 16K)             79 |                                                    |
[16K, 32K)            32 |                                                    |
[32K, 64K)            15 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 666111
@runq_delay_us: 
[0]                    4 |                                                    |
[1]                 4292 |@                                                   |
[2, 4)             47439 |@@@@@@@@@@@@@@@@                                    |
[4, 8)            153902 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            73603 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)           20036 |@@@@@@                                              |
[32, 64)            8280 |@@                                                  |
[64, 128)           4887 |@                                                   |
[128, 256)          3938 |@                                                   |
[256, 512)          4379 |@                                                   |
[512, 1K)          14253 |@@@@                                                |
[1K, 2K)           12589 |@@@@                                                |
[2K, 4K)            6261 |@@                                                  |
[4K, 8K)            1125 |                                                    |
[8K, 16K)             79 |                                                    |
[16K, 32K)            32 |                                                    |
[32K, 64K)            15 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 681213
@runq_delay_us: 
[0]                    4 |                                                    |
[1]                 4373 |@                                                   |
[2, 4)             48782 |@@@@@@@@@@@@@@@@                                    |
[4, 8)            155362 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            74294 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)           20293 |@@@@@@                                              |
[32, 64)            8359 |@@                                                  |
[64, 128)           4932 |@                                                   |
[128, 256)          3989 |@                                                   |
[256, 512)          4435 |@                                                   |
[512, 1K)          14404 |@@@@                                                |
[1K, 2K)           12704 |@@@@                                                |
[2K, 4K)            6370 |@@                                                  |
[4K, 8K)            1133 |                                                    |
[8K, 16K)             79 |                                                    |
[16K, 32K)            32 |                                                    |
[32K, 64K)            15 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 689777
@runq_delay_us: 
[0]                    4 |                                                    |
[1]                 4475 |@                                                   |
[2, 4)             49454 |@@@@@@@@@@@@@@@@                                    |
[4, 8)            159594 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            76490 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)           20594 |@@@@@@                                              |
[32, 64)            8470 |@@                                                  |
[64, 128)           5016 |@                                                   |
[128, 256)          4050 |@                                                   |
[256, 512)          4508 |@                                                   |
[512, 1K)          14702 |@@@@                                                |
[1K, 2K)           12926 |@@@@                                                |
[2K, 4K)            6436 |@@                                                  |
[4K, 8K)            1140 |                                                    |
[8K, 16K)             79 |                                                    |
[16K, 32K)            32 |                                                    |
[32K, 64K)            15 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 705949
@runq_delay_us: 
[0]                    4 |                                                    |
[1]                 4491 |@                                                   |
[2, 4)             49959 |@@@@@@@@@@@@@@@@                                    |
[4, 8)            161095 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            77223 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)           20938 |@@@@@@                                              |
[32, 64)            8554 |@@                                                  |
[64, 128)           5072 |@                                                   |
[128, 256)          4114 |@                                                   |
[256, 512)          4562 |@                                                   |
[512, 1K)          14868 |@@@@                                                |
[1K, 2K)           13107 |@@@@                                                |
[2K, 4K)            6540 |@@                                                  |
[4K, 8K)            1148 |                                                    |
[8K, 16K)             79 |                                                    |
[16K, 32K)            32 |                                                    |
[32K, 64K)            15 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 712873
@runq_delay_us: 
[0]                    6 |                                                    |
[1]                 4517 |@                                                   |
[2, 4)             50268 |@@@@@@@@@@@@@@@@                                    |
[4, 8)            161337 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            77353 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)           21056 |@@@@@@                                              |
[32, 64)            8586 |@@                                                  |
[64, 128)           5086 |@                                                   |
[128, 256)          4128 |@                                                   |
[256, 512)          4573 |@                                                   |
[512, 1K)          14904 |@@@@                                                |
[1K, 2K)           13132 |@@@@                                                |
[2K, 4K)            6556 |@@                                                  |
[4K, 8K)            1148 |                                                    |
[8K, 16K)             79 |                                                    |
[16K, 32K)            32 |                                                    |
[32K, 64K)            15 |                                                    |
[64K, 128K)            1 |                                                    |

@per_proc[gnome-calendar]: 
[8, 16)                1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[systemd-timesyn]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[khungtaskd]: 
[16, 32)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[evolution-alarm]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[gsd-color]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[gsd-housekeepin]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[kworker/2:1]: 
[512, 1K)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[date]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[cron]: 
[8, 16)                1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[PerfettoTrace]: 
[8, 16)                1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[z_rd_int_0]: 
[8, 16)                1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[ip]: 
[1K, 2K)               2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[xdg-desktop-por]: 
[32, 64)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[mc-itemcrawler]: 
[8, 16)                1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[kworker/7:2]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[single]: 
[8, 16)                1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[spl_kmem_cache]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[snap]: 
[4, 8)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@per_proc[Xwayland]: 
[4, 8)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[64, 128)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@per_proc[kerneloops]: 
[4, 8)                 3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |@@@@@@@@@@@@@@@@@                                   |

@per_proc[stress-ng]: 
[2, 4)                 4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 0 |                                                    |
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |@@@@@@@@@@@@@                                       |

@per_proc[rcu_exp_gp_kthr]: 
[4, 8)                 4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                1 |@@@@@@@@@@@@@                                       |

@per_proc[rcu_tasks_trace]: 
[4, 8)                 4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                1 |@@@@@@@@@@@@@                                       |

@per_proc[CacheThread_Blo]: 
[4, 8)                 5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |@@@@@@@@@@                                          |

@per_proc[sudo]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[256, 512)             2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[sh]: 
[2, 4)                 1 |@@@@@@@@@@@@@                                       |
[4, 8)                 4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              2 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[1K, 2K)               2 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@per_proc[MemoryInfra]: 
[2, 4)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[8, 16)                1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)               0 |                                                    |
[32, 64)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[1K, 2K)               0 |                                                    |
[2K, 4K)               2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4K, 8K)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@per_proc[GpuWatchdog]: 
[4, 8)                 7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               2 |@@@@@@@@@@@@@@                                      |

@per_proc[ibus-engine-sim]: 
[1]                    1 |@@@@@@@@@@@@@@@@@                                   |
[2, 4)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[4, 8)                 3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               1 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)               1 |@@@@@@@@@@@@@@@@@                                   |
[64, 128)              1 |@@@@@@@@@@@@@@@@@                                   |
[128, 256)             1 |@@@@@@@@@@@@@@@@@                                   |

@per_proc[kworker/7:1]: 
[4, 8)                 6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                3 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)               1 |@@@@@@@@                                            |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             1 |@@@@@@@@                                            |

@per_proc[systemd-logind]: 
[2, 4)                 8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 2 |@@@@@@@@@@@@@                                       |
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               1 |@@@@@@                                              |
[64, 128)              1 |@@@@@@                                              |
[128, 256)             1 |@@@@@@                                              |

@per_proc[antigrav:gdrv0]: 
[1]                    1 |@@@@@@@@@@                                          |
[2, 4)                 1 |@@@@@@@@@@                                          |
[4, 8)                 5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              1 |@@@@@@@@@@                                          |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@@@@@@@@@@                                          |
[1K, 2K)               1 |@@@@@@@@@@                                          |
[2K, 4K)               2 |@@@@@@@@@@@@@@@@@@@@                                |
[4K, 8K)               1 |@@@@@@@@@@                                          |

@per_proc[wireplumber]: 
[4, 8)                 3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[8, 16)                1 |@@@@@@@@@@                                          |
[16, 32)               4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[32, 64)               1 |@@@@@@@@@@                                          |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[systemd]: 
[4, 8)                 9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                2 |@@@@@@@@@@@                                         |
[16, 32)               2 |@@@@@@@@@@@                                         |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |@@@@@                                               |
[512, 1K)              1 |@@@@@                                               |

@per_proc[rtkit-daemon]: 
[4, 8)                12 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                5 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)               1 |@@@@                                                |

@per_proc[khugepaged]: 
[2, 4)                 8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[8, 16)                0 |                                                    |
[16, 32)               2 |@@@@@@@@@@@@@                                       |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@@@@@@                                              |

@per_proc[kworker/1:1H]: 
[2, 4)                 6 |@@@@@@@@@@@@@@@@@@@@@@                              |
[4, 8)                14 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[fwupd]: 
[1]                    5 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[2, 4)                 3 |@@@@@@@@@@@@@@@                                     |
[4, 8)                 2 |@@@@@@@@@@                                          |
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)              10 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[snapd]: 
[2, 4)                 1 |@@@                                                 |
[4, 8)                16 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                3 |@@@@@@@@@                                           |
[16, 32)               1 |@@@                                                 |

@per_proc[kworker/u33:0]: 
[2, 4)                 6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[4, 8)                 9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                3 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)               1 |@@@@@                                               |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |@@@@@                                               |
[512, 1K)              1 |@@@@@                                               |

@per_proc[dbu_evict]: 
[1]                    4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[2, 4)                 6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[8, 16)                2 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)               1 |@@@@@@@@                                            |
[32, 64)               0 |                                                    |
[64, 128)              2 |@@@@@@@@@@@@@@@@@                                   |
[128, 256)             0 |                                                    |
[256, 512)             2 |@@@@@@@@@@@@@@@@@                                   |

@per_proc[z_null_iss]: 
[1]                    3 |@@@@@@@@@@@@@@@                                     |
[2, 4)                 2 |@@@@@@@@@@                                          |
[4, 8)                 3 |@@@@@@@@@@@@@@@                                     |
[8, 16)                5 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)              10 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)               0 |                                                    |
[64, 128)              1 |@@@@@                                               |

@per_proc[systemd-resolve]: 
[4, 8)                10 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[16, 32)               2 |@@@@@@@@@@                                          |
[32, 64)               0 |                                                    |
[64, 128)              3 |@@@@@@@@@@@@@@@                                     |
[128, 256)             0 |                                                    |
