@runq_delay_us: 
[0]                   12 |                                                    |
[1]                 1244 |@@@@@@@@@@@@@@@                                     |
[16K, 32K)            60 |                                                    |
[32K, 64K)            10 |                                                    |
[64K, 128K)           12 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 15922268
@runq_delay_us: 
[0]                  227 |                                                    |
[1]               225642 |@@@                                                 |
[2, 4)           1760430 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)           3413179 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1113816 |@@@@@@@@@@@@@@@@                                    |
[16, 32)         1060160 |@@@@@@@@@@@@@@@@                                    |
[32, 64)         1072934 |@@@@@@@@@@@@@@@@                                    |
[64, 128)         593009 |@@@@@@@@@                                           |
[128, 256)        360831 |@@@@@                                               |
[256, 512)        199246 |@@@                                                 |
[512, 1K)         105393 |@                                                   |
[1K, 2K)           46155 |                                                    |
[2K, 4K)           15971 |                                                    |
[4K, 8K)            1108 |                                                    |
[8K, 16K)            318 |                                                    |
[16K, 32K)            60 |                                                    |
[32K, 64K)            10 |                                                    |
[64K, 128K)           12 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 16055471
@runq_delay_us: 
[0]                  227 |                                                    |
[1]               225645 |@@@                                                 |
[2, 4)           1815464 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[4, 8)           3460386 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1129393 |@@@@@@@@@@@@@@@@                                    |
[16, 32)         1071571 |@@@@@@@@@@@@@@@@                                    |
[32, 64)         1087829 |@@@@@@@@@@@@@@@@                                    |
[64, 128)         596946 |@@@@@@@@                                            |
[128, 256)        363050 |@@@@@                                               |
[256, 512)        200715 |@@@                                                 |
[512, 1K)         106116 |@                                                   |
[1K, 2K)           46454 |                                                    |
[2K, 4K)           16117 |                                                    |
[4K, 8K)            1111 |                                                    |
[8K, 16K)            319 |                                                    |
[16K, 32K)            60 |                                                    |
[32K, 64K)            10 |                                                    |
[64K, 128K)           12 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 16320201
@runq_delay_us: 
[0]                  227 |                                                    |
[1]               225646 |@@@                                                 |
[2, 4)           1838901 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[4, 8)           3487581 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1137343 |@@@@@@@@@@@@@@@@                                    |
[16, 32)         1078280 |@@@@@@@@@@@@@@@@                                    |
[32, 64)         1094724 |@@@@@@@@@@@@@@@@                                    |
[64, 128)         599141 |@@@@@@@@                                            |
[128, 256)        364264 |@@@@@                                               |
[256, 512)        201511 |@@@                                                 |
[512, 1K)         106613 |@                                                   |
[1K, 2K)           46627 |                                                    |
[2K, 4K)           16244 |                                                    |
[4K, 8K)            1119 |                                                    |
[8K, 16K)            324 |                                                    |
[16K, 32K)            67 |                                                    |
[32K, 64K)            10 |                                                    |
[64K, 128K)           12 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 16452177
@runq_delay_us: 
[0]                  227 |                                                    |
[1]               225647 |@@@                                                 |
[2, 4)           1858220 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[4, 8)           3518370 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1145577 |@@@@@@@@@@@@@@@@                                    |
[16, 32)         1085860 |@@@@@@@@@@@@@@@@                                    |
[32, 64)         1101415 |@@@@@@@@@@@@@@@@                                    |
[64, 128)         601427 |@@@@@@@@                                            |
[128, 256)        365569 |@@@@@                                               |
[256, 512)        202372 |@@                                                  |
[512, 1K)         107132 |@                                                   |
[1K, 2K)           46805 |                                                    |
[2K, 4K)           16327 |                                                    |
[4K, 8K)            1119 |                                                    |
[8K, 16K)            324 |                                                    |
[16K, 32K)            67 |                                                    |
[32K, 64K)            10 |                                                    |
[64K, 128K)           12 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 16584847
@runq_delay_us: 
[0]                  227 |                                                    |
[1]               225647 |@@@                                                 |
[2, 4)           1876922 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[4, 8)           3550317 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1153322 |@@@@@@@@@@@@@@@@                                    |
[16, 32)         1092717 |@@@@@@@@@@@@@@@@                                    |
[32, 64)         1107935 |@@@@@@@@@@@@@@@@                                    |
[64, 128)         603476 |@@@@@@@@                                            |
[128, 256)        366723 |@@@@@                                               |
[256, 512)        203071 |@@                                                  |
[512, 1K)         107558 |@                                                   |
[1K, 2K)           46953 |                                                    |
[2K, 4K)           16416 |                                                    |
[4K, 8K)            1120 |                                                    |
[8K, 16K)            324 |                                                    |
[16K, 32K)            67 |                                                    |
[32K, 64K)            10 |                                                    |
[64K, 128K)           12 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 16715745
@runq_delay_us: 
[0]                  227 |                                                    |
[1]               225647 |@@@                                                 |
[2, 4)           1894419 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[4, 8)           3583597 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1161355 |@@@@@@@@@@@@@@@@                                    |
[16, 32)         1100084 |@@@@@@@@@@@@@@@                                     |
[32, 64)         1114449 |@@@@@@@@@@@@@@@@                                    |
[64, 128)         605621 |@@@@@@@@                                            |
[128, 256)        367927 |@@@@@                                               |
[256, 512)        203943 |@@                                                  |
[512, 1K)         107992 |@                                                   |
[1K, 2K)           47101 |                                                    |
[2K, 4K)           16526 |                                                    |
[4K, 8K)            1123 |                                                    |
[8K, 16K)            324 |                                                    |
[16K, 32K)            67 |                                                    |
[32K, 64K)            10 |                                                    |
[64K, 128K)           12 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 16848308
@runq_delay_us: 
[0]                  227 |                                                    |
[1]               225647 |@@@                                                 |
[2, 4)           1911717 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[4, 8)           3616249 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1169189 |@@@@@@@@@@@@@@@@                                    |
[16, 32)         1107070 |@@@@@@@@@@@@@@@                                     |
[32, 64)         1121121 |@@@@@@@@@@@@@@@@                                    |
[64, 128)         607759 |@@@@@@@@                                            |
[128, 256)        369141 |@@@@@                                               |
[256, 512)        204773 |@@                                                  |
[512, 1K)         108501 |@                                                   |
[1K, 2K)           47266 |                                                    |
[2K, 4K)           16610 |                                                    |
[4K, 8K)            1126 |                                                    |
[8K, 16K)            324 |                                                    |
[16K, 32K)            67 |                                                    |
[32K, 64K)            10 |                                                    |
[64K, 128K)           12 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 16978573
@runq_delay_us: 
[0]                  227 |                                                    |
[1]               225647 |@@@                                                 |
[2, 4)           1928297 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[4, 8)           3647673 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1177414 |@@@@@@@@@@@@@@@@                                    |
[16, 32)         1114349 |@@@@@@@@@@@@@@@                                     |
[32, 64)         1127930 |@@@@@@@@@@@@@@@@                                    |
[64, 128)         610247 |@@@@@@@@                                            |
[128, 256)        370676 |@@@@@                                               |
[256, 512)        205818 |@@                                                  |
[512, 1K)         109112 |@                                                   |
[1K, 2K)           47507 |                                                    |
[2K, 4K)           16737 |                                                    |
[4K, 8K)            1129 |                                                    |
[8K, 16K)            339 |                                                    |
[16K, 32K)            71 |                                                    |
[32K, 64K)            10 |                                                    |
[64K, 128K)           12 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 17107350
@runq_delay_us: 
[0]                  227 |                                                    |
[1]               225647 |@@@                                                 |
[2, 4)           1948699 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[4, 8)           3677727 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1185181 |@@@@@@@@@@@@@@@@                                    |
[16, 32)         1121178 |@@@@@@@@@@@@@@@                                     |
[32, 64)         1134415 |@@@@@@@@@@@@@@@@                                    |
[64, 128)         612492 |@@@@@@@@                                            |
[128, 256)        372017 |@@@@@                                               |
[256, 512)        206707 |@@                                                  |
[512, 1K)         109584 |@                                                   |
[1K, 2K)           47684 |                                                    |
[2K, 4K)           16836 |                                                    |
[4K, 8K)            1131 |                                                    |
[8K, 16K)            339 |                                                    |
[16K, 32K)            71 |                                                    |
[32K, 64K)            10 |                                                    |
[64K, 128K)           12 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 17238489
@runq_delay_us: 
[0]                  227 |                                                    |
[1]               225647 |@@@                                                 |
[2, 4)           1971025 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[4, 8)           3708349 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1192621 |@@@@@@@@@@@@@@@@                                    |
[16, 32)         1127614 |@@@@@@@@@@@@@@@                                     |
[32, 64)         1140299 |@@@@@@@@@@@@@@@                                     |
[64, 128)         614278 |@@@@@@@@                                            |
[128, 256)        372991 |@@@@@                                               |
[256, 512)        207413 |@@                                                  |
[512, 1K)         109940 |@                                                   |
[1K, 2K)           47828 |                                                    |
[2K, 4K)           16903 |                                                    |
[4K, 8K)            1131 |                                                    |
[8K, 16K)            339 |                                                    |
[16K, 32K)            71 |                                                    |
[32K, 64K)            10 |                                                    |
[64K, 128K)           12 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 17371777
@runq_delay_us: 
[0]                  227 |                                                    |
[1]               225647 |@@@                                                 |
[2, 4)           1992324 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[4, 8)           3737389 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1200468 |@@@@@@@@@@@@@@@@                                    |
[16, 32)         1134680 |@@@@@@@@@@@@@@@                                     |
[32, 64)         1146823 |@@@@@@@@@@@@@@@                                     |
[64, 128)         616539 |@@@@@@@@                                            |
[128, 256)        374268 |@@@@@                                               |
[256, 512)        208299 |@@                                                  |
[512, 1K)         110542 |@                                                   |
[1K, 2K)           48078 |                                                    |
[2K, 4K)           16989 |                                                    |
[4K, 8K)            1136 |                                                    |
[8K, 16K)            341 |                                                    |
[16K, 32K)            71 |                                                    |
[32K, 64K)            10 |                                                    |
[64K, 128K)           12 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 17503584
@runq_delay_us: 
[0]                  227 |                                                    |
[1]               225648 |@@@                                                 |
[2, 4)           2015198 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[4, 8)           3767029 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1208177 |@@@@@@@@@@@@@@@@                                    |
[16, 32)         1141351 |@@@@@@@@@@@@@@@                                     |
[32, 64)         1153100 |@@@@@@@@@@@@@@@                                     |
[64, 128)         618460 |@@@@@@@@                                            |
[128, 256)        375317 |@@@@@                                               |
[256, 512)        209044 |@@                                                  |
[512, 1K)         110987 |@                                                   |
[1K, 2K)           48235 |                                                    |
[2K, 4K)           17048 |                                                    |
[4K, 8K)            1136 |                                                    |
[8K, 16K)            341 |                                                    |
[16K, 32K)            71 |                                                    |
[32K, 64K)            10 |                                                    |
[64K, 128K)           12 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 17637399
@runq_delay_us: 
[0]                  227 |                                                    |
[1]               225649 |@@@                                                 |
[2, 4)           2035395 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[4, 8)           3797037 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1216070 |@@@@@@@@@@@@@@@@                                    |
[16, 32)         1148468 |@@@@@@@@@@@@@@@                                     |
[32, 64)         1159570 |@@@@@@@@@@@@@@@                                     |
[64, 128)         620707 |@@@@@@@@                                            |
[128, 256)        376644 |@@@@@                                               |
[256, 512)        209954 |@@                                                  |
[512, 1K)         111466 |@                                                   |
[1K, 2K)           48457 |                                                    |
[2K, 4K)           17130 |                                                    |
[4K, 8K)            1144 |                                                    |
[8K, 16K)            361 |                                                    |
[16K, 32K)            71 |                                                    |
[32K, 64K)            10 |                                                    |
[64K, 128K)           12 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 17768482
@runq_delay_us: 
[0]                  227 |                                                    |
[1]               225650 |@@@                                                 |
[2, 4)           2058208 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[4, 8)           3824527 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1224503 |@@@@@@@@@@@@@@@@                                    |
[16, 32)         1154964 |@@@@@@@@@@@@@@@                                     |
[32, 64)         1167254 |@@@@@@@@@@@@@@@                                     |
[64, 128)         622753 |@@@@@@@@                                            |
[128, 256)        377806 |@@@@@                                               |
[256, 512)        210791 |@@                                                  |
[512, 1K)         111823 |@                                                   |
[1K, 2K)           48617 |                                                    |
[2K, 4K)           17215 |                                                    |
[4K, 8K)            1144 |                                                    |
[8K, 16K)            361 |                                                    |
[16K, 32K)            71 |                                                    |
[32K, 64K)            10 |                                                    |
[64K, 128K)           12 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 17901440
@runq_delay_us: 
[0]                  227 |                                                    |
[1]               225650 |@@@                                                 |
[2, 4)           2078394 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[4, 8)           3855115 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1232512 |@@@@@@@@@@@@@@@@                                    |
[16, 32)         1162270 |@@@@@@@@@@@@@@@                                     |
[32, 64)         1174004 |@@@@@@@@@@@@@@@                                     |
[64, 128)         624948 |@@@@@@@@                                            |
[128, 256)        378979 |@@@@@                                               |
[256, 512)        211601 |@@                                                  |
[512, 1K)         112278 |@                                                   |
[1K, 2K)           48816 |                                                    |
[2K, 4K)           17272 |                                                    |
[4K, 8K)            1145 |                                                    |
[8K, 16K)            361 |                                                    |
[16K, 32K)            71 |                                                    |
[32K, 64K)            10 |                                                    |
[64K, 128K)           12 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 18033831
@runq_delay_us: 
[0]                  227 |                                                    |
[1]               225650 |@@@                                                 |
[2, 4)           2096105 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[4, 8)           3887782 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1240547 |@@@@@@@@@@@@@@@@                                    |
[16, 32)         1169613 |@@@@@@@@@@@@@@@                                     |
[32, 64)         1180707 |@@@@@@@@@@@@@@@                                     |
[64, 128)         627068 |@@@@@@@@                                            |
[128, 256)        380093 |@@@@@                                               |
[256, 512)        212414 |@@                                                  |
[512, 1K)         112768 |@                                                   |
[1K, 2K)           49021 |                                                    |
[2K, 4K)           17338 |                                                    |
[4K, 8K)            1145 |                                                    |
[8K, 16K)            361 |                                                    |
[16K, 32K)            71 |                                                    |
[32K, 64K)            10 |                                                    |
[64K, 128K)           12 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 18165764
@runq_delay_us: 
[0]                  227 |                                                    |
[1]               225650 |@@                                                  |
[2, 4)           2116079 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[4, 8)           3919101 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1248270 |@@@@@@@@@@@@@@@@                                    |
[16, 32)         1176437 |@@@@@@@@@@@@@@@                                     |
[32, 64)         1187086 |@@@@@@@@@@@@@@@                                     |
[64, 128)         628943 |@@@@@@@@                                            |
[128, 256)        381058 |@@@@@                                               |
[256, 512)        213006 |@@                                                  |
[512, 1K)         113186 |@                                                   |
[1K, 2K)           49168 |                                                    |
[2K, 4K)           17415 |                                                    |
[4K, 8K)            1145 |                                                    |
[8K, 16K)            361 |                                                    |
[16K, 32K)            71 |                                                    |
[32K, 64K)            10 |                                                    |
[64K, 128K)           12 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 18296937
@runq_delay_us: 
[0]                  227 |                                                    |
[1]               225650 |@@                                                  |
[2, 4)           2134411 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[4, 8)           3949619 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1256331 |@@@@@@@@@@@@@@@@                                    |
[16, 32)         1183575 |@@@@@@@@@@@@@@@                                     |
[32, 64)         1194211 |@@@@@@@@@@@@@@@                                     |
[64, 128)         631418 |@@@@@@@@                                            |
[128, 256)        382414 |@@@@@                                               |
[256, 512)        214006 |@@                                                  |
[512, 1K)         113808 |@                                                   |
[1K, 2K)           49407 |                                                    |
[2K, 4K)           17508 |                                                    |
[4K, 8K)            1145 |                                                    |
[8K, 16K)            361 |                                                    |
[16K, 32K)            71 |                                                    |
[32K, 64K)            10 |                                                    |
[64K, 128K)           12 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 18427129
@runq_delay_us: 
[0]                  227 |                                                    |
[1]               225650 |@@                                                  |
[2, 4)           2152362 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[4, 8)           3981753 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1263826 |@@@@@@@@@@@@@@@@                                    |
[16, 32)         1190126 |@@@@@@@@@@@@@@@                                     |
[32, 64)         1200446 |@@@@@@@@@@@@@@@                                     |
[64, 128)         633469 |@@@@@@@@                                            |
[128, 256)        383495 |@@@@@                                               |
[256, 512)        214781 |@@                                                  |
[512, 1K)         114314 |@                                                   |
[1K, 2K)           49593 |                                                    |
[2K, 4K)           17594 |                                                    |
[4K, 8K)            1149 |                                                    |
[8K, 16K)            363 |                                                    |
[16K, 32K)            75 |                                                    |
[32K, 64K)            10 |                                                    |
[64K, 128K)           12 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 18556162
@runq_delay_us: 
[0]                  227 |                                                    |
[1]               225650 |@@                                                  |
[2, 4)           2171056 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[4, 8)           4013593 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1271576 |@@@@@@@@@@@@@@@@                                    |
[16, 32)         1196966 |@@@@@@@@@@@@@@@                                     |
[32, 64)         1207092 |@@@@@@@@@@@@@@@                                     |
[64, 128)         635620 |@@@@@@@@                                            |
[128, 256)        384639 |@@@@                                                |
[256, 512)        215530 |@@                                                  |
[512, 1K)         114790 |@                                                   |
[1K, 2K)           49779 |                                                    |
[2K, 4K)           17672 |                                                    |
[4K, 8K)            1150 |                                                    |
[8K, 16K)            363 |                                                    |
[16K, 32K)            75 |                                                    |
[32K, 64K)            10 |                                                    |
[64K, 128K)           12 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 18687246
@runq_delay_us: 
[0]                  227 |                                                    |
[1]               225650 |@@                                                  |
[2, 4)           2190115 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[4, 8)           4043778 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1279795 |@@@@@@@@@@@@@@@@                                    |
[16, 32)         1204594 |@@@@@@@@@@@@@@@                                     |
[32, 64)         1214208 |@@@@@@@@@@@@@@@                                     |
[64, 128)         638189 |@@@@@@@@                                            |
[128, 256)        386014 |@@@@                                                |
[256, 512)        216383 |@@                                                  |
[512, 1K)         115357 |@                                                   |
[1K, 2K)           49953 |                                                    |
[2K, 4K)           17749 |                                                    |
[4K, 8K)            1151 |                                                    |
[8K, 16K)            363 |                                                    |
[16K, 32K)            75 |                                                    |
[32K, 64K)            10 |                                                    |
[64K, 128K)           12 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 18818752
@runq_delay_us: 
[0]                  227 |                                                    |
[1]               225650 |@@                                                  |
[2, 4)           2208196 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[4, 8)           4076590 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1287396 |@@@@@@@@@@@@@@@@                                    |
[16, 32)         1211243 |@@@@@@@@@@@@@@@                                     |
[32, 64)         1220558 |@@@@@@@@@@@@@@@                                     |
[64, 128)         640208 |@@@@@@@@                                            |
[128, 256)        387075 |@@@@                                                |
[256, 512)        217174 |@@                                                  |
[512, 1K)         115774 |@                                                   |
[1K, 2K)           50113 |                                                    |
[2K, 4K)           17814 |                                                    |
[4K, 8K)            1151 |                                                    |
[8K, 16K)            363 |                                                    |
[16K, 32K)            75 |                                                    |
[32K, 64K)            10 |                                                    |
[64K, 128K)           12 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 18949466
@runq_delay_us: 
[0]                  227 |                                                    |
[1]               225650 |@@                                                  |
[2, 4)           2231741 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[4, 8)           4105550 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1295012 |@@@@@@@@@@@@@@@@                                    |
[16, 32)         1218027 |@@@@@@@@@@@@@@@                                     |
[32, 64)         1226743 |@@@@@@@@@@@@@@@                                     |
[64, 128)         642085 |@@@@@@@@                                            |
[128, 256)        388037 |@@@@                                                |
[256, 512)        217893 |@@                                                  |
[512, 1K)         116175 |@                                                   |
[1K, 2K)           50266 |                                                    |
[2K, 4K)           17872 |                                                    |
[4K, 8K)            1152 |                                                    |
[8K, 16K)            363 |                                                    |
[16K, 32K)            75 |                                                    |
[32K, 64K)            10 |                                                    |
[64K, 128K)           12 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 19082669
@runq_delay_us: 
[0]                  227 |                                                    |
[1]               225650 |@@                                                  |
[2, 4)           2250074 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[4, 8)           4137314 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1302988 |@@@@@@@@@@@@@@@@                                    |
[16, 32)         1225143 |@@@@@@@@@@@@@@@                                     |
[32, 64)         1233247 |@@@@@@@@@@@@@@@                                     |
[64, 128)         644223 |@@@@@@@@                                            |
[128, 256)        389231 |@@@@                                                |
[256, 512)        218747 |@@                                                  |
[512, 1K)         116598 |@                                                   |
[1K, 2K)           50459 |                                                    |
[2K, 4K)           17988 |                                                    |
[4K, 8K)            1158 |                                                    |
[8K, 16K)            363 |                                                    |
[16K, 32K)            75 |                                                    |
[32K, 64K)            10 |                                                    |
[64K, 128K)           12 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 19213356
@runq_delay_us: 
[0]                  227 |                                                    |
[1]               225651 |@@                                                  |
[2, 4)           2271970 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[4, 8)           4167228 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1310776 |@@@@@@@@@@@@@@@@                                    |
[16, 32)         1232337 |@@@@@@@@@@@@@@@                                     |
[32, 64)         1239613 |@@@@@@@@@@@@@@@                                     |
[64, 128)         646214 |@@@@@@@@                                            |
[128, 256)        390365 |@@@@                                                |
[256, 512)        219426 |@@                                                  |
[512, 1K)         116987 |@                                                   |
[1K, 2K)           50630 |                                                    |
[2K, 4K)           18074 |                                                    |
[4K, 8K)            1161 |                                                    |
[8K, 16K)            363 |                                                    |
[16K, 32K)            75 |                                                    |
[32K, 64K)            10 |                                                    |
[64K, 128K)           12 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 19346530
@runq_delay_us: 
[0]                  227 |                                                    |
[1]               225652 |@@                                                  |
[2, 4)           2291743 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[4, 8)           4198342 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1318556 |@@@@@@@@@@@@@@@@                                    |
[16, 32)         1239100 |@@@@@@@@@@@@@@@                                     |
[32, 64)         1245956 |@@@@@@@@@@@@@@@                                     |
[64, 128)         648268 |@@@@@@@@                                            |
[128, 256)        391507 |@@@@                                                |
[256, 512)        220273 |@@                                                  |
[512, 1K)         117468 |@                                                   |
[1K, 2K)           50848 |                                                    |
[2K, 4K)           18160 |                                                    |
[4K, 8K)            1161 |                                                    |
[8K, 16K)            363 |                                                    |
[16K, 32K)            75 |                                                    |
[32K, 64K)            10 |                                                    |
[64K, 128K)           12 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 19478082
@runq_delay_us: 
[0]                  227 |                                                    |
[1]               225653 |@@                                                  |
[2, 4)           2313903 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[4, 8)           4227954 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1326087 |@@@@@@@@@@@@@@@@                                    |
[16, 32)         1245742 |@@@@@@@@@@@@@@@                                     |
[32, 64)         1252292 |@@@@@@@@@@@@@@@                                     |
[64, 128)         650047 |@@@@@@@                                             |
[128, 256)        392539 |@@@@                                                |
[256, 512)        220980 |@@                                                  |
[512, 1K)         117856 |@                                                   |
[1K, 2K)           51026 |                                                    |
[2K, 4K)           18260 |                                                    |
[4K, 8K)            1162 |                                                    |
[8K, 16K)            364 |                                                    |
[16K, 32K)            75 |                                                    |
[32K, 64K)            10 |                                                    |
[64K, 128K)           12 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 19609964
@runq_delay_us: 
[0]                  227 |                                                    |
[1]               225653 |@@                                                  |
[2, 4)           2333205 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[4, 8)           4259538 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1334093 |@@@@@@@@@@@@@@@@                                    |
[16, 32)         1252889 |@@@@@@@@@@@@@@@                                     |
[32, 64)         1259134 |@@@@@@@@@@@@@@@                                     |
[64, 128)         652211 |@@@@@@@                                             |
[128, 256)        393696 |@@@@                                                |
[256, 512)        221768 |@@                                                  |
[512, 1K)         118345 |@                                                   |
[1K, 2K)           51230 |                                                    |
[2K, 4K)           18345 |                                                    |
[4K, 8K)            1163 |                                                    |
[8K, 16K)            364 |                                                    |
[16K, 32K)            75 |                                                    |
[32K, 64K)            10 |                                                    |
[64K, 128K)           12 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 19742642
@runq_delay_us: 
[0]                  227 |                                                    |
[1]               225657 |@@                                                  |
