@runq_delay_us: 
[1]                    1 |                                                    |
[2, 4)              1165 |@@@@@@@@@@@@@@                                      |
[16, 32)         1076111 |@@@@@@@@@@@@@@@@@@@@@@                              |
[32, 64)          520514 |@@@@@@@@@@                                          |
[64, 128)         287528 |@@@@@                                               |
[128, 256)        259621 |@@@@@                                               |
[256, 512)        209178 |@@@@                                                |
[512, 1K)         159298 |@@@                                                 |
[1K, 2K)           63948 |@                                                   |
[2K, 4K)           32257 |                                                    |
[4K, 8K)            4690 |                                                    |
[8K, 16K)            845 |                                                    |
[16K, 32K)           348 |                                                    |
[32K, 64K)            96 |                                                    |
[64K, 128K)           22 |                                                    |
[128K, 256K)          12 |                                                    |
[256K, 512K)           5 |                                                    |

@ctx_switches: 14563007
@runq_delay_us: 
[1]               384029 |@@@@@@@                                             |
[2, 4)           2549381 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           2482944 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  |
[8, 16)          1212641 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)         1086257 |@@@@@@@@@@@@@@@@@@@@@@                              |
[32, 64)          524883 |@@@@@@@@@@                                          |
[64, 128)         288378 |@@@@@                                               |
[128, 256)        259958 |@@@@@                                               |
[256, 512)        209328 |@@@@                                                |
[512, 1K)         159368 |@@@                                                 |
[1K, 2K)           63954 |@                                                   |
[2K, 4K)           32257 |                                                    |
[4K, 8K)            4690 |                                                    |
[8K, 16K)            845 |                                                    |
[16K, 32K)           348 |                                                    |
[32K, 64K)            96 |                                                    |
[64K, 128K)           22 |                                                    |
[128K, 256K)          12 |                                                    |
[256K, 512K)           5 |                                                    |

@ctx_switches: 14699398
@runq_delay_us: 
[1]               390281 |@@@@@@@                                             |
[2, 4)           2582478 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           2502654 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  |
[8, 16)          1222516 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)         1096467 |@@@@@@@@@@@@@@@@@@@@@@                              |
[32, 64)          528680 |@@@@@@@@@@                                          |
[64, 128)         289241 |@@@@@                                               |
[128, 256)        260517 |@@@@@                                               |
[256, 512)        209602 |@@@@                                                |
[512, 1K)         159437 |@@@                                                 |
[1K, 2K)           63978 |@                                                   |
[2K, 4K)           32258 |                                                    |
[4K, 8K)            4691 |                                                    |
[8K, 16K)            845 |                                                    |
[16K, 32K)           348 |                                                    |
[32K, 64K)            96 |                                                    |
[64K, 128K)           22 |                                                    |
[128K, 256K)          12 |                                                    |
[256K, 512K)           5 |                                                    |

@ctx_switches: 14838006
@runq_delay_us: 
[1]               396019 |@@@@@@@                                             |
[2, 4)           2616246 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           2522425 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  |
[8, 16)          1232200 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)         1106152 |@@@@@@@@@@@@@@@@@@@@@                               |
[32, 64)          532635 |@@@@@@@@@@                                          |
[64, 128)         289911 |@@@@@                                               |
[128, 256)        260888 |@@@@@                                               |
[256, 512)        209762 |@@@@                                                |
[512, 1K)         159506 |@@@                                                 |
[1K, 2K)           63998 |@                                                   |
[2K, 4K)           32261 |                                                    |
[4K, 8K)            4691 |                                                    |
[8K, 16K)            845 |                                                    |
[16K, 32K)           348 |                                                    |
[32K, 64K)            96 |                                                    |
[64K, 128K)           22 |                                                    |
[128K, 256K)          12 |                                                    |
[256K, 512K)           5 |                                                    |

@ctx_switches: 14976039
@runq_delay_us: 
[1]               406732 |@@@@@@@                                             |
[2, 4)           2651375 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           2538926 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   |
[8, 16)          1239562 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)         1113347 |@@@@@@@@@@@@@@@@@@@@@                               |
[32, 64)          535443 |@@@@@@@@@@                                          |
[64, 128)         290779 |@@@@@                                               |
[128, 256)        261563 |@@@@@                                               |
[256, 512)        210296 |@@@@                                                |
[512, 1K)         159743 |@@@                                                 |
[1K, 2K)           64063 |@                                                   |
[2K, 4K)           32295 |                                                    |
[4K, 8K)            4691 |                                                    |
[8K, 16K)            845 |                                                    |
[16K, 32K)           348 |                                                    |
[32K, 64K)            96 |                                                    |
[64K, 128K)           22 |                                                    |
[128K, 256K)          12 |                                                    |
[256K, 512K)           5 |                                                    |

@ctx_switches: 15116827
@runq_delay_us: 
[1]               409523 |@@@@@@@                                             |
[2, 4)           2684772 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           2558635 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   |
[8, 16)          1249241 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)         1123220 |@@@@@@@@@@@@@@@@@@@@@                               |
[32, 64)          539381 |@@@@@@@@@@                                          |
[64, 128)         291664 |@@@@@                                               |
[128, 256)        262148 |@@@@@                                               |
[256, 512)        210599 |@@@@                                                |
[512, 1K)         159874 |@@@                                                 |
[1K, 2K)           64073 |@                                                   |
[2K, 4K)           32308 |                                                    |
[4K, 8K)            4691 |                                                    |
[8K, 16K)            845 |                                                    |
[16K, 32K)           348 |                                                    |
[32K, 64K)            97 |                                                    |
[64K, 128K)           23 |                                                    |
[128K, 256K)          12 |                                                    |
[256K, 512K)           5 |                                                    |

@ctx_switches: 15249155
@runq_delay_us: 
[1]               415896 |@@@@@@@                                             |
[2, 4)           2719106 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           2576737 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   |
[8, 16)          1258877 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)         1133160 |@@@@@@@@@@@@@@@@@@@@@                               |
[32, 64)          543497 |@@@@@@@@@@                                          |
[64, 128)         292466 |@@@@@                                               |
[128, 256)        262531 |@@@@@                                               |
[256, 512)        210854 |@@@@                                                |
[512, 1K)         159980 |@@@                                                 |
[1K, 2K)           64088 |@                                                   |
[2K, 4K)           32312 |                                                    |
[4K, 8K)            4691 |                                                    |
[8K, 16K)            845 |                                                    |
[16K, 32K)           348 |                                                    |
[32K, 64K)            97 |                                                    |
[64K, 128K)           23 |                                                    |
[128K, 256K)          12 |                                                    |
[256K, 512K)           5 |                                                    |

@ctx_switches: 15387131
@runq_delay_us: 
[1]               425571 |@@@@@@@                                             |
[2, 4)           2782203 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           2617081 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[8, 16)          1279249 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)         1154421 |@@@@@@@@@@@@@@@@@@@@@                               |
[32, 64)          552330 |@@@@@@@@@@                                          |
[64, 128)         293888 |@@@@@                                               |
[128, 256)        263455 |@@@@                                                |
[256, 512)        211357 |@@@                                                 |
[512, 1K)         160129 |@@                                                  |
[1K, 2K)           64157 |@                                                   |
[2K, 4K)           32321 |                                                    |
[4K, 8K)            4692 |                                                    |
[8K, 16K)            845 |                                                    |
[16K, 32K)           348 |                                                    |
[32K, 64K)            97 |                                                    |
[64K, 128K)           23 |                                                    |
[128K, 256K)          12 |                                                    |
[256K, 512K)           5 |                                                    |

@ctx_switches: 15658202
@runq_delay_us: 
[1]               431028 |@@@@@@@                                             |
[2, 4)           2814272 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           2637250 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[8, 16)          1289005 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)         1164398 |@@@@@@@@@@@@@@@@@@@@@                               |
[32, 64)          556629 |@@@@@@@@@@                                          |
[64, 128)         294731 |@@@@@                                               |
[128, 256)        263974 |@@@@                                                |
[256, 512)        211654 |@@@                                                 |
[512, 1K)         160249 |@@                                                  |
[1K, 2K)           64168 |@                                                   |
[2K, 4K)           32337 |                                                    |
[4K, 8K)            4696 |                                                    |
[8K, 16K)            846 |                                                    |
[16K, 32K)           348 |                                                    |
[32K, 64K)            97 |                                                    |
[64K, 128K)           23 |                                                    |
[128K, 256K)          12 |                                                    |
[256K, 512K)           5 |                                                    |

@ctx_switches: 15794730
@runq_delay_us: 
[1]               435751 |@@@@@@@                                             |
[2, 4)           2845173 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           2657194 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[8, 16)          1299443 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)         1175230 |@@@@@@@@@@@@@@@@@@@@@                               |
[32, 64)          561202 |@@@@@@@@@@                                          |
[64, 128)         295642 |@@@@@                                               |
[128, 256)        264455 |@@@@                                                |
[256, 512)        211876 |@@@                                                 |
[512, 1K)         160342 |@@                                                  |
[1K, 2K)           64184 |@                                                   |
[2K, 4K)           32345 |                                                    |
[4K, 8K)            4697 |                                                    |
[8K, 16K)            846 |                                                    |
[16K, 32K)           348 |                                                    |
[32K, 64K)            97 |                                                    |
[64K, 128K)           23 |                                                    |
[128K, 256K)          12 |                                                    |
[256K, 512K)           5 |                                                    |

@ctx_switches: 15929125
@runq_delay_us: 
[1]               440700 |@@@@@@@                                             |
[2, 4)           2878655 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           2675526 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[8, 16)          1309116 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)         1184763 |@@@@@@@@@@@@@@@@@@@@@                               |
[32, 64)          564930 |@@@@@@@@@@                                          |
[64, 128)         296345 |@@@@@                                               |
[128, 256)        264955 |@@@@                                                |
[256, 512)        212149 |@@@                                                 |
[512, 1K)         160439 |@@                                                  |
[1K, 2K)           64227 |@                                                   |
[2K, 4K)           32354 |                                                    |
[4K, 8K)            4697 |                                                    |
[8K, 16K)            846 |                                                    |
[16K, 32K)           348 |                                                    |
[32K, 64K)            97 |                                                    |
[64K, 128K)           23 |                                                    |
[128K, 256K)          12 |                                                    |
[256K, 512K)           5 |                                                    |

@ctx_switches: 16063490
@runq_delay_us: 
[1]               448372 |@@@@@@@@                                            |
[2, 4)           2911885 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           2693272 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[8, 16)          1318337 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)         1193811 |@@@@@@@@@@@@@@@@@@@@@                               |
[32, 64)          568710 |@@@@@@@@@@                                          |
[64, 128)         297453 |@@@@@                                               |
[128, 256)        265579 |@@@@                                                |
[256, 512)        212482 |@@@                                                 |
[512, 1K)         160577 |@@                                                  |
[1K, 2K)           64259 |@                                                   |
[2K, 4K)           32358 |                                                    |
[4K, 8K)            4697 |                                                    |
[8K, 16K)            847 |                                                    |
[16K, 32K)           348 |                                                    |
[32K, 64K)            97 |                                                    |
[64K, 128K)           23 |                                                    |
[128K, 256K)          12 |                                                    |
[256K, 512K)           5 |                                                    |

@ctx_switches: 16200952
@runq_delay_us: 
[1]               454555 |@@@@@@@@                                            |
[2, 4)           2940655 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           2715230 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[8, 16)          1328851 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)         1204651 |@@@@@@@@@@@@@@@@@@@@@                               |
[32, 64)          573308 |@@@@@@@@@@                                          |
[64, 128)         298564 |@@@@@                                               |
[128, 256)        266177 |@@@@                                                |
[256, 512)        212796 |@@@                                                 |
[512, 1K)         160671 |@@                                                  |
[1K, 2K)           64305 |@                                                   |
[2K, 4K)           32376 |                                                    |
[4K, 8K)            4699 |                                                    |
[8K, 16K)            847 |                                                    |
[16K, 32K)           348 |                                                    |
[32K, 64K)            97 |                                                    |
[64K, 128K)           23 |                                                    |
[128K, 256K)          12 |                                                    |
[256K, 512K)           5 |                                                    |

@ctx_switches: 16338399
@runq_delay_us: 
[1]               457980 |@@@@@@@@                                            |
[2, 4)           2969369 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           2734241 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[8, 16)          1338615 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)         1215067 |@@@@@@@@@@@@@@@@@@@@@                               |
[32, 64)          578565 |@@@@@@@@@@                                          |
[64, 128)         300478 |@@@@@                                               |
[128, 256)        267498 |@@@@                                                |
[256, 512)        213411 |@@@                                                 |
[512, 1K)         160923 |@@                                                  |
[1K, 2K)           64368 |@                                                   |
[2K, 4K)           32412 |                                                    |
[4K, 8K)            4717 |                                                    |
[8K, 16K)            851 |                                                    |
[16K, 32K)           348 |                                                    |
[32K, 64K)            97 |                                                    |
[64K, 128K)           23 |                                                    |
[128K, 256K)          12 |                                                    |
[256K, 512K)           5 |                                                    |

@ctx_switches: 16466417
@runq_delay_us: 
[1]               460856 |@@@@@@@                                             |
[2, 4)           2995671 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           2755668 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[8, 16)          1348617 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)         1225069 |@@@@@@@@@@@@@@@@@@@@@                               |
[32, 64)          582736 |@@@@@@@@@@                                          |
[64, 128)         301601 |@@@@@                                               |
[128, 256)        268312 |@@@@                                                |
[256, 512)        214531 |@@@                                                 |
[512, 1K)         161483 |@@                                                  |
[1K, 2K)           64472 |@                                                   |
[2K, 4K)           32555 |                                                    |
[4K, 8K)            4727 |                                                    |
[8K, 16K)            851 |                                                    |
[16K, 32K)           348 |                                                    |
[32K, 64K)            97 |                                                    |
[64K, 128K)           23 |                                                    |
[128K, 256K)          12 |                                                    |
[256K, 512K)           5 |                                                    |

@ctx_switches: 16591510
@runq_delay_us: 
[1]               465718 |@@@@@@@                                             |
[2, 4)           3027235 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           2777109 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[8, 16)          1359307 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)         1235768 |@@@@@@@@@@@@@@@@@@@@@                               |
[32, 64)          586815 |@@@@@@@@@@                                          |
[64, 128)         302582 |@@@@@                                               |
[128, 256)        268794 |@@@@                                                |
[256, 512)        214860 |@@@                                                 |
[512, 1K)         161583 |@@                                                  |
[1K, 2K)           64504 |@                                                   |
[2K, 4K)           32566 |                                                    |
[4K, 8K)            4727 |                                                    |
[8K, 16K)            851 |                                                    |
[16K, 32K)           348 |                                                    |
[32K, 64K)            97 |                                                    |
[64K, 128K)           23 |                                                    |
[128K, 256K)          12 |                                                    |
[256K, 512K)           5 |                                                    |

@ctx_switches: 16729163
@runq_delay_us: 
[1]               472442 |@@@@@@@@                                            |
[2, 4)           3059475 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           2800134 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[8, 16)          1369903 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)         1246062 |@@@@@@@@@@@@@@@@@@@@@                               |
[32, 64)          590824 |@@@@@@@@@@                                          |
[64, 128)         303355 |@@@@@                                               |
[128, 256)        269146 |@@@@                                                |
[256, 512)        215005 |@@@                                                 |
[512, 1K)         161650 |@@                                                  |
[1K, 2K)           64538 |@                                                   |
[2K, 4K)           32570 |                                                    |
[4K, 8K)            4727 |                                                    |
[8K, 16K)            851 |                                                    |
[16K, 32K)           348 |                                                    |
[32K, 64K)            97 |                                                    |
[64K, 128K)           23 |                                                    |
[128K, 256K)          12 |                                                    |
[256K, 512K)           5 |                                                    |

@ctx_switches: 16873118
@runq_delay_us: 
[1]               476510 |@@@@@@@@                                            |
[2, 4)           3089203 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           2820570 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[8, 16)          1380731 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)         1257096 |@@@@@@@@@@@@@@@@@@@@@                               |
[32, 64)          595465 |@@@@@@@@@@                                          |
[64, 128)         304965 |@@@@@                                               |
[128, 256)        270027 |@@@@                                                |
[256, 512)        215382 |@@@                                                 |
[512, 1K)         161736 |@@                                                  |
[1K, 2K)           64587 |@                                                   |
[2K, 4K)           32580 |                                                    |
[4K, 8K)            4727 |                                                    |
[8K, 16K)            852 |                                                    |
[16K, 32K)           348 |                                                    |
[32K, 64K)            97 |                                                    |
[64K, 128K)           23 |                                                    |
[128K, 256K)          12 |                                                    |
[256K, 512K)           5 |                                                    |

@ctx_switches: 17006873
@runq_delay_us: 
[1]               478212 |@@@@@@@                                             |
[2, 4)           3122097 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           2840607 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[8, 16)          1390388 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)         1266636 |@@@@@@@@@@@@@@@@@@@@@                               |
[32, 64)          599415 |@@@@@@@@@                                           |
[64, 128)         305947 |@@@@@                                               |
[128, 256)        270630 |@@@@                                                |
[256, 512)        215703 |@@@                                                 |
[512, 1K)         161812 |@@                                                  |
[1K, 2K)           64619 |@                                                   |
[2K, 4K)           32588 |                                                    |
[4K, 8K)            4747 |                                                    |
[8K, 16K)            852 |                                                    |
[16K, 32K)           348 |                                                    |
[32K, 64K)            97 |                                                    |
[64K, 128K)           23 |                                                    |
[128K, 256K)          12 |                                                    |
[256K, 512K)           5 |                                                    |

@ctx_switches: 17136919
@runq_delay_us: 
[1]               478755 |@@@@@@@                                             |
[2, 4)           3156972 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           2861130 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[8, 16)          1399995 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)         1276271 |@@@@@@@@@@@@@@@@@@@@@                               |
[32, 64)          602859 |@@@@@@@@@                                           |
[64, 128)         306704 |@@@@@                                               |
[128, 256)        271103 |@@@@                                                |
[256, 512)        215924 |@@@                                                 |
[512, 1K)         161899 |@@                                                  |
[1K, 2K)           64629 |@                                                   |
[2K, 4K)           32589 |                                                    |
[4K, 8K)            4747 |                                                    |
[8K, 16K)            852 |                                                    |
[16K, 32K)           348 |                                                    |
[32K, 64K)            97 |                                                    |
[64K, 128K)           23 |                                                    |
[128K, 256K)          12 |                                                    |
[256K, 512K)           5 |                                                    |

@ctx_switches: 17267776
@runq_delay_us: 
[1]               481005 |@@@@@@@                                             |
[2, 4)           3190914 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           2880885 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[8, 16)          1409520 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)         1285923 |@@@@@@@@@@@@@@@@@@@@                                |
[32, 64)          606489 |@@@@@@@@@                                           |
[64, 128)         307707 |@@@@@                                               |
[128, 256)        271667 |@@@@                                                |
[256, 512)        216255 |@@@                                                 |
[512, 1K)         162006 |@@                                                  |
[1K, 2K)           64632 |@                                                   |
[2K, 4K)           32590 |                                                    |
[4K, 8K)            4747 |                                                    |
[8K, 16K)            852 |                                                    |
[16K, 32K)           348 |                                                    |
[32K, 64K)            97 |                                                    |
[64K, 128K)           23 |                                                    |
[128K, 256K)          12 |                                                    |
[256K, 512K)           5 |                                                    |

@ctx_switches: 17399426
@runq_delay_us: 
[1]               483721 |@@@@@@@                                             |
[2, 4)           3224559 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           2900998 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[8, 16)          1419089 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)         1295525 |@@@@@@@@@@@@@@@@@@@@                                |
[32, 64)          610042 |@@@@@@@@@                                           |
[64, 128)         308372 |@@@@                                                |
[128, 256)        272203 |@@@@                                                |
[256, 512)        216582 |@@@                                                 |
[512, 1K)         162144 |@@                                                  |
[1K, 2K)           64681 |@                                                   |
[2K, 4K)           32611 |                                                    |
[4K, 8K)            4747 |                                                    |
[8K, 16K)            852 |                                                    |
[16K, 32K)           349 |                                                    |
[32K, 64K)            97 |                                                    |
[64K, 128K)           23 |                                                    |
[128K, 256K)          12 |                                                    |
[256K, 512K)           5 |                                                    |

@ctx_switches: 17531905
@runq_delay_us: 
[1]               490717 |@@@@@@@                                             |
[2, 4)           3257009 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           2920372 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[8, 16)          1428343 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)         1304783 |@@@@@@@@@@@@@@@@@@@@                                |
[32, 64)          613654 |@@@@@@@@@                                           |
[64, 128)         309626 |@@@@                                                |
[128, 256)        273044 |@@@@                                                |
[256, 512)        217084 |@@@                                                 |
[512, 1K)         162335 |@@                                                  |
[1K, 2K)           64706 |@                                                   |
[2K, 4K)           32632 |                                                    |
[4K, 8K)            4747 |                                                    |
[8K, 16K)            852 |                                                    |
[16K, 32K)           349 |                                                    |
[32K, 64K)            97 |                                                    |
[64K, 128K)           23 |                                                    |
[128K, 256K)          12 |                                                    |
[256K, 512K)           5 |                                                    |

@ctx_switches: 17669491
@runq_delay_us: 
[1]               495935 |@@@@@@@                                             |
[2, 4)           3290358 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           2939578 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[8, 16)          1437374 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)         1313841 |@@@@@@@@@@@@@@@@@@@@                                |
[32, 64)          616859 |@@@@@@@@@                                           |
[64, 128)         310435 |@@@@                                                |
[128, 256)        273700 |@@@@                                                |
[256, 512)        217637 |@@@                                                 |
[512, 1K)         162506 |@@                                                  |
[1K, 2K)           64739 |@                                                   |
[2K, 4K)           32657 |                                                    |
[4K, 8K)            4749 |                                                    |
[8K, 16K)            866 |                                                    |
[16K, 32K)           349 |                                                    |
[32K, 64K)            97 |                                                    |
[64K, 128K)           23 |                                                    |
[128K, 256K)          12 |                                                    |
[256K, 512K)           5 |                                                    |

@ctx_switches: 17803972
@runq_delay_us: 
[1]               501399 |@@@@@@@                                             |
[2, 4)           3322349 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           2960547 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[8, 16)          1447418 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)         1324149 |@@@@@@@@@@@@@@@@@@@@                                |
[32, 64)          620935 |@@@@@@@@@                                           |
[64, 128)         311330 |@@@@                                                |
[128, 256)        274195 |@@@@                                                |
[256, 512)        217846 |@@@                                                 |
[512, 1K)         162630 |@@                                                  |
[1K, 2K)           64769 |@                                                   |
[2K, 4K)           32660 |                                                    |
[4K, 8K)            4749 |                                                    |
[8K, 16K)            866 |                                                    |
[16K, 32K)           349 |                                                    |
[32K, 64K)            98 |                                                    |
[64K, 128K)           23 |                                                    |
[128K, 256K)          12 |                                                    |
[256K, 512K)           5 |                                                    |

@ctx_switches: 17942310
@runq_delay_us: 
[1]               503399 |@@@@@@@                                             |
[2, 4)           3355875 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           2980156 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[8, 16)          1457338 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)         1334359 |@@@@@@@@@@@@@@@@@@@@                                |
[32, 64)          624775 |@@@@@@@@@                                           |
[64, 128)         312070 |@@@@                                                |
[128, 256)        274581 |@@@@                                                |
[256, 512)        218043 |@@@                                                 |
[512, 1K)         162704 |@@                                                  |
[1K, 2K)           64785 |@                                                   |
[2K, 4K)           32661 |                                                    |
[4K, 8K)            4749 |                                                    |
[8K, 16K)            866 |                                                    |
[16K, 32K)           349 |                                                    |
[32K, 64K)            98 |                                                    |
[64K, 128K)           23 |                                                    |
[128K, 256K)          12 |                                                    |
[256K, 512K)           5 |                                                    |

@ctx_switches: 18073250
@runq_delay_us: 
[1]               504228 |@@@@@@@                                             |
[2, 4)           3393080 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           2999835 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[8, 16)          1466727 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)         1344116 |@@@@@@@@@@@@@@@@@@@@                                |
[32, 64)          627678 |@@@@@@@@@                                           |
[64, 128)         312570 |@@@@                                                |
[128, 256)        274937 |@@@@                                                |
[256, 512)        218156 |@@@                                                 |
[512, 1K)         162761 |@@                                                  |
[1K, 2K)           64792 |                                                    |
[2K, 4K)           32661 |                                                    |
[4K, 8K)            4749 |                                                    |
[8K, 16K)            866 |                                                    |
[16K, 32K)           349 |                                                    |
[32K, 64K)            98 |                                                    |
[64K, 128K)           23 |                                                    |
[128K, 256K)          12 |                                                    |
[256K, 512K)           5 |                                                    |

@ctx_switches: 18205916
@runq_delay_us: 
[1]               508748 |@@@@@@@                                             |
