@runq_delay_us: 
[1]                 1532 |@@@@@@@@@@@@@@@@@@@                                 |

@ctx_switches: 16661333
@runq_delay_us: 
[0]                  201 |                                                    |
[1]                39089 |                                                    |
[2, 4)           2494430 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[4, 8)           3410357 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1153205 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)         1117118 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)         1066632 |@@@@@@@@@@@@@@@@                                    |
[64, 128)         466580 |@@@@@@@                                             |
[128, 256)        266199 |@@@@                                                |
[256, 512)        153707 |@@                                                  |
[512, 1K)          85480 |@                                                   |
[1K, 2K)           35064 |                                                    |
[2K, 4K)           10296 |                                                    |
[4K, 8K)             603 |                                                    |
[8K, 16K)            211 |                                                    |
[16K, 32K)            51 |                                                    |
[32K, 64K)             2 |                                                    |
[64K, 128K)           17 |                                                    |

@ctx_switches: 16795112
@runq_delay_us: 
[0]                  201 |                                                    |
[1]                39089 |                                                    |
[2, 4)           2521313 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[4, 8)           3435094 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1161020 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)         1123667 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)         1073512 |@@@@@@@@@@@@@@@@                                    |
[64, 128)         468618 |@@@@@@@                                             |
[128, 256)        267331 |@@@@                                                |
[256, 512)        154636 |@@                                                  |
[512, 1K)          86037 |@                                                   |
[1K, 2K)           35264 |                                                    |
[2K, 4K)           10359 |                                                    |
[4K, 8K)             603 |                                                    |
[8K, 16K)            211 |                                                    |
[16K, 32K)            51 |                                                    |
[32K, 64K)             2 |                                                    |
[64K, 128K)           17 |                                                    |

@ctx_switches: 16928893
@runq_delay_us: 
[0]                  201 |                                                    |
[1]                39089 |                                                    |
[2, 4)           2553102 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[4, 8)           3456999 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1168757 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)         1129562 |@@@@@@@@@@@@@@@@                                    |
[32, 64)         1080876 |@@@@@@@@@@@@@@@@                                    |
[64, 128)         470252 |@@@@@@@                                             |
[128, 256)        268212 |@@@@                                                |
[256, 512)        155332 |@@                                                  |
[512, 1K)          86423 |@                                                   |
[1K, 2K)           35424 |                                                    |
[2K, 4K)           10440 |                                                    |
[4K, 8K)             604 |                                                    |
[8K, 16K)            211 |                                                    |
[16K, 32K)            51 |                                                    |
[32K, 64K)             2 |                                                    |
[64K, 128K)           17 |                                                    |

@ctx_switches: 17065441
@runq_delay_us: 
[0]                  201 |                                                    |
[1]                39089 |                                                    |
[2, 4)           2574389 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[4, 8)           3483848 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1177617 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)         1136750 |@@@@@@@@@@@@@@@@                                    |
[32, 64)         1088796 |@@@@@@@@@@@@@@@@                                    |
[64, 128)         472843 |@@@@@@@                                             |
[128, 256)        269639 |@@@@                                                |
[256, 512)        156313 |@@                                                  |
[512, 1K)          87082 |@                                                   |
[1K, 2K)           35643 |                                                    |
[2K, 4K)           10521 |                                                    |
[4K, 8K)             604 |                                                    |
[8K, 16K)            211 |                                                    |
[16K, 32K)            51 |                                                    |
[32K, 64K)             2 |                                                    |
[64K, 128K)           17 |                                                    |

@ctx_switches: 17197357
@runq_delay_us: 
[0]                  201 |                                                    |
[1]                39089 |                                                    |
[2, 4)           2599309 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[4, 8)           3511881 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1185381 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)         1143897 |@@@@@@@@@@@@@@@@                                    |
[32, 64)         1095150 |@@@@@@@@@@@@@@@@                                    |
[64, 128)         474757 |@@@@@@@                                             |
[128, 256)        270789 |@@@@                                                |
[256, 512)        157113 |@@                                                  |
[512, 1K)          87535 |@                                                   |
[1K, 2K)           35800 |                                                    |
[2K, 4K)           10625 |                                                    |
[4K, 8K)             604 |                                                    |
[8K, 16K)            211 |                                                    |
[16K, 32K)            51 |                                                    |
[32K, 64K)             2 |                                                    |
[64K, 128K)           17 |                                                    |

@ctx_switches: 17332775
@runq_delay_us: 
[0]                  201 |                                                    |
[1]                39089 |                                                    |
[2, 4)           2619989 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[4, 8)           3541067 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1193240 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)         1150940 |@@@@@@@@@@@@@@@@                                    |
[32, 64)         1101567 |@@@@@@@@@@@@@@@@                                    |
[64, 128)         477134 |@@@@@@@                                             |
[128, 256)        272220 |@@@                                                 |
[256, 512)        158060 |@@                                                  |
[512, 1K)          88189 |@                                                   |
[1K, 2K)           36077 |                                                    |
[2K, 4K)           10775 |                                                    |
[4K, 8K)             614 |                                                    |
[8K, 16K)            215 |                                                    |
[16K, 32K)            53 |                                                    |
[32K, 64K)             2 |                                                    |
[64K, 128K)           17 |                                                    |

@ctx_switches: 17463528
@runq_delay_us: 
[0]                  201 |                                                    |
[1]                39090 |                                                    |
[2, 4)           2668700 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[4, 8)           3599735 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1207704 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)         1163528 |@@@@@@@@@@@@@@@@                                    |
[32, 64)         1113019 |@@@@@@@@@@@@@@@@                                    |
[64, 128)         480334 |@@@@@@                                              |
[128, 256)        273908 |@@@                                                 |
[256, 512)        159211 |@@                                                  |
[512, 1K)          88943 |@                                                   |
[1K, 2K)           36400 |                                                    |
[2K, 4K)           10902 |                                                    |
[4K, 8K)             614 |                                                    |
[8K, 16K)            215 |                                                    |
[16K, 32K)            53 |                                                    |
[32K, 64K)             2 |                                                    |
[64K, 128K)           17 |                                                    |

@ctx_switches: 17730604
@runq_delay_us: 
[0]                  201 |                                                    |
[1]                39090 |                                                    |
[2, 4)           2694475 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[4, 8)           3625873 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1215742 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)         1169774 |@@@@@@@@@@@@@@@@                                    |
[32, 64)         1120462 |@@@@@@@@@@@@@@@@                                    |
[64, 128)         482207 |@@@@@@                                              |
[128, 256)        274897 |@@@                                                 |
[256, 512)        159915 |@@                                                  |
[512, 1K)          89273 |@                                                   |
[1K, 2K)           36529 |                                                    |
[2K, 4K)           10954 |                                                    |
[4K, 8K)             617 |                                                    |
[8K, 16K)            215 |                                                    |
[16K, 32K)            54 |                                                    |
[32K, 64K)             2 |                                                    |
[64K, 128K)           17 |                                                    |

@ctx_switches: 17864955
@runq_delay_us: 
[0]                  201 |                                                    |
[1]                39091 |                                                    |
[2, 4)           2715538 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[4, 8)           3655810 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1223768 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)         1176118 |@@@@@@@@@@@@@@@@                                    |
[32, 64)         1127268 |@@@@@@@@@@@@@@@@                                    |
[64, 128)         484213 |@@@@@@                                              |
[128, 256)        275917 |@@@                                                 |
[256, 512)        160670 |@@                                                  |
[512, 1K)          89761 |@                                                   |
[1K, 2K)           36701 |                                                    |
[2K, 4K)           10993 |                                                    |
[4K, 8K)             617 |                                                    |
[8K, 16K)            216 |                                                    |
[16K, 32K)            54 |                                                    |
[32K, 64K)             2 |                                                    |
[64K, 128K)           17 |                                                    |

@ctx_switches: 17997113
@runq_delay_us: 
[0]                  201 |                                                    |
[1]                39091 |                                                    |
[2, 4)           2736560 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[4, 8)           3686544 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1231545 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)         1183152 |@@@@@@@@@@@@@@@@                                    |
[32, 64)         1133580 |@@@@@@@@@@@@@@@                                     |
[64, 128)         486123 |@@@@@@                                              |
[128, 256)        276989 |@@@                                                 |
[256, 512)        161340 |@@                                                  |
[512, 1K)          90159 |@                                                   |
[1K, 2K)           36851 |                                                    |
[2K, 4K)           11057 |                                                    |
[4K, 8K)             624 |                                                    |
[8K, 16K)            236 |                                                    |
[16K, 32K)            57 |                                                    |
[32K, 64K)             2 |                                                    |
[64K, 128K)           17 |                                                    |

@ctx_switches: 18129544
@runq_delay_us: 
[0]                  201 |                                                    |
[1]                39091 |                                                    |
[2, 4)           2756509 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[4, 8)           3716726 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1239561 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)         1190495 |@@@@@@@@@@@@@@@@                                    |
[32, 64)         1140197 |@@@@@@@@@@@@@@@                                     |
[64, 128)         488294 |@@@@@@                                              |
[128, 256)        278138 |@@@                                                 |
[256, 512)        162159 |@@                                                  |
[512, 1K)          90691 |@                                                   |
[1K, 2K)           37047 |                                                    |
[2K, 4K)           11118 |                                                    |
[4K, 8K)             639 |                                                    |
[8K, 16K)            236 |                                                    |
[16K, 32K)            57 |                                                    |
[32K, 64K)             3 |                                                    |
[64K, 128K)           17 |                                                    |

@ctx_switches: 18260677
@runq_delay_us: 
[0]                  201 |                                                    |
[1]                39091 |                                                    |
[2, 4)           2783494 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[4, 8)           3744027 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1247402 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)         1197405 |@@@@@@@@@@@@@@@@                                    |
[32, 64)         1146469 |@@@@@@@@@@@@@@@                                     |
[64, 128)         489845 |@@@@@@                                              |
[128, 256)        279034 |@@@                                                 |
[256, 512)        162751 |@@                                                  |
[512, 1K)          91021 |@                                                   |
[1K, 2K)           37189 |                                                    |
[2K, 4K)           11165 |                                                    |
[4K, 8K)             639 |                                                    |
[8K, 16K)            236 |                                                    |
[16K, 32K)            57 |                                                    |
[32K, 64K)             3 |                                                    |
[64K, 128K)           17 |                                                    |

@ctx_switches: 18397101
@runq_delay_us: 
[0]                  201 |                                                    |
[1]                39091 |                                                    |
[2, 4)           2802647 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[4, 8)           3774225 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1255766 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)         1204983 |@@@@@@@@@@@@@@@@                                    |
[32, 64)         1153260 |@@@@@@@@@@@@@@@                                     |
[64, 128)         492386 |@@@@@@                                              |
[128, 256)        280543 |@@@                                                 |
[256, 512)        163737 |@@                                                  |
[512, 1K)          91619 |@                                                   |
[1K, 2K)           37443 |                                                    |
[2K, 4K)           11261 |                                                    |
[4K, 8K)             640 |                                                    |
[8K, 16K)            236 |                                                    |
[16K, 32K)            57 |                                                    |
[32K, 64K)             3 |                                                    |
[64K, 128K)           17 |                                                    |

@ctx_switches: 18529164
@runq_delay_us: 
[0]                  201 |                                                    |
[1]                39091 |                                                    |
[2, 4)           2849345 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[4, 8)           3827966 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1272354 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)         1218134 |@@@@@@@@@@@@@@@@                                    |
[32, 64)         1167989 |@@@@@@@@@@@@@@@                                     |
[64, 128)         496724 |@@@@@@                                              |
[128, 256)        283043 |@@@                                                 |
[256, 512)        165509 |@@                                                  |
[512, 1K)          92614 |@                                                   |
[1K, 2K)           37792 |                                                    |
[2K, 4K)           11405 |                                                    |
[4K, 8K)             662 |                                                    |
[8K, 16K)            243 |                                                    |
[16K, 32K)            57 |                                                    |
[32K, 64K)             3 |                                                    |
[64K, 128K)           17 |                                                    |

@ctx_switches: 18794445
@runq_delay_us: 
[0]                  201 |                                                    |
[1]                39092 |                                                    |
[2, 4)           2875043 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[4, 8)           3856765 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1280029 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)         1224984 |@@@@@@@@@@@@@@@@                                    |
[32, 64)         1173927 |@@@@@@@@@@@@@@@                                     |
[64, 128)         498251 |@@@@@@                                              |
[128, 256)        283847 |@@@                                                 |
[256, 512)        166095 |@@                                                  |
[512, 1K)          92953 |@                                                   |
[1K, 2K)           37934 |                                                    |
[2K, 4K)           11472 |                                                    |
[4K, 8K)             662 |                                                    |
[8K, 16K)            243 |                                                    |
[16K, 32K)            57 |                                                    |
[32K, 64K)             3 |                                                    |
[64K, 128K)           17 |                                                    |

@ctx_switches: 18930527
@runq_delay_us: 
[0]                  201 |                                                    |
[1]                39092 |                                                    |
[2, 4)           2897760 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[4, 8)           3886255 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1287848 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)         1232032 |@@@@@@@@@@@@@@@@                                    |
[32, 64)         1180259 |@@@@@@@@@@@@@@@                                     |
[64, 128)         500192 |@@@@@@                                              |
[128, 256)        284944 |@@@                                                 |
[256, 512)        166886 |@@                                                  |
[512, 1K)          93425 |@                                                   |
[1K, 2K)           38092 |                                                    |
[2K, 4K)           11551 |                                                    |
[4K, 8K)             664 |                                                    |
[8K, 16K)            243 |                                                    |
[16K, 32K)            57 |                                                    |
[32K, 64K)             3 |                                                    |
[64K, 128K)           17 |                                                    |

@ctx_switches: 19064360
@runq_delay_us: 
[0]                  201 |                                                    |
[1]                39094 |                                                    |
[2, 4)           2921449 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[4, 8)           3916217 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1295653 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)         1239213 |@@@@@@@@@@@@@@@@                                    |
[32, 64)         1186497 |@@@@@@@@@@@@@@@                                     |
[64, 128)         502101 |@@@@@@                                              |
[128, 256)        286055 |@@@                                                 |
[256, 512)        167647 |@@                                                  |
[512, 1K)          93781 |@                                                   |
[1K, 2K)           38253 |                                                    |
[2K, 4K)           11622 |                                                    |
[4K, 8K)             665 |                                                    |
[8K, 16K)            243 |                                                    |
[16K, 32K)            57 |                                                    |
[32K, 64K)             3 |                                                    |
[64K, 128K)           17 |                                                    |

@ctx_switches: 19200819
@runq_delay_us: 
[0]                  201 |                                                    |
[1]                39094 |                                                    |
[2, 4)           2942970 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[4, 8)           3946217 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1303540 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)         1246769 |@@@@@@@@@@@@@@@@                                    |
[32, 64)         1192979 |@@@@@@@@@@@@@@@                                     |
[64, 128)         504397 |@@@@@@                                              |
[128, 256)        287356 |@@@                                                 |
[256, 512)        168577 |@@                                                  |
[512, 1K)          94284 |@                                                   |
[1K, 2K)           38424 |                                                    |
[2K, 4K)           11707 |                                                    |
[4K, 8K)             666 |                                                    |
[8K, 16K)            248 |                                                    |
[16K, 32K)            57 |                                                    |
[32K, 64K)             3 |                                                    |
[64K, 128K)           17 |                                                    |

@ctx_switches: 19335060
@runq_delay_us: 
[0]                  201 |                                                    |
[1]                39094 |                                                    |
[2, 4)           2966578 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[4, 8)           3975027 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1311262 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)         1253570 |@@@@@@@@@@@@@@@@                                    |
[32, 64)         1199255 |@@@@@@@@@@@@@@@                                     |
[64, 128)         506180 |@@@@@@                                              |
[128, 256)        288533 |@@@                                                 |
[256, 512)        169423 |@@                                                  |
[512, 1K)          94801 |@                                                   |
[1K, 2K)           38623 |                                                    |
[2K, 4K)           11787 |                                                    |
[4K, 8K)             670 |                                                    |
[8K, 16K)            249 |                                                    |
[16K, 32K)            60 |                                                    |
[32K, 64K)             3 |                                                    |
[64K, 128K)           17 |                                                    |

@ctx_switches: 19468836
@runq_delay_us: 
[0]                  201 |                                                    |
[1]                39094 |                                                    |
[2, 4)           2989310 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[4, 8)           4003289 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1319339 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)         1260504 |@@@@@@@@@@@@@@@@                                    |
[32, 64)         1206195 |@@@@@@@@@@@@@@@                                     |
[64, 128)         508133 |@@@@@@                                              |
[128, 256)        289530 |@@@                                                 |
[256, 512)        170151 |@@                                                  |
[512, 1K)          95184 |@                                                   |
[1K, 2K)           38796 |                                                    |
[2K, 4K)           11854 |                                                    |
[4K, 8K)             670 |                                                    |
[8K, 16K)            249 |                                                    |
[16K, 32K)            60 |                                                    |
[32K, 64K)             3 |                                                    |
[64K, 128K)           17 |                                                    |

@ctx_switches: 19601066
@runq_delay_us: 
[0]                  201 |                                                    |
[1]                39094 |                                                    |
[2, 4)           3021363 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[4, 8)           4025556 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1327024 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)         1266355 |@@@@@@@@@@@@@@@@                                    |
[32, 64)         1213663 |@@@@@@@@@@@@@@@                                     |
[64, 128)         509670 |@@@@@@                                              |
[128, 256)        290397 |@@@                                                 |
[256, 512)        170814 |@@                                                  |
[512, 1K)          95517 |@                                                   |
[1K, 2K)           38912 |                                                    |
[2K, 4K)           11899 |                                                    |
[4K, 8K)             670 |                                                    |
[8K, 16K)            249 |                                                    |
[16K, 32K)            60 |                                                    |
[32K, 64K)             3 |                                                    |
[64K, 128K)           17 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 19738511
@runq_delay_us: 
[0]                  201 |                                                    |
[1]                39095 |                                                    |
[2, 4)           3038842 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[4, 8)           4048772 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1335698 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)         1273675 |@@@@@@@@@@@@@@@@                                    |
[32, 64)         1222391 |@@@@@@@@@@@@@@@                                     |
[64, 128)         514028 |@@@@@@                                              |
[128, 256)        293151 |@@@                                                 |
[256, 512)        172343 |@@                                                  |
[512, 1K)          96159 |@                                                   |
[1K, 2K)           39186 |                                                    |
[2K, 4K)           12099 |                                                    |
[4K, 8K)             704 |                                                    |
[8K, 16K)            253 |                                                    |
[16K, 32K)            60 |                                                    |
[32K, 64K)             4 |                                                    |
[64K, 128K)           17 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 19859978
@runq_delay_us: 
[0]                  201 |                                                    |
[1]                39095 |                                                    |
[2, 4)           3064568 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[4, 8)           4073598 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1344398 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)         1280310 |@@@@@@@@@@@@@@@@                                    |
[32, 64)         1230210 |@@@@@@@@@@@@@@@                                     |
[64, 128)         516369 |@@@@@@                                              |
[128, 256)        294415 |@@@                                                 |
[256, 512)        173241 |@@                                                  |
[512, 1K)          96609 |@                                                   |
[1K, 2K)           39303 |                                                    |
[2K, 4K)           12169 |                                                    |
[4K, 8K)             705 |                                                    |
[8K, 16K)            254 |                                                    |
[16K, 32K)            60 |                                                    |
[32K, 64K)             4 |                                                    |
[64K, 128K)           18 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 19994896
@runq_delay_us: 
[0]                  201 |                                                    |
[1]                39095 |                                                    |
[2, 4)           3088200 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[4, 8)           4099049 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1352735 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)         1286820 |@@@@@@@@@@@@@@@@                                    |
[32, 64)         1238023 |@@@@@@@@@@@@@@@                                     |
[64, 128)         518661 |@@@@@@                                              |
[128, 256)        295857 |@@@                                                 |
[256, 512)        174185 |@@                                                  |
[512, 1K)          97204 |@                                                   |
[1K, 2K)           39508 |                                                    |
[2K, 4K)           12257 |                                                    |
[4K, 8K)             719 |                                                    |
[8K, 16K)            257 |                                                    |
[16K, 32K)            63 |                                                    |
[32K, 64K)             4 |                                                    |
[64K, 128K)           18 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 20126399
@runq_delay_us: 
[0]                  201 |                                                    |
[1]                39095 |                                                    |
[2, 4)           3111146 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[4, 8)           4128243 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1360510 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)         1293834 |@@@@@@@@@@@@@@@@                                    |
[32, 64)         1244352 |@@@@@@@@@@@@@@@                                     |
[64, 128)         520623 |@@@@@@                                              |
[128, 256)        296887 |@@@                                                 |
[256, 512)        174953 |@@                                                  |
[512, 1K)          97672 |@                                                   |
[1K, 2K)           39689 |                                                    |
[2K, 4K)           12338 |                                                    |
[4K, 8K)             720 |                                                    |
[8K, 16K)            257 |                                                    |
[16K, 32K)            63 |                                                    |
[32K, 64K)             4 |                                                    |
[64K, 128K)           18 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 20259646
@runq_delay_us: 
[0]                  201 |                                                    |
[1]                39095 |                                                    |
[2, 4)           3132326 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[4, 8)           4158722 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1368227 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)         1300806 |@@@@@@@@@@@@@@@@                                    |
[32, 64)         1250588 |@@@@@@@@@@@@@@@                                     |
[64, 128)         522493 |@@@@@@                                              |
[128, 256)        297961 |@@@                                                 |
[256, 512)        175676 |@@                                                  |
[512, 1K)          98118 |@                                                   |
[1K, 2K)           39841 |                                                    |
[2K, 4K)           12408 |                                                    |
[4K, 8K)             720 |                                                    |
[8K, 16K)            257 |                                                    |
[16K, 32K)            63 |                                                    |
[32K, 64K)             4 |                                                    |
[64K, 128K)           18 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 20391771
@runq_delay_us: 
[0]                  201 |                                                    |
[1]                39095 |                                                    |
[2, 4)           3157191 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[4, 8)           4187545 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1376036 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)         1307862 |@@@@@@@@@@@@@@@@                                    |
[32, 64)         1256776 |@@@@@@@@@@@@@@@                                     |
[64, 128)         524352 |@@@@@@                                              |
[128, 256)        299017 |@@@                                                 |
[256, 512)        176537 |@@                                                  |
[512, 1K)          98534 |@                                                   |
[1K, 2K)           40050 |                                                    |
[2K, 4K)           12518 |                                                    |
[4K, 8K)             720 |                                                    |
[8K, 16K)            257 |                                                    |
[16K, 32K)            63 |                                                    |
[32K, 64K)             4 |                                                    |
[64K, 128K)           18 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 20528436
@runq_delay_us: 
[0]                  201 |                                                    |
[1]                39095 |                                                    |
[2, 4)           3178665 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[4, 8)           4217011 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1384358 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)         1315306 |@@@@@@@@@@@@@@@@                                    |
[32, 64)         1263524 |@@@@@@@@@@@@@@@                                     |
[64, 128)         526495 |@@@@@@                                              |
[128, 256)        300231 |@@@                                                 |
[256, 512)        177398 |@@                                                  |
[512, 1K)          99030 |@                                                   |
[1K, 2K)           40249 |                                                    |
[2K, 4K)           12592 |                                                    |
[4K, 8K)             721 |                                                    |
[8K, 16K)            257 |                                                    |
[16K, 32K)            63 |                                                    |
[32K, 64K)             4 |                                                    |
[64K, 128K)           18 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 20661772
@runq_delay_us: 
[0]                  201 |                                                    |
[1]                39095 |                                                    |
[2, 4)           3201251 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[4, 8)           4243494 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1392233 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)         1322549 |@@@@@@@@@@@@@@@@                                    |
[32, 64)         1270201 |@@@@@@@@@@@@@@@                                     |
[64, 128)         529270 |@@@@@@                                              |
[128, 256)        301974 |@@@                                                 |
[256, 512)        178549 |@@                                                  |
[512, 1K)          99654 |@                                                   |
[1K, 2K)           40505 |                                                    |
