@runq_delay_us: 
[1]                   25 |@                                                   |
[4, 8)             71402 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            29681 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)           17379 |@@@@@@@@@@@@                                        |
[32, 64)            7401 |@@@@@                                               |
[64, 128)           4118 |@@                                                  |
[128, 256)          3330 |@@                                                  |
[256, 512)          3751 |@@                                                  |
[512, 1K)           8341 |@@@@@@                                              |
[1K, 2K)            7496 |@@@@@                                               |
[2K, 4K)            4708 |@@@                                                 |
[4K, 8K)             801 |                                                    |
[8K, 16K)             95 |                                                    |
[16K, 32K)            49 |                                                    |
[32K, 64K)            27 |                                                    |
[64K, 128K)            1 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 362723
@runq_delay_us: 
[1]                 3092 |@@                                                  |
[2, 4)             33031 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[4, 8)             72571 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            30251 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)           17662 |@@@@@@@@@@@@                                        |
[32, 64)            7491 |@@@@@                                               |
[64, 128)           4194 |@@@                                                 |
[128, 256)          3402 |@@                                                  |
[256, 512)          3823 |@@                                                  |
[512, 1K)           8530 |@@@@@@                                              |
[1K, 2K)            7742 |@@@@@                                               |
[2K, 4K)            4808 |@@@                                                 |
[4K, 8K)             832 |                                                    |
[8K, 16K)             96 |                                                    |
[16K, 32K)            49 |                                                    |
[32K, 64K)            27 |                                                    |
[64K, 128K)            1 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 369311
@runq_delay_us: 
[1]                 3219 |@@                                                  |
[2, 4)             33893 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[4, 8)             73463 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            30713 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)           18130 |@@@@@@@@@@@@                                        |
[32, 64)            7576 |@@@@@                                               |
[64, 128)           4271 |@@@                                                 |
[128, 256)          3466 |@@                                                  |
[256, 512)          3883 |@@                                                  |
[512, 1K)           8685 |@@@@@@                                              |
[1K, 2K)            7839 |@@@@@                                               |
[2K, 4K)            4928 |@@@                                                 |
[4K, 8K)             841 |                                                    |
[8K, 16K)             96 |                                                    |
[16K, 32K)            49 |                                                    |
[32K, 64K)            27 |                                                    |
[64K, 128K)            1 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 375561
@runq_delay_us: 
[1]                 3330 |@@                                                  |
[2, 4)             34548 |@@@@@@@@@@@@@@@@@@@@@@                              |
[4, 8)             78583 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            33370 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)           18442 |@@@@@@@@@@@@                                        |
[32, 64)            7729 |@@@@@                                               |
[64, 128)           4392 |@@                                                  |
[128, 256)          3545 |@@                                                  |
[256, 512)          3961 |@@                                                  |
[512, 1K)           9022 |@@@@@                                               |
[1K, 2K)            8101 |@@@@@                                               |
[2K, 4K)            4960 |@@@                                                 |
[4K, 8K)             844 |                                                    |
[8K, 16K)             96 |                                                    |
[16K, 32K)            49 |                                                    |
[32K, 64K)            27 |                                                    |
[64K, 128K)            1 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 394543
@runq_delay_us: 
[1]                 3425 |@@                                                  |
[2, 4)             35059 |@@@@@@@@@@@@@@@@@@@@@                               |
[4, 8)             83581 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            35911 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)           18722 |@@@@@@@@@@@                                         |
[32, 64)            7838 |@@@@                                                |
[64, 128)           4487 |@@                                                  |
[128, 256)          3605 |@@                                                  |
[256, 512)          4058 |@@                                                  |
[512, 1K)           9351 |@@@@@                                               |
[1K, 2K)            8382 |@@@@@                                               |
[2K, 4K)            5010 |@@@                                                 |
[4K, 8K)             850 |                                                    |
[8K, 16K)             96 |                                                    |
[16K, 32K)            49 |                                                    |
[32K, 64K)            27 |                                                    |
[64K, 128K)            1 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 412798
@runq_delay_us: 
[1]                 3536 |@@                                                  |
[2, 4)             35557 |@@@@@@@@@@@@@@@@@@@@                                |
[4, 8)             88959 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            38641 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)           19021 |@@@@@@@@@@@                                         |
[32, 64)            7935 |@@@@                                                |
[64, 128)           4595 |@@                                                  |
[128, 256)          3664 |@@                                                  |
[256, 512)          4138 |@@                                                  |
[512, 1K)           9699 |@@@@@                                               |
[1K, 2K)            8660 |@@@@@                                               |
[2K, 4K)            5049 |@@                                                  |
[4K, 8K)             851 |                                                    |
[8K, 16K)             96 |                                                    |
[16K, 32K)            49 |                                                    |
[32K, 64K)            27 |                                                    |
[64K, 128K)            1 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 432195
@runq_delay_us: 
[1]                 3580 |@                                                   |
[2, 4)             36201 |@@@@@@@@@@@@@@@@@@@@                                |
[4, 8)             93384 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            40923 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)           19431 |@@@@@@@@@@                                          |
[32, 64)            8072 |@@@@                                                |
[64, 128)           4726 |@@                                                  |
[128, 256)          3752 |@@                                                  |
[256, 512)          4242 |@@                                                  |
[512, 1K)          10004 |@@@@@                                               |
[1K, 2K)            8952 |@@@@                                                |
[2K, 4K)            5124 |@@                                                  |
[4K, 8K)             862 |                                                    |
[8K, 16K)             98 |                                                    |
[16K, 32K)            49 |                                                    |
[32K, 64K)            27 |                                                    |
[64K, 128K)            1 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 449039
@runq_delay_us: 
[1]                 3655 |@                                                   |
[2, 4)             36891 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)             98332 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            43384 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)           19923 |@@@@@@@@@@                                          |
[32, 64)            8321 |@@@@                                                |
[64, 128)           4880 |@@                                                  |
[128, 256)          3852 |@@                                                  |
[256, 512)          4377 |@@                                                  |
[512, 1K)          10339 |@@@@@                                               |
[1K, 2K)            9210 |@@@@                                                |
[2K, 4K)            5194 |@@                                                  |
[4K, 8K)             867 |                                                    |
[8K, 16K)            101 |                                                    |
[16K, 32K)            50 |                                                    |
[32K, 64K)            27 |                                                    |
[64K, 128K)            2 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 468152
@runq_delay_us: 
[1]                 3750 |@                                                   |
[2, 4)             37444 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)            102231 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            45289 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)           20396 |@@@@@@@@@@                                          |
[32, 64)            8564 |@@@@                                                |
[64, 128)           5056 |@@                                                  |
[128, 256)          3967 |@@                                                  |
[256, 512)          4549 |@@                                                  |
[512, 1K)          10668 |@@@@@                                               |
[1K, 2K)            9478 |@@@@                                                |
[2K, 4K)            5303 |@@                                                  |
[4K, 8K)             893 |                                                    |
[8K, 16K)            101 |                                                    |
[16K, 32K)            51 |                                                    |
[32K, 64K)            27 |                                                    |
[64K, 128K)            2 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 483804
@runq_delay_us: 
[1]                 3886 |@                                                   |
[2, 4)             38481 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)            103115 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            45645 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)           20739 |@@@@@@@@@@                                          |
[32, 64)            8640 |@@@@                                                |
[64, 128)           5094 |@@                                                  |
[128, 256)          4003 |@@                                                  |
[256, 512)          4599 |@@                                                  |
[512, 1K)          10809 |@@@@@                                               |
[1K, 2K)            9541 |@@@@                                                |
[2K, 4K)            5426 |@@                                                  |
[4K, 8K)             899 |                                                    |
[8K, 16K)            101 |                                                    |
[16K, 32K)            51 |                                                    |
[32K, 64K)            27 |                                                    |
[64K, 128K)            2 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 490014
@runq_delay_us: 
[1]                 3978 |@                                                   |
[2, 4)             39747 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)            103814 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            45915 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)           20946 |@@@@@@@@@@                                          |
[32, 64)            8705 |@@@@                                                |
[64, 128)           5130 |@@                                                  |
[128, 256)          4039 |@@                                                  |
[256, 512)          4648 |@@                                                  |
[512, 1K)          10952 |@@@@@                                               |
[1K, 2K)            9611 |@@@@                                                |
[2K, 4K)            5545 |@@                                                  |
[4K, 8K)             901 |                                                    |
[8K, 16K)            101 |                                                    |
[16K, 32K)            51 |                                                    |
[32K, 64K)            27 |                                                    |
[64K, 128K)            2 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 495906
@runq_delay_us: 
[1]                 4073 |@@                                                  |
[2, 4)             40587 |@@@@@@@@@@@@@@@@@@@@                                |
[4, 8)            105175 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            46511 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)           21362 |@@@@@@@@@@                                          |
[32, 64)            8920 |@@@@                                                |
[64, 128)           5278 |@@                                                  |
[128, 256)          4143 |@@                                                  |
[256, 512)          4751 |@@                                                  |
[512, 1K)          11106 |@@@@@                                               |
[1K, 2K)            9763 |@@@@                                                |
[2K, 4K)            5704 |@@                                                  |
[4K, 8K)             950 |                                                    |
[8K, 16K)            105 |                                                    |
[16K, 32K)            51 |                                                    |
[32K, 64K)            27 |                                                    |
[64K, 128K)            2 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 503660
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 4151 |@                                                   |
[2, 4)             41075 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)            108942 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            48485 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)           21974 |@@@@@@@@@@                                          |
[32, 64)            9201 |@@@@                                                |
[64, 128)           5405 |@@                                                  |
[128, 256)          4223 |@@                                                  |
[256, 512)          4868 |@@                                                  |
[512, 1K)          11376 |@@@@@                                               |
[1K, 2K)           10040 |@@@@                                                |
[2K, 4K)            5806 |@@                                                  |
[4K, 8K)             965 |                                                    |
[8K, 16K)            105 |                                                    |
[16K, 32K)            51 |                                                    |
[32K, 64K)            27 |                                                    |
[64K, 128K)            2 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 519260
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 4222 |@                                                   |
[2, 4)             41436 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)            112866 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            50526 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)           22535 |@@@@@@@@@@                                          |
[32, 64)            9471 |@@@@                                                |
[64, 128)           5558 |@@                                                  |
[128, 256)          4312 |@                                                   |
[256, 512)          4994 |@@                                                  |
[512, 1K)          11655 |@@@@@                                               |
[1K, 2K)           10341 |@@@@                                                |
[2K, 4K)            5940 |@@                                                  |
[4K, 8K)            1011 |                                                    |
[8K, 16K)            109 |                                                    |
[16K, 32K)            53 |                                                    |
[32K, 64K)            27 |                                                    |
[64K, 128K)            2 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 535101
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 4262 |@                                                   |
[2, 4)             42007 |@@@@@@@@@@@@@@@@@@                                  |
[4, 8)            117625 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            52837 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)           22939 |@@@@@@@@@@                                          |
[32, 64)            9598 |@@@@                                                |
[64, 128)           5686 |@@                                                  |
[128, 256)          4404 |@                                                   |
[256, 512)          5090 |@@                                                  |
[512, 1K)          11956 |@@@@@                                               |
[1K, 2K)           10630 |@@@@                                                |
[2K, 4K)            5987 |@@                                                  |
[4K, 8K)            1027 |                                                    |
[8K, 16K)            109 |                                                    |
[16K, 32K)            53 |                                                    |
[32K, 64K)            27 |                                                    |
[64K, 128K)            2 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 552700
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 4320 |@                                                   |
[2, 4)             42581 |@@@@@@@@@@@@@@@@@@                                  |
[4, 8)            121957 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            54969 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)           23420 |@@@@@@@@@                                           |
[32, 64)            9817 |@@@@                                                |
[64, 128)           5808 |@@                                                  |
[128, 256)          4509 |@                                                   |
[256, 512)          5207 |@@                                                  |
[512, 1K)          12285 |@@@@@                                               |
[1K, 2K)           10912 |@@@@                                                |
[2K, 4K)            6079 |@@                                                  |
[4K, 8K)            1038 |                                                    |
[8K, 16K)            109 |                                                    |
[16K, 32K)            53 |                                                    |
[32K, 64K)            27 |                                                    |
[64K, 128K)            2 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 569416
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 4407 |@                                                   |
[2, 4)             43415 |@@@@@@@@@@@@@@@@@@                                  |
[4, 8)            123207 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            55501 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)           23800 |@@@@@@@@@@                                          |
[32, 64)            9972 |@@@@                                                |
[64, 128)           5910 |@@                                                  |
[128, 256)          4583 |@                                                   |
[256, 512)          5298 |@@                                                  |
[512, 1K)          12464 |@@@@@                                               |
[1K, 2K)           11125 |@@@@                                                |
[2K, 4K)            6242 |@@                                                  |
[4K, 8K)            1059 |                                                    |
[8K, 16K)            114 |                                                    |
[16K, 32K)            53 |                                                    |
[32K, 64K)            27 |                                                    |
[64K, 128K)            2 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 576617
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 4479 |@                                                   |
[2, 4)             44117 |@@@@@@@@@@@@@@@@@@                                  |
[4, 8)            126668 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            57182 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)           24404 |@@@@@@@@@@                                          |
[32, 64)           10211 |@@@@                                                |
[64, 128)           6039 |@@                                                  |
[128, 256)          4689 |@                                                   |
[256, 512)          5423 |@@                                                  |
[512, 1K)          12756 |@@@@@                                               |
[1K, 2K)           11336 |@@@@                                                |
[2K, 4K)            6353 |@@                                                  |
[4K, 8K)            1062 |                                                    |
[8K, 16K)            114 |                                                    |
[16K, 32K)            53 |                                                    |
[32K, 64K)            27 |                                                    |
[64K, 128K)            2 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 591106
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 4530 |@                                                   |
[2, 4)             44781 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)            131470 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            59595 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)           24742 |@@@@@@@@@                                           |
[32, 64)           10322 |@@@@                                                |
[64, 128)           6160 |@@                                                  |
[128, 256)          4766 |@                                                   |
[256, 512)          5541 |@@                                                  |
[512, 1K)          13054 |@@@@@                                               |
[1K, 2K)           11638 |@@@@                                                |
[2K, 4K)            6406 |@@                                                  |
[4K, 8K)            1070 |                                                    |
[8K, 16K)            114 |                                                    |
[16K, 32K)            53 |                                                    |
[32K, 64K)            27 |                                                    |
[64K, 128K)            2 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 609110
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 4621 |@                                                   |
[2, 4)             45421 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)            135891 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            61771 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)           25110 |@@@@@@@@@                                           |
[32, 64)           10476 |@@@@                                                |
[64, 128)           6253 |@@                                                  |
[128, 256)          4828 |@                                                   |
[256, 512)          5629 |@@                                                  |
[512, 1K)          13340 |@@@@@                                               |
[1K, 2K)           11907 |@@@@                                                |
[2K, 4K)            6463 |@@                                                  |
[4K, 8K)            1074 |                                                    |
[8K, 16K)            114 |                                                    |
[16K, 32K)            53 |                                                    |
[32K, 64K)            27 |                                                    |
[64K, 128K)            2 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 625966
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 4697 |@                                                   |
[2, 4)             46486 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)            136946 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            62148 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)           25365 |@@@@@@@@@                                           |
[32, 64)           10552 |@@@@                                                |
[64, 128)           6302 |@@                                                  |
[128, 256)          4870 |@                                                   |
[256, 512)          5680 |@@                                                  |
[512, 1K)          13449 |@@@@@                                               |
[1K, 2K)           11990 |@@@@                                                |
[2K, 4K)            6588 |@@                                                  |
[4K, 8K)            1074 |                                                    |
[8K, 16K)            114 |                                                    |
[16K, 32K)            53 |                                                    |
[32K, 64K)            27 |                                                    |
[64K, 128K)            2 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 632721
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 4788 |@                                                   |
[2, 4)             47461 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)            138717 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            62930 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)           25842 |@@@@@@@@@                                           |
[32, 64)           10691 |@@@@                                                |
[64, 128)           6413 |@@                                                  |
[128, 256)          4965 |@                                                   |
[256, 512)          5770 |@@                                                  |
[512, 1K)          13638 |@@@@@                                               |
[1K, 2K)           12118 |@@@@                                                |
[2K, 4K)            6719 |@@                                                  |
[4K, 8K)            1092 |                                                    |
[8K, 16K)            117 |                                                    |
[16K, 32K)            53 |                                                    |
[32K, 64K)            27 |                                                    |
[64K, 128K)            2 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 642078
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 4855 |@                                                   |
[2, 4)             48390 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)            141934 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            64676 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)           26286 |@@@@@@@@@                                           |
[32, 64)           10852 |@@@                                                 |
[64, 128)           6537 |@@                                                  |
[128, 256)          5053 |@                                                   |
[256, 512)          5878 |@@                                                  |
[512, 1K)          13835 |@@@@@                                               |
[1K, 2K)           12356 |@@@@                                                |
[2K, 4K)            6867 |@@                                                  |
[4K, 8K)            1116 |                                                    |
[8K, 16K)            118 |                                                    |
[16K, 32K)            53 |                                                    |
[32K, 64K)            27 |                                                    |
[64K, 128K)            2 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 655701
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 4916 |@                                                   |
[2, 4)             49337 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)            143850 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            65569 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)           26616 |@@@@@@@@@                                           |
[32, 64)           10976 |@@@                                                 |
[64, 128)           6622 |@@                                                  |
[128, 256)          5139 |@                                                   |
[256, 512)          5962 |@@                                                  |
[512, 1K)          14045 |@@@@@                                               |
[1K, 2K)           12544 |@@@@                                                |
[2K, 4K)            6984 |@@                                                  |
[4K, 8K)            1130 |                                                    |
[8K, 16K)            118 |                                                    |
[16K, 32K)            53 |                                                    |
[32K, 64K)            27 |                                                    |
[64K, 128K)            2 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 665384
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 4954 |@                                                   |
[2, 4)             49808 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)            146387 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            66777 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)           26999 |@@@@@@@@@                                           |
[32, 64)           11087 |@@@                                                 |
[64, 128)           6706 |@@                                                  |
[128, 256)          5207 |@                                                   |
[256, 512)          6045 |@@                                                  |
[512, 1K)          14266 |@@@@@                                               |
[1K, 2K)           12813 |@@@@                                                |
[2K, 4K)            7097 |@@                                                  |
[4K, 8K)            1152 |                                                    |
[8K, 16K)            118 |                                                    |
[16K, 32K)            53 |                                                    |
[32K, 64K)            27 |                                                    |
[64K, 128K)            2 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 676086
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 5047 |@                                                   |
[2, 4)             50324 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)            148107 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            67623 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)           27296 |@@@@@@@@@                                           |
[32, 64)           11192 |@@@                                                 |
[64, 128)           6787 |@@                                                  |
[128, 256)          5262 |@                                                   |
[256, 512)          6095 |@@                                                  |
[512, 1K)          14431 |@@@@@                                               |
[1K, 2K)           13021 |@@@@                                                |
[2K, 4K)            7200 |@@                                                  |
[4K, 8K)            1205 |                                                    |
[8K, 16K)            119 |                                                    |
[16K, 32K)            55 |                                                    |
[32K, 64K)            27 |                                                    |
[64K, 128K)            2 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 684367
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 5178 |@                                                   |
[2, 4)             50841 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)            152101 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            69705 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)           27674 |@@@@@@@@@                                           |
[32, 64)           11322 |@@@                                                 |
[64, 128)           6907 |@@                                                  |
[128, 256)          5327 |@                                                   |
[256, 512)          6156 |@@                                                  |
[512, 1K)          14707 |@@@@@                                               |
[1K, 2K)           13255 |@@@@                                                |
[2K, 4K)            7253 |@@                                                  |
[4K, 8K)            1209 |                                                    |
[8K, 16K)            123 |                                                    |
[16K, 32K)            55 |                                                    |
[32K, 64K)            27 |                                                    |
[64K, 128K)            2 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 699656
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 5210 |@                                                   |
[2, 4)             51265 |@@@@@@@@@@@@@@@@                                    |
[4, 8)            156839 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            72182 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)           28022 |@@@@@@@@@                                           |
[32, 64)           11440 |@@@                                                 |
[64, 128)           7031 |@@                                                  |
[128, 256)          5394 |@                                                   |
[256, 512)          6236 |@@                                                  |
[512, 1K)          14995 |@@@@                                                |
[1K, 2K)           13502 |@@@@                                                |
[2K, 4K)            7282 |@@                                                  |
[4K, 8K)            1218 |                                                    |
[8K, 16K)            123 |                                                    |
[16K, 32K)            55 |                                                    |
[32K, 64K)            27 |                                                    |
[64K, 128K)            2 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 716779
@runq_delay_us: 
[0]                    5 |                                                    |
[1]                 5243 |@                                                   |
[2, 4)             51546 |@@@@@@@@@@@@@@@@                                    |
[4, 8)            157992 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            72758 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)           28102 |@@@@@@@@@                                           |
[32, 64)           11518 |@@@                                                 |
[64, 128)           7048 |@@                                                  |
[128, 256)          5405 |@                                                   |
[256, 512)          6249 |@@                                                  |
[512, 1K)          15071 |@@@@                                                |
[1K, 2K)           13563 |@@@@                                                |
[2K, 4K)            7286 |@@                                                  |
[4K, 8K)            1218 |                                                    |
[8K, 16K)            123 |                                                    |
[16K, 32K)            55 |                                                    |
[32K, 64K)            27 |                                                    |
[64K, 128K)            2 |                                                    |
[128K, 256K)           1 |                                                    |

@per_proc[cat]: 
[2K, 4K)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[cron]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[evolution-alarm]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[z_rd_int_1]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[(iperf3)]: 
[8, 16)                1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[systemd-udevd]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[gsd-housekeepin]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[systemd-timesyn]: 
