@runq_delay_us: 
[2, 4)               286 |@@@@                                                |
[256, 512)        175725 |@@@                                                 |
[512, 1K)         113683 |@@                                                  |
[1K, 2K)           51842 |@                                                   |
[2K, 4K)           26858 |                                                    |
[4K, 8K)            3779 |                                                    |
[8K, 16K)            802 |                                                    |
[16K, 32K)           331 |                                                    |
[32K, 64K)           266 |                                                    |
[64K, 128K)           62 |                                                    |
[128K, 256K)          27 |                                                    |
[256K, 512K)          21 |                                                    |
[512K, 1M)             2 |                                                    |
[1M, 2M)               0 |                                                    |
[2M, 4M)               1 |                                                    |

@ctx_switches: 13532246
@runq_delay_us: 
[1]               142488 |@@                                                  |
[2, 4)           2303728 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[4, 8)           2499192 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1183386 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)          998719 |@@@@@@@@@@@@@@@@@@@@                                |
[32, 64)          552970 |@@@@@@@@@@@                                         |
[64, 128)         277350 |@@@@@                                               |
[128, 256)        223722 |@@@@                                                |
[256, 512)        176165 |@@@                                                 |
[512, 1K)         113871 |@@                                                  |
[1K, 2K)           51906 |@                                                   |
[2K, 4K)           26866 |                                                    |
[4K, 8K)            3779 |                                                    |
[8K, 16K)            802 |                                                    |
[16K, 32K)           331 |                                                    |
[32K, 64K)           266 |                                                    |
[64K, 128K)           62 |                                                    |
[128K, 256K)          27 |                                                    |
[256K, 512K)          21 |                                                    |
[512K, 1M)             2 |                                                    |
[1M, 2M)               0 |                                                    |
[2M, 4M)               1 |                                                    |

@ctx_switches: 13664575
@runq_delay_us: 
[1]               144442 |@@                                                  |
[2, 4)           2334196 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[4, 8)           2522191 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1193099 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)         1008168 |@@@@@@@@@@@@@@@@@@@@                                |
[32, 64)          557713 |@@@@@@@@@@@                                         |
[64, 128)         278377 |@@@@@                                               |
[128, 256)        224271 |@@@@                                                |
[256, 512)        176425 |@@@                                                 |
[512, 1K)         113993 |@@                                                  |
[1K, 2K)           51944 |@                                                   |
[2K, 4K)           26869 |                                                    |
[4K, 8K)            3779 |                                                    |
[8K, 16K)            802 |                                                    |
[16K, 32K)           331 |                                                    |
[32K, 64K)           266 |                                                    |
[64K, 128K)           62 |                                                    |
[128K, 256K)          27 |                                                    |
[256K, 512K)          21 |                                                    |
[512K, 1M)             2 |                                                    |
[1M, 2M)               0 |                                                    |
[2M, 4M)               1 |                                                    |

@ctx_switches: 13797302
@runq_delay_us: 
[1]               146407 |@@                                                  |
[2, 4)           2366471 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[4, 8)           2542742 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1202146 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)         1017297 |@@@@@@@@@@@@@@@@@@@@                                |
[32, 64)          562027 |@@@@@@@@@@@                                         |
[64, 128)         279481 |@@@@@                                               |
[128, 256)        224831 |@@@@                                                |
[256, 512)        176733 |@@@                                                 |
[512, 1K)         114092 |@@                                                  |
[1K, 2K)           51990 |@                                                   |
[2K, 4K)           26870 |                                                    |
[4K, 8K)            3781 |                                                    |
[8K, 16K)            808 |                                                    |
[16K, 32K)           331 |                                                    |
[32K, 64K)           266 |                                                    |
[64K, 128K)           62 |                                                    |
[128K, 256K)          27 |                                                    |
[256K, 512K)          21 |                                                    |
[512K, 1M)             2 |                                                    |
[1M, 2M)               0 |                                                    |
[2M, 4M)               1 |                                                    |

@ctx_switches: 13928203
@runq_delay_us: 
[1]               149046 |@@@                                                 |
[2, 4)           2396120 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[4, 8)           2564600 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1212082 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)         1027246 |@@@@@@@@@@@@@@@@@@@@                                |
[32, 64)          566719 |@@@@@@@@@@@                                         |
[64, 128)         280692 |@@@@@                                               |
[128, 256)        225459 |@@@@                                                |
[256, 512)        176991 |@@@                                                 |
[512, 1K)         114219 |@@                                                  |
[1K, 2K)           52007 |@                                                   |
[2K, 4K)           26874 |                                                    |
[4K, 8K)            3781 |                                                    |
[8K, 16K)            808 |                                                    |
[16K, 32K)           331 |                                                    |
[32K, 64K)           266 |                                                    |
[64K, 128K)           62 |                                                    |
[128K, 256K)          27 |                                                    |
[256K, 512K)          21 |                                                    |
[512K, 1M)             2 |                                                    |
[1M, 2M)               0 |                                                    |
[2M, 4M)               1 |                                                    |

@ctx_switches: 14059556
@runq_delay_us: 
[1]               152648 |@@@                                                 |
[2, 4)           2433273 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[4, 8)           2583678 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1220134 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)         1035366 |@@@@@@@@@@@@@@@@@@@@                                |
[32, 64)          570297 |@@@@@@@@@@@                                         |
[64, 128)         281586 |@@@@@                                               |
[128, 256)        225862 |@@@@                                                |
[256, 512)        177219 |@@@                                                 |
[512, 1K)         114350 |@@                                                  |
[1K, 2K)           52029 |@                                                   |
[2K, 4K)           26877 |                                                    |
[4K, 8K)            3781 |                                                    |
[8K, 16K)            808 |                                                    |
[16K, 32K)           331 |                                                    |
[32K, 64K)           266 |                                                    |
[64K, 128K)           62 |                                                    |
[128K, 256K)          27 |                                                    |
[256K, 512K)          21 |                                                    |
[512K, 1M)             2 |                                                    |
[1M, 2M)               0 |                                                    |
[2M, 4M)               1 |                                                    |

@ctx_switches: 14197166
@runq_delay_us: 
[1]               155207 |@@@                                                 |
[2, 4)           2462290 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   |
[4, 8)           2604838 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1229137 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)         1044330 |@@@@@@@@@@@@@@@@@@@@                                |
[32, 64)          574564 |@@@@@@@@@@@                                         |
[64, 128)         283359 |@@@@@                                               |
[128, 256)        227233 |@@@@                                                |
[256, 512)        177698 |@@@                                                 |
[512, 1K)         114533 |@@                                                  |
[1K, 2K)           52073 |@                                                   |
[2K, 4K)           26896 |                                                    |
[4K, 8K)            3783 |                                                    |
[8K, 16K)            808 |                                                    |
[16K, 32K)           331 |                                                    |
[32K, 64K)           266 |                                                    |
[64K, 128K)           62 |                                                    |
[128K, 256K)          27 |                                                    |
[256K, 512K)          21 |                                                    |
[512K, 1M)             2 |                                                    |
[1M, 2M)               0 |                                                    |
[2M, 4M)               1 |                                                    |

@ctx_switches: 14325857
@runq_delay_us: 
[1]               156891 |@@@                                                 |
[2, 4)           2491562 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   |
[4, 8)           2627742 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1238412 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)         1053326 |@@@@@@@@@@@@@@@@@@@@                                |
[32, 64)          579125 |@@@@@@@@@@@                                         |
[64, 128)         284750 |@@@@@                                               |
[128, 256)        228113 |@@@@                                                |
[256, 512)        178090 |@@@                                                 |
[512, 1K)         114715 |@@                                                  |
[1K, 2K)           52143 |@                                                   |
[2K, 4K)           26907 |                                                    |
[4K, 8K)            3783 |                                                    |
[8K, 16K)            808 |                                                    |
[16K, 32K)           331 |                                                    |
[32K, 64K)           266 |                                                    |
[64K, 128K)           62 |                                                    |
[128K, 256K)          27 |                                                    |
[256K, 512K)          21 |                                                    |
[512K, 1M)             2 |                                                    |
[1M, 2M)               0 |                                                    |
[2M, 4M)               1 |                                                    |

@ctx_switches: 14455985
@runq_delay_us: 
[1]               159709 |@@@                                                 |
[2, 4)           2522117 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   |
[4, 8)           2648114 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1247349 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)         1062313 |@@@@@@@@@@@@@@@@@@@@                                |
[32, 64)          583429 |@@@@@@@@@@@                                         |
[64, 128)         285905 |@@@@@                                               |
[128, 256)        228750 |@@@@                                                |
[256, 512)        178432 |@@@                                                 |
[512, 1K)         114864 |@@                                                  |
[1K, 2K)           52190 |@                                                   |
[2K, 4K)           26930 |                                                    |
[4K, 8K)            3789 |                                                    |
[8K, 16K)            808 |                                                    |
[16K, 32K)           331 |                                                    |
[32K, 64K)           266 |                                                    |
[64K, 128K)           62 |                                                    |
[128K, 256K)          27 |                                                    |
[256K, 512K)          21 |                                                    |
[512K, 1M)             2 |                                                    |
[1M, 2M)               0 |                                                    |
[2M, 4M)               1 |                                                    |

@ctx_switches: 14584461
@runq_delay_us: 
[1]               162796 |@@@                                                 |
[2, 4)           2553538 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   |
[4, 8)           2669262 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1256804 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)         1071783 |@@@@@@@@@@@@@@@@@@@@                                |
[32, 64)          587591 |@@@@@@@@@@@                                         |
[64, 128)         286821 |@@@@@                                               |
[128, 256)        229148 |@@@@                                                |
[256, 512)        178635 |@@@                                                 |
[512, 1K)         114945 |@@                                                  |
[1K, 2K)           52203 |@                                                   |
[2K, 4K)           26932 |                                                    |
[4K, 8K)            3789 |                                                    |
[8K, 16K)            808 |                                                    |
[16K, 32K)           331 |                                                    |
[32K, 64K)           266 |                                                    |
[64K, 128K)           62 |                                                    |
[128K, 256K)          27 |                                                    |
[256K, 512K)          21 |                                                    |
[512K, 1M)             2 |                                                    |
[1M, 2M)               0 |                                                    |
[2M, 4M)               1 |                                                    |

@ctx_switches: 14716228
@runq_delay_us: 
[1]               164980 |@@@                                                 |
[2, 4)           2583471 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   |
[4, 8)           2690755 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1266621 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)         1081692 |@@@@@@@@@@@@@@@@@@@@                                |
[32, 64)          592511 |@@@@@@@@@@@                                         |
[64, 128)         287921 |@@@@@                                               |
[128, 256)        229671 |@@@@                                                |
[256, 512)        178879 |@@@                                                 |
[512, 1K)         115084 |@@                                                  |
[1K, 2K)           52214 |@                                                   |
[2K, 4K)           26935 |                                                    |
[4K, 8K)            3789 |                                                    |
[8K, 16K)            808 |                                                    |
[16K, 32K)           332 |                                                    |
[32K, 64K)           266 |                                                    |
[64K, 128K)           62 |                                                    |
[128K, 256K)          27 |                                                    |
[256K, 512K)          21 |                                                    |
[512K, 1M)             2 |                                                    |
[1M, 2M)               0 |                                                    |
[2M, 4M)               1 |                                                    |

@ctx_switches: 14846819
@runq_delay_us: 
[1]               166431 |@@@                                                 |
[2, 4)           2612351 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  |
[4, 8)           2713582 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1276465 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)         1091374 |@@@@@@@@@@@@@@@@@@@@                                |
[32, 64)          597642 |@@@@@@@@@@@                                         |
[64, 128)         289313 |@@@@@                                               |
[128, 256)        230481 |@@@@                                                |
[256, 512)        179236 |@@@                                                 |
[512, 1K)         115201 |@@                                                  |
[1K, 2K)           52270 |@                                                   |
[2K, 4K)           26940 |                                                    |
[4K, 8K)            3789 |                                                    |
[8K, 16K)            808 |                                                    |
[16K, 32K)           332 |                                                    |
[32K, 64K)           266 |                                                    |
[64K, 128K)           62 |                                                    |
[128K, 256K)          27 |                                                    |
[256K, 512K)          21 |                                                    |
[512K, 1M)             2 |                                                    |
[1M, 2M)               0 |                                                    |
[2M, 4M)               1 |                                                    |

@ctx_switches: 14977430
@runq_delay_us: 
[1]               168618 |@@@                                                 |
[2, 4)           2643439 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  |
[4, 8)           2736338 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1285401 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)         1100231 |@@@@@@@@@@@@@@@@@@@@                                |
[32, 64)          601862 |@@@@@@@@@@@                                         |
[64, 128)         290290 |@@@@@                                               |
[128, 256)        231091 |@@@@                                                |
[256, 512)        179641 |@@@                                                 |
[512, 1K)         115338 |@@                                                  |
[1K, 2K)           52312 |                                                    |
[2K, 4K)           26950 |                                                    |
[4K, 8K)            3789 |                                                    |
[8K, 16K)            808 |                                                    |
[16K, 32K)           332 |                                                    |
[32K, 64K)           266 |                                                    |
[64K, 128K)           62 |                                                    |
[128K, 256K)          27 |                                                    |
[256K, 512K)          21 |                                                    |
[512K, 1M)             2 |                                                    |
[1M, 2M)               0 |                                                    |
[2M, 4M)               1 |                                                    |

@ctx_switches: 15109415
@runq_delay_us: 
[1]               169940 |@@@                                                 |
[2, 4)           2671189 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  |
[4, 8)           2759113 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1295413 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)         1110292 |@@@@@@@@@@@@@@@@@@@@                                |
[32, 64)          607230 |@@@@@@@@@@@                                         |
[64, 128)         291599 |@@@@@                                               |
[128, 256)        231708 |@@@@                                                |
[256, 512)        179960 |@@@                                                 |
[512, 1K)         115510 |@@                                                  |
[1K, 2K)           52380 |                                                    |
[2K, 4K)           26968 |                                                    |
[4K, 8K)            3790 |                                                    |
[8K, 16K)            808 |                                                    |
[16K, 32K)           332 |                                                    |
[32K, 64K)           266 |                                                    |
[64K, 128K)           62 |                                                    |
[128K, 256K)          27 |                                                    |
[256K, 512K)          21 |                                                    |
[512K, 1M)             2 |                                                    |
[1M, 2M)               0 |                                                    |
[2M, 4M)               1 |                                                    |

@ctx_switches: 15236937
@runq_delay_us: 
[1]               171102 |@@@                                                 |
[2, 4)           2697420 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  |
[4, 8)           2782540 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1305195 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)         1119870 |@@@@@@@@@@@@@@@@@@@@                                |
[32, 64)          612531 |@@@@@@@@@@@                                         |
[64, 128)         293091 |@@@@@                                               |
[128, 256)        232403 |@@@@                                                |
[256, 512)        180375 |@@@                                                 |
[512, 1K)         115673 |@@                                                  |
[1K, 2K)           52406 |                                                    |
[2K, 4K)           26977 |                                                    |
[4K, 8K)            3790 |                                                    |
[8K, 16K)            808 |                                                    |
[16K, 32K)           333 |                                                    |
[32K, 64K)           266 |                                                    |
[64K, 128K)           62 |                                                    |
[128K, 256K)          27 |                                                    |
[256K, 512K)          21 |                                                    |
[512K, 1M)             2 |                                                    |
[1M, 2M)               0 |                                                    |
[2M, 4M)               1 |                                                    |

@ctx_switches: 15363855
@runq_delay_us: 
[1]               171999 |@@@                                                 |
[2, 4)           2725862 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  |
[4, 8)           2804316 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1314594 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)         1129014 |@@@@@@@@@@@@@@@@@@@@                                |
[32, 64)          617751 |@@@@@@@@@@@                                         |
[64, 128)         294566 |@@@@@                                               |
[128, 256)        233259 |@@@@                                                |
[256, 512)        180853 |@@@                                                 |
[512, 1K)         115914 |@@                                                  |
[1K, 2K)           52445 |                                                    |
[2K, 4K)           26987 |                                                    |
[4K, 8K)            3790 |                                                    |
[8K, 16K)            808 |                                                    |
[16K, 32K)           333 |                                                    |
[32K, 64K)           266 |                                                    |
[64K, 128K)           65 |                                                    |
[128K, 256K)          27 |                                                    |
[256K, 512K)          21 |                                                    |
[512K, 1M)             2 |                                                    |
[1M, 2M)               0 |                                                    |
[2M, 4M)               1 |                                                    |

@ctx_switches: 15490267
@runq_delay_us: 
[1]               172965 |@@@                                                 |
[2, 4)           2757452 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  |
[4, 8)           2824183 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1324022 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)         1138455 |@@@@@@@@@@@@@@@@@@@@                                |
[32, 64)          622413 |@@@@@@@@@@@                                         |
[64, 128)         295865 |@@@@@                                               |
[128, 256)        234291 |@@@@                                                |
[256, 512)        181331 |@@@                                                 |
[512, 1K)         116183 |@@                                                  |
[1K, 2K)           52525 |                                                    |
[2K, 4K)           27026 |                                                    |
[4K, 8K)            3790 |                                                    |
[8K, 16K)            808 |                                                    |
[16K, 32K)           333 |                                                    |
[32K, 64K)           266 |                                                    |
[64K, 128K)           65 |                                                    |
[128K, 256K)          27 |                                                    |
[256K, 512K)          21 |                                                    |
[512K, 1M)             2 |                                                    |
[1M, 2M)               0 |                                                    |
[2M, 4M)               1 |                                                    |

@ctx_switches: 15618024
@runq_delay_us: 
[1]               174039 |@@@                                                 |
[2, 4)           2789649 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  |
[4, 8)           2844552 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1333888 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)         1148009 |@@@@@@@@@@@@@@@@@@@@                                |
[32, 64)          627132 |@@@@@@@@@@@                                         |
[64, 128)         296811 |@@@@@                                               |
[128, 256)        234824 |@@@@                                                |
[256, 512)        181578 |@@@                                                 |
[512, 1K)         116304 |@@                                                  |
[1K, 2K)           52562 |                                                    |
[2K, 4K)           27033 |                                                    |
[4K, 8K)            3790 |                                                    |
[8K, 16K)            808 |                                                    |
[16K, 32K)           333 |                                                    |
[32K, 64K)           266 |                                                    |
[64K, 128K)           65 |                                                    |
[128K, 256K)          27 |                                                    |
[256K, 512K)          21 |                                                    |
[512K, 1M)             2 |                                                    |
[1M, 2M)               0 |                                                    |
[2M, 4M)               1 |                                                    |

@ctx_switches: 15747754
@runq_delay_us: 
[1]               176542 |@@@                                                 |
[2, 4)           2818804 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ |
[4, 8)           2865287 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1343162 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)         1157486 |@@@@@@@@@@@@@@@@@@@@@                               |
[32, 64)          631747 |@@@@@@@@@@@                                         |
[64, 128)         298044 |@@@@@                                               |
[128, 256)        235465 |@@@@                                                |
[256, 512)        181932 |@@@                                                 |
[512, 1K)         116426 |@@                                                  |
[1K, 2K)           52588 |                                                    |
[2K, 4K)           27052 |                                                    |
[4K, 8K)            3793 |                                                    |
[8K, 16K)            822 |                                                    |
[16K, 32K)           333 |                                                    |
[32K, 64K)           266 |                                                    |
[64K, 128K)           65 |                                                    |
[128K, 256K)          27 |                                                    |
[256K, 512K)          21 |                                                    |
[512K, 1M)             2 |                                                    |
[1M, 2M)               0 |                                                    |
[2M, 4M)               1 |                                                    |

@ctx_switches: 15873624
@runq_delay_us: 
[1]               178511 |@@@                                                 |
[2, 4)           2848135 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ |
[4, 8)           2886682 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1353326 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)         1167991 |@@@@@@@@@@@@@@@@@@@@@                               |
[32, 64)          637349 |@@@@@@@@@@@                                         |
[64, 128)         299199 |@@@@@                                               |
[128, 256)        236056 |@@@@                                                |
[256, 512)        182258 |@@@                                                 |
[512, 1K)         116663 |@@                                                  |
[1K, 2K)           52628 |                                                    |
[2K, 4K)           27059 |                                                    |
[4K, 8K)            3793 |                                                    |
[8K, 16K)            822 |                                                    |
[16K, 32K)           333 |                                                    |
[32K, 64K)           266 |                                                    |
[64K, 128K)           65 |                                                    |
[128K, 256K)          27 |                                                    |
[256K, 512K)          21 |                                                    |
[512K, 1M)             2 |                                                    |
[1M, 2M)               0 |                                                    |
[2M, 4M)               1 |                                                    |

@ctx_switches: 16004569
@runq_delay_us: 
[1]               180857 |@@@                                                 |
[2, 4)           2878584 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ |
[4, 8)           2908898 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1362717 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)         1177198 |@@@@@@@@@@@@@@@@@@@@@                               |
[32, 64)          641826 |@@@@@@@@@@@                                         |
[64, 128)         300059 |@@@@@                                               |
[128, 256)        236607 |@@@@                                                |
[256, 512)        182512 |@@@                                                 |
[512, 1K)         116738 |@@                                                  |
[1K, 2K)           52634 |                                                    |
[2K, 4K)           27076 |                                                    |
[4K, 8K)            3793 |                                                    |
[8K, 16K)            822 |                                                    |
[16K, 32K)           333 |                                                    |
[32K, 64K)           266 |                                                    |
[64K, 128K)           65 |                                                    |
[128K, 256K)          27 |                                                    |
[256K, 512K)          21 |                                                    |
[512K, 1M)             2 |                                                    |
[1M, 2M)               0 |                                                    |
[2M, 4M)               1 |                                                    |

@ctx_switches: 16135739
@runq_delay_us: 
[1]               182633 |@@@                                                 |
[2, 4)           2909877 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ |
[4, 8)           2929824 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1372053 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)         1186346 |@@@@@@@@@@@@@@@@@@@@@                               |
[32, 64)          646454 |@@@@@@@@@@@                                         |
[64, 128)         301220 |@@@@@                                               |
[128, 256)        237196 |@@@@                                                |
[256, 512)        182883 |@@@                                                 |
[512, 1K)         116912 |@@                                                  |
[1K, 2K)           52678 |                                                    |
[2K, 4K)           27092 |                                                    |
[4K, 8K)            3794 |                                                    |
[8K, 16K)            822 |                                                    |
[16K, 32K)           333 |                                                    |
[32K, 64K)           266 |                                                    |
[64K, 128K)           65 |                                                    |
[128K, 256K)          27 |                                                    |
[256K, 512K)          21 |                                                    |
[512K, 1M)             2 |                                                    |
[1M, 2M)               0 |                                                    |
[2M, 4M)               1 |                                                    |

@ctx_switches: 16265703
@runq_delay_us: 
[1]               183184 |@@@                                                 |
[2, 4)           2943375 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ |
[4, 8)           2949692 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1381149 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)         1195390 |@@@@@@@@@@@@@@@@@@@@@                               |
[32, 64)          650447 |@@@@@@@@@@@                                         |
[64, 128)         301832 |@@@@@                                               |
[128, 256)        237494 |@@@@                                                |
[256, 512)        183018 |@@@                                                 |
[512, 1K)         116990 |@@                                                  |
[1K, 2K)           52681 |                                                    |
[2K, 4K)           27095 |                                                    |
[4K, 8K)            3794 |                                                    |
[8K, 16K)            822 |                                                    |
[16K, 32K)           333 |                                                    |
[32K, 64K)           266 |                                                    |
[64K, 128K)           65 |                                                    |
[128K, 256K)          27 |                                                    |
[256K, 512K)          21 |                                                    |
[512K, 1M)             2 |                                                    |
[1M, 2M)               0 |                                                    |
[2M, 4M)               1 |                                                    |

@ctx_switches: 16392360
@runq_delay_us: 
[1]               186628 |@@@                                                 |
[2, 4)           2974681 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           2968063 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ |
[8, 16)          1390626 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)         1205373 |@@@@@@@@@@@@@@@@@@@@@                               |
[32, 64)          655142 |@@@@@@@@@@@                                         |
[64, 128)         302896 |@@@@@                                               |
[128, 256)        238015 |@@@@                                                |
[256, 512)        183406 |@@@                                                 |
[512, 1K)         117118 |@@                                                  |
[1K, 2K)           52728 |                                                    |
[2K, 4K)           27109 |                                                    |
[4K, 8K)            3806 |                                                    |
[8K, 16K)            824 |                                                    |
[16K, 32K)           333 |                                                    |
[32K, 64K)           266 |                                                    |
[64K, 128K)           65 |                                                    |
[128K, 256K)          27 |                                                    |
[256K, 512K)          21 |                                                    |
[512K, 1M)             2 |                                                    |
[1M, 2M)               0 |                                                    |
[2M, 4M)               1 |                                                    |

@ctx_switches: 16521049
@runq_delay_us: 
[1]               189404 |@@@                                                 |
[2, 4)           3004055 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           2991000 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ |
[8, 16)          1399825 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)         1214205 |@@@@@@@@@@@@@@@@@@@@@                               |
[32, 64)          659604 |@@@@@@@@@@@                                         |
[64, 128)         304022 |@@@@@                                               |
[128, 256)        238534 |@@@@                                                |
[256, 512)        183719 |@@@                                                 |
[512, 1K)         117234 |@@                                                  |
[1K, 2K)           52747 |                                                    |
[2K, 4K)           27114 |                                                    |
[4K, 8K)            3806 |                                                    |
[8K, 16K)            824 |                                                    |
[16K, 32K)           333 |                                                    |
