@runq_delay_us: 
[2, 4)              3116 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[2, 4)           2163445 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[4, 8)           2979248 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           967080 |@@@@@@@@@@@@@@@@                                    |
[16, 32)          604525 |@@@@@@@@@@                                          |
[32, 64)          477608 |@@@@@@@@                                            |
[64, 128)         319015 |@@@@@                                               |
[128, 256)        243790 |@@@@                                                |
[256, 512)        176322 |@@@                                                 |
[512, 1K)         116181 |@@                                                  |
[1K, 2K)           65079 |@                                                   |
[2K, 4K)           40295 |                                                    |
[4K, 8K)            7958 |                                                    |
[8K, 16K)           1770 |                                                    |
[16K, 32K)           705 |                                                    |
[32K, 64K)           301 |                                                    |
[64K, 128K)           72 |                                                    |
[128K, 256K)          14 |                                                    |
[256K, 512K)           9 |                                                    |
[512K, 1M)             6 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 14051300
@runq_delay_us: 
[1]                 4606 |                                                    |
[2, 4)           2187275 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[4, 8)           3007975 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           972552 |@@@@@@@@@@@@@@@@                                    |
[16, 32)          608674 |@@@@@@@@@@                                          |
[32, 64)          481147 |@@@@@@@@                                            |
[64, 128)         320646 |@@@@@                                               |
[128, 256)        244924 |@@@@                                                |
[256, 512)        177099 |@@@                                                 |
[512, 1K)         116585 |@@                                                  |
[1K, 2K)           65227 |@                                                   |
[2K, 4K)           40443 |                                                    |
[4K, 8K)            7971 |                                                    |
[8K, 16K)           1770 |                                                    |
[16K, 32K)           705 |                                                    |
[32K, 64K)           301 |                                                    |
[64K, 128K)           72 |                                                    |
[128K, 256K)          14 |                                                    |
[256K, 512K)           9 |                                                    |
[512K, 1M)             6 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 14176784
@runq_delay_us: 
[1]                 4631 |                                                    |
[2, 4)           2209035 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[4, 8)           3033447 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           978895 |@@@@@@@@@@@@@@@@                                    |
[16, 32)          613802 |@@@@@@@@@@                                          |
[32, 64)          485685 |@@@@@@@@                                            |
[64, 128)         322925 |@@@@@                                               |
[128, 256)        246598 |@@@@                                                |
[256, 512)        178119 |@@@                                                 |
[512, 1K)         117267 |@@                                                  |
[1K, 2K)           65473 |@                                                   |
[2K, 4K)           40610 |                                                    |
[4K, 8K)            7974 |                                                    |
[8K, 16K)           1770 |                                                    |
[16K, 32K)           705 |                                                    |
[32K, 64K)           301 |                                                    |
[64K, 128K)           72 |                                                    |
[128K, 256K)          14 |                                                    |
[256K, 512K)           9 |                                                    |
[512K, 1M)             6 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 14296583
@runq_delay_us: 
[1]                 4634 |                                                    |
[2, 4)           2230672 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[4, 8)           3059140 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           985154 |@@@@@@@@@@@@@@@@                                    |
[16, 32)          618932 |@@@@@@@@@@                                          |
[32, 64)          490224 |@@@@@@@@                                            |
[64, 128)         325096 |@@@@@                                               |
[128, 256)        248139 |@@@@                                                |
[256, 512)        179102 |@@@                                                 |
[512, 1K)         117832 |@@                                                  |
[1K, 2K)           65729 |@                                                   |
[2K, 4K)           40802 |                                                    |
[4K, 8K)            7979 |                                                    |
[8K, 16K)           1770 |                                                    |
[16K, 32K)           705 |                                                    |
[32K, 64K)           301 |                                                    |
[64K, 128K)           72 |                                                    |
[128K, 256K)          14 |                                                    |
[256K, 512K)           9 |                                                    |
[512K, 1M)             6 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 14415827
@runq_delay_us: 
[1]                 4703 |                                                    |
[2, 4)           2263568 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[4, 8)           3081467 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           990173 |@@@@@@@@@@@@@@@@                                    |
[16, 32)          623133 |@@@@@@@@@@                                          |
[32, 64)          493405 |@@@@@@@@                                            |
[64, 128)         326675 |@@@@@                                               |
[128, 256)        249179 |@@@@                                                |
[256, 512)        179858 |@@@                                                 |
[512, 1K)         118250 |@                                                   |
[1K, 2K)           65858 |@                                                   |
[2K, 4K)           40915 |                                                    |
[4K, 8K)            8006 |                                                    |
[8K, 16K)           1771 |                                                    |
[16K, 32K)           707 |                                                    |
[32K, 64K)           301 |                                                    |
[64K, 128K)           72 |                                                    |
[128K, 256K)          14 |                                                    |
[256K, 512K)           9 |                                                    |
[512K, 1M)             6 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 14545923
@runq_delay_us: 
[1]                 4712 |                                                    |
[2, 4)           2280822 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[4, 8)           3104338 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           996656 |@@@@@@@@@@@@@@@@                                    |
[16, 32)          628312 |@@@@@@@@@@                                          |
[32, 64)          497604 |@@@@@@@@                                            |
[64, 128)         329304 |@@@@@                                               |
[128, 256)        251171 |@@@@                                                |
[256, 512)        181451 |@@@                                                 |
[512, 1K)         119100 |@                                                   |
[1K, 2K)           66236 |@                                                   |
[2K, 4K)           41204 |                                                    |
[4K, 8K)            8055 |                                                    |
[8K, 16K)           1774 |                                                    |
[16K, 32K)           710 |                                                    |
[32K, 64K)           301 |                                                    |
[64K, 128K)           72 |                                                    |
[128K, 256K)          14 |                                                    |
[256K, 512K)           9 |                                                    |
[512K, 1M)             6 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 14653879
@runq_delay_us: 
[1]                 4750 |                                                    |
[2, 4)           2309242 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[4, 8)           3129801 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1002243 |@@@@@@@@@@@@@@@@                                    |
[16, 32)          632964 |@@@@@@@@@@                                          |
[32, 64)          501203 |@@@@@@@@                                            |
[64, 128)         330986 |@@@@@                                               |
[128, 256)        252384 |@@@@                                                |
[256, 512)        182172 |@@@                                                 |
[512, 1K)         119515 |@                                                   |
[1K, 2K)           66401 |@                                                   |
[2K, 4K)           41331 |                                                    |
[4K, 8K)            8055 |                                                    |
[8K, 16K)           1775 |                                                    |
[16K, 32K)           710 |                                                    |
[32K, 64K)           301 |                                                    |
[64K, 128K)           72 |                                                    |
[128K, 256K)          14 |                                                    |
[256K, 512K)           9 |                                                    |
[512K, 1M)             6 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 14782921
@runq_delay_us: 
[1]                 4826 |                                                    |
[2, 4)           2344719 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[4, 8)           3151933 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1007331 |@@@@@@@@@@@@@@@@                                    |
[16, 32)          637276 |@@@@@@@@@@                                          |
[32, 64)          504325 |@@@@@@@@                                            |
[64, 128)         332412 |@@@@@                                               |
[128, 256)        253412 |@@@@                                                |
[256, 512)        182843 |@@@                                                 |
[512, 1K)         119889 |@                                                   |
[1K, 2K)           66550 |@                                                   |
[2K, 4K)           41430 |                                                    |
[4K, 8K)            8056 |                                                    |
[8K, 16K)           1775 |                                                    |
[16K, 32K)           710 |                                                    |
[32K, 64K)           301 |                                                    |
[64K, 128K)           72 |                                                    |
[128K, 256K)          14 |                                                    |
[256K, 512K)           9 |                                                    |
[512K, 1M)             6 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 14917445
@runq_delay_us: 
[1]                 4835 |                                                    |
[2, 4)           2363190 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[4, 8)           3176370 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1014465 |@@@@@@@@@@@@@@@@                                    |
[16, 32)          643031 |@@@@@@@@@@                                          |
[32, 64)          509738 |@@@@@@@@                                            |
[64, 128)         335258 |@@@@@                                               |
[128, 256)        255655 |@@@@                                                |
[256, 512)        184302 |@@@                                                 |
[512, 1K)         120779 |@                                                   |
[1K, 2K)           66941 |@                                                   |
[2K, 4K)           41604 |                                                    |
[4K, 8K)            8067 |                                                    |
[8K, 16K)           1775 |                                                    |
[16K, 32K)           710 |                                                    |
[32K, 64K)           301 |                                                    |
[64K, 128K)           72 |                                                    |
[128K, 256K)          14 |                                                    |
[256K, 512K)           9 |                                                    |
[512K, 1M)             6 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 15033762
@runq_delay_us: 
[1]                 4838 |                                                    |
[2, 4)           2377670 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[4, 8)           3197994 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1021682 |@@@@@@@@@@@@@@@@                                    |
[16, 32)          648524 |@@@@@@@@@@                                          |
[32, 64)          515400 |@@@@@@@@                                            |
[64, 128)         338513 |@@@@@                                               |
[128, 256)        258045 |@@@@                                                |
[256, 512)        186131 |@@@                                                 |
[512, 1K)         121987 |@                                                   |
[1K, 2K)           67422 |@                                                   |
[2K, 4K)           41839 |                                                    |
[4K, 8K)            8092 |                                                    |
[8K, 16K)           1779 |                                                    |
[16K, 32K)           710 |                                                    |
[32K, 64K)           301 |                                                    |
[64K, 128K)           72 |                                                    |
[128K, 256K)          14 |                                                    |
[256K, 512K)           9 |                                                    |
[512K, 1M)             6 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 15137841
@runq_delay_us: 
[1]                 4839 |                                                    |
[2, 4)           2393848 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[4, 8)           3222086 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1028129 |@@@@@@@@@@@@@@@@                                    |
[16, 32)          653931 |@@@@@@@@@@                                          |
[32, 64)          520580 |@@@@@@@@                                            |
[64, 128)         341789 |@@@@@                                               |
[128, 256)        260746 |@@@@                                                |
[256, 512)        187722 |@@@                                                 |
[512, 1K)         122910 |@                                                   |
[1K, 2K)           67929 |@                                                   |
[2K, 4K)           42107 |                                                    |
[4K, 8K)            8098 |                                                    |
[8K, 16K)           1779 |                                                    |
[16K, 32K)           710 |                                                    |
[32K, 64K)           301 |                                                    |
[64K, 128K)           72 |                                                    |
[128K, 256K)          14 |                                                    |
[256K, 512K)           9 |                                                    |
[512K, 1M)             6 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 15248566
@runq_delay_us: 
[1]                 4981 |                                                    |
[2, 4)           2430203 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[4, 8)           3246008 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1032144 |@@@@@@@@@@@@@@@@                                    |
[16, 32)          657174 |@@@@@@@@@@                                          |
[32, 64)          522816 |@@@@@@@@                                            |
[64, 128)         342671 |@@@@@                                               |
[128, 256)        261412 |@@@@                                                |
[256, 512)        188174 |@@@                                                 |
[512, 1K)         123174 |@                                                   |
[1K, 2K)           68056 |@                                                   |
[2K, 4K)           42197 |                                                    |
[4K, 8K)            8108 |                                                    |
[8K, 16K)           1779 |                                                    |
[16K, 32K)           711 |                                                    |
[32K, 64K)           301 |                                                    |
[64K, 128K)           72 |                                                    |
[128K, 256K)          14 |                                                    |
[256K, 512K)           9 |                                                    |
[512K, 1M)             6 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 15384011
@runq_delay_us: 
[1]                 5177 |                                                    |
[2, 4)           2471642 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[4, 8)           3267225 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1036313 |@@@@@@@@@@@@@@@@                                    |
[16, 32)          660733 |@@@@@@@@@@                                          |
[32, 64)          525033 |@@@@@@@@                                            |
[64, 128)         343417 |@@@@@                                               |
[128, 256)        261962 |@@@@                                                |
[256, 512)        188537 |@@@                                                 |
[512, 1K)         123358 |@                                                   |
[1K, 2K)           68121 |@                                                   |
[2K, 4K)           42219 |                                                    |
[4K, 8K)            8108 |                                                    |
[8K, 16K)           1779 |                                                    |
[16K, 32K)           711 |                                                    |
[32K, 64K)           301 |                                                    |
[64K, 128K)           72 |                                                    |
[128K, 256K)          14 |                                                    |
[256K, 512K)           9 |                                                    |
[512K, 1M)             6 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 15524425
@runq_delay_us: 
[1]                 5515 |                                                    |
[2, 4)           2517808 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[4, 8)           3283816 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1039603 |@@@@@@@@@@@@@@@@                                    |
[16, 32)          663694 |@@@@@@@@@@                                          |
[32, 64)          526744 |@@@@@@@@                                            |
[64, 128)         344042 |@@@@@                                               |
[128, 256)        262462 |@@@@                                                |
[256, 512)        188856 |@@                                                  |
[512, 1K)         123538 |@                                                   |
[1K, 2K)           68194 |@                                                   |
[2K, 4K)           42245 |                                                    |
[4K, 8K)            8108 |                                                    |
[8K, 16K)           1779 |                                                    |
[16K, 32K)           711 |                                                    |
[32K, 64K)           301 |                                                    |
[64K, 128K)           72 |                                                    |
[128K, 256K)          14 |                                                    |
[256K, 512K)           9 |                                                    |
[512K, 1M)             6 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 15662776
@runq_delay_us: 
[1]                 5739 |                                                    |
[2, 4)           2554191 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[4, 8)           3300671 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1044180 |@@@@@@@@@@@@@@@@                                    |
[16, 32)          667680 |@@@@@@@@@@                                          |
[32, 64)          529799 |@@@@@@@@                                            |
[64, 128)         345620 |@@@@@                                               |
[128, 256)        263636 |@@@@                                                |
[256, 512)        189669 |@@                                                  |
[512, 1K)         123994 |@                                                   |
[1K, 2K)           68420 |@                                                   |
[2K, 4K)           42380 |                                                    |
[4K, 8K)            8124 |                                                    |
[8K, 16K)           1779 |                                                    |
[16K, 32K)           712 |                                                    |
[32K, 64K)           301 |                                                    |
[64K, 128K)           72 |                                                    |
[128K, 256K)          14 |                                                    |
[256K, 512K)           9 |                                                    |
[512K, 1M)             6 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 15789029
@runq_delay_us: 
[1]                 5748 |                                                    |
[2, 4)           2575212 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[4, 8)           3323694 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1050705 |@@@@@@@@@@@@@@@@                                    |
[16, 32)          672829 |@@@@@@@@@@                                          |
[32, 64)          534670 |@@@@@@@@                                            |
[64, 128)         348174 |@@@@@                                               |
[128, 256)        265579 |@@@@                                                |
[256, 512)        190931 |@@                                                  |
[512, 1K)         124854 |@                                                   |
[1K, 2K)           68824 |@                                                   |
[2K, 4K)           42584 |                                                    |
[4K, 8K)            8133 |                                                    |
[8K, 16K)           1781 |                                                    |
[16K, 32K)           719 |                                                    |
[32K, 64K)           301 |                                                    |
[64K, 128K)           72 |                                                    |
[128K, 256K)          14 |                                                    |
[256K, 512K)           9 |                                                    |
[512K, 1M)             6 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 15905589
@runq_delay_us: 
[1]                 5751 |                                                    |
[2, 4)           2600846 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[4, 8)           3350236 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1056159 |@@@@@@@@@@@@@@@@                                    |
[16, 32)          677229 |@@@@@@@@@@                                          |
[32, 64)          538251 |@@@@@@@@                                            |
[64, 128)         349906 |@@@@@                                               |
[128, 256)        266825 |@@@@                                                |
[256, 512)        191806 |@@                                                  |
[512, 1K)         125318 |@                                                   |
[1K, 2K)           68974 |@                                                   |
[2K, 4K)           42681 |                                                    |
[4K, 8K)            8134 |                                                    |
[8K, 16K)           1783 |                                                    |
[16K, 32K)           720 |                                                    |
[32K, 64K)           301 |                                                    |
[64K, 128K)           72 |                                                    |
[128K, 256K)          14 |                                                    |
[256K, 512K)           9 |                                                    |
[512K, 1M)             6 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 16031514
@runq_delay_us: 
[1]                 5807 |                                                    |
[2, 4)           2635156 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[4, 8)           3375813 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1060592 |@@@@@@@@@@@@@@@@                                    |
[16, 32)          680854 |@@@@@@@@@@                                          |
[32, 64)          540840 |@@@@@@@@                                            |
[64, 128)         351043 |@@@@@                                               |
[128, 256)        267612 |@@@@                                                |
[256, 512)        192422 |@@                                                  |
[512, 1K)         125644 |@                                                   |
[1K, 2K)           69097 |@                                                   |
[2K, 4K)           42758 |                                                    |
[4K, 8K)            8134 |                                                    |
[8K, 16K)           1783 |                                                    |
[16K, 32K)           720 |                                                    |
[32K, 64K)           301 |                                                    |
[64K, 128K)           72 |                                                    |
[128K, 256K)          14 |                                                    |
[256K, 512K)           9 |                                                    |
[512K, 1M)             6 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 16168346
@runq_delay_us: 
[1]                 5832 |                                                    |
[2, 4)           2656299 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[4, 8)           3398748 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1066902 |@@@@@@@@@@@@@@@@                                    |
[16, 32)          686023 |@@@@@@@@@@                                          |
[32, 64)          545472 |@@@@@@@@                                            |
[64, 128)         353550 |@@@@@                                               |
[128, 256)        269541 |@@@@                                                |
[256, 512)        193602 |@@                                                  |
[512, 1K)         126248 |@                                                   |
[1K, 2K)           69453 |@                                                   |
[2K, 4K)           42922 |                                                    |
[4K, 8K)            8138 |                                                    |
[8K, 16K)           1783 |                                                    |
[16K, 32K)           720 |                                                    |
[32K, 64K)           301 |                                                    |
[64K, 128K)           72 |                                                    |
[128K, 256K)          14 |                                                    |
[256K, 512K)           9 |                                                    |
[512K, 1M)             6 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 16283043
@runq_delay_us: 
[1]                 5887 |                                                    |
[2, 4)           2681901 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[4, 8)           3422988 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1072448 |@@@@@@@@@@@@@@@@                                    |
[16, 32)          690328 |@@@@@@@@@@                                          |
[32, 64)          549053 |@@@@@@@@                                            |
[64, 128)         355566 |@@@@@                                               |
[128, 256)        271068 |@@@@                                                |
[256, 512)        194621 |@@                                                  |
[512, 1K)         126841 |@                                                   |
[1K, 2K)           69673 |@                                                   |
[2K, 4K)           43020 |                                                    |
[4K, 8K)            8139 |                                                    |
[8K, 16K)           1784 |                                                    |
[16K, 32K)           720 |                                                    |
[32K, 64K)           301 |                                                    |
[64K, 128K)           72 |                                                    |
[128K, 256K)          14 |                                                    |
[256K, 512K)           9 |                                                    |
[512K, 1M)             6 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 16405255
@runq_delay_us: 
[1]                 5898 |                                                    |
[2, 4)           2696325 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[4, 8)           3442654 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1079563 |@@@@@@@@@@@@@@@@                                    |
[16, 32)          695469 |@@@@@@@@@@                                          |
[32, 64)          553521 |@@@@@@@@                                            |
[64, 128)         358930 |@@@@@                                               |
[128, 256)        273927 |@@@@                                                |
[256, 512)        196522 |@@                                                  |
[512, 1K)         127860 |@                                                   |
[1K, 2K)           70167 |@                                                   |
[2K, 4K)           43392 |                                                    |
[4K, 8K)            8221 |                                                    |
[8K, 16K)           1819 |                                                    |
[16K, 32K)           723 |                                                    |
[32K, 64K)           301 |                                                    |
[64K, 128K)           72 |                                                    |
[128K, 256K)          14 |                                                    |
[256K, 512K)           9 |                                                    |
[512K, 1M)             6 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 16504817
@runq_delay_us: 
[1]                 6316 |                                                    |
[2, 4)           2745285 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[4, 8)           3457344 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1082833 |@@@@@@@@@@@@@@@@                                    |
[16, 32)          698562 |@@@@@@@@@@                                          |
[32, 64)          555235 |@@@@@@@@                                            |
[64, 128)         359567 |@@@@@                                               |
[128, 256)        274400 |@@@@                                                |
[256, 512)        196826 |@@                                                  |
[512, 1K)         128020 |@                                                   |
[1K, 2K)           70221 |@                                                   |
[2K, 4K)           43404 |                                                    |
[4K, 8K)            8222 |                                                    |
[8K, 16K)           1819 |                                                    |
[16K, 32K)           723 |                                                    |
[32K, 64K)           301 |                                                    |
[64K, 128K)           72 |                                                    |
[128K, 256K)          14 |                                                    |
[256K, 512K)           9 |                                                    |
[512K, 1M)             6 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 16645285
@runq_delay_us: 
[1]                 6825 |                                                    |
[2, 4)           2795146 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[4, 8)           3470811 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1086554 |@@@@@@@@@@@@@@@@                                    |
[16, 32)          702142 |@@@@@@@@@@                                          |
[32, 64)          557175 |@@@@@@@@                                            |
[64, 128)         360310 |@@@@@                                               |
[128, 256)        275025 |@@@@                                                |
[256, 512)        197215 |@@                                                  |
[512, 1K)         128185 |@                                                   |
[1K, 2K)           70280 |@                                                   |
[2K, 4K)           43436 |                                                    |
[4K, 8K)            8222 |                                                    |
[8K, 16K)           1819 |                                                    |
[16K, 32K)           723 |                                                    |
[32K, 64K)           301 |                                                    |
[64K, 128K)           72 |                                                    |
[128K, 256K)          14 |                                                    |
[256K, 512K)           9 |                                                    |
[512K, 1M)             6 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 16786696
@runq_delay_us: 
[1]                 7063 |                                                    |
[2, 4)           2839155 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[4, 8)           3491293 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1090412 |@@@@@@@@@@@@@@@@                                    |
[16, 32)          705399 |@@@@@@@@@@                                          |
[32, 64)          559160 |@@@@@@@@                                            |
[64, 128)         361154 |@@@@@                                               |
[128, 256)        275598 |@@@@                                                |
[256, 512)        197631 |@@                                                  |
[512, 1K)         128454 |@                                                   |
[1K, 2K)           70355 |@                                                   |
[2K, 4K)           43481 |                                                    |
[4K, 8K)            8226 |                                                    |
[8K, 16K)           1819 |                                                    |
[16K, 32K)           723 |                                                    |
[32K, 64K)           301 |                                                    |
[64K, 128K)           72 |                                                    |
[128K, 256K)          14 |                                                    |
[256K, 512K)           9 |                                                    |
[512K, 1M)             6 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 16930008
@runq_delay_us: 
[1]                 7241 |                                                    |
[2, 4)           2882383 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[4, 8)           3511762 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1094442 |@@@@@@@@@@@@@@@@                                    |
[16, 32)          708913 |@@@@@@@@@@                                          |
[32, 64)          561218 |@@@@@@@@                                            |
[64, 128)         361922 |@@@@@                                               |
[128, 256)        276194 |@@@@                                                |
[256, 512)        198024 |@@                                                  |
[512, 1K)         128624 |@                                                   |
[1K, 2K)           70426 |@                                                   |
[2K, 4K)           43507 |                                                    |
[4K, 8K)            8226 |                                                    |
[8K, 16K)           1820 |                                                    |
[16K, 32K)           723 |                                                    |
[32K, 64K)           301 |                                                    |
[64K, 128K)           72 |                                                    |
[128K, 256K)          14 |                                                    |
[256K, 512K)           9 |                                                    |
[512K, 1M)             6 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 17071761
@runq_delay_us: 
[1]                 7405 |                                                    |
[2, 4)           2921228 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[4, 8)           3534362 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1098822 |@@@@@@@@@@@@@@@@                                    |
[16, 32)          712654 |@@@@@@@@@@                                          |
[32, 64)          563577 |@@@@@@@@                                            |
[64, 128)         362896 |@@@@@                                               |
[128, 256)        276940 |@@@@                                                |
[256, 512)        198574 |@@                                                  |
[512, 1K)         128978 |@                                                   |
[1K, 2K)           70590 |@                                                   |
[2K, 4K)           43570 |                                                    |
[4K, 8K)            8227 |                                                    |
[8K, 16K)           1825 |                                                    |
[16K, 32K)           724 |                                                    |
[32K, 64K)           301 |                                                    |
[64K, 128K)           72 |                                                    |
[128K, 256K)          14 |                                                    |
[256K, 512K)           9 |                                                    |
[512K, 1M)             6 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 17211201
@runq_delay_us: 
[1]                 7603 |                                                    |
[2, 4)           2962742 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[4, 8)           3555382 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1103203 |@@@@@@@@@@@@@@@@                                    |
