@runq_delay_us: 
[1]                    3 |                                                    |
[2, 4)              1455 |@@@@@@@@@@@@@@@@@@@@@                               |
[4K, 8K)             913 |                                                    |
[8K, 16K)            241 |                                                    |
[16K, 32K)           103 |                                                    |
[32K, 64K)            35 |                                                    |
[64K, 128K)           16 |                                                    |
[128K, 256K)           2 |                                                    |
[256K, 512K)           2 |                                                    |

@ctx_switches: 1491498
@runq_delay_us: 
[1]                    3 |                                                    |
[2, 4)             28784 |@@@                                                 |
[4, 8)            386279 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           176908 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)          101422 |@@@@@@@@@@@@@                                       |
[32, 64)           54126 |@@@@@@@                                             |
[64, 128)          59736 |@@@@@@@@                                            |
[128, 256)         58598 |@@@@@@@                                             |
[256, 512)         49422 |@@@@@@                                              |
[512, 1K)          35263 |@@@@                                                |
[1K, 2K)           20152 |@@                                                  |
[2K, 4K)            9499 |@                                                   |
[4K, 8K)             923 |                                                    |
[8K, 16K)            243 |                                                    |
[16K, 32K)           103 |                                                    |
[32K, 64K)            35 |                                                    |
[64K, 128K)           16 |                                                    |
[128K, 256K)           2 |                                                    |
[256K, 512K)           2 |                                                    |

@ctx_switches: 1548261
@runq_delay_us: 
[1]                    3 |                                                    |
[2, 4)             32934 |@@@@                                                |
[4, 8)            397157 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           183486 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)          105603 |@@@@@@@@@@@@@                                       |
[32, 64)           56325 |@@@@@@@                                             |
[64, 128)          62129 |@@@@@@@@                                            |
[128, 256)         61175 |@@@@@@@@                                            |
[256, 512)         51877 |@@@@@@                                              |
[512, 1K)          36654 |@@@@                                                |
[1K, 2K)           20919 |@@                                                  |
[2K, 4K)            9902 |@                                                   |
[4K, 8K)             964 |                                                    |
[8K, 16K)            247 |                                                    |
[16K, 32K)           105 |                                                    |
[32K, 64K)            35 |                                                    |
[64K, 128K)           16 |                                                    |
[128K, 256K)           2 |                                                    |
[256K, 512K)           2 |                                                    |

@ctx_switches: 1606858
@runq_delay_us: 
[1]                    3 |                                                    |
[2, 4)             34862 |@@@@                                                |
[4, 8)            407387 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           189635 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)          109577 |@@@@@@@@@@@@@                                       |
[32, 64)           58762 |@@@@@@@                                             |
[64, 128)          65422 |@@@@@@@@                                            |
[128, 256)         63726 |@@@@@@@@                                            |
[256, 512)         53826 |@@@@@@                                              |
[512, 1K)          38068 |@@@@                                                |
[1K, 2K)           21618 |@@                                                  |
[2K, 4K)           10312 |@                                                   |
[4K, 8K)            1013 |                                                    |
[8K, 16K)            260 |                                                    |
[16K, 32K)           105 |                                                    |
[32K, 64K)            36 |                                                    |
[64K, 128K)           21 |                                                    |
[128K, 256K)           3 |                                                    |
[256K, 512K)           2 |                                                    |

@ctx_switches: 1660566
@runq_delay_us: 
[1]                    3 |                                                    |
[2, 4)             36244 |@@@@                                                |
[4, 8)            418138 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           196207 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)          114137 |@@@@@@@@@@@@@@                                      |
[32, 64)           60891 |@@@@@@@                                             |
[64, 128)          67637 |@@@@@@@@                                            |
[128, 256)         66480 |@@@@@@@@                                            |
[256, 512)         56924 |@@@@@@@                                             |
[512, 1K)          41366 |@@@@@                                               |
[1K, 2K)           22342 |@@                                                  |
[2K, 4K)           10605 |@                                                   |
[4K, 8K)            1067 |                                                    |
[8K, 16K)            260 |                                                    |
[16K, 32K)           108 |                                                    |
[32K, 64K)            36 |                                                    |
[64K, 128K)           21 |                                                    |
[128K, 256K)           3 |                                                    |
[256K, 512K)           2 |                                                    |

@ctx_switches: 1716015
@runq_delay_us: 
[1]                    3 |                                                    |
[2, 4)             37230 |@@@@                                                |
[4, 8)            427401 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           202279 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)          118000 |@@@@@@@@@@@@@@                                      |
[32, 64)           63525 |@@@@@@@                                             |
[64, 128)          72857 |@@@@@@@@                                            |
[128, 256)         69688 |@@@@@@@@                                            |
[256, 512)         58556 |@@@@@@@                                             |
[512, 1K)          42622 |@@@@@                                               |
[1K, 2K)           22861 |@@                                                  |
[2K, 4K)           10932 |@                                                   |
[4K, 8K)            1116 |                                                    |
[8K, 16K)            268 |                                                    |
[16K, 32K)           109 |                                                    |
[32K, 64K)            36 |                                                    |
[64K, 128K)           21 |                                                    |
[128K, 256K)           3 |                                                    |
[256K, 512K)           4 |                                                    |

@ctx_switches: 1770194
@runq_delay_us: 
[1]                    3 |                                                    |
[2, 4)             38695 |@@@@                                                |
[4, 8)            437283 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           208005 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)          122346 |@@@@@@@@@@@@@@                                      |
[32, 64)           65680 |@@@@@@@                                             |
[64, 128)          75008 |@@@@@@@@                                            |
[128, 256)         72016 |@@@@@@@@                                            |
[256, 512)         61331 |@@@@@@@                                             |
[512, 1K)          45550 |@@@@@                                               |
[1K, 2K)           23600 |@@                                                  |
[2K, 4K)           11352 |@                                                   |
[4K, 8K)            1144 |                                                    |
[8K, 16K)            271 |                                                    |
[16K, 32K)           109 |                                                    |
[32K, 64K)            37 |                                                    |
[64K, 128K)           21 |                                                    |
[128K, 256K)           3 |                                                    |
[256K, 512K)           4 |                                                    |

@ctx_switches: 1821321
@runq_delay_us: 
[1]                    3 |                                                    |
[2, 4)             40088 |@@@@                                                |
[4, 8)            447071 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           214603 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)          126777 |@@@@@@@@@@@@@@                                      |
[32, 64)           67737 |@@@@@@@                                             |
[64, 128)          77138 |@@@@@@@@                                            |
[128, 256)         74297 |@@@@@@@@                                            |
[256, 512)         63748 |@@@@@@@                                             |
[512, 1K)          48207 |@@@@@                                               |
[1K, 2K)           24253 |@@                                                  |
[2K, 4K)           11774 |@                                                   |
[4K, 8K)            1181 |                                                    |
[8K, 16K)            275 |                                                    |
[16K, 32K)           110 |                                                    |
[32K, 64K)            37 |                                                    |
[64K, 128K)           21 |                                                    |
[128K, 256K)           3 |                                                    |
[256K, 512K)           4 |                                                    |

@ctx_switches: 1873652
@runq_delay_us: 
[1]                    3 |                                                    |
[2, 4)             41748 |@@@@                                                |
[4, 8)            456062 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           220828 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)          130401 |@@@@@@@@@@@@@@                                      |
[32, 64)           69437 |@@@@@@@                                             |
[64, 128)          78806 |@@@@@@@@                                            |
[128, 256)         76249 |@@@@@@@@                                            |
[256, 512)         65999 |@@@@@@@                                             |
[512, 1K)          50498 |@@@@@                                               |
[1K, 2K)           25110 |@@                                                  |
[2K, 4K)           12053 |@                                                   |
[4K, 8K)            1206 |                                                    |
[8K, 16K)            281 |                                                    |
[16K, 32K)           112 |                                                    |
[32K, 64K)            37 |                                                    |
[64K, 128K)           21 |                                                    |
[128K, 256K)           3 |                                                    |
[256K, 512K)           4 |                                                    |

@ctx_switches: 1922369
@runq_delay_us: 
[1]                    3 |                                                    |
[2, 4)             43942 |@@@@                                                |
[4, 8)            464512 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           226872 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)          133036 |@@@@@@@@@@@@@@                                      |
[32, 64)           70963 |@@@@@@@                                             |
[64, 128)          80391 |@@@@@@@@                                            |
[128, 256)         78205 |@@@@@@@@                                            |
[256, 512)         68237 |@@@@@@@                                             |
[512, 1K)          52440 |@@@@@                                               |
[1K, 2K)           25911 |@@                                                  |
[2K, 4K)           12219 |@                                                   |
[4K, 8K)            1218 |                                                    |
[8K, 16K)            287 |                                                    |
[16K, 32K)           120 |                                                    |
[32K, 64K)            39 |                                                    |
[64K, 128K)           21 |                                                    |
[128K, 256K)           3 |                                                    |
[256K, 512K)           4 |                                                    |

@ctx_switches: 1969491
@runq_delay_us: 
[1]                    3 |                                                    |
[2, 4)             44226 |@@@@                                                |
[4, 8)            473389 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           232891 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)          135979 |@@@@@@@@@@@@@@                                      |
[32, 64)           72646 |@@@@@@@                                             |
[64, 128)          82143 |@@@@@@@@@                                           |
[128, 256)         80383 |@@@@@@@@                                            |
[256, 512)         70762 |@@@@@@@                                             |
[512, 1K)          54939 |@@@@@@                                              |
[1K, 2K)           26725 |@@                                                  |
[2K, 4K)           12388 |@                                                   |
[4K, 8K)            1241 |                                                    |
[8K, 16K)            296 |                                                    |
[16K, 32K)           120 |                                                    |
[32K, 64K)            39 |                                                    |
[64K, 128K)           21 |                                                    |
[128K, 256K)           3 |                                                    |
[256K, 512K)           4 |                                                    |

@ctx_switches: 2015030
@runq_delay_us: 
[1]                    3 |                                                    |
[2, 4)             45277 |@@@@                                                |
[4, 8)            484406 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           237539 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)          139896 |@@@@@@@@@@@@@@@                                     |
[32, 64)           74534 |@@@@@@@@                                            |
[64, 128)          83815 |@@@@@@@@                                            |
[128, 256)         82241 |@@@@@@@@                                            |
[256, 512)         72601 |@@@@@@@                                             |
[512, 1K)          56387 |@@@@@@                                              |
[1K, 2K)           27481 |@@                                                  |
[2K, 4K)           12848 |@                                                   |
[4K, 8K)            1290 |                                                    |
[8K, 16K)            303 |                                                    |
[16K, 32K)           120 |                                                    |
[32K, 64K)            39 |                                                    |
[64K, 128K)           21 |                                                    |
[128K, 256K)           3 |                                                    |
[256K, 512K)           4 |                                                    |

@ctx_switches: 2061800
@runq_delay_us: 
[1]                    3 |                                                    |
[2, 4)             46462 |@@@@                                                |
[4, 8)            499489 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           242961 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)          144007 |@@@@@@@@@@@@@@                                      |
[32, 64)           76151 |@@@@@@@                                             |
[64, 128)          85607 |@@@@@@@@                                            |
[128, 256)         83823 |@@@@@@@@                                            |
[256, 512)         73997 |@@@@@@@                                             |
[512, 1K)          57309 |@@@@@                                               |
[1K, 2K)           28027 |@@                                                  |
[2K, 4K)           13244 |@                                                   |
[4K, 8K)            1374 |                                                    |
[8K, 16K)            308 |                                                    |
[16K, 32K)           127 |                                                    |
[32K, 64K)            39 |                                                    |
[64K, 128K)           21 |                                                    |
[128K, 256K)           3 |                                                    |
[256K, 512K)           4 |                                                    |

@ctx_switches: 2116886
@runq_delay_us: 
[1]                    3 |                                                    |
[2, 4)             47373 |@@@@                                                |
[4, 8)            514898 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           248358 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)          147649 |@@@@@@@@@@@@@@                                      |
[32, 64)           78089 |@@@@@@@                                             |
[64, 128)          87683 |@@@@@@@@                                            |
[128, 256)         85499 |@@@@@@@@                                            |
[256, 512)         75238 |@@@@@@@                                             |
[512, 1K)          58167 |@@@@@                                               |
[1K, 2K)           28522 |@@                                                  |
[2K, 4K)           13647 |@                                                   |
[4K, 8K)            1446 |                                                    |
[8K, 16K)            325 |                                                    |
[16K, 32K)           130 |                                                    |
[32K, 64K)            40 |                                                    |
[64K, 128K)           23 |                                                    |
[128K, 256K)           3 |                                                    |
[256K, 512K)           4 |                                                    |

@ctx_switches: 2172523
@runq_delay_us: 
[1]                    3 |                                                    |
[2, 4)             48559 |@@@@                                                |
[4, 8)            529519 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           253826 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)          151242 |@@@@@@@@@@@@@@                                      |
[32, 64)           79582 |@@@@@@@                                             |
[64, 128)          89326 |@@@@@@@@                                            |
[128, 256)         86924 |@@@@@@@@                                            |
[256, 512)         76548 |@@@@@@@                                             |
[512, 1K)          59098 |@@@@@                                               |
[1K, 2K)           29126 |@@                                                  |
[2K, 4K)           14067 |@                                                   |
[4K, 8K)            1487 |                                                    |
[8K, 16K)            336 |                                                    |
[16K, 32K)           132 |                                                    |
[32K, 64K)            40 |                                                    |
[64K, 128K)           23 |                                                    |
[128K, 256K)           3 |                                                    |
[256K, 512K)           4 |                                                    |

@ctx_switches: 2225161
@runq_delay_us: 
[1]                    3 |                                                    |
[2, 4)             49485 |@@@@                                                |
[4, 8)            541825 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           257645 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)          154235 |@@@@@@@@@@@@@@                                      |
[32, 64)           80830 |@@@@@@@                                             |
[64, 128)          90754 |@@@@@@@@                                            |
[128, 256)         88093 |@@@@@@@@                                            |
[256, 512)         77641 |@@@@@@@                                             |
[512, 1K)          60033 |@@@@@                                               |
[1K, 2K)           29764 |@@                                                  |
[2K, 4K)           14443 |@                                                   |
[4K, 8K)            1519 |                                                    |
[8K, 16K)            339 |                                                    |
[16K, 32K)           133 |                                                    |
[32K, 64K)            40 |                                                    |
[64K, 128K)           23 |                                                    |
[128K, 256K)           3 |                                                    |
[256K, 512K)           4 |                                                    |

@ctx_switches: 2268406
@runq_delay_us: 
[1]                    3 |                                                    |
[2, 4)             50902 |@@@@                                                |
[4, 8)            552507 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           262660 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)          158033 |@@@@@@@@@@@@@@                                      |
[32, 64)           82674 |@@@@@@@                                             |
[64, 128)          92131 |@@@@@@@@                                            |
[128, 256)         89449 |@@@@@@@@                                            |
[256, 512)         79026 |@@@@@@@                                             |
[512, 1K)          61101 |@@@@@                                               |
[1K, 2K)           30503 |@@                                                  |
[2K, 4K)           15054 |@                                                   |
[4K, 8K)            1622 |                                                    |
[8K, 16K)            341 |                                                    |
[16K, 32K)           134 |                                                    |
[32K, 64K)            40 |                                                    |
[64K, 128K)           23 |                                                    |
[128K, 256K)           3 |                                                    |
[256K, 512K)           4 |                                                    |

@ctx_switches: 2312760
@runq_delay_us: 
[1]                    3 |                                                    |
[2, 4)             53531 |@@@@                                                |
[4, 8)            561466 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           268285 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)          161487 |@@@@@@@@@@@@@@                                      |
[32, 64)           84319 |@@@@@@@                                             |
[64, 128)          94089 |@@@@@@@@                                            |
[128, 256)         91213 |@@@@@@@@                                            |
[256, 512)         80826 |@@@@@@@                                             |
[512, 1K)          62451 |@@@@@                                               |
[1K, 2K)           31139 |@@                                                  |
[2K, 4K)           15368 |@                                                   |
[4K, 8K)            1642 |                                                    |
[8K, 16K)            343 |                                                    |
[16K, 32K)           134 |                                                    |
[32K, 64K)            40 |                                                    |
[64K, 128K)           23 |                                                    |
[128K, 256K)           3 |                                                    |
[256K, 512K)           4 |                                                    |

@ctx_switches: 2359311
@runq_delay_us: 
[1]                    3 |                                                    |
[2, 4)             54040 |@@@@                                                |
[4, 8)            570491 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           275361 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)          165085 |@@@@@@@@@@@@@@@                                     |
[32, 64)           86271 |@@@@@@@                                             |
[64, 128)          96185 |@@@@@@@@                                            |
[128, 256)         93579 |@@@@@@@@                                            |
[256, 512)         83290 |@@@@@@@                                             |
[512, 1K)          64342 |@@@@@                                               |
[1K, 2K)           31854 |@@                                                  |
[2K, 4K)           15576 |@                                                   |
[4K, 8K)            1666 |                                                    |
[8K, 16K)            344 |                                                    |
[16K, 32K)           138 |                                                    |
[32K, 64K)            41 |                                                    |
[64K, 128K)           23 |                                                    |
[128K, 256K)           3 |                                                    |
[256K, 512K)           4 |                                                    |

@ctx_switches: 2407897
@runq_delay_us: 
[1]                    3 |                                                    |
[2, 4)             54810 |@@@@                                                |
[4, 8)            581582 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           280427 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)          169142 |@@@@@@@@@@@@@@@                                     |
[32, 64)           88470 |@@@@@@@                                             |
[64, 128)          99120 |@@@@@@@@                                            |
[128, 256)         97380 |@@@@@@@@                                            |
[256, 512)         86098 |@@@@@@@                                             |
[512, 1K)          65529 |@@@@@                                               |
[1K, 2K)           32513 |@@                                                  |
[2K, 4K)           15913 |@                                                   |
[4K, 8K)            1730 |                                                    |
[8K, 16K)            344 |                                                    |
[16K, 32K)           151 |                                                    |
[32K, 64K)            43 |                                                    |
[64K, 128K)           23 |                                                    |
[128K, 256K)           7 |                                                    |
[256K, 512K)           6 |                                                    |

@ctx_switches: 2459970
@runq_delay_us: 
[1]                    3 |                                                    |
[2, 4)             55378 |@@@@                                                |
[4, 8)            594068 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           286091 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)          173512 |@@@@@@@@@@@@@@@                                     |
[32, 64)           89964 |@@@@@@@                                             |
[64, 128)         100821 |@@@@@@@@                                            |
[128, 256)         99075 |@@@@@@@@                                            |
[256, 512)         87795 |@@@@@@@                                             |
[512, 1K)          66780 |@@@@@                                               |
[1K, 2K)           33184 |@@                                                  |
[2K, 4K)           16355 |@                                                   |
[4K, 8K)            1797 |                                                    |
[8K, 16K)            347 |                                                    |
[16K, 32K)           153 |                                                    |
[32K, 64K)            44 |                                                    |
[64K, 128K)           23 |                                                    |
[128K, 256K)           7 |                                                    |
[256K, 512K)           6 |                                                    |

@ctx_switches: 2509567
@runq_delay_us: 
[1]                    3 |                                                    |
[2, 4)             55630 |@@@@                                                |
[4, 8)            607447 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           292134 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)          178338 |@@@@@@@@@@@@@@@                                     |
[32, 64)           92104 |@@@@@@@                                             |
[64, 128)         103116 |@@@@@@@@                                            |
[128, 256)        101176 |@@@@@@@@                                            |
[256, 512)         89328 |@@@@@@@                                             |
[512, 1K)          67610 |@@@@@                                               |
[1K, 2K)           33859 |@@                                                  |
[2K, 4K)           16816 |@                                                   |
[4K, 8K)            1855 |                                                    |
[8K, 16K)            354 |                                                    |
[16K, 32K)           153 |                                                    |
[32K, 64K)            44 |                                                    |
[64K, 128K)           23 |                                                    |
[128K, 256K)           7 |                                                    |
[256K, 512K)           6 |                                                    |

@ctx_switches: 2562276
@runq_delay_us: 
[1]                    3 |                                                    |
[2, 4)             55845 |@@@@                                                |
[4, 8)            620496 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           297910 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)          183162 |@@@@@@@@@@@@@@@                                     |
[32, 64)           94427 |@@@@@@@                                             |
[64, 128)         105861 |@@@@@@@@                                            |
[128, 256)        104183 |@@@@@@@@                                            |
[256, 512)         91205 |@@@@@@@                                             |
[512, 1K)          68413 |@@@@@                                               |
[1K, 2K)           34485 |@@                                                  |
[2K, 4K)           17176 |@                                                   |
[4K, 8K)            1890 |                                                    |
[8K, 16K)            366 |                                                    |
[16K, 32K)           156 |                                                    |
[32K, 64K)            45 |                                                    |
[64K, 128K)           25 |                                                    |
[128K, 256K)           7 |                                                    |
[256K, 512K)           6 |                                                    |

@ctx_switches: 2615719
@runq_delay_us: 
[1]                    3 |                                                    |
[2, 4)             56110 |@@@@                                                |
[4, 8)            632402 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           304185 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)          188395 |@@@@@@@@@@@@@@@                                     |
[32, 64)           96551 |@@@@@@@                                             |
[64, 128)         108046 |@@@@@@@@                                            |
[128, 256)        106273 |@@@@@@@@                                            |
[256, 512)         92964 |@@@@@@@                                             |
[512, 1K)          69738 |@@@@@                                               |
[1K, 2K)           35292 |@@                                                  |
[2K, 4K)           17602 |@                                                   |
[4K, 8K)            1933 |                                                    |
[8K, 16K)            372 |                                                    |
[16K, 32K)           159 |                                                    |
[32K, 64K)            45 |                                                    |
[64K, 128K)           25 |                                                    |
[128K, 256K)           7 |                                                    |
[256K, 512K)           6 |                                                    |

@ctx_switches: 2667584
@runq_delay_us: 
[1]                    3 |                                                    |
[2, 4)             56472 |@@@@                                                |
[4, 8)            641912 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           309752 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)          192247 |@@@@@@@@@@@@@@@                                     |
[32, 64)           98342 |@@@@@@@                                             |
[64, 128)         109920 |@@@@@@@@                                            |
[128, 256)        107948 |@@@@@@@@                                            |
[256, 512)         94449 |@@@@@@@                                             |
[512, 1K)          70779 |@@@@@                                               |
[1K, 2K)           35917 |@@                                                  |
[2K, 4K)           17938 |@                                                   |
[4K, 8K)            1990 |                                                    |
[8K, 16K)            373 |                                                    |
[16K, 32K)           159 |                                                    |
[32K, 64K)            45 |                                                    |
[64K, 128K)           25 |                                                    |
[128K, 256K)           7 |                                                    |
[256K, 512K)           6 |                                                    |

@ctx_switches: 2710392
@runq_delay_us: 
[1]                    3 |                                                    |
[2, 4)             56564 |@@@@                                                |
[4, 8)            653415 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           316654 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)          196822 |@@@@@@@@@@@@@@@                                     |
[32, 64)          100246 |@@@@@@@                                             |
[64, 128)         112402 |@@@@@@@@                                            |
[128, 256)        110540 |@@@@@@@@                                            |
[256, 512)         96735 |@@@@@@@                                             |
[512, 1K)          72101 |@@@@@                                               |
[1K, 2K)           36552 |@@                                                  |
[2K, 4K)           18257 |@                                                   |
[4K, 8K)            1998 |                                                    |
[8K, 16K)            383 |                                                    |
[16K, 32K)           160 |                                                    |
[32K, 64K)            46 |                                                    |
[64K, 128K)           25 |                                                    |
[128K, 256K)           7 |                                                    |
[256K, 512K)           6 |                                                    |

@ctx_switches: 2762167
@runq_delay_us: 
[1]                    3 |                                                    |
[2, 4)             57047 |@@@@                                                |
[4, 8)            665153 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           322883 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)          200751 |@@@@@@@@@@@@@@@                                     |
[32, 64)          101878 |@@@@@@@                                             |
[64, 128)         115322 |@@@@@@@@@                                           |
[128, 256)        113394 |@@@@@@@@                                            |
[256, 512)         99453 |@@@@@@@                                             |
[512, 1K)          74212 |@@@@@                                               |
[1K, 2K)           37362 |@@                                                  |
[2K, 4K)           18496 |@                                                   |
[4K, 8K)            2022 |                                                    |
[8K, 16K)            387 |                                                    |
[16K, 32K)           160 |                                                    |
[32K, 64K)            46 |                                                    |
[64K, 128K)           25 |                                                    |
[128K, 256K)           7 |                                                    |
[256K, 512K)           6 |                                                    |

@ctx_switches: 2815225
@runq_delay_us: 
[1]                    3 |                                                    |
[2, 4)             57876 |@@@@                                                |
[4, 8)            677505 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           328632 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)          203181 |@@@@@@@@@@@@@@@                                     |
[32, 64)          102714 |@@@@@@@                                             |
[64, 128)         117597 |@@@@@@@@@                                           |
[128, 256)        116087 |@@@@@@@@                                            |
[256, 512)        102178 |@@@@@@@                                             |
[512, 1K)          75948 |@@@@@                                               |
[1K, 2K)           37892 |@@                                                  |
[2K, 4K)           18787 |@                                                   |
[4K, 8K)            2067 |                                                    |
[8K, 16K)            390 |                                                    |
[16K, 32K)           161 |                                                    |
[32K, 64K)            46 |                                                    |
[64K, 128K)           25 |                                                    |
[128K, 256K)           7 |                                                    |
[256K, 512K)           6 |                                                    |

@ctx_switches: 2866393
@runq_delay_us: 
[1]                    3 |                                                    |
[2, 4)             58705 |@@@@                                                |
[4, 8)            689339 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           334966 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)          205122 |@@@@@@@@@@@@@@@                                     |
[32, 64)          103634 |@@@@@@@                                             |
[64, 128)         119469 |@@@@@@@@@                                           |
[128, 256)        118288 |@@@@@@@@                                            |
[256, 512)        104587 |@@@@@@@                                             |
[512, 1K)          77363 |@@@@@                                               |
[1K, 2K)           38461 |@@                                                  |
[2K, 4K)           19040 |@                                                   |
[4K, 8K)            2092 |                                                    |
[8K, 16K)            397 |                                                    |
[16K, 32K)           161 |                                                    |
[32K, 64K)            46 |                                                    |
[64K, 128K)           25 |                                                    |
[128K, 256K)           7 |                                                    |
[256K, 512K)           6 |                                                    |

@ctx_switches: 2916016
@runq_delay_us: 
[1]                    3 |                                                    |
[2, 4)             59988 |@@@@                                                |
[4, 8)            701456 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           341403 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)          208007 |@@@@@@@@@@@@@@@                                     |
[32, 64)          104776 |@@@@@@@                                             |
[64, 128)         121279 |@@@@@@@@                                            |
[128, 256)        120391 |@@@@@@@@                                            |
[256, 512)        106768 |@@@@@@@                                             |
