@runq_delay_us: 
[0]                    4 |                                                    |
[1]                  393 |@@@@@@@@@@@@@@@@@@@@@                               |
[1]                31558 |@@@@@@@@                                            |
[2, 4)            201893 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             74766 |@@@@@@@@@@@@@@@@@@@                                 |
[8, 16)            16522 |@@@@                                                |
[16, 32)           10176 |@@                                                  |
[32, 64)            4702 |@                                                   |
[64, 128)           2727 |                                                    |
[128, 256)          2143 |                                                    |
[256, 512)          1745 |                                                    |
[512, 1K)           1087 |                                                    |
[1K, 2K)             623 |                                                    |
[2K, 4K)             210 |                                                    |
[4K, 8K)              25 |                                                    |
[8K, 16K)             19 |                                                    |
[16K, 32K)            27 |                                                    |
[32K, 64K)             4 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 696334
@runq_delay_us: 
[0]                11486 |@@                                                  |
[1]                31851 |@@@@@@@@                                            |
[2, 4)            204943 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             75397 |@@@@@@@@@@@@@@@@@@@                                 |
[8, 16)            16696 |@@@@                                                |
[16, 32)           10296 |@@                                                  |
[32, 64)            4761 |@                                                   |
[64, 128)           2753 |                                                    |
[128, 256)          2153 |                                                    |
[256, 512)          1756 |                                                    |
[512, 1K)           1098 |                                                    |
[1K, 2K)             629 |                                                    |
[2K, 4K)             211 |                                                    |
[4K, 8K)              25 |                                                    |
[8K, 16K)             19 |                                                    |
[16K, 32K)            27 |                                                    |
[32K, 64K)             4 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 704860
@runq_delay_us: 
[0]                11850 |@@                                                  |
[1]                33069 |@@@@@@@@                                            |
[2, 4)            209544 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             82190 |@@@@@@@@@@@@@@@@@@@@                                |
[8, 16)            17420 |@@@@                                                |
[16, 32)           10704 |@@                                                  |
[32, 64)            4902 |@                                                   |
[64, 128)           2844 |                                                    |
[128, 256)          2201 |                                                    |
[256, 512)          1808 |                                                    |
[512, 1K)           1137 |                                                    |
[1K, 2K)             648 |                                                    |
[2K, 4K)             215 |                                                    |
[4K, 8K)              25 |                                                    |
[8K, 16K)             19 |                                                    |
[16K, 32K)            28 |                                                    |
[32K, 64K)             4 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 733014
@runq_delay_us: 
[0]                11857 |@@                                                  |
[1]                33768 |@@@@@@@@                                            |
[2, 4)            211542 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             84902 |@@@@@@@@@@@@@@@@@@@@                                |
[8, 16)            17811 |@@@@                                                |
[16, 32)           10951 |@@                                                  |
[32, 64)            4996 |@                                                   |
[64, 128)           2894 |                                                    |
[128, 256)          2254 |                                                    |
[256, 512)          1841 |                                                    |
[512, 1K)           1169 |                                                    |
[1K, 2K)             668 |                                                    |
[2K, 4K)             215 |                                                    |
[4K, 8K)              25 |                                                    |
[8K, 16K)             19 |                                                    |
[16K, 32K)            28 |                                                    |
[32K, 64K)             4 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 745142
@runq_delay_us: 
[0]                12896 |@@@                                                 |
[1]                38204 |@@@@@@@@@                                           |
[2, 4)            213830 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             88208 |@@@@@@@@@@@@@@@@@@@@@                               |
[8, 16)            18273 |@@@@                                                |
[16, 32)           11177 |@@                                                  |
[32, 64)            5061 |@                                                   |
[64, 128)           2938 |                                                    |
[128, 256)          2290 |                                                    |
[256, 512)          1868 |                                                    |
[512, 1K)           1185 |                                                    |
[1K, 2K)             681 |                                                    |
[2K, 4K)             221 |                                                    |
[4K, 8K)              26 |                                                    |
[8K, 16K)             19 |                                                    |
[16K, 32K)            28 |                                                    |
[32K, 64K)             4 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 768622
@runq_delay_us: 
[0]                13152 |@@@                                                 |
[1]                38480 |@@@@@@@@@                                           |
[2, 4)            217035 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             90080 |@@@@@@@@@@@@@@@@@@@@@                               |
[8, 16)            18589 |@@@@                                                |
[16, 32)           11369 |@@                                                  |
[32, 64)            5144 |@                                                   |
[64, 128)           2973 |                                                    |
[128, 256)          2324 |                                                    |
[256, 512)          1887 |                                                    |
[512, 1K)           1203 |                                                    |
[1K, 2K)             694 |                                                    |
[2K, 4K)             222 |                                                    |
[4K, 8K)              26 |                                                    |
[8K, 16K)             19 |                                                    |
[16K, 32K)            29 |                                                    |
[32K, 64K)             4 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 780846
@runq_delay_us: 
[0]                13586 |@@@                                                 |
[1]                39183 |@@@@@@@@@                                           |
[2, 4)            221942 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             90971 |@@@@@@@@@@@@@@@@@@@@@                               |
[8, 16)            18906 |@@@@                                                |
[16, 32)           11641 |@@                                                  |
[32, 64)            5217 |@                                                   |
[64, 128)           3021 |                                                    |
[128, 256)          2350 |                                                    |
[256, 512)          1914 |                                                    |
[512, 1K)           1225 |                                                    |
[1K, 2K)             700 |                                                    |
[2K, 4K)             223 |                                                    |
[4K, 8K)              26 |                                                    |
[8K, 16K)             19 |                                                    |
[16K, 32K)            29 |                                                    |
[32K, 64K)             4 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 795789
@runq_delay_us: 
[0]                14186 |@@@                                                 |
[1]                40302 |@@@@@@@@@                                           |
[2, 4)            228493 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             92588 |@@@@@@@@@@@@@@@@@@@@@                               |
[8, 16)            19243 |@@@@                                                |
[16, 32)           11840 |@@                                                  |
[32, 64)            5289 |@                                                   |
[64, 128)           3064 |                                                    |
[128, 256)          2384 |                                                    |
[256, 512)          1950 |                                                    |
[512, 1K)           1249 |                                                    |
[1K, 2K)             713 |                                                    |
[2K, 4K)             226 |                                                    |
[4K, 8K)              26 |                                                    |
[8K, 16K)             19 |                                                    |
[16K, 32K)            29 |                                                    |
[32K, 64K)             4 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 816604
@runq_delay_us: 
[0]                14728 |@@@                                                 |
[1]                40604 |@@@@@@@@@                                           |
[2, 4)            231425 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             93253 |@@@@@@@@@@@@@@@@@@@@                                |
[8, 16)            19445 |@@@@                                                |
[16, 32)           11993 |@@                                                  |
[32, 64)            5392 |@                                                   |
[64, 128)           3113 |                                                    |
[128, 256)          2431 |                                                    |
[256, 512)          2013 |                                                    |
[512, 1K)           1272 |                                                    |
[1K, 2K)             728 |                                                    |
[2K, 4K)             229 |                                                    |
[4K, 8K)              26 |                                                    |
[8K, 16K)             19 |                                                    |
[16K, 32K)            29 |                                                    |
[32K, 64K)             4 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 826384
@runq_delay_us: 
[0]                15323 |@@@                                                 |
[1]                40822 |@@@@@@@@                                            |
[2, 4)            236665 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             94335 |@@@@@@@@@@@@@@@@@@@@                                |
[8, 16)            19654 |@@@@                                                |
[16, 32)           12184 |@@                                                  |
[32, 64)            5452 |@                                                   |
[64, 128)           3143 |                                                    |
[128, 256)          2458 |                                                    |
[256, 512)          2034 |                                                    |
[512, 1K)           1283 |                                                    |
[1K, 2K)             739 |                                                    |
[2K, 4K)             233 |                                                    |
[4K, 8K)              26 |                                                    |
[8K, 16K)             19 |                                                    |
[16K, 32K)            29 |                                                    |
[32K, 64K)             5 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 841458
@runq_delay_us: 
[0]                17544 |@@@                                                 |
[1]                49667 |@@@@@@@@@@                                          |
[2, 4)            243786 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             95513 |@@@@@@@@@@@@@@@@@@@@                                |
[8, 16)            19880 |@@@@                                                |
[16, 32)           12311 |@@                                                  |
[32, 64)            5519 |@                                                   |
[64, 128)           3190 |                                                    |
[128, 256)          2486 |                                                    |
[256, 512)          2061 |                                                    |
[512, 1K)           1292 |                                                    |
[1K, 2K)             740 |                                                    |
[2K, 4K)             234 |                                                    |
[4K, 8K)              26 |                                                    |
[8K, 16K)             19 |                                                    |
[16K, 32K)            30 |                                                    |
[32K, 64K)             5 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 880950
@runq_delay_us: 
[0]                18033 |@@@                                                 |
[1]                50714 |@@@@@@@@@@                                          |
[2, 4)            247095 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             96166 |@@@@@@@@@@@@@@@@@@@@                                |
[8, 16)            20063 |@@@@                                                |
[16, 32)           12449 |@@                                                  |
[32, 64)            5611 |@                                                   |
[64, 128)           3242 |                                                    |
[128, 256)          2523 |                                                    |
[256, 512)          2081 |                                                    |
[512, 1K)           1305 |                                                    |
[1K, 2K)             755 |                                                    |
[2K, 4K)             243 |                                                    |
[4K, 8K)              27 |                                                    |
[8K, 16K)             20 |                                                    |
[16K, 32K)            30 |                                                    |
[32K, 64K)             6 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 892716
@runq_delay_us: 
[0]                18041 |@@@                                                 |
[1]                50930 |@@@@@@@@@@                                          |
[2, 4)            251299 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             99050 |@@@@@@@@@@@@@@@@@@@@                                |
[8, 16)            20461 |@@@@                                                |
[16, 32)           12684 |@@                                                  |
[32, 64)            5714 |@                                                   |
[64, 128)           3287 |                                                    |
[128, 256)          2555 |                                                    |
[256, 512)          2103 |                                                    |
[512, 1K)           1324 |                                                    |
[1K, 2K)             763 |                                                    |
[2K, 4K)             243 |                                                    |
[4K, 8K)              27 |                                                    |
[8K, 16K)             20 |                                                    |
[16K, 32K)            30 |                                                    |
[32K, 64K)             6 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 908626
@runq_delay_us: 
[0]                18046 |@@@                                                 |
[1]                51189 |@@@@@@@@@@                                          |
[2, 4)            254904 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)            100974 |@@@@@@@@@@@@@@@@@@@@                                |
[8, 16)            20933 |@@@@                                                |
[16, 32)           12963 |@@                                                  |
[32, 64)            5853 |@                                                   |
[64, 128)           3364 |                                                    |
[128, 256)          2641 |                                                    |
[256, 512)          2159 |                                                    |
[512, 1K)           1357 |                                                    |
[1K, 2K)             785 |                                                    |
[2K, 4K)             260 |                                                    |
[4K, 8K)              28 |                                                    |
[8K, 16K)             22 |                                                    |
[16K, 32K)            31 |                                                    |
[32K, 64K)             6 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 921890
@runq_delay_us: 
[0]                18050 |@@@                                                 |
[1]                51423 |@@@@@@@@@@                                          |
[2, 4)            257534 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)            102766 |@@@@@@@@@@@@@@@@@@@@                                |
[8, 16)            21463 |@@@@                                                |
[16, 32)           13515 |@@                                                  |
[32, 64)            5995 |@                                                   |
[64, 128)           3444 |                                                    |
[128, 256)          2674 |                                                    |
[256, 512)          2199 |                                                    |
[512, 1K)           1384 |                                                    |
[1K, 2K)             807 |                                                    |
[2K, 4K)             270 |                                                    |
[4K, 8K)              28 |                                                    |
[8K, 16K)             22 |                                                    |
[16K, 32K)            31 |                                                    |
[32K, 64K)             6 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 933133
@runq_delay_us: 
[0]                18050 |@@@                                                 |
[1]                51427 |@@@@@@@@@@                                          |
[2, 4)            257561 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)            102827 |@@@@@@@@@@@@@@@@@@@@                                |
[8, 16)            21483 |@@@@                                                |
[16, 32)           13534 |@@                                                  |
[32, 64)            6011 |@                                                   |
[64, 128)           3452 |                                                    |
[128, 256)          2681 |                                                    |
[256, 512)          2206 |                                                    |
[512, 1K)           1389 |                                                    |
[1K, 2K)             811 |                                                    |
[2K, 4K)             276 |                                                    |
[4K, 8K)              29 |                                                    |
[8K, 16K)             22 |                                                    |
[16K, 32K)            31 |                                                    |
[32K, 64K)             6 |                                                    |
[64K, 128K)            1 |                                                    |

@per_proc[khungtaskd]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[cron]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[(iperf3)]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[update-notifier]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[systemd-timesyn]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[kworker/1:2]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[evolution-alarm]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[gsd-housekeepin]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[grep]: 
[32, 64)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[gsd-color]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[stress-ng]: 
[2, 4)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[wireplumber]: 
[64, 128)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[128, 256)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[fwupd]: 
[32, 64)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64, 128)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[single]: 
[32, 64)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64, 128)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[gnome-calendar]: 
[8, 16)                2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[gsd-media-keys]: 
[32, 64)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64, 128)              0 |                                                    |
[128, 256)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[gsd-power]: 
[32, 64)               2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[mc-itemcrawler]: 
[2, 4)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[ip]: 
[2, 4)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[DedicatedWorker]: 
[4, 8)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[kerneloops]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[sudo]: 
[2, 4)                 3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[PerfettoTrace]: 
[2, 4)                 3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 1 |@@@@@@@@@@@@@@@@@                                   |

@per_proc[systemd-logind]: 
[2, 4)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[512, 1K)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@per_proc[rcu_tasks_trace]: 
[1]                    2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[2, 4)                 3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[rcu_exp_gp_kthr]: 
[1]                    3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |

@per_proc[date]: 
[2, 4)                 4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@per_proc[CacheThread_Blo]: 
[2, 4)                 3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[8, 16)                1 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)               0 |                                                    |
[32, 64)               1 |@@@@@@@@@@@@@@@@@                                   |

@per_proc[awk]: 
[2, 4)                 4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 0 |                                                    |
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               1 |@@@@@@@@@@@@@                                       |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             2 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@per_proc[MemoryInfra]: 
[2, 4)                 7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 1 |@@@@@@@                                             |

@per_proc[in:imuxsock]: 
[2, 4)                 4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             2 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |@@@@@@@@@@@@@                                       |

@per_proc[rs:main Q:Reg]: 
[2, 4)                 4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[8, 16)                0 |                                                    |
[16, 32)               2 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@per_proc[snap]: 
[2, 4)                 6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 3 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@per_proc[GpuWatchdog]: 
[2, 4)                 2 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)                 6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               1 |@@@@@@@@                                            |
[32, 64)               1 |@@@@@@@@                                            |

@per_proc[sh]: 
[2, 4)                 6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 3 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[8, 16)                3 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@per_proc[upowerd]: 
[1]                    2 |@@@@@@@@                                            |
[2, 4)                12 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[z_null_iss]: 
[0]                    1 |@@@@@@@                                             |
[1]                    6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[2, 4)                 7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 0 |                                                    |
[8, 16)                0 |                                                    |
[16, 32)               1 |@@@@@@@                                             |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             1 |@@@@@@@                                             |

@per_proc[khugepaged]: 
[1]                    4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[2, 4)                 6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 1 |@@@@@@@@                                            |
[8, 16)                1 |@@@@@@@@                                            |
[16, 32)               1 |@@@@@@@@                                            |
[32, 64)               1 |@@@@@@@@                                            |
[64, 128)              0 |                                                    |
[128, 256)             1 |@@@@@@@@                                            |
[256, 512)             1 |@@@@@@@@                                            |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |@@@@@@@@                                            |

@per_proc[systemd]: 
[1]                    1 |@@@@                                                |
[2, 4)                12 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 2 |@@@@@@@@                                            |
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               2 |@@@@@@@@                                            |

@per_proc[rtkit-daemon]: 
[2, 4)                 7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[16, 32)               1 |@@@@@@@                                             |
[32, 64)               1 |@@@@@@@                                             |

@per_proc[systemd-journal]: 
[2, 4)                 6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[4, 8)                 9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                1 |@@@@@                                               |
[16, 32)               4 |@@@@@@@@@@@@@@@@@@@@@@@                             |

@per_proc[systemd-resolve]: 
[1]                    2 |@@@@@@@@@@@@@                                       |
[2, 4)                 8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 3 |@@@@@@@@@@@@@@@@@@@                                 |
[8, 16)                1 |@@@@@@                                              |
[16, 32)               1 |@@@@@@                                              |
[32, 64)               1 |@@@@@@                                              |
[64, 128)              5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[128, 256)             5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[256, 512)             1 |@@@@@@                                              |

@per_proc[migration/6]: 
[2, 4)                 1 |@                                                   |
[4, 8)                27 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                3 |@@@@@                                               |

@per_proc[ThreadPoolSingl]: 
[1]                    2 |@@@@@                                               |
[2, 4)                18 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 9 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[8, 16)                1 |@@                                                  |
[16, 32)               2 |@@@@@                                               |
[32, 64)               1 |@@                                                  |
[64, 128)              1 |@@                                                  |
[128, 256)             1 |@@                                                  |

@per_proc[GUsbEventThread]: 
[2, 4)                 9 |@@@@@@@@@@@@@@@@@@@@@@                              |
[4, 8)                21 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                5 |@@@@@@@@@@@@                                        |

@per_proc[dp_zil_clean_ta]: 
[0]                    1 |@@@                                                 |
[1]                   12 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[2, 4)                17 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 1 |@@@                                                 |
[8, 16)                0 |                                                    |
[16, 32)               1 |@@@                                                 |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             1 |@@@                                                 |
[256, 512)             3 |@@@@@@@@@                                           |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               2 |@@@@@@                                              |

@per_proc[dbu_evict]: 
[0]                    7 |@@@@@@@@@@@@@@@@@@@@@@                              |
[1]                   16 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                 6 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)                 3 |@@@@@@@@@                                           |
[8, 16)                2 |@@@@@@                                              |
[16, 32)               2 |@@@@@@                                              |
[32, 64)               2 |@@@@@@                                              |
[64, 128)              1 |@@@                                                 |

@per_proc[kworker/6:1H]: 
[2, 4)                 7 |@@@@@@@@@@@@@@@                                     |
[4, 8)                23 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               13 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[16, 32)               1 |@@                                                  |

@per_proc[kthreadd]: 
[1]                    1 |@@@                                                 |
