@runq_delay_us: 
[1]                   15 |                                                    |
[2, 4)              1713 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[4, 8)            975664 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           387064 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)          191475 |@@@@@@@@@@                                          |
[32, 64)           89273 |@@@@                                                |
[64, 128)          99953 |@@@@@                                               |
[128, 256)         90466 |@@@@                                                |
[256, 512)         60263 |@@@                                                 |
[512, 1K)          39182 |@@                                                  |
[1K, 2K)           26660 |@                                                   |
[2K, 4K)           19054 |@                                                   |
[4K, 8K)            2043 |                                                    |
[8K, 16K)            605 |                                                    |
[16K, 32K)           442 |                                                    |
[32K, 64K)           109 |                                                    |
[64K, 128K)           84 |                                                    |
[128K, 256K)          80 |                                                    |
[256K, 512K)          32 |                                                    |
[512K, 1M)             5 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 3386930
@runq_delay_us: 
[1]                   17 |                                                    |
[2, 4)             41695 |@@                                                  |
[4, 8)            990496 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           393573 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)          193107 |@@@@@@@@@@                                          |
[32, 64)           90103 |@@@@                                                |
[64, 128)         101096 |@@@@@                                               |
[128, 256)         91679 |@@@@                                                |
[256, 512)         61390 |@@@                                                 |
[512, 1K)          39932 |@@                                                  |
[1K, 2K)           27083 |@                                                   |
[2K, 4K)           19372 |@                                                   |
[4K, 8K)            2113 |                                                    |
[8K, 16K)            613 |                                                    |
[16K, 32K)           446 |                                                    |
[32K, 64K)           109 |                                                    |
[64K, 128K)           84 |                                                    |
[128K, 256K)          80 |                                                    |
[256K, 512K)          32 |                                                    |
[512K, 1M)             5 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 3438517
@runq_delay_us: 
[1]                   17 |                                                    |
[2, 4)             42704 |@@                                                  |
[4, 8)           1004001 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           401720 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)          194645 |@@@@@@@@@@                                          |
[32, 64)           90736 |@@@@                                                |
[64, 128)         102301 |@@@@@                                               |
[128, 256)         93203 |@@@@                                                |
[256, 512)         62778 |@@@                                                 |
[512, 1K)          40527 |@@                                                  |
[1K, 2K)           27481 |@                                                   |
[2K, 4K)           19709 |@                                                   |
[4K, 8K)            2146 |                                                    |
[8K, 16K)            614 |                                                    |
[16K, 32K)           449 |                                                    |
[32K, 64K)           109 |                                                    |
[64K, 128K)           84 |                                                    |
[128K, 256K)          80 |                                                    |
[256K, 512K)          32 |                                                    |
[512K, 1M)             5 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 3491050
@runq_delay_us: 
[1]                   17 |                                                    |
[2, 4)             43301 |@@                                                  |
[4, 8)           1019494 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           409384 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)          197890 |@@@@@@@@@@                                          |
[32, 64)           92197 |@@@@                                                |
[64, 128)         103944 |@@@@@                                               |
[128, 256)         94846 |@@@@                                                |
[256, 512)         64021 |@@@                                                 |
[512, 1K)          41324 |@@                                                  |
[1K, 2K)           27957 |@                                                   |
[2K, 4K)           20027 |@                                                   |
[4K, 8K)            2206 |                                                    |
[8K, 16K)            626 |                                                    |
[16K, 32K)           452 |                                                    |
[32K, 64K)           109 |                                                    |
[64K, 128K)           84 |                                                    |
[128K, 256K)          80 |                                                    |
[256K, 512K)          32 |                                                    |
[512K, 1M)             5 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 3549076
@runq_delay_us: 
[1]                   17 |                                                    |
[2, 4)             43929 |@@                                                  |
[4, 8)           1035326 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           416277 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)          202028 |@@@@@@@@@@                                          |
[32, 64)           94078 |@@@@                                                |
[64, 128)         106234 |@@@@@                                               |
[128, 256)         97035 |@@@@                                                |
[256, 512)         65419 |@@@                                                 |
[512, 1K)          42061 |@@                                                  |
[1K, 2K)           28493 |@                                                   |
[2K, 4K)           20356 |@                                                   |
[4K, 8K)            2261 |                                                    |
[8K, 16K)            642 |                                                    |
[16K, 32K)           463 |                                                    |
[32K, 64K)           110 |                                                    |
[64K, 128K)           88 |                                                    |
[128K, 256K)          81 |                                                    |
[256K, 512K)          32 |                                                    |
[512K, 1M)             5 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 3608870
@runq_delay_us: 
[1]                   17 |                                                    |
[2, 4)             44461 |@@                                                  |
[4, 8)           1051186 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           423486 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)          206181 |@@@@@@@@@@                                          |
[32, 64)           95712 |@@@@                                                |
[64, 128)         107924 |@@@@@                                               |
[128, 256)         98695 |@@@@                                                |
[256, 512)         66721 |@@@                                                 |
[512, 1K)          43002 |@@                                                  |
[1K, 2K)           29070 |@                                                   |
[2K, 4K)           20728 |@                                                   |
[4K, 8K)            2312 |                                                    |
[8K, 16K)            656 |                                                    |
[16K, 32K)           468 |                                                    |
[32K, 64K)           110 |                                                    |
[64K, 128K)           88 |                                                    |
[128K, 256K)          81 |                                                    |
[256K, 512K)          32 |                                                    |
[512K, 1M)             5 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 3666672
@runq_delay_us: 
[1]                   17 |                                                    |
[2, 4)             45092 |@@                                                  |
[4, 8)           1068497 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           429307 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)          209763 |@@@@@@@@@@                                          |
[32, 64)           96869 |@@@@                                                |
[64, 128)         109407 |@@@@@                                               |
[128, 256)        100144 |@@@@                                                |
[256, 512)         67712 |@@@                                                 |
[512, 1K)          43740 |@@                                                  |
[1K, 2K)           29620 |@                                                   |
[2K, 4K)           21010 |@                                                   |
[4K, 8K)            2331 |                                                    |
[8K, 16K)            663 |                                                    |
[16K, 32K)           469 |                                                    |
[32K, 64K)           110 |                                                    |
[64K, 128K)           88 |                                                    |
[128K, 256K)          81 |                                                    |
[256K, 512K)          32 |                                                    |
[512K, 1M)             5 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 3723223
@runq_delay_us: 
[1]                   17 |                                                    |
[2, 4)             45393 |@@                                                  |
[4, 8)           1086331 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           437102 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)          214159 |@@@@@@@@@@                                          |
[32, 64)          100678 |@@@@                                                |
[64, 128)         113727 |@@@@@                                               |
[128, 256)        103160 |@@@@                                                |
[256, 512)         69238 |@@@                                                 |
[512, 1K)          44525 |@@                                                  |
[1K, 2K)           30129 |@                                                   |
[2K, 4K)           21382 |@                                                   |
[4K, 8K)            2385 |                                                    |
[8K, 16K)            666 |                                                    |
[16K, 32K)           486 |                                                    |
[32K, 64K)           111 |                                                    |
[64K, 128K)           88 |                                                    |
[128K, 256K)          81 |                                                    |
[256K, 512K)          32 |                                                    |
[512K, 1M)             5 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 3794760
@runq_delay_us: 
[1]                   17 |                                                    |
[2, 4)             45693 |@@                                                  |
[4, 8)           1104010 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           446484 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)          218053 |@@@@@@@@@@                                          |
[32, 64)          105472 |@@@@                                                |
[64, 128)         117071 |@@@@@                                               |
[128, 256)        105428 |@@@@                                                |
[256, 512)         70508 |@@@                                                 |
[512, 1K)          45249 |@@                                                  |
[1K, 2K)           30484 |@                                                   |
[2K, 4K)           21651 |@                                                   |
[4K, 8K)            2454 |                                                    |
[8K, 16K)            667 |                                                    |
[16K, 32K)           486 |                                                    |
[32K, 64K)           111 |                                                    |
[64K, 128K)           88 |                                                    |
[128K, 256K)          81 |                                                    |
[256K, 512K)          32 |                                                    |
[512K, 1M)             5 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 3868649
@runq_delay_us: 
[1]                   17 |                                                    |
[2, 4)             46165 |@@                                                  |
[4, 8)           1122706 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           455989 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)          221806 |@@@@@@@@@@                                          |
[32, 64)          107296 |@@@@                                                |
[64, 128)         118965 |@@@@@                                               |
[128, 256)        107170 |@@@@                                                |
[256, 512)         71827 |@@@                                                 |
[512, 1K)          46088 |@@                                                  |
[1K, 2K)           31113 |@                                                   |
[2K, 4K)           22034 |@                                                   |
[4K, 8K)            2516 |                                                    |
[8K, 16K)            671 |                                                    |
[16K, 32K)           496 |                                                    |
[32K, 64K)           111 |                                                    |
[64K, 128K)           88 |                                                    |
[128K, 256K)          81 |                                                    |
[256K, 512K)          32 |                                                    |
[512K, 1M)             5 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 3936534
@runq_delay_us: 
[1]                   17 |                                                    |
[2, 4)             46574 |@@                                                  |
[4, 8)           1140823 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           464418 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)          225505 |@@@@@@@@@@                                          |
[32, 64)          109081 |@@@@                                                |
[64, 128)         121017 |@@@@@                                               |
[128, 256)        109186 |@@@@                                                |
[256, 512)         72935 |@@@                                                 |
[512, 1K)          46818 |@@                                                  |
[1K, 2K)           31585 |@                                                   |
[2K, 4K)           22449 |@                                                   |
[4K, 8K)            2553 |                                                    |
[8K, 16K)            673 |                                                    |
[16K, 32K)           497 |                                                    |
[32K, 64K)           111 |                                                    |
[64K, 128K)           88 |                                                    |
[128K, 256K)          81 |                                                    |
[256K, 512K)          32 |                                                    |
[512K, 1M)             5 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 4001134
@runq_delay_us: 
[1]                   17 |                                                    |
[2, 4)             46917 |@@                                                  |
[4, 8)           1160692 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           473614 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)          229235 |@@@@@@@@@@                                          |
[32, 64)          110891 |@@@@                                                |
[64, 128)         123089 |@@@@@                                               |
[128, 256)        111070 |@@@@                                                |
[256, 512)         74116 |@@@                                                 |
[512, 1K)          47606 |@@                                                  |
[1K, 2K)           32138 |@                                                   |
[2K, 4K)           22868 |@                                                   |
[4K, 8K)            2590 |                                                    |
[8K, 16K)            686 |                                                    |
[16K, 32K)           519 |                                                    |
[32K, 64K)           111 |                                                    |
[64K, 128K)           88 |                                                    |
[128K, 256K)          81 |                                                    |
[256K, 512K)          32 |                                                    |
[512K, 1M)             5 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 4070677
@runq_delay_us: 
[1]                   17 |                                                    |
[2, 4)             47294 |@@                                                  |
[4, 8)           1179557 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           482220 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)          233196 |@@@@@@@@@@                                          |
[32, 64)          113657 |@@@@@                                               |
[64, 128)         125753 |@@@@@                                               |
[128, 256)        113679 |@@@@@                                               |
[256, 512)         76003 |@@@                                                 |
[512, 1K)          48491 |@@                                                  |
[1K, 2K)           32645 |@                                                   |
[2K, 4K)           23242 |@                                                   |
[4K, 8K)            2626 |                                                    |
[8K, 16K)            691 |                                                    |
[16K, 32K)           530 |                                                    |
[32K, 64K)           114 |                                                    |
[64K, 128K)          102 |                                                    |
[128K, 256K)          88 |                                                    |
[256K, 512K)          36 |                                                    |
[512K, 1M)             5 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 4140882
@runq_delay_us: 
[1]                   17 |                                                    |
[2, 4)             47623 |@@                                                  |
[4, 8)           1199969 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           489274 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)          237615 |@@@@@@@@@@                                          |
[32, 64)          115383 |@@@@@                                               |
[64, 128)         127551 |@@@@@                                               |
[128, 256)        115254 |@@@@                                                |
[256, 512)         77085 |@@@                                                 |
[512, 1K)          49310 |@@                                                  |
[1K, 2K)           33218 |@                                                   |
[2K, 4K)           23610 |@                                                   |
[4K, 8K)            2711 |                                                    |
[8K, 16K)            695 |                                                    |
[16K, 32K)           539 |                                                    |
[32K, 64K)           114 |                                                    |
[64K, 128K)          102 |                                                    |
[128K, 256K)          88 |                                                    |
[256K, 512K)          36 |                                                    |
[512K, 1M)             5 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 4208021
@runq_delay_us: 
[1]                   17 |                                                    |
[2, 4)             48514 |@@                                                  |
[4, 8)           1217489 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           497798 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)          242209 |@@@@@@@@@@                                          |
[32, 64)          117873 |@@@@@                                               |
[64, 128)         129854 |@@@@@                                               |
[128, 256)        117215 |@@@@@                                               |
[256, 512)         78513 |@@@                                                 |
[512, 1K)          50147 |@@                                                  |
[1K, 2K)           33800 |@                                                   |
[2K, 4K)           24096 |@                                                   |
[4K, 8K)            2804 |                                                    |
[8K, 16K)            738 |                                                    |
[16K, 32K)           544 |                                                    |
[32K, 64K)           114 |                                                    |
[64K, 128K)          102 |                                                    |
[128K, 256K)          88 |                                                    |
[256K, 512K)          36 |                                                    |
[512K, 1M)             5 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 4276307
@runq_delay_us: 
[1]                   17 |                                                    |
[2, 4)             57657 |@@                                                  |
[4, 8)           1240549 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           507633 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)          251786 |@@@@@@@@@@                                          |
[32, 64)          127831 |@@@@@                                               |
[64, 128)         135095 |@@@@@                                               |
[128, 256)        120246 |@@@@@                                               |
[256, 512)         80070 |@@@                                                 |
[512, 1K)          51080 |@@                                                  |
[1K, 2K)           34241 |@                                                   |
[2K, 4K)           24211 |@                                                   |
[4K, 8K)            2808 |                                                    |
[8K, 16K)            742 |                                                    |
[16K, 32K)           544 |                                                    |
[32K, 64K)           114 |                                                    |
[64K, 128K)          102 |                                                    |
[128K, 256K)          88 |                                                    |
[256K, 512K)          36 |                                                    |
[512K, 1M)             5 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 4386728
@runq_delay_us: 
[1]                   17 |                                                    |
[2, 4)             72489 |@@                                                  |
[4, 8)           1268629 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           516350 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)          259979 |@@@@@@@@@@                                          |
[32, 64)          135758 |@@@@@                                               |
[64, 128)         138294 |@@@@@                                               |
[128, 256)        121974 |@@@@                                                |
[256, 512)         81155 |@@@                                                 |
[512, 1K)          51699 |@@                                                  |
[1K, 2K)           34524 |@                                                   |
[2K, 4K)           24308 |                                                    |
[4K, 8K)            2810 |                                                    |
[8K, 16K)            742 |                                                    |
[16K, 32K)           544 |                                                    |
[32K, 64K)           114 |                                                    |
[64K, 128K)          102 |                                                    |
[128K, 256K)          88 |                                                    |
[256K, 512K)          36 |                                                    |
[512K, 1M)             5 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 4508437
@runq_delay_us: 
[1]                   17 |                                                    |
[2, 4)             94941 |@@@                                                 |
[4, 8)           1293745 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           524326 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)          266082 |@@@@@@@@@@                                          |
[32, 64)          143126 |@@@@@                                               |
[64, 128)         140458 |@@@@@                                               |
[128, 256)        123331 |@@@@                                                |
[256, 512)         82153 |@@@                                                 |
[512, 1K)          52321 |@@                                                  |
[1K, 2K)           34812 |@                                                   |
[2K, 4K)           24397 |                                                    |
[4K, 8K)            2832 |                                                    |
[8K, 16K)            743 |                                                    |
[16K, 32K)           544 |                                                    |
[32K, 64K)           114 |                                                    |
[64K, 128K)          102 |                                                    |
[128K, 256K)          88 |                                                    |
[256K, 512K)          36 |                                                    |
[512K, 1M)             5 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 4635633
@runq_delay_us: 
[1]                   21 |                                                    |
[2, 4)            145048 |@@@@@                                               |
[4, 8)           1341452 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           540158 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)          277448 |@@@@@@@@@@                                          |
[32, 64)          158011 |@@@@@@                                              |
[64, 128)         144640 |@@@@@                                               |
[128, 256)        125669 |@@@@                                                |
[256, 512)         83922 |@@@                                                 |
[512, 1K)          53227 |@@                                                  |
[1K, 2K)           35216 |@                                                   |
[2K, 4K)           24588 |                                                    |
[4K, 8K)            2836 |                                                    |
[8K, 16K)            743 |                                                    |
[16K, 32K)           545 |                                                    |
[32K, 64K)           115 |                                                    |
[64K, 128K)          102 |                                                    |
[128K, 256K)          88 |                                                    |
[256K, 512K)          36 |                                                    |
[512K, 1M)             5 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 4892733
@runq_delay_us: 
[1]                   22 |                                                    |
[2, 4)            175045 |@@@@@@                                              |
[4, 8)           1361866 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           547852 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)          283536 |@@@@@@@@@@                                          |
[32, 64)          165429 |@@@@@@                                              |
[64, 128)         146690 |@@@@@                                               |
[128, 256)        126894 |@@@@                                                |
[256, 512)         84762 |@@@                                                 |
[512, 1K)          53706 |@@                                                  |
[1K, 2K)           35398 |@                                                   |
[2K, 4K)           24659 |                                                    |
[4K, 8K)            2837 |                                                    |
[8K, 16K)            743 |                                                    |
[16K, 32K)           545 |                                                    |
[32K, 64K)           116 |                                                    |
[64K, 128K)          102 |                                                    |
[128K, 256K)          88 |                                                    |
[256K, 512K)          36 |                                                    |
[512K, 1M)             5 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 5023856
@runq_delay_us: 
[1]                   22 |                                                    |
[2, 4)            195768 |@@@@@@@                                             |
[4, 8)           1388852 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           556032 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)          291098 |@@@@@@@@@@                                          |
[32, 64)          172587 |@@@@@@                                              |
[64, 128)         149553 |@@@@@                                               |
[128, 256)        128527 |@@@@                                                |
[256, 512)         85946 |@@@                                                 |
[512, 1K)          54394 |@@                                                  |
[1K, 2K)           35659 |@                                                   |
[2K, 4K)           24799 |                                                    |
[4K, 8K)            2839 |                                                    |
[8K, 16K)            743 |                                                    |
[16K, 32K)           545 |                                                    |
[32K, 64K)           116 |                                                    |
[64K, 128K)          102 |                                                    |
[128K, 256K)          88 |                                                    |
[256K, 512K)          36 |                                                    |
[512K, 1M)             5 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 5153725
@runq_delay_us: 
[1]                   22 |                                                    |
[2, 4)            216649 |@@@@@@@                                             |
[4, 8)           1417336 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           564161 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)          298602 |@@@@@@@@@@                                          |
[32, 64)          179530 |@@@@@@                                              |
[64, 128)         152108 |@@@@@                                               |
[128, 256)        130018 |@@@@                                                |
[256, 512)         86918 |@@@                                                 |
[512, 1K)          54999 |@@                                                  |
[1K, 2K)           35920 |@                                                   |
[2K, 4K)           24899 |                                                    |
[4K, 8K)            2869 |                                                    |
[8K, 16K)            750 |                                                    |
[16K, 32K)           545 |                                                    |
[32K, 64K)           116 |                                                    |
[64K, 128K)          102 |                                                    |
[128K, 256K)          88 |                                                    |
[256K, 512K)          36 |                                                    |
[512K, 1M)             5 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 5284771
@runq_delay_us: 
[1]                   22 |                                                    |
[2, 4)            237496 |@@@@@@@@                                            |
[4, 8)           1446519 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           572089 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)          305951 |@@@@@@@@@@                                          |
[32, 64)          185984 |@@@@@@                                              |
[64, 128)         154466 |@@@@@                                               |
[128, 256)        131326 |@@@@                                                |
[256, 512)         87808 |@@@                                                 |
[512, 1K)          55637 |@@                                                  |
[1K, 2K)           36190 |@                                                   |
[2K, 4K)           24999 |                                                    |
[4K, 8K)            2872 |                                                    |
[8K, 16K)            750 |                                                    |
[16K, 32K)           545 |                                                    |
[32K, 64K)           116 |                                                    |
[64K, 128K)          102 |                                                    |
[128K, 256K)          88 |                                                    |
[256K, 512K)          36 |                                                    |
[512K, 1M)             5 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 5416093
@runq_delay_us: 
[1]                   24 |                                                    |
[2, 4)            260249 |@@@@@@@@@                                           |
[4, 8)           1474121 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           580452 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)          313784 |@@@@@@@@@@@                                         |
[32, 64)          193132 |@@@@@@                                              |
[64, 128)         157271 |@@@@@                                               |
[128, 256)        132817 |@@@@                                                |
[256, 512)         88780 |@@@                                                 |
[512, 1K)          56173 |@                                                   |
[1K, 2K)           36362 |@                                                   |
[2K, 4K)           25090 |                                                    |
[4K, 8K)            2872 |                                                    |
[8K, 16K)            750 |                                                    |
[16K, 32K)           545 |                                                    |
[32K, 64K)           116 |                                                    |
[64K, 128K)          102 |                                                    |
[128K, 256K)          88 |                                                    |
[256K, 512K)          36 |                                                    |
[512K, 1M)             5 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 5550571
@runq_delay_us: 
[1]                   24 |                                                    |
[2, 4)            280031 |@@@@@@@@@                                           |
[4, 8)           1502252 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           588811 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)          321457 |@@@@@@@@@@@                                         |
[32, 64)          200126 |@@@@@@                                              |
[64, 128)         159886 |@@@@@                                               |
[128, 256)        134345 |@@@@                                                |
[256, 512)         89775 |@@@                                                 |
[512, 1K)          56747 |@                                                   |
[1K, 2K)           36659 |@                                                   |
[2K, 4K)           25194 |                                                    |
[4K, 8K)            2876 |                                                    |
[8K, 16K)            750 |                                                    |
[16K, 32K)           545 |                                                    |
[32K, 64K)           116 |                                                    |
[64K, 128K)          102 |                                                    |
[128K, 256K)          88 |                                                    |
[256K, 512K)          36 |                                                    |
[512K, 1M)             5 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 5679864
@runq_delay_us: 
[1]                   24 |                                                    |
[2, 4)            305148 |@@@@@@@@@@                                          |
[4, 8)           1530319 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           596163 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)          327907 |@@@@@@@@@@@                                         |
[32, 64)          206035 |@@@@@@@                                             |
[64, 128)         161698 |@@@@@                                               |
[128, 256)        135375 |@@@@                                                |
[256, 512)         90490 |@@@                                                 |
[512, 1K)          57142 |@                                                   |
[1K, 2K)           36839 |@                                                   |
[2K, 4K)           25260 |                                                    |
[4K, 8K)            2876 |                                                    |
[8K, 16K)            750 |                                                    |
[16K, 32K)           545 |                                                    |
[32K, 64K)           116 |                                                    |
[64K, 128K)          102 |                                                    |
[128K, 256K)          88 |                                                    |
[256K, 512K)          36 |                                                    |
[512K, 1M)             5 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 5813298
@runq_delay_us: 
[1]                   24 |                                                    |
[2, 4)            342907 |@@@@@@@@@@@                                         |
[4, 8)           1592469 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           611540 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)          341175 |@@@@@@@@@@@                                         |
[32, 64)          218491 |@@@@@@@                                             |
