@runq_delay_us: 
[1]                  312 |@@@@@@@@                                            |
[32, 64)           21225 |@@@@@@                                              |
[64, 128)          14795 |@@@@                                                |
[128, 256)         11293 |@@@                                                 |
[256, 512)         10484 |@@@                                                 |
[512, 1K)          16403 |@@@@                                                |
[1K, 2K)           18124 |@@@@@                                               |
[2K, 4K)           10243 |@@@                                                 |
[4K, 8K)            2658 |                                                    |
[8K, 16K)            273 |                                                    |
[16K, 32K)           136 |                                                    |
[32K, 64K)            62 |                                                    |
[64K, 128K)           12 |                                                    |
[128K, 256K)           7 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 899744
@runq_delay_us: 
[0]                   13 |                                                    |
[1]                22996 |@@@@@@                                              |
[2, 4)             65466 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)            174735 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           124343 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[16, 32)           38085 |@@@@@@@@@@@                                         |
[32, 64)           21296 |@@@@@@                                              |
[64, 128)          14848 |@@@@                                                |
[128, 256)         11333 |@@@                                                 |
[256, 512)         10541 |@@@                                                 |
[512, 1K)          16604 |@@@@                                                |
[1K, 2K)           18326 |@@@@@                                               |
[2K, 4K)           10334 |@@@                                                 |
[4K, 8K)            2678 |                                                    |
[8K, 16K)            275 |                                                    |
[16K, 32K)           136 |                                                    |
[32K, 64K)            62 |                                                    |
[64K, 128K)           12 |                                                    |
[128K, 256K)           7 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 908808
@runq_delay_us: 
[0]                   13 |                                                    |
[1]                23095 |@@@@@@                                              |
[2, 4)             66057 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)            177885 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           125923 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[16, 32)           38366 |@@@@@@@@@@@                                         |
[32, 64)           21358 |@@@@@@                                              |
[64, 128)          14906 |@@@@                                                |
[128, 256)         11380 |@@@                                                 |
[256, 512)         10608 |@@@                                                 |
[512, 1K)          16847 |@@@@                                                |
[1K, 2K)           18530 |@@@@@                                               |
[2K, 4K)           10389 |@@@                                                 |
[4K, 8K)            2681 |                                                    |
[8K, 16K)            275 |                                                    |
[16K, 32K)           136 |                                                    |
[32K, 64K)            62 |                                                    |
[64K, 128K)           12 |                                                    |
[128K, 256K)           7 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 921286
@runq_delay_us: 
[0]                   13 |                                                    |
[1]                23197 |@@@@@@                                              |
[2, 4)             66572 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)            181770 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           127925 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[16, 32)           38630 |@@@@@@@@@@@                                         |
[32, 64)           21438 |@@@@@@                                              |
[64, 128)          14978 |@@@@                                                |
[128, 256)         11427 |@@@                                                 |
[256, 512)         10685 |@@@                                                 |
[512, 1K)          17101 |@@@@                                                |
[1K, 2K)           18758 |@@@@@                                               |
[2K, 4K)           10453 |@@                                                  |
[4K, 8K)            2684 |                                                    |
[8K, 16K)            275 |                                                    |
[16K, 32K)           136 |                                                    |
[32K, 64K)            62 |                                                    |
[64K, 128K)           12 |                                                    |
[128K, 256K)           7 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 935912
@runq_delay_us: 
[0]                   13 |                                                    |
[1]                23251 |@@@@@@                                              |
[2, 4)             67056 |@@@@@@@@@@@@@@@@@@                                  |
[4, 8)            186038 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           130180 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[16, 32)           38872 |@@@@@@@@@@                                          |
[32, 64)           21511 |@@@@@@                                              |
[64, 128)          15044 |@@@@                                                |
[128, 256)         11466 |@@@                                                 |
[256, 512)         10753 |@@@                                                 |
[512, 1K)          17360 |@@@@                                                |
[1K, 2K)           19010 |@@@@@                                               |
[2K, 4K)           10493 |@@                                                  |
[4K, 8K)            2684 |                                                    |
[8K, 16K)            275 |                                                    |
[16K, 32K)           136 |                                                    |
[32K, 64K)            62 |                                                    |
[64K, 128K)           12 |                                                    |
[128K, 256K)           7 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 951693
@runq_delay_us: 
[0]                   13 |                                                    |
[1]                23378 |@@@@@@                                              |
[2, 4)             67716 |@@@@@@@@@@@@@@@@@@                                  |
[4, 8)            189896 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           132181 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[16, 32)           39177 |@@@@@@@@@@                                          |
[32, 64)           21612 |@@@@@                                               |
[64, 128)          15154 |@@@@                                                |
[128, 256)         11545 |@@@                                                 |
[256, 512)         10838 |@@                                                  |
[512, 1K)          17623 |@@@@                                                |
[1K, 2K)           19231 |@@@@@                                               |
[2K, 4K)           10553 |@@                                                  |
[4K, 8K)            2689 |                                                    |
[8K, 16K)            275 |                                                    |
[16K, 32K)           136 |                                                    |
[32K, 64K)            62 |                                                    |
[64K, 128K)           12 |                                                    |
[128K, 256K)           7 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 966711
@runq_delay_us: 
[0]                   13 |                                                    |
[1]                23436 |@@@@@@                                              |
[2, 4)             68262 |@@@@@@@@@@@@@@@@@@                                  |
[4, 8)            194924 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           134783 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[16, 32)           39401 |@@@@@@@@@@                                          |
[32, 64)           21687 |@@@@@                                               |
[64, 128)          15259 |@@@@                                                |
[128, 256)         11598 |@@@                                                 |
[256, 512)         10905 |@@                                                  |
[512, 1K)          17917 |@@@@                                                |
[1K, 2K)           19505 |@@@@@                                               |
[2K, 4K)           10591 |@@                                                  |
[4K, 8K)            2692 |                                                    |
[8K, 16K)            275 |                                                    |
[16K, 32K)           136 |                                                    |
[32K, 64K)            62 |                                                    |
[64K, 128K)           12 |                                                    |
[128K, 256K)           7 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 984947
@runq_delay_us: 
[0]                   13 |                                                    |
[1]                23461 |@@@@@@                                              |
[2, 4)             68780 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)            199861 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           137361 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[16, 32)           39624 |@@@@@@@@@@                                          |
[32, 64)           21756 |@@@@@                                               |
[64, 128)          15348 |@@@                                                 |
[128, 256)         11639 |@@@                                                 |
[256, 512)         10978 |@@                                                  |
[512, 1K)          18186 |@@@@                                                |
[1K, 2K)           19761 |@@@@@                                               |
[2K, 4K)           10609 |@@                                                  |
[4K, 8K)            2692 |                                                    |
[8K, 16K)            275 |                                                    |
[16K, 32K)           136 |                                                    |
[32K, 64K)            62 |                                                    |
[64K, 128K)           12 |                                                    |
[128K, 256K)           7 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 1002627
@runq_delay_us: 
[0]                   13 |                                                    |
[1]                23475 |@@@@@                                               |
[2, 4)             69060 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)            204742 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           139996 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[16, 32)           39969 |@@@@@@@@@@                                          |
[32, 64)           21815 |@@@@@                                               |
[64, 128)          15456 |@@@                                                 |
[128, 256)         11698 |@@                                                  |
[256, 512)         11058 |@@                                                  |
[512, 1K)          18469 |@@@@                                                |
[1K, 2K)           20024 |@@@@@                                               |
[2K, 4K)           10648 |@@                                                  |
[4K, 8K)            2692 |                                                    |
[8K, 16K)            275 |                                                    |
[16K, 32K)           136 |                                                    |
[32K, 64K)            62 |                                                    |
[64K, 128K)           12 |                                                    |
[128K, 256K)           7 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 1020112
@runq_delay_us: 
[0]                   13 |                                                    |
[1]                23493 |@@@@@                                               |
[2, 4)             69262 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)            209776 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           142694 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[16, 32)           40342 |@@@@@@@@@@                                          |
[32, 64)           21877 |@@@@@                                               |
[64, 128)          15555 |@@@                                                 |
[128, 256)         11754 |@@                                                  |
[256, 512)         11118 |@@                                                  |
[512, 1K)          18751 |@@@@                                                |
[1K, 2K)           20288 |@@@@@                                               |
[2K, 4K)           10678 |@@                                                  |
[4K, 8K)            2692 |                                                    |
[8K, 16K)            275 |                                                    |
[16K, 32K)           136 |                                                    |
[32K, 64K)            62 |                                                    |
[64K, 128K)           12 |                                                    |
[128K, 256K)           7 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 1037873
@runq_delay_us: 
[0]                   13 |                                                    |
[1]                23512 |@@@@@                                               |
[2, 4)             69629 |@@@@@@@@@@@@@@@@                                    |
[4, 8)            214900 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           145317 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[16, 32)           40713 |@@@@@@@@@                                           |
[32, 64)           21976 |@@@@@                                               |
[64, 128)          15645 |@@@                                                 |
[128, 256)         11823 |@@                                                  |
[256, 512)         11209 |@@                                                  |
[512, 1K)          19029 |@@@@                                                |
[1K, 2K)           20555 |@@@@                                                |
[2K, 4K)           10715 |@@                                                  |
[4K, 8K)            2696 |                                                    |
[8K, 16K)            278 |                                                    |
[16K, 32K)           136 |                                                    |
[32K, 64K)            62 |                                                    |
[64K, 128K)           12 |                                                    |
[128K, 256K)           7 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 1056027
@runq_delay_us: 
[0]                   14 |                                                    |
[1]                23581 |@@@@@                                               |
[2, 4)             70167 |@@@@@@@@@@@@@@@@                                    |
[4, 8)            219293 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           147578 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[16, 32)           40949 |@@@@@@@@@                                           |
[32, 64)           22041 |@@@@@                                               |
[64, 128)          15727 |@@@                                                 |
[128, 256)         11872 |@@                                                  |
[256, 512)         11285 |@@                                                  |
[512, 1K)          19301 |@@@@                                                |
[1K, 2K)           20816 |@@@@                                                |
[2K, 4K)           10755 |@@                                                  |
[4K, 8K)            2697 |                                                    |
[8K, 16K)            278 |                                                    |
[16K, 32K)           136 |                                                    |
[32K, 64K)            62 |                                                    |
[64K, 128K)           12 |                                                    |
[128K, 256K)           7 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 1072177
@runq_delay_us: 
[0]                   14 |                                                    |
[1]                23589 |@@@@@                                               |
[2, 4)             70240 |@@@@@@@@@@@@@@@@                                    |
[4, 8)            219319 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           147586 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[16, 32)           40952 |@@@@@@@@@                                           |
[32, 64)           22041 |@@@@@                                               |
[64, 128)          15727 |@@@                                                 |
[128, 256)         11872 |@@                                                  |
[256, 512)         11285 |@@                                                  |
[512, 1K)          19301 |@@@@                                                |
[1K, 2K)           20816 |@@@@                                                |
[2K, 4K)           10755 |@@                                                  |
[4K, 8K)            2697 |                                                    |
[8K, 16K)            278 |                                                    |
[16K, 32K)           136 |                                                    |
[32K, 64K)            62 |                                                    |
[64K, 128K)           12 |                                                    |
[128K, 256K)           7 |                                                    |
[256K, 512K)           1 |                                                    |

@per_proc[TRR Background]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[FSBroker487704]: 
[512, 1K)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[systemd-timesyn]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[FSBroker489019]: 
[256, 512)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[FSBroker489072]: 
[1K, 2K)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[FSBroker489478]: 
[4K, 8K)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[FSBroker489491]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[IPC Launch]: 
[16, 32)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[Indexed~ IO #29]: 
[4K, 8K)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[SandboxReporter]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[mutter-x11-fram]: 
[256, 512)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[StreamTrans #2]: 
[512, 1K)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[kworker/u33:0]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[kworker/7:2]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[kworker/6:1]: 
[64, 128)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[RunProcess]: 
[512, 1K)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[khungtaskd]: 
[512, 1K)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[ip]: 
[1K, 2K)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[gvfsd-dnssd]: 
[2K, 4K)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[WRWorker#0]: 
[1K, 2K)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[gnome-calendar]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[glean.mps]: 
[1K, 2K)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[browse:traceq0]: 
[32, 64)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[browser :gdrv0]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[cron]: 
[8, 16)                1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[cups-browsed]: 
[128, 256)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[date]: 
[8K, 16K)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[firefox:disk$1]: 
[4K, 8K)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[evolution-alarm]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[(iperf3)]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[systemd-udevd]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[Cookie]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[z_fr_iss_1]: 
[8, 16)                1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[z_trim_iss]: 
[8, 16)                1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[AudioIP~ion RPC]: 
[128, 256)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[z_trim_int]: 
[128, 256)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[sudo]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[kworker/1:1]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 0 |                                                    |
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[firefo:traceq0]: 
[256, 512)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[kerneloops]: 
[4, 8)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[DNS Resolver #3]: 
[128, 256)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[grep]: 
[256, 512)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[snap]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[single]: 
[256, 512)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[512, 1K)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[kworker/u32:6]: 
[4, 8)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[z_rd_int_1]: 
[8, 16)                1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[pool-gsd-media-]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[StreamTrans #3]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 0 |                                                    |
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[browser 4 :sh0]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[mc-itemcrawler]: 
[4, 8)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[xdg-permission-]: 
[16, 32)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[WRWorker#1]: 
[1]                    2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[GMPThread]: 
[16, 32)               2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[Permission]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[sqldb:c~lite #3]: 
[1]                    1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                 0 |                                                    |
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[WRWorker#2]: 
[1]                    2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                 0 |                                                    |
[4, 8)                 0 |                                                    |
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@per_proc[sqldb:d~ite #10]: 
[128, 256)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[StreamTrans #5]: 
[1]                    1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 0 |                                                    |
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[StreamTrans #4]: 
[8, 16)                1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[FSBroker489029]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               0 |                                                    |
